, 0.000, 0.000, 15:26:32.869
89, -43444.61, 51247.39, 37829.34, 100222.27, 152658.72, 113262.74, 22668.22, 1673.10, -5286.28, -71718.92, -32036.08, -2234.46, -68668.20, -65976.83, -33003.20, -80790.60, 0.000, 0.000, 0.000, 15:26:32.875
90, -43444.61, 51247.39, 37829.34, 100222.27, 152658.72, 113262.74, 22668.22, 1673.10, -5153.06, -71701.40, -31972.00, -2228.58, -68638.56, -65952.38, -33095.71, -80745.65, 0.542, 0.764, -0.226, 15:26:32.875
91, -43396.56, 51248.17, 37836.47, 100212.32, 152656.20, 113247.21, 22796.21, 1805.86, -5153.06, -71701.40, -31972.00, -2228.58, -68638.56, -65952.38, -33095.71, -80745.65, 0.000, 0.000, 0.000, 15:26:32.876
92, -43396.56, 51248.17, 37836.47, 100212.32, 152656.20, 113247.21, 22796.21, 1805.86, -5197.03, -71717.65, -32008.39, -2228.76, -68635.88, -65982.05, -32908.92, -80777.77, 0.000, 0.000, 0.000, 15:26:32.876
93, -43580.56, 51250.29, 37832.58, 100215.12, 152649.47, 113220.09, 22845.72, 1733.20, -5197.03, -71717.65, -32008.39, -2228.76, -68635.88, -65982.05, -32908.92, -80777.77, 0.000, 0.000, 0.000, 15:26:32.876
94, -43580.56, 51250.29, 37832.58, 100215.12, 152649.47, 113220.09, 22845.72, 1733.20, -5398.04, -71712.48, -32012.70, -2232.56, -68648.55, -65994.44, -33126.27, -80798.27, 0.000, 0.000, 0.000, 15:26:32.876
95, -43310.32, 51249.66, 37827.93, 100194.22, 152672.33, 113231.99, 22649.63, 1716.48, -5398.04, -71712.48, -32012.70, -2232.56, -68648.55, -65994.44, -33126.27, -80798.27, 0.000, 0.000, 0.000, 15:26:32.876
96, -43310.32, 51249.66, 37827.93, 100194.22, 152672.33, 113231.99, 22649.63, 1716.48, -5169.73, -71723.75, -31994.51, -2238.55, -68625.98, -65987.33, -32942.92, -80785.46, 0.000, 0.000, 0.000, 15:26:32.876
97, -43539.34, 51247.39, 37829.61, 100200.12, 152672.13, 113227.07, 22948.51, 1848.47, -5169.73, -71723.75, -31994.51, -2238.55, -68625.98, -65987.33, -32942.92, -80785.46, 0.000, 0.000, 0.000, 15:26:32.877
98, -43539.34, 51247.39, 37829.61, 100200.12, 152672.13, 113227.07, 22948.51, 1848.47, -5446.54, -71726.14, -32044.98, -2232.56, -68659.88, -65995.49, -32959.99, -80823.26, 0.000, 0.000, 0.000, 15:26:32.877
99, -43436.86, 51254.05, 37824.20, 100204.74, 152660.98, 113228.37, 22677.01, 1682.89, -5446.54, -71726.14, -32044.98, -2232.56, -68659.88, -65995.49, -32959.99, -80823.26, 0.000, 0.000, 0.000, 15:26:32.877
100, -43436.86, 51254.05, 37824.20, 100204.74, 152660.98, 113228.37, 22677.01, 1682.89, -5306.10, -71717.13, -31988.59, -2235.22, -68633.84, -66001.46, -33042.88, -80787.09, 0.532, 0.760, -0.228, 15:26:32.877
101, -43393.12, 51244.66, 37821.16, 100194.10, 152646.45, 113210.89, 22822.99, 1834.43, -5306.10, -71717.13, -31988.59, -2235.22, -68633.84, -66001.46, -33042.88, -80787.09, 0.000, 0.000, 0.000, 15:26:32.877
102, -43393.12, 51244.66, 37821.16, 100194.10, 152646.45, 113210.89, 22822.99, 1834.43, -5375.66, -71723.48, -32027.90, -2228.74, -68631.30, -65979.71, -32868.11, -80810.88, 0.000, 0.000, 0.000, 15:26:32.877
103, -43578.48, 51256.17, 37826.30, 100217.13, 152666.50, 113219.59, 22839.10, 1725.78, -5375.66, -71723.48, -32027.90, -2228.74, -68631.30, -65979.71, -32868.11, -80810.88, 0.000, 0.000, 0.000, 15:26:32.878
104, -43578.48, 51256.17, 37826.30, 100217.13, 152666.50, 113219.59, 22839.10, 1725.78, -5582.33, -71710.18, -32017.40, -2221.94, -68639.55, -65981.03, -33093.01, -80798.78, 0.000, 0.000, 0.000, 15:26:32.878
105, -43305.88, 51248.64, 37821.56, 100207.65, 152645.64, 113227.61, 22624.19, 1688.36, -5582.33, -71710.18, -32017.40, -2221.94, -68639.55, -65981.03, -33093.01, -80798.78, 0.000, 0.000, 0.000, 15:26:32.878
106, -43305.88, 51248.64, 37821.56, 100207.65, 152645.64, 113227.61, 22624.19, 1688.36, -5372.96, -71727.95, -32009.66, -2236.16, -68637.98, -65997.14, -32903.33, -80776.56, 0.000, 0.000, 0.000, 15:26:32.878
107, -43536.50, 51236.59, 37810.99, 100205.44, 152624.33, 113218.55, 22945.09, 1838.19, -5372.96, -71727.95, -32009.66, -2236.16, -68637.98, -65997.14, -32903.33, -80776.56, 0.000, 0.000, 0.000, 15:26:32.878
108, -43536.50, 51236.59, 37810.99, 100205.44, 152624.33, 113218.55, 22945.09, 1838.19, -5688.99, -71722.79, -32052.80, -2220.29, -68663.77, -65996.54, -32921.68, -80808.37, 0.000, 0.000, 0.000, 15:26:32.879
109, -43424.45, 51260.17, 37829.03, 100233.94, 152643.81, 113241.02, 22646.54, 1643.81, -5688.99, -71722.79, -32052.80, -2220.29, -68663.77, -65996.54, -32921.68, -80808.37, 0.000, 0.000, 0.000, 15:26:32.879
110, -43424.45, 51260.17, 37829.03, 100233.94, 152643.81, 113241.02, 22646.54, 1643.81, -5569.00, -71701.91, -31977.23, -2209.09, -68639.74, -65999.11, -33015.87, -80762.37, 0.530, 0.768, -0.228, 15:26:32.879
111, -43368.08, 51255.39, 37838.82, 100226.31, 152638.45, 113219.20, 22788.50, 1794.96, -5569.00, -71701.91, -31977.23, -2209.09, -68639.74, -65999.11, -33015.87, -80762.37, 0.000, 0.000, 0.000, 15:26:32.880
112, -43368.08, 51255.39, 37838.82, 100226.31, 152638.45, 113219.20, 22788.50, 1794.96, -5623.97, -71714.14, -32006.24, -2202.70, -68642.49, -65971.41, -32813.79, -80798.05, 0.000, 0.000, 0.000, 15:26:32.880
113, -43543.86, 51270.74, 37843.83, 100240.59, 152651.84, 113216.43, 22847.75, 1730.94, -5623.97, -71714.14, -32006.24, -2202.70, -68642.49, -65971.41, -32813.79, -80798.05, 0.000, 0.000, 0.000, 15:26:32.880
114, -43543.86, 51270.74, 37843.83, 100240.59, 152651.84, 113216.43, 22847.75, 1730.94, -5848.02, -71702.65, -31998.71, -2197.20, -68650.34, -65982.46, -33021.30, -80807.07, 0.000, 0.000, 0.000, 15:26:32.880
115, -43275.66, 51272.84, 37838.64, 100229.31, 152650.58, 113216.45, 22644.73, 1705.44, -5848.02, -71702.65, -31998.71, -2197.20, -68650.34, -65982.46, -33021.30, -80807.07, 0.000, 0.000, 0.000, 15:26:32.881
116, -43275.66, 51272.84, 37838.64, 100229.31, 152650.58, 113216.45, 22644.73, 1705.44, -5652.76, -71704.23, -31976.58, -2194.56, -68626.42, -65992.77, -32862.25, -80795.67, 0.000, 0.000, 0.000, 15:26:32.881
117, -43501.68, 51272.91, 37833.41, 100230.18, 152647.25, 113205.08, 22932.13, 1822.23, -5652.76, -71704.23, -31976.58, -2194.56, -68626.42, -65992.77, -32862.25, -80795.67, 0.000, 0.000, 0.000, 15:26:32.881
118, -43501.68, 51272.91, 37833.41, 100230.18, 152647.25, 113205.08, 22932.13, 1822.23, -5953.63, -71706.43, -32030.92, -2188.50, -68665.74, -66004.30, -32887.28, -80834.39, 0.000, 0.000, 0.000, 15:26:32.881
119, -43404.74, 51280.82, 37830.30, 100234.38, 152664.84, 113205.01, 22637.53, 1630.90, -5953.63, -71706.43, -32030.92, -2188.50, -68665.74, -66004.30, -32887.28, -80834.39, 0.000, 0.000, 0.000, 15:26:32.882
120, -43404.74, 51280.82, 37830.30, 100234.38, 152664.84, 113205.01, 22637.53, 1630.90, -5827.88, -71700.62, -31969.34, -2192.59, -68628.68, -66013.57, -32992.22, -80811.03, 0.546, 0.776, -0.224, 15:26:32.882
121, -43355.77, 51280.29, 37824.63, 100219.98, 152643.13, 113175.98, 22770.71, 1768.98, -5827.88, -71700.62, -31969.34, -2192.59, -68628.68, -66013.57, -32992.22, -80811.03, 0.000, 0.000, 0.000, 15:26:32.882
122, -43355.77, 51280.29, 37824.63, 100219.98, 152643.13, 113175.98, 22770.71, 1768.98, -5893.17, -71716.09, -32013.75, -2194.32, -68659.17, -65998.69, -32783.57, -80838.63, 0.000, 0.000, 0.000, 15:26:32.883
123, -43536.75, 51282.77, 37815.39, 100229.35, 152636.80, 113189.70, 22850.46, 1727.19, -5893.17, -71716.09, -32013.75, -2194.32, -68659.17, -65998.69, -32783.57, -80838.63, 0.000, 0.000, 0.000, 15:26:32.883
124, -43536.75, 51282.77, 37815.39, 100229.35, 152636.80, 113189.70, 22850.46, 1727.19, -6118.61, -71693.13, -32005.46, -2182.58, -68659.10, -65995.45, -32990.13, -80834.26, 0.000, 0.000, 0.000, 15:26:32.883
125, -43260.30, 51287.84, 37818.86, 100229.11, 152649.56, 113205.21, 22644.42, 1696.39, -6118.61, -71693.13, -32005.46, -2182.58, -68659.10, -65995.45, -32990.13, -80834.26, 0.000, 0.000, 0.000, 15:26:32.883
126, -43260.30, 51287.84, 37818.86, 100229.11, 152649.56, 113205.21, 22644.42, 1696.39, -5916.17, -71698.18, -31982.22, -2184.86, -68631.72, -66012.19, -32824.61, -80816.69, 0.000, 0.000, 0.000, 15:26:32.884
127, -43482.08, 51293.41, 37819.04, 100229.45, 152653.16, 113200.12, 22936.87, 1816.46, -5916.17, -71698.18, -31982.22, -2184.86, -68631.72, -66012.19, -32824.61, -80816.69, 0.000, 0.000, 0.000, 15:26:32.884
128, -43482.08, 51293.41, 37819.04, 100229.45, 152653.16, 113200.12, 22936.87, 1816.46, -6226.15, -71688.81, -32033.27, -2173.51, -68647.70, -65994.69, -32859.72, -80851.87, 0.000, 0.000, 0.000, 15:26:32.884
129, -43369.87, 51293.34, 37806.19, 100231.23, 152639.28, 113200.61, 22657.58, 1639.81, -6226.15, -71688.81, -32033.27, -2173.51, -68647.70, -65994.69, -32859.72, -80851.87, 0.558, 0.776, -0.224, 15:26:32.884
130, -43369.87, 51293.34, 37806.19, 100231.23, 152639.28, 113200.61, 22657.58, 1639.81, -6089.89, -71678.40, -31980.49, -2179.45, -68624.10, -65983.15, -32928.93, -80810.41, 0.000, 0.000, 0.000, 15:26:32.884
131, -43321.39, 51292.56, 37811.33, 100229.29, 152639.83, 113196.36, 22817.02, 1807.99, -6089.89, -71678.40, -31980.49, -2179.45, -68624.10, -65983.15, -32928.93, -80810.41, 0.000, 0.000, 0.000, 15:26:32.884
132, -43321.39, 51292.56, 37811.33, 100229.29, 152639.83, 113196.36, 22817.02, 1807.99, -6144.90, -71691.59, -32018.65, -2179.12, -68640.06, -66004.27, -32729.03, -80822.12, 0.000, 0.000, 0.000, 15:26:32.885
133, -43509.57, 51295.89, 37808.40, 100240.10, 152644.06, 113201.41, 22876.88, 1746.10, -6144.90, -71691.59, -32018.65, -2179.12, -68640.06, -66004.27, -32729.03, -80822.12, 0.000, 0.000, 0.000, 15:26:32.885
134, -43509.57, 51295.89, 37808.40, 100240.10, 152644.06, 113201.41, 22876.88, 1746.10, -6349.35, -71675.25, -32013.17, -2170.38, -68653.49, -65983.04, -32952.93, -80814.25, 0.000, 0.000, 0.000, 15:26:32.885
135, -43232.70, 51295.91, 37814.46, 100237.20, 152643.91, 113213.08, 22680.52, 1725.64, -6349.35, -71675.25, -32013.17, -2170.38, -68653.49, -65983.04, -32952.93, -80814.25, 0.000, 0.000, 0.000, 15:26:32.885
136, -43232.70, 51295.91, 37814.46, 100237.20, 152643.91, 113213.08, 22680.52, 1725.64, -6112.73, -71687.30, -31990.66, -2176.12, -68629.35, -65999.11, -32760.32, -80798.98, 0.000, 0.000, 0.000, 15:26:32.885
137, -43459.59, 51305.16, 37826.39, 100248.02, 152645.59, 113195.76, 22984.39, 1864.60, -6112.73, -71687.30, -31990.66, -2176.12, -68629.35, -65999.11, -32760.32, -80798.98, 0.000, 0.000, 0.000, 15:26:32.885
138, -43459.59, 51305.16, 37826.39, 100248.02, 152645.59, 113195.76, 22984.39, 1864.60, -6378.14, -71675.52, -32023.90, -2155.29, -68636.13, -65981.14, -32791.73, -80828.82, 0.000, 0.000, 0.000, 15:26:32.886
139, -43348.82, 51307.11, 37831.55, 100259.15, 152662.63, 113191.11, 22694.08, 1676.38, -6378.14, -71675.52, -32023.90, -2155.29, -68636.13, -65981.14, -32791.73, -80828.82, 0.560, 0.766, -0.222, 15:26:32.886
140, -43348.82, 51307.11, 37831.55, 100259.15, 152662.63, 113191.11, 22694.08, 1676.38, -6210.03, -71664.77, -31966.82, -2157.48, -68608.48, -65973.67, -32881.05, -80799.56, 0.000, 0.000, 0.000, 15:26:32.886
141, -43304.13, 51298.59, 37825.45, 100242.20, 152656.64, 113191.73, 22833.24, 1818.31, -6210.03, -71664.77, -31966.82, -2157.48, -68608.48, -65973.67, -32881.05, -80799.56, 0.000, 0.000, 0.000, 15:26:32.887
142, -43304.13, 51298.59, 37825.45, 100242.20, 152656.64, 113191.73, 22833.24, 1818.31, -6238.68, -71689.10, -32014.67, -2167.60, -68625.69, -66012.66, -32694.95, -80840.27, 0.000, 0.000, 0.000, 15:26:32.887
143, -43498.41, 51304.05, 37817.83, 100245.23, 152658.45, 113189.66, 22865.34, 1724.68, -6238.68, -71689.10, -32014.67, -2167.60, -68625.69, -66012.66, -32694.95, -80840.27, 0.000, 0.000, 0.000, 15:26:32.887
144, -43498.41, 51304.05, 37817.83, 100245.23, 152658.45, 113189.66, 22865.34, 1724.68, -6424.65, -71668.27, -32008.17, -2155.58, -68643.03, -65995.63, -32923.02, -80827.23, 0.000, 0.000, 0.000, 15:26:32.888
145, -43213.72, 51301.25, 37818.66, 100230.07, 152646.34, 113198.51, 22659.75, 1696.59, -6424.65, -71668.27, -32008.17, -2155.58, -68643.03, -65995.63, -32923.02, -80827.23, 0.000, 0.000, 0.000, 15:26:32.888
146, -43213.72, 51301.25, 37818.66, 100230.07, 152646.34, 113198.51, 22659.75, 1696.59, -6183.56, -71688.91, -31996.37, -2170.38, -68621.98, -66021.15, -32728.50, -80816.66, 0.000, 0.000, 0.000, 15:26:32.888
147, -43451.97, 51314.33, 37823.26, 100228.80, 152652.06, 113184.80, 22965.16, 1832.40, -6183.56, -71688.91, -31996.37, -2170.38, -68621.98, -66021.15, -32728.50, -80816.66, 0.000, 0.000, 0.000, 15:26:32.888
148, -43451.97, 51314.33, 37823.26, 100228.80, 152652.06, 113184.80, 22965.16, 1832.40, -6447.23, -71678.76, -32033.60, -2154.91, -68637.78, -66012.92, -32771.14, -80838.30, 0.000, 0.000, 0.000, 15:26:32.888
149, -43343.18, 51322.00, 37824.92, 100235.14, 152670.30, 113206.02, 22673.12, 1646.83, -6447.23, -71678.76, -32033.60, -2154.91, -68637.78, -66012.92, -32771.14, -80838.30, 0.554, 0.762, -0.224, 15:26:32.889
150, -43343.18, 51322.00, 37824.92, 100235.14, 152670.30, 113206.02, 22673.12, 1646.83, -6287.63, -71684.59, -31981.81, -2175.09, -68617.69, -66007.07, -32860.24, -80809.51, 0.000, 0.000, 0.000, 15:26:32.889
151, -43322.11, 51311.49, 37812.85, 100211.27, 152649.11, 113190.05, 22812.90, 1794.76, -6287.63, -71684.59, -31981.81, -2175.09, -68617.69, -66007.07, -32860.24, -80809.51, 0.000, 0.000, 0.000, 15:26:32.889
152, -43322.11, 51311.49, 37812.85, 100211.27, 152649.11, 113190.05, 22812.90, 1794.76, -6324.67, -71715.86, -32031.95, -2190.20, -68634.76, -66024.66, -32659.63, -80833.25, 0.000, 0.000, 0.000, 15:26:32.889
153, -43509.99, 51317.68, 37804.93, 100219.74, 152653.38, 113186.77, 22888.88, 1751.80, -6324.67, -71715.86, -32031.95, -2190.20, -68634.76, -66024.66, -32659.63, -80833.25, 0.000, 0.000, 0.000, 15:26:32.889
154, -43509.99, 51317.68, 37804.93, 100219.74, 152653.38, 113186.77, 22888.88, 1751.80, -6522.19, -71690.09, -32019.88, -2170.44, -68644.53, -66032.17, -32890.75, -80838.77, 0.000, 0.000, 0.000, 15:26:32.889
155, -43229.30, 51321.19, 37806.19, 100210.96, 152642.09, 113178.57, 22677.16, 1719.01, -6522.19, -71690.09, -32019.88, -2170.44, -68644.53, -66032.17, -32890.75, -80838.77, 0.000, 0.000, 0.000, 15:26:32.993
156, -43229.30, 51321.19, 37806.19, 100210.96, 152642.09, 113178.57, 22677.16, 1719.01, -6285.11, -71693.73, -32003.45, -2170.18, -68637.27, -66044.13, -32720.09, -80835.84, 0.000, 0.000, 0.000, 15:26:32.993
157, -43443.12, 51341.55, 37816.71, 100232.88, 152646.70, 113180.11, 22981.01, 1851.19, -6285.11, -71693.73, -32003.45, -2170.18, -68637.27, -66044.13, -32720.09, -80835.84, 0.000, 0.000, 0.000, 15:26:32.994
158, -43443.12, 51341.55, 37816.71, 100232.88, 152646.70, 113180.11, 22981.01, 1851.19, -6548.32, -71674.46, -32033.87, -2140.22, -68654.84, -66011.70, -32749.95, -80857.68, 0.000, 0.000, 0.000, 15:26:32.994
159, -43315.85, 51357.20, 37825.99, 100251.46, 152646.88, 113188.96, 22719.70, 1692.88, -6548.32, -71674.46, -32033.87, -2140.22, -68654.84, -66011.70, -32749.95, -80857.68, 0.548, 0.770, -0.222, 15:26:32.994
160, -43315.85, 51357.20, 37825.99, 100251.46, 152646.88, 113188.96, 22719.70, 1692.88, -6391.32, -71663.58, -31976.09, -2138.86, -68642.92, -66003.18, -32842.49, -80816.73, 0.000, 0.000, 0.000, 15:26:32.994
161, -43276.46, 51355.55, 37827.09, 100244.73, 152649.28, 113181.70, 22843.26, 1818.25, -6391.32, -71663.58, -31976.09, -2138.86, -68642.92, -66003.18, -32842.49, -80816.73, 0.000, 0.000, 0.000, 15:26:32.994
162, -43276.46, 51355.55, 37827.09, 100244.73, 152649.28, 113181.70, 22843.26, 1818.25, -6411.91, -71673.37, -32004.66, -2132.67, -68631.50, -66012.01, -32661.37, -80832.09, 0.000, 0.000, 0.000, 15:26:32.994
163, -43449.91, 51360.73, 37828.98, 100257.20, 152648.02, 113198.59, 22912.79, 1761.79, -6411.91, -71673.37, -32004.66, -2132.67, -68631.50, -66012.01, -32661.37, -80832.09, 0.000, 0.000, 0.000, 15:26:32.995
164, -43449.91, 51360.73, 37828.98, 100257.20, 152648.02, 113198.59, 22912.79, 1761.79, -6600.76, -71660.67, -31998.38, -2129.09, -68634.09, -66005.99, -32866.14, -80841.41, 0.000, 0.000, 0.000, 15:26:32.995
165, -43185.65, 51360.66, 37830.84, 100243.57, 152633.22, 113201.61, 22705.97, 1728.13, -6600.76, -71660.67, -31998.38, -2129.09, -68634.09, -66005.99, -32866.14, -80841.41, 0.000, 0.000, 0.000, 15:26:32.995
166, -43185.65, 51360.66, 37830.84, 100243.57, 152633.22, 113201.61, 22705.97, 1728.13, -6380.42, -71671.91, -31982.64, -2138.53, -68628.81, -66023.81, -32709.09, -80832.98, 0.000, 0.000, 0.000, 15:26:32.995
167, -43415.38, 51356.37, 37834.04, 100235.66, 152652.84, 113162.48, 22997.91, 1850.48, -6380.42, -71671.91, -31982.64, -2138.53, -68628.81, -66023.81, -32709.09, -80832.98, 0.000, 0.000, 0.000, 15:26:32.995
168, -43415.38, 51356.37, 37834.04, 100235.66, 152652.84, 113162.48, 22997.91, 1850.48, -6660.33, -71675.41, -32029.24, -2133.16, -68640.22, -66044.73, -32725.54, -80868.70, 0.000, 0.000, 0.000, 15:26:32.996
169, -43303.39, 51355.14, 37835.22, 100242.09, 152664.98, 113182.97, 22741.16, 1700.43, -6660.33, -71675.41, -32029.24, -2133.16, -68640.22, -66044.73, -32725.54, -80868.70, 0.542, 0.782, -0.220, 15:26:32.996
170, -43303.39, 51355.14, 37835.22, 100242.09, 152664.98, 113182.97, 22741.16, 1700.43, -6510.15, -71663.83, -31975.94, -2134.68, -68630.96, -66008.50, -32786.81, -80829.98, 0.000, 0.000, 0.000, 15:26:32.996
171, -43272.44, 51359.66, 37840.21, 100231.21, 152686.48, 113188.78, 22888.61, 1850.70, -6510.15, -71663.83, -31975.94, -2134.68, -68630.96, -66008.50, -32786.81, -80829.98, 0.000, 0.000, 0.000, 15:26:32.996
172, -43272.44, 51359.66, 37840.21, 100231.21, 152686.48, 113188.78, 22888.61, 1850.70, -6556.01, -71685.48, -32023.95, -2146.53, -68625.59, -66030.96, -32607.69, -80866.48, 0.000, 0.000, 0.000, 15:26:32.997
