03, 152555.28, 109636.20, 11196.08, -14518.78, 10408.47, -69211.68, -34573.41, -1476.60, -70901.66, -70828.56, -39273.42, -82051.98, 0.000, 0.000, 0.000, 15:28:06.510
104, -40459.59, 57506.75, 39331.11, 101210.39, 152538.00, 109668.96, 11199.01, -14482.97, 10277.80, -69205.65, -34664.05, -1588.43, -70928.30, -70836.66, -39205.96, -82074.04, 0.000, 0.000, 0.000, 15:28:06.513
105, -40704.45, 57518.95, 39334.42, 101229.95, 152560.02, 109683.56, 10893.10, -14705.44, 10277.80, -69205.65, -34664.05, -1588.43, -70928.30, -70836.66, -39205.96, -82074.04, 0.542, 0.796, -0.170, 15:28:06.513
106, -40704.45, 57518.95, 39334.42, 101229.95, 152560.02, 109683.56, 10893.10, -14705.44, 10107.62, -69199.01, -34612.41, -1610.93, -70908.23, -70812.20, -39443.47, -82040.80, 0.000, 0.000, 0.000, 15:28:06.514
107, -40385.13, 57509.23, 39334.02, 101212.41, 152546.88, 109679.25, 10954.08, -14580.87, 10107.62, -69199.01, -34612.41, -1610.93, -70908.23, -70812.20, -39443.47, -82040.80, 0.000, 0.000, 0.000, 15:28:06.514
108, -40385.13, 57509.23, 39334.02, 101212.41, 152546.88, 109679.25, 10954.08, -14580.87, 10506.12, -69212.27, -34609.30, -1635.41, -70915.84, -70827.53, -39171.68, -82043.69, 0.000, 0.000, 0.000, 15:28:06.514
109, -40667.88, 57516.60, 39333.48, 101220.66, 152547.61, 109698.13, 11142.25, -14571.93, 10506.12, -69212.27, -34609.30, -1635.41, -70915.84, -70827.53, -39171.68, -82043.69, 0.000, 0.000, 0.000, 15:28:06.514
110, -40667.88, 57516.60, 39333.48, 101220.66, 152547.61, 109698.13, 11142.25, -14571.93, 10004.31, -69199.19, -34663.46, -1636.68, -70931.31, -70819.20, -39419.13, -82049.85, 0.000, 0.000, 0.000, 15:28:06.514
111, -40490.27, 57516.98, 39341.80, 101215.91, 152569.16, 109712.82, 10799.89, -14686.03, 10004.31, -69199.19, -34663.46, -1636.68, -70931.31, -70819.20, -39419.13, -82049.85, 0.000, 0.000, 0.000, 15:28:06.514
112, -40490.27, 57516.98, 39341.80, 101215.91, 152569.16, 109712.82, 10799.89, -14686.03, 10408.22, -69209.88, -34590.24, -1660.73, -70888.82, -70824.63, -39285.22, -82030.90, 0.000, 0.000, 0.000, 15:28:06.515
113, -40445.14, 57516.89, 39347.16, 101210.64, 152574.61, 109697.15, 11183.49, -14475.46, 10408.22, -69209.88, -34590.24, -1660.73, -70888.82, -70824.63, -39285.22, -82030.90, 0.000, 0.000, 0.000, 15:28:06.515
114, -40445.14, 57516.89, 39347.16, 101210.64, 152574.61, 109697.15, 11183.49, -14475.46, 10293.02, -69210.59, -34662.84, -1658.61, -70914.73, -70837.48, -39226.26, -82075.49, 0.000, 0.000, 0.000, 15:28:06.515
115, -40671.25, 57510.34, 39339.25, 101212.83, 152578.84, 109683.56, 10877.83, -14691.56, 10293.02, -69210.59, -34662.84, -1658.61, -70914.73, -70837.48, -39226.26, -82075.49, 0.546, 0.794, -0.172, 15:28:06.515
116, -40671.25, 57510.34, 39339.25, 101212.83, 152578.84, 109683.56, 10877.83, -14691.56, 10127.37, -69212.15, -34619.32, -1676.76, -70907.06, -70876.30, -39440.64, -82065.16, 0.000, 0.000, 0.000, 15:28:06.515
117, -40345.39, 57493.18, 39331.40, 101185.94, 152553.41, 109663.40, 10958.34, -14544.30, 10127.37, -69212.15, -34619.32, -1676.76, -70907.06, -70876.30, -39440.64, -82065.16, 0.000, 0.000, 0.000, 15:28:06.515
118, -40345.39, 57493.18, 39331.40, 101185.94, 152553.41, 109663.40, 10958.34, -14544.30, 10531.85, -69229.61, -34622.61, -1690.91, -70925.26, -70854.06, -39137.64, -82087.77, 0.000, 0.000, 0.000, 15:28:06.516
119, -40637.19, 57510.68, 39336.70, 101214.62, 152559.17, 109674.26, 11162.15, -14518.11, 10531.85, -69229.61, -34622.61, -1690.91, -70925.26, -70854.06, -39137.64, -82087.77, 0.000, 0.000, 0.000, 15:28:06.516
120, -40637.19, 57510.68, 39336.70, 101214.62, 152559.17, 109674.26, 11162.15, -14518.11, 10011.68, -69180.34, -34659.51, -1645.78, -70944.13, -70816.74, -39414.33, -82077.73, 0.000, 0.000, 0.000, 15:28:06.516
121, -40457.10, 57514.57, 39343.92, 101222.17, 152542.97, 109683.56, 10786.93, -14658.72, 10011.68, -69180.34, -34659.51, -1645.78, -70944.13, -70816.74, -39414.33, -82077.73, 0.000, 0.000, 0.000, 15:28:06.517
122, -40457.10, 57514.57, 39343.92, 101222.17, 152542.97, 109683.56, 10786.93, -14658.72, 10418.44, -69196.77, -34585.88, -1662.32, -70914.82, -70833.59, -39280.26, -82054.91, 0.000, 0.000, 0.000, 15:28:06.517
123, -40423.51, 57513.63, 39341.82, 101217.05, 152544.14, 109665.19, 11169.39, -14445.51, 10418.44, -69196.77, -34585.88, -1662.32, -70914.82, -70833.59, -39280.26, -82054.91, 0.000, 0.000, 0.000, 15:28:06.517
124, -40423.51, 57513.63, 39341.82, 101217.05, 152544.14, 109665.19, 11169.39, -14445.51, 10281.94, -69187.81, -34657.68, -1642.72, -70939.23, -70827.53, -39237.97, -82087.94, 0.000, 0.000, 0.000, 15:28:06.517
125, -40661.31, 57516.42, 39344.93, 101239.05, 152577.00, 109694.89, 10841.49, -14683.58, 10281.94, -69187.81, -34657.68, -1642.72, -70939.23, -70827.53, -39237.97, -82087.94, 0.544, 0.792, -0.182, 15:28:06.518
126, -40661.31, 57516.42, 39344.93, 101239.05, 152577.00, 109694.89, 10841.49, -14683.58, 10109.85, -69182.18, -34608.28, -1648.20, -70905.16, -70843.25, -39456.21, -82054.93, 0.000, 0.000, 0.000, 15:28:06.518
127, -40341.19, 57502.50, 39336.36, 101210.98, 152551.17, 109675.45, 10907.25, -14551.19, 10109.85, -69182.18, -34608.28, -1648.20, -70905.16, -70843.25, -39456.21, -82054.93, 0.000, 0.000, 0.000, 15:28:06.518
128, -40341.19, 57502.50, 39336.36, 101210.98, 152551.17, 109675.45, 10907.25, -14551.19, 10511.65, -69205.83, -34615.03, -1665.96, -70904.23, -70850.45, -39172.53, -82088.43, 0.000, 0.000, 0.000, 15:28:06.519
129, -40642.64, 57501.27, 39326.82, 101216.49, 152547.92, 109664.16, 11099.90, -14536.72, 10511.65, -69205.83, -34615.03, -1665.96, -70904.23, -70850.45, -39172.53, -82088.43, 0.000, 0.000, 0.000, 15:28:06.519
130, -40642.64, 57501.27, 39326.82, 101216.49, 152547.92, 109664.16, 11099.90, -14536.72, 9998.72, -69187.07, -34675.98, -1648.40, -70951.48, -70831.09, -39439.43, -82097.13, 0.000, 0.000, 0.000, 15:28:06.519
131, -40478.88, 57496.60, 39329.82, 101213.55, 152536.08, 109677.21, 10740.73, -14658.65, 9998.72, -69187.07, -34675.98, -1648.40, -70951.48, -70831.09, -39439.43, -82097.13, 0.000, 0.000, 0.000, 15:28:06.519
132, -40478.88, 57496.60, 39329.82, 101213.55, 152536.08, 109677.21, 10740.73, -14658.65, 10393.99, -69204.30, -34605.77, -1663.42, -70919.87, -70864.39, -39324.79, -82074.46, 0.000, 0.000, 0.000, 15:28:06.519
133, -40450.89, 57486.70, 39330.98, 101200.09, 152542.84, 109661.27, 11130.34, -14440.99, 10393.99, -69204.30, -34605.77, -1663.42, -70919.87, -70864.39, -39324.79, -82074.46, 0.000, 0.000, 0.000, 15:28:06.519
134, -40450.89, 57486.70, 39330.98, 101200.09, 152542.84, 109661.27, 11130.34, -14440.99, 10284.01, -69197.96, -34673.61, -1645.69, -70952.17, -70831.83, -39249.91, -82107.92, 0.534, 0.792, -0.180, 15:28:06.520
135, -40689.29, 57503.04, 39340.48, 101222.77, 152568.02, 109670.44, 10828.17, -14655.39, 10284.01, -69197.96, -34673.61, -1645.69, -70952.17, -70831.83, -39249.91, -82107.92, 0.000, 0.000, 0.000, 15:28:06.520
136, -40689.29, 57503.04, 39340.48, 101222.77, 152568.02, 109670.44, 10828.17, -14655.39, 10112.49, -69202.23, -34621.78, -1655.46, -70922.35, -70861.02, -39473.34, -82084.90, 0.000, 0.000, 0.000, 15:28:06.520
137, -40363.79, 57489.64, 39342.20, 101193.09, 152567.03, 109655.22, 10898.73, -14516.85, 10112.49, -69202.23, -34621.78, -1655.46, -70922.35, -70861.02, -39473.34, -82084.90, 0.000, 0.000, 0.000, 15:28:06.975
138, -40363.79, 57489.64, 39342.20, 101193.09, 152567.03, 109655.22, 10898.73, -14516.85, 10518.89, -69215.26, -34616.84, -1663.06, -70901.74, -70869.06, -39173.26, -82099.32, 0.000, 0.000, 0.000, 15:28:06.975
139, -40651.00, 57500.17, 39339.80, 101204.94, 152585.41, 109635.19, 11098.58, -14495.53, 10518.89, -69215.26, -34616.84, -1663.06, -70901.74, -70869.06, -39173.26, -82099.32, 0.000, 0.000, 0.000, 15:28:06.975
140, -40651.00, 57500.17, 39339.80, 101204.94, 152585.41, 109635.19, 11098.58, -14495.53, 10004.22, -69189.80, -34669.07, -1633.44, -70940.37, -70844.16, -39431.54, -82116.38, 0.000, 0.000, 0.000, 15:28:06.975
141, -40476.97, 57501.38, 39340.79, 101209.88, 152557.53, 109656.52, 10738.56, -14625.04, 10004.22, -69189.80, -34669.07, -1633.44, -70940.37, -70844.16, -39431.54, -82116.38, 0.000, 0.000, 0.000, 15:28:06.975
142, -40476.97, 57501.38, 39340.79, 101209.88, 152557.53, 109656.52, 10738.56, -14625.04, 10405.30, -69199.63, -34592.16, -1637.06, -70921.63, -70863.23, -39299.75, -82086.20, 0.000, 0.000, 0.000, 15:28:06.976
143, -40445.66, 57507.06, 39342.31, 101211.35, 152554.00, 109638.66, 11111.59, -14427.07, 10405.30, -69199.63, -34592.16, -1637.06, -70921.63, -70863.23, -39299.75, -82086.20, 0.000, 0.000, 0.000, 15:28:06.976
144, -40445.66, 57507.06, 39342.31, 101211.35, 152554.00, 109638.66, 11111.59, -14427.07, 10285.40, -69189.60, -34660.74, -1616.10, -70956.52, -70835.94, -39242.91, -82115.99, 0.524, 0.788, -0.176, 15:28:06.976
145, -40666.16, 57511.71, 39340.52, 101226.80, 152562.94, 109654.64, 10809.53, -14644.24, 10285.40, -69189.60, -34660.74, -1616.10, -70956.52, -70835.94, -39242.91, -82115.99, 0.000, 0.000, 0.000, 15:28:06.976
146, -40666.16, 57511.71, 39340.52, 101226.80, 152562.94, 109654.64, 10809.53, -14644.24, 10127.04, -69185.42, -34604.77, -1619.63, -70915.87, -70851.27, -39453.78, -82091.70, 0.000, 0.000, 0.000, 15:28:06.976
147, -40316.51, 57508.29, 39351.14, 101212.14, 152544.81, 109654.39, 10899.29, -14484.67, 10127.04, -69185.42, -34604.77, -1619.63, -70915.87, -70851.27, -39453.78, -82091.70, 0.000, 0.000, 0.000, 15:28:06.977
148, -40316.51, 57508.29, 39351.14, 101212.14, 152544.81, 109654.39, 10899.29, -14484.67, 10517.41, -69194.13, -34592.32, -1617.31, -70895.20, -70860.86, -39167.70, -82093.55, 0.000, 0.000, 0.000, 15:28:06.977
149, -40616.18, 57519.73, 39352.46, 101230.87, 152545.89, 109655.73, 11088.14, -14479.06, 10517.41, -69194.13, -34592.32, -1617.31, -70895.20, -70860.86, -39167.70, -82093.55, 0.000, 0.000, 0.000, 15:28:06.977
150, -40616.18, 57519.73, 39352.46, 101230.87, 152545.89, 109655.73, 11088.14, -14479.06, 9991.74, -69169.48, -34647.50, -1593.70, -70932.68, -70817.05, -39441.51, -82103.63, 0.000, 0.000, 0.000, 15:28:06.977
151, -40450.71, 57508.06, 39346.16, 101221.39, 152551.02, 109654.05, 10726.85, -14606.78, 9991.74, -69169.48, -34647.50, -1593.70, -70932.68, -70817.05, -39441.51, -82103.63, 0.000, 0.000, 0.000, 15:28:06.977
152, -40450.71, 57508.06, 39346.16, 101221.39, 152551.02, 109654.05, 10726.85, -14606.78, 10386.86, -69194.18, -34583.94, -1616.05, -70913.34, -70853.33, -39316.67, -82083.45, 0.000, 0.000, 0.000, 15:28:06.977
153, -40429.68, 57507.06, 39347.38, 101208.20, 152546.97, 109635.30, 11106.63, -14399.91, 10386.86, -69194.18, -34583.94, -1616.05, -70913.34, -70853.33, -39316.67, -82083.45, 0.000, 0.000, 0.000, 15:28:06.978
154, -40429.68, 57507.06, 39347.38, 101208.20, 152546.97, 109635.30, 11106.63, -14399.91, 10274.22, -69192.13, -34653.00, -1603.00, -70944.28, -70864.77, -39258.54, -82122.61, 0.522, 0.786, -0.170, 15:28:06.978
155, -40668.57, 57507.66, 39344.79, 101219.58, 152562.52, 109649.36, 10801.21, -14624.48, 10274.22, -69192.13, -34653.00, -1603.00, -70944.28, -70864.77, -39258.54, -82122.61, 0.000, 0.000, 0.000, 15:28:06.979
156, -40668.57, 57507.66, 39344.79, 101219.58, 152562.52, 109649.36, 10801.21, -14624.48, 10117.74, -69188.21, -34606.51, -1613.46, -70927.07, -70852.39, -39463.99, -82087.38, 0.000, 0.000, 0.000, 15:28:06.979
157, -40332.96, 57493.96, 39343.83, 101200.56, 152552.80, 109646.75, 10887.45, -14471.44, 10117.74, -69188.21, -34606.51, -1613.46, -70927.07, -70852.39, -39463.99, -82087.38, 0.000, 0.000, 0.000, 15:28:06.979
158, -40332.96, 57493.96, 39343.83, 101200.56, 152552.80, 109646.75, 10887.45, -14471.44, 10524.50, -69201.45, -34612.64, -1631.72, -70918.62, -70866.83, -39157.57, -82103.74, 0.000, 0.000, 0.000, 15:28:06.979
159, -40631.71, 57489.00, 39336.14, 101200.91, 152580.00, 109635.02, 11101.66, -14438.94, 10524.50, -69201.45, -34612.64, -1631.72, -70918.62, -70866.83, -39157.57, -82103.74, 0.000, 0.000, 0.000, 15:28:06.979
160, -40631.71, 57489.00, 39336.14, 101200.91, 152580.00, 109635.02, 11101.66, -14438.94, 10003.01, -69185.11, -34673.28, -1616.10, -70928.16, -70864.98, -39421.64, -82123.84, 0.000, 0.000, 0.000, 15:28:06.980
161, -40473.62, 57490.72, 39335.61, 101194.79, 152587.55, 109632.13, 10735.97, -14570.81, 10003.01, -69185.11, -34673.28, -1616.10, -70928.16, -70864.98, -39421.64, -82123.84, 0.000, 0.000, 0.000, 15:28:06.980
162, -40473.62, 57490.72, 39335.61, 101194.79, 152587.55, 109632.13, 10735.97, -14570.81, 10400.69, -69187.66, -34596.16, -1623.12, -70899.89, -70861.95, -39305.96, -82102.83, 0.000, 0.000, 0.000, 15:28:06.980
163, -40447.11, 57493.02, 39331.13, 101187.28, 152564.52, 109608.59, 11108.55, -14376.57, 10400.69, -69187.66, -34596.16, -1623.12, -70899.89, -70861.95, -39305.96, -82102.83, 0.000, 0.000, 0.000, 15:28:06.980
164, -40447.11, 57493.02, 39331.13, 101187.28, 152564.52, 109608.59, 11108.55, -14376.57, 10288.91, -69188.59, -34672.34, -1615.67, -70944.44, -70862.05, -39240.72, -82143.26, 0.528, 0.794, -0.168, 15:28:06.980
165, -40674.54, 57510.32, 39337.08, 101219.96, 152559.75, 109633.05, 10812.66, -14591.60, 10288.91, -69188.59, -34672.34, -1615.67, -70944.44, -70862.05, -39240.72, -82143.26, 0.000, 0.000, 0.000, 15:28:06.981
166, -40674.54, 57510.32, 39337.08, 101219.96, 152559.75, 109633.05, 10812.66, -14591.60, 10115.39, -69165.10, -34604.72, -1601.39, -70927.73, -70843.98, -39467.90, -82101.20, 0.000, 0.000, 0.000, 15:28:06.981
167, -40327.73, 57504.15, 39340.10, 101201.92, 152537.13, 109612.68, 10886.57, -14449.71, 10115.39, -69165.10, -34604.72, -1601.39, -70927.73, -70843.98, -39467.90, -82101.20, 0.000, 0.000, 0.000, 15:28:06.981
168, -40327.73, 57504.15, 39340.10, 101201.92, 152537.13, 109612.68, 10886.57, -14449.71, 10522.44, -69179.88, -34594.09, -1606.71, -70913.63, -70872.69, -39176.91, -82117.73, 0.000, 0.000, 0.000, 15:28:06.981
169, -40621.34, 57519.20, 39350.85, 101226.89, 152551.98, 109622.00, 11073.55, -14444.23, 10522.44, -69179.88, -34594.09, -1606.71, -70913.63, -70872.69, -39176.91, -82117.73, 0.000, 0.000, 0.000, 15:28:06.981
170, -40621.34, 57519.20, 39350.85, 101226.89, 152551.98, 109622.00, 11073.55, -14444.23, 9996.24, -69156.74, -34644.22, -1581.41, -70944.70, -70833.41, -39454.40, -82120.41, 0.000, 0.000, 0.000, 15:28:06.981
171, -40444.25, 57511.46, 39343.98, 101211.96, 152539.30, 109610.54, 10710.91, -14570.50, 9996.24, -69156.74, -34644.22, -1581.41, -70944.70, -70833.41, -39454.40, -82120.41, 0.000, 0.000, 0.000, 15:28:06.982
172, -40444.25, 57511.46, 39343.98, 101211.96, 152539.30, 109610.54, 10710.91, -14570.50, 10388.89, -69174.09, -34578.75, -1602.37, -70917.01, -70849.57, -39319.45, -82101.87, 0.000, 0.000, 0.000, 15:28:06.982
173, -40415.35, 57516.67, 39351.61, 101208.45, 152560.55, 109599.88, 11097.80, -14355.23, 10388.89, -69174.09, -34578.75, -1602.37, -70917.01, -70849.57, -39319.45, -82101.87, 0.000, 0.000, 0.000, 15:28:06.982
174, -40415.35, 57516.67, 39351.61, 101208.45, 152560.55, 109599.88, 11097.80, -14355.23, 10272.39, -69170.38, -34649.74, -1589.92, -70934.35, -70858.94, -39248.05, -82137.20, 0.530, 0.794, -0.188, 15:28:06.982
175, -40659.83, 57517.99, 39352.68, 101226.91, 152556.47, 109617.42, 10797.99, -14575.46, 10272.39, -69170.38, -34649.74, -1589.92, -70934.35, -70858.94, -39248.05, -82137.20, 0.000, 0.000, 0.000, 15:28:06.986
176, -40659.83, 57517.99, 39352.68, 101226.91, 152556.47, 109617.42, 10797.99, -14575.46, 10072.30, -69166.95, -34602.82, -1594.01, -70920.12, -70851.52, -39489.16, -82100.37, 0.000, 0.000, 0.000, 15:28:06.986
177, -40339.46, 57487.43, 39340.45, 101195.44, 152542.14, 109601.48, 10849.89, -14452.55, 10072.30, -69166.95, -34602.82, -1594.01, -70920.12, -70851.52, -39489.16, -82100.37, 0.000, 0.000, 0.000, 15:28:06.987
178, -40339.46, 57487.43, 39340.45, 101195.44, 152542.14, 109601.48, 10849.89, -14452.55, 10467.43, -69201.31, -34618.67, -1620.57, -70921.95, -70870.23, -39196.80, -82119.99, 0.000, 0.000, 0.000, 15:28:06.987
179, -40643.92, 57492.44, 39343.02, 101211.11, 152565.61, 109623.73, 11044.51, -14438.22, 10467.43, -69201.31, -34618.67, -1620.57, -70921.95, -70870.23, -39196.80, -82119.99, 0.000, 0.000, 0.000, 15:28:06.987
180, -40643.92, 57492.44, 39343.02, 101211.11, 152565.61, 109623.73, 11044.51, -14438.22, 9950.86, -69179.74, -34669.90, -1596.00, -70939.59, -70852.59, -39451.57, -82123.66, 0.000, 0.000, 0.000, 15:28:06.987
181, -40481.13, 57483.54, 39342.04, 101204.56, 152579.86, 109626.61, 10672.69, -14577.32, 9950.86, -69179.74, -34669.90, -1596.00, -70939.59, -70852.59, -39451.57, -82123.66, 0.000, 0.000, 0.000, 15:28:06.987
182, -40481.13, 57483.54, 39342.04, 101204.56, 152579.86, 109626.61, 10672.69, -14577.32, 10341.48, -69188.95, -34595.29, -1604.72, -70909.74, -70875.14, -39323.38, -82104.15, 0.000, 0.000, 0.000, 15:28:06.988
183, -40434.37, 57480.46, 39338.13, 101198.84, 152578.81, 109601.55, 11068.45, -14356.30, 10341.48, -69188.95, -34595.29, -1604.72, -70909.74, -70875.14, -39323.38, -82104.15, 0.528, 0.802, -0.188, 15:28:06.988
184, -40434.37, 57480.46, 39338.13, 101198.84, 152578.81, 109601.55, 11068.45, -14356.30, 10235.33, -69185.20, -34668.94, -1587.24, -70952.03, -70855.19, -39243.40, -82151.40, 0.000, 0.000, 0.000, 15:28:06.988
185, -40672.51, 57491.05, 39338.38, 101220.79, 152580.83, 109600.34, 10770.08, -14575.33, 10235.33, -69185.20, -34668.94, -1587.24, -70952.03, -70855.19, -39243.40, -82151.40, 0.000, 0.000, 0.000, 15:28:06.988
186, -40672.51, 57491.05, 39338.38, 101220.79, 152580.83, 109600.34, 10770.08, -14575.33, 10056.90, -69169.41, -34608.43, -1578.84, -70913.92, -70860.30, -39473.83, -82122.77, 0.000, 0.000, 0.000, 15:28:06.988
187, -40329.79, 57474.76, 39335.56, 101197.32, 152558.36, 109577.99, 10855.79, -14423.56, 10056.90, -69169.41, -34608.43, -1578.84, -70913.92, -70860.30, -39473.83, -82122.77, 0.000, 0.000, 0.000, 15:28:06.988
188, -40329.79, 57474.76, 39335.56, 101197.32, 152558.36, 109577.99, 10855.79, -14423.56, 10464.93, -69190.11, -34614.04, -1591.78, -70924.05, -70875.13, -39175.19, -82134.79, 0.000, 0.000, 0.000, 15:28:06.989
189, -40627.96, 57485.69, 39337.64, 101218.66, 152555.75, 109606.73, 11066.64, -14398.03, 10464.93, -69190.11, -34614.04, -1591.78, -70924.05, -70875.13, -39175.19, -82134.79, 0.000, 0.000, 0.000, 15:28:06.989
190, -40627.96, 57485.69, 39337.64, 101218.66, 152555.75, 109606.73, 11066.64, -14398.03, 9945.72, -69158.53, -34657.52, -1553.22, -70936.14, -70840.81, -39452.55, -82137.56, 0.000, 0.000, 0.000, 15:28:06.989
191, -40467.96, 57496.02, 39347.07, 101219.89, 152561.11, 109611.74, 10681.21, -14554.52, 9945.72, -69158.53, -34657.52, -1553.22, -70936.14, -70840.81, -39452.55, -82137.56, 0.000, 0.000, 0.000, 15:28:06.989
192, -40467.96, 57496.02, 39347.07, 101219.89, 152561.11, 109611.74, 10681.21, -14554.52, 10339.98, -69176.79, -34585.19, -1569.20, -70898.91, -70852.44, -39334.55, -82115.12, 0.000, 0.000, 0.000, 15:28:06.989
193, -40418.61, 57485.27, 39335.00, 101203.45, 152535.72, 109592.34, 11093.91, -14317.14, 10339.98, -69176.79, -34585.19, -1569.20, -70898.91, -70852.44, -39334.55, -82115.12, 0.526, 0.796, -0.190, 15:28:06.989
194, -40418.61, 57485.27, 39335.00, 101203.45, 152535.72, 109592.34, 11093.91, -14317.14, 10232.76, -69171.25, -34662.59, -1552.71, -70941.13, -70856.30, -39246.44, -82153.74, 0.000, 0.000, 0.000, 15:28:06.990
195, -40669.82, 57498.65, 39332.74, 101224.16, 152545.95, 109614.05, 10793.23, -14540.79, 10232.76, -69171.25, -34662.59, -1552.71, -70941.13, -70856.30, -39246.44, -82153.74, 0.000, 0.000, 0.000, 15:28:06.990
196, -40669.82, 57498.65, 39332.74, 101224.16, 152545.95, 109614.05, 10793.23, -14540.79, 10032.16, -69159.73, -34609.60, -1546.81, -70917.16, -70842.69, -39512.90, -82123.55, 0.000, 0.000, 0.000, 15:28:06.990
197, -40342.19, 57484.15, 39326.30, 101192.42, 152528.88, 109584.36, 10830.18, -14436.83, 10032.16, -69159.73, -34609.60, -1546.81, -70917.16, -70842.69, -39512.90, -82123.55, 0.000, 0.000, 0.000, 15:28:06.990
198, -40342.19, 57484.15, 39326.30, 101192.42, 152528.88, 109584.36, 10830.18, -14436.83, 10441.71, -69189.33, -34615.61, -1565.94, -70924.23, -70885.74, -39212.29, -82142.21, 0.000, 0.000, 0.000, 15:28:06.990
199, -40639.14, 57481.00, 39322.73, 101203.58, 152541.02, 109582.95, 11041.20, -14414.59, 10441.71, -69189.33, -34615.61, -1565.94, -70924.23, -70885.74, -39212.29, -82142.21, 0.000, 0.000, 0.000, 15:28:06.990
200, -40639.14, 57481.00, 39322.73, 101203.58, 152541.02, 109582.95, 11041.20, -14414.59, 9914.70, -69170.60, -34676.36, -1542.27, -70965.00, -70842.31, -39463.03, -82140.84, 0.000, 0.000, 0.000, 15:28:06.991
201, -40477.67, 57470.73, 39327.85, 101202.73, 152561.94, 109602.89, 10681.09, -14545.49, 9914.70, -69170.60, -34676.36, -1542.27, -70965.00, -70842.31, -39463.03, -82140.84, 0.000, 0.000, 0.000, 15:28:06.991
202, -40477.67, 57470.73, 39327.85, 101202.73, 152561.94, 109602.89, 10681.09, -14545.49, 10310.37, -69199.86, -34614.45, -1568.80, -70914.55, -70885.60, -39319.80, -82107.03, 0.000, 0.000, 0.000, 15:28:06.991
203, -40448.32, 57460.99, 39325.19, 101185.83, 152570.67, 109581.26, 11097.44, -14302.28, 10310.37, -69199.86, -34614.45, -1568.80, -70914.55, -70885.60, -39319.80, -82107.03, 0.530, 0.798, -0.190, 15:28:06.991
204, -40448.32, 57460.99, 39325.19, 101185.83, 152570.67, 109581.26, 11097.44, -14302.28, 10196.46, -69192.98, -34684.81, -1550.47, -70935.00, -70868.08, -39237.52, -82139.53, 0.000, 0.000, 0.000, 15:28:06.991
205, -40704.45, 57476.46, 39331.25, 101207.04, 152606.66, 109604.05, 10794.13, -14524.97, 10196.46, -69192.98, -34684.81, -1550.47, -70935.00, -70868.08, -39237.52, -82139.53, 0.000, 0.000, 0.000, 15:28:06.991
206, -40704.45, 57476.46, 39331.25, 101207.04, 152606.66, 109604.05, 10794.13, -14524.97, 10008.28, -69186.70, -34628.44, -1546.23, -70918.02, -70873.20, -39472.60, -82124.73, 0.000, 0.000, 0.000, 15:28:06.992
