.26, -72341.48, -73783.89, -59306.66, -91192.88, 0.000, 0.000, 0.000, 16:37:38.510
224, -32958.63, 91066.84, 77299.98, 116380.45, 161007.05, 122405.48, 107102.25, 153827.20, -19806.08, -82504.33, -80381.81, 2251.29, -72356.26, -73795.71, -59315.54, -91211.41, 0.000, 0.000, 0.000, 16:37:38.675
225, -33134.63, 91068.00, 77293.60, 116359.67, 160995.91, 122533.80, 107151.63, 153919.78, -19806.08, -82504.33, -80381.81, 2251.29, -72356.26, -73795.71, -59315.54, -91211.41, 0.030, 0.962, -0.126, 16:37:38.681
226, -33134.63, 91068.00, 77293.60, 116359.67, 160995.91, 122533.80, 107151.63, 153919.78, -19805.12, -82488.84, -80355.39, 2273.35, -72328.14, -73795.58, -59394.62, -91243.39, 0.000, 0.000, 0.000, 16:37:38.682
227, -33106.11, 91078.15, 77314.05, 116380.86, 161017.53, 122165.35, 106951.38, 153715.33, -19805.12, -82488.84, -80355.39, 2273.35, -72328.14, -73795.58, -59394.62, -91243.39, 0.000, 0.000, 0.000, 16:37:38.688
228, -33106.11, 91078.15, 77314.05, 116380.86, 161017.53, 122165.35, 106951.38, 153715.33, -19773.56, -82505.92, -80358.30, 2262.94, -72327.11, -73805.15, -59319.38, -91200.99, 0.000, 0.000, 0.000, 16:37:38.696
229, -32989.00, 91057.80, 77300.91, 116365.57, 161009.17, 122597.30, 107190.73, 153923.42, -19773.56, -82505.92, -80358.30, 2262.94, -72327.11, -73805.15, -59319.38, -91200.99, 0.000, 0.000, 0.000, 16:37:38.697
230, -32989.00, 91057.80, 77300.91, 116365.57, 161009.17, 122597.30, 107190.73, 153923.42, -19817.12, -82505.92, -80369.63, 2253.01, -72346.18, -73805.84, -59334.00, -91222.98, 0.000, 0.000, 0.000, 16:37:38.705
231, -33222.00, 91075.06, 77315.87, 116379.18, 161042.17, 122245.73, 106981.80, 153757.36, -19817.12, -82505.92, -80369.63, 2253.01, -72346.18, -73805.84, -59334.00, -91222.98, 0.000, 0.000, 0.000, 16:37:38.705
232, -33222.00, 91075.06, 77315.87, 116379.18, 161042.17, 122245.73, 106981.80, 153757.36, -19797.30, -82499.80, -80357.13, 2263.11, -72331.30, -73790.23, -59352.98, -91226.72, 0.000, 0.000, 0.000, 16:37:38.711
233, -32966.68, 91081.79, 77311.82, 116380.55, 161037.25, 122381.81, 107085.86, 153821.48, -19797.30, -82499.80, -80357.13, 2263.11, -72331.30, -73790.23, -59352.98, -91226.72, 0.000, 0.000, 0.000, 16:37:38.711
234, -32966.68, 91081.79, 77311.82, 116380.55, 161037.25, 122381.81, 107085.86, 153821.48, -19809.26, -82503.10, -80366.56, 2255.74, -72334.96, -73790.08, -59278.19, -91197.57, 0.000, 0.000, 0.000, 16:37:38.719
235, -33139.01, 91084.00, 77318.26, 116377.44, 161026.80, 122531.41, 107152.02, 153909.38, -19809.26, -82503.10, -80366.56, 2255.74, -72334.96, -73790.08, -59278.19, -91197.57, 0.034, 0.962, -0.122, 16:37:38.719
236, -33139.01, 91084.00, 77318.26, 116377.44, 161026.80, 122531.41, 107152.02, 153909.38, -19819.67, -82477.53, -80343.74, 2278.40, -72317.99, -73786.37, -59350.72, -91233.36, 0.000, 0.000, 0.000, 16:37:38.728
237, -33124.05, 91102.63, 77336.30, 116394.70, 161051.08, 122138.35, 106956.80, 153721.44, -19819.67, -82477.53, -80343.74, 2278.40, -72317.99, -73786.37, -59350.72, -91233.36, 0.000, 0.000, 0.000, 16:37:38.728
238, -33124.05, 91102.63, 77336.30, 116394.70, 161051.08, 122138.35, 106956.80, 153721.44, -19805.21, -82504.20, -80359.99, 2256.90, -72340.55, -73795.24, -59292.79, -91200.75, 0.000, 0.000, 0.000, 16:37:38.735
239, -33018.73, 91061.49, 77300.69, 116357.30, 161026.19, 122566.81, 107188.57, 153935.05, -19805.21, -82504.20, -80359.99, 2256.90, -72340.55, -73795.24, -59292.79, -91200.75, 0.000, 0.000, 0.000, 16:37:38.735
240, -33018.73, 91061.49, 77300.69, 116357.30, 161026.19, 122566.81, 107188.57, 153935.05, -19866.83, -82518.99, -80385.45, 2234.48, -72336.39, -73824.50, -59326.51, -91240.89, 0.000, 0.000, 0.000, 16:37:38.741
241, -33263.21, 91076.83, 77301.34, 116356.61, 161024.91, 122218.82, 106976.79, 153774.23, -19866.83, -82518.99, -80385.45, 2234.48, -72336.39, -73824.50, -59326.51, -91240.89, 0.000, 0.000, 0.000, 16:37:38.742
242, -33263.21, 91076.83, 77301.34, 116356.61, 161024.91, 122218.82, 106976.79, 153774.23, -19833.17, -82510.55, -80369.94, 2249.50, -72331.72, -73808.27, -59375.89, -91249.90, 0.000, 0.000, 0.000, 16:37:38.750
243, -33003.87, 91068.20, 77292.38, 116358.98, 161009.95, 122335.59, 107070.13, 153826.38, -19833.17, -82510.55, -80369.94, 2249.50, -72331.72, -73808.27, -59375.89, -91249.90, 0.000, 0.000, 0.000, 16:37:38.756
244, -33003.87, 91068.20, 77292.38, 116358.98, 161009.95, 122335.59, 107070.13, 153826.38, -19844.44, -82515.59, -80383.17, 2242.28, -72360.73, -73802.95, -59313.66, -91221.29, 0.000, 0.000, 0.000, 16:37:38.756
245, -33164.31, 91076.52, 77297.78, 116363.49, 161006.72, 122481.56, 107126.81, 153894.58, -19844.44, -82515.59, -80383.17, 2242.28, -72360.73, -73802.95, -59313.66, -91221.29, 0.036, 0.958, -0.120, 16:37:38.765
246, -33164.31, 91076.52, 77297.78, 116363.49, 161006.72, 122481.56, 107126.81, 153894.58, -19844.06, -82481.20, -80352.80, 2276.37, -72349.98, -73788.85, -59388.34, -91243.75, 0.000, 0.000, 0.000, 16:37:38.765
247, -33126.22, 91106.35, 77329.27, 116400.10, 161028.36, 122108.41, 106923.08, 153702.95, -19844.06, -82481.20, -80352.80, 2276.37, -72349.98, -73788.85, -59388.34, -91243.75, 0.000, 0.000, 0.000, 16:37:38.771
248, -33126.22, 91106.35, 77329.27, 116400.10, 161028.36, 122108.41, 106923.08, 153702.95, -19809.63, -82492.55, -80347.55, 2275.36, -72321.50, -73787.22, -59312.41, -91192.16, 0.000, 0.000, 0.000, 16:37:38.772
249, -33007.56, 91100.39, 77323.24, 116387.50, 161012.19, 122546.77, 107163.53, 153930.47, -19809.63, -82492.55, -80347.55, 2275.36, -72321.50, -73787.22, -59312.41, -91192.16, 0.000, 0.000, 0.000, 16:37:38.780
250, -33007.56, 91100.39, 77323.24, 116387.50, 161012.19, 122546.77, 107163.53, 153930.47, -19842.45, -82495.19, -80351.26, 2269.26, -72340.99, -73809.64, -59324.03, -91210.52, 0.000, 0.000, 0.000, 16:37:38.780
251, -33250.59, 91100.05, 77335.11, 116391.41, 161031.14, 122201.05, 106958.57, 153777.52, -19842.45, -82495.19, -80351.26, 2269.26, -72340.99, -73809.64, -59324.03, -91210.52, 0.000, 0.000, 0.000, 16:37:38.788
252, -33250.59, 91100.05, 77335.11, 116391.41, 161031.14, 122201.05, 106958.57, 153777.52, -19811.09, -82489.13, -80335.32, 2280.12, -72310.23, -73795.76, -59347.79, -91214.23, 0.000, 0.000, 0.000, 16:37:38.788
253, -32996.07, 91090.91, 77330.35, 116388.50, 161030.98, 122325.82, 107049.34, 153821.25, -19811.09, -82489.13, -80335.32, 2280.12, -72310.23, -73795.76, -59347.79, -91214.23, 0.000, 0.000, 0.000, 16:37:38.794
254, -32996.07, 91090.91, 77330.35, 116388.50, 161030.98, 122325.82, 107049.34, 153821.25, -19831.81, -82508.24, -80360.69, 2255.78, -72336.55, -73797.34, -59280.42, -91200.91, 0.000, 0.000, 0.000, 16:37:38.794
255, -33174.32, 91087.54, 77322.39, 116372.45, 161039.48, 122464.20, 107108.98, 153901.44, -19831.81, -82508.24, -80360.69, 2255.78, -72336.55, -73797.34, -59280.42, -91200.91, 0.032, 0.958, -0.124, 16:37:38.802
0, -33174.32, 91087.54, 77322.39, 116372.45, 161039.48, 122464.20, 107108.98, 153901.44, -19843.43, -82494.99, -80348.93, 2267.03, -72329.69, -73800.36, -59354.68, -91243.06, 0.000, 0.000, 0.000, 16:37:38.803
1, -33168.31, 91100.99, 77341.08, 116385.24, 161058.55, 122078.59, 106910.23, 153717.92, -19843.43, -82494.99, -80348.93, 2267.03, -72329.69, -73800.36, -59354.68, -91243.06, 0.000, 0.000, 0.000, 16:37:38.809
2, -33168.31, 91100.99, 77341.08, 116385.24, 161058.55, 122078.59, 106910.23, 153717.92, -19814.06, -82513.74, -80353.76, 2253.66, -72305.84, -73815.34, -59283.24, -91209.27, 0.000, 0.000, 0.000, 16:37:38.817
3, -33049.58, 91077.30, 77324.34, 116364.16, 161044.69, 122506.17, 107149.74, 153933.00, -19814.06, -82513.74, -80353.76, 2253.66, -72305.84, -73815.34, -59283.24, -91209.27, 0.000, 0.000, 0.000, 16:37:38.818
4, -33049.58, 91077.30, 77324.34, 116364.16, 161044.69, 122506.17, 107149.74, 153933.00, -19852.39, -82509.49, -80367.13, 2245.08, -72330.71, -73819.43, -59293.39, -91226.59, 0.000, 0.000, 0.000, 16:37:38.824
5, -33278.41, 91098.33, 77340.52, 116381.66, 161069.92, 122173.71, 106943.57, 153757.13, -19852.39, -82509.49, -80367.13, 2245.08, -72330.71, -73819.43, -59293.39, -91226.59, 0.000, 0.000, 0.000, 16:37:38.824
6, -33278.41, 91098.33, 77340.52, 116381.66, 161069.92, 122173.71, 106943.57, 153757.13, -19813.77, -82488.55, -80342.76, 2268.61, -72310.48, -73785.43, -59324.72, -91222.36, 0.000, 0.000, 0.000, 16:37:38.832
7, -33005.99, 91096.66, 77334.17, 116386.58, 161048.84, 122289.07, 107042.03, 153800.58, -19813.77, -82488.55, -80342.76, 2268.61, -72310.48, -73785.43, -59324.72, -91222.36, 0.000, 0.000, 0.000, 16:37:38.832
8, -33005.99, 91096.66, 77334.17, 116386.58, 161048.84, 122289.07, 107042.03, 153800.58, -19835.18, -82506.68, -80371.73, 2241.12, -72333.10, -73797.59, -59274.21, -91205.84, 0.026, 0.956, -0.120, 16:37:38.840
9, -33166.50, 91086.30, 77316.07, 116364.97, 161028.31, 122455.75, 107116.80, 153904.92, -19835.18, -82506.68, -80371.73, 2241.12, -72333.10, -73797.59, -59274.21, -91205.84, 0.000, 0.000, 0.000, 16:37:38.840
10, -33166.50, 91086.30, 77316.07, 116364.97, 161028.31, 122455.75, 107116.80, 153904.92, -19857.87, -82488.91, -80361.88, 2254.46, -72323.60, -73800.52, -59380.04, -91251.55, 0.000, 0.000, 0.000, 16:37:38.847
11, -33165.94, 91091.65, 77314.34, 116377.51, 161020.00, 122060.80, 106902.13, 153708.84, -19857.87, -82488.91, -80361.88, 2254.46, -72323.60, -73800.52, -59380.04, -91251.55, 0.000, 0.000, 0.000, 16:37:38.847
12, -33165.94, 91091.65, 77314.34, 116377.51, 161020.00, 122060.80, 106902.13, 153708.84, -19825.30, -82500.45, -80365.54, 2249.46, -72338.80, -73799.22, -59329.21, -91215.01, 0.000, 0.000, 0.000, 16:37:38.854
13, -33039.27, 91048.04, 77286.83, 116356.45, 160988.28, 122495.20, 107132.45, 153923.00, -19825.30, -82500.45, -80365.54, 2249.46, -72338.80, -73799.22, -59329.21, -91215.01, 0.000, 0.000, 0.000, 16:37:38.854
14, -33039.27, 91048.04, 77286.83, 116356.45, 160988.28, 122495.20, 107132.45, 153923.00, -19876.24, -82505.92, -80383.45, 2238.66, -72355.55, -73830.85, -59351.05, -91245.07, 0.000, 0.000, 0.000, 16:37:38.862
15, -33282.53, 91069.79, 77309.48, 116383.23, 161022.61, 122160.48, 106919.32, 153753.08, -19876.24, -82505.92, -80383.45, 2238.66, -72355.55, -73830.85, -59351.05, -91245.07, 0.000, 0.000, 0.000, 16:37:38.863
16, -33282.53, 91069.79, 77309.48, 116383.23, 161022.61, 122160.48, 106919.32, 153753.08, -19842.78, -82480.23, -80352.02, 2269.53, -72331.05, -73788.94, -59376.04, -91232.76, 0.000, 0.000, 0.000, 16:37:38.869
17, -33024.70, 91067.22, 77305.85, 116384.41, 161011.44, 122272.76, 107010.94, 153793.03, -19842.78, -82480.23, -80352.02, 2269.53, -72331.05, -73788.94, -59376.04, -91232.76, 0.000, 0.000, 0.000, 16:37:38.876
18, -33024.70, 91067.22, 77305.85, 116384.41, 161011.44, 122272.76, 107010.94, 153793.03, -19857.76, -82496.48, -80368.80, 2250.11, -72345.22, -73805.97, -59303.07, -91213.29, 0.024, 0.952, -0.116, 16:37:38.876
19, -33180.89, 91069.74, 77307.53, 116373.95, 161015.91, 122454.27, 107097.28, 153892.67, -19857.76, -82496.48, -80368.80, 2250.11, -72345.22, -73805.97, -59303.07, -91213.29, 0.000, 0.000, 0.000, 16:37:38.884
20, -33180.89, 91069.74, 77307.53, 116373.95, 161015.91, 122454.27, 107097.28, 153892.67, -19860.29, -82479.45, -80347.32, 2271.63, -72337.02, -73801.48, -59377.50, -91246.61, 0.000, 0.000, 0.000, 16:37:38.885
21, -33183.18, 91084.88, 77326.21, 116396.70, 161039.63, 122071.03, 106893.05, 153698.02, -19860.29, -82479.45, -80347.32, 2271.63, -72337.02, -73801.48, -59377.50, -91246.61, 0.000, 0.000, 0.000, 16:37:38.892
22, -33183.18, 91084.88, 77326.21, 116396.70, 161039.63, 122071.03, 106893.05, 153698.02, -19827.05, -82493.45, -80349.78, 2264.75, -72323.96, -73796.00, -59310.08, -91206.27, 0.000, 0.000, 0.000, 16:37:38.892
23, -33056.57, 91049.78, 77306.43, 116375.72, 161019.92, 122500.23, 107136.73, 153918.94, -19827.05, -82493.45, -80349.78, 2264.75, -72323.96, -73796.00, -59310.08, -91206.27, 0.000, 0.000, 0.000, 16:37:38.900
24, -33056.57, 91049.78, 77306.43, 116375.72, 161019.92, 122500.23, 107136.73, 153918.94, -19877.54, -82505.31, -80370.21, 2250.44, -72345.98, -73811.05, -59320.07, -91225.42, 0.000, 0.000, 0.000, 16:37:38.901
25, -33291.45, 91047.34, 77322.62, 116384.84, 161041.72, 122175.95, 106940.42, 153774.28, -19877.54, -82505.31, -80370.21, 2250.44, -72345.98, -73811.05, -59320.07, -91225.42, 0.000, 0.000, 0.000, 16:37:38.907
26, -33291.45, 91047.34, 77322.62, 116384.84, 161041.72, 122175.95, 106940.42, 153774.28, -19855.12, -82497.89, -80351.92, 2265.35, -72325.57, -73801.63, -59345.15, -91225.13, 0.000, 0.000, 0.000, 16:37:38.908
27, -33028.61, 91042.61, 77331.76, 116394.63, 161056.00, 122265.00, 107020.69, 153804.73, -19855.12, -82497.89, -80351.92, 2265.35, -72325.57, -73801.63, -59345.15, -91225.13, 0.000, 0.000, 0.000, 16:37:38.915
28, -33028.61, 91042.61, 77331.76, 116394.63, 161056.00, 122265.00, 107020.69, 153804.73, -19865.16, -82507.93, -80363.41, 2254.15, -72319.02, -73807.98, -59262.68, -91190.80, 0.022, 0.958, -0.120, 16:37:38.915
29, -33189.75, 91047.33, 77342.55, 116393.02, 161061.34, 122420.74, 107095.79, 153904.78, -19865.16, -82507.93, -80363.41, 2254.15, -72319.02, -73807.98, -59262.68, -91190.80, 0.000, 0.000, 0.000, 16:37:38.923
30, -33189.75, 91047.33, 77342.55, 116393.02, 161061.34, 122420.74, 107095.79, 153904.78, -19876.20, -82484.98, -80351.08, 2269.98, -72335.83, -73804.05, -59338.58, -91223.73, 0.000, 0.000, 0.000, 16:37:38.923
31, -33189.12, 91053.76, 77356.26, 116401.45, 161045.77, 122043.13, 106876.59, 153702.69, -19876.20, -82484.98, -80351.08, 2269.98, -72335.83, -73804.05, -59338.58, -91223.73, 0.000, 0.000, 0.000, 16:37:38.930
32, -33189.12, 91053.76, 77356.26, 116401.45, 161045.77, 122043.13, 106876.59, 153702.69, -19845.85, -82500.27, -80358.23, 2252.23, -72318.73, -73798.26, -59280.96, -91190.45, 0.000, 0.000, 0.000, 16:37:38.930
33, -33057.87, 91034.31, 77341.33, 116379.41, 161028.47, 122464.91, 107092.55, 153913.30, -19845.85, -82500.27, -80358.23, 2252.23, -72318.73, -73798.26, -59280.96, -91190.45, 0.000, 0.000, 0.000, 16:37:38.937
34, -33057.87, 91034.31, 77341.33, 116379.41, 161028.47, 122464.91, 107092.55, 153913.30, -19886.77, -82498.74, -80373.72, 2242.08, -72339.05, -73810.66, -59302.42, -91214.36, 0.000, 0.000, 0.000, 16:37:38.945
35, -33292.07, 91052.47, 77349.51, 116381.04, 161032.44, 122125.39, 106876.38, 153758.78, -19886.77, -82498.74, -80373.72, 2242.08, -72339.05, -73810.66, -59302.42, -91214.36, 0.000, 0.000, 0.000, 16:37:38.946
36, -33292.07, 91052.47, 77349.51, 116381.04, 161032.44, 122125.39, 106876.38, 153758.78, -19861.42, -82488.44, -80361.34, 2258.06, -72335.56, -73805.95, -59358.83, -91228.82, 0.000, 0.000, 0.000, 16:37:38.953
37, -33043.63, 91025.76, 77339.42, 116382.91, 160995.27, 122213.91, 106947.82, 153781.06, -19861.42, -82488.44, -80361.34, 2258.06, -72335.56, -73805.95, -59358.83, -91228.82, 0.000, 0.000, 0.000, 16:37:38.953
38, -33043.63, 91025.76, 77339.42, 116382.91, 160995.27, 122213.91, 106947.82, 153781.06, -19883.87, -82499.93, -80385.16, 2240.72, -72344.62, -73799.11, -59303.02, -91202.69, 0.018, 0.956, -0.126, 16:37:38.960
