932.89, -92049.78, 0.000, 0.000, 0.000, 16:38:51.504
150, -39896.57, 89958.34, 80894.27, 117098.26, 160912.75, 132716.97, 106674.84, 163267.63, -27061.08, -84399.34, -80379.82, -1439.77, -73841.20, -75754.98, -59807.41, -91999.71, 0.000, 0.000, 0.000, 16:38:51.654
151, -40171.31, 89969.10, 80899.86, 117102.22, 160924.95, 132617.25, 106631.63, 163258.67, -27061.08, -84399.34, -80379.82, -1439.77, -73841.20, -75754.98, -59807.41, -91999.71, 0.000, 0.000, 0.000, 16:38:51.654
152, -40171.31, 89969.10, 80899.86, 117102.22, 160924.95, 132617.25, 106631.63, 163258.67, -27049.01, -84384.63, -80367.62, -1422.71, -73828.26, -75753.70, -59889.64, -92029.41, 0.000, 0.000, 0.000, 16:38:51.661
153, -39986.60, 89961.01, 80898.41, 117112.32, 160913.05, 132480.19, 106533.22, 163123.22, -27049.01, -84384.63, -80367.62, -1422.71, -73828.26, -75753.70, -59889.64, -92029.41, 0.000, 0.000, 0.000, 16:38:51.661
154, -39986.60, 89961.01, 80898.41, 117112.32, 160913.05, 132480.19, 106533.22, 163123.22, -27052.20, -84416.70, -80397.26, -1453.49, -73848.75, -75775.23, -59823.95, -91996.55, 0.000, 0.000, 0.000, 16:38:51.668
155, -40007.16, 89937.90, 80874.71, 117081.36, 160901.31, 132786.56, 106733.13, 163350.20, -27052.20, -84416.70, -80397.26, -1453.49, -73848.75, -75775.23, -59823.95, -91996.55, 0.000, 0.000, 0.000, 16:38:51.668
156, -40007.16, 89937.90, 80874.71, 117081.36, 160901.31, 132786.56, 106733.13, 163350.20, -27072.83, -84411.63, -80401.26, -1461.78, -73864.34, -75795.86, -59883.32, -92032.19, 0.000, 0.000, 0.000, 16:38:51.677
157, -40186.96, 89949.59, 80882.20, 117090.68, 160922.14, 132401.17, 106479.08, 163124.97, -27072.83, -84411.63, -80401.26, -1461.78, -73864.34, -75795.86, -59883.32, -92032.19, 0.052, 0.964, -0.104, 16:38:51.677
158, -40186.96, 89949.59, 80882.20, 117090.68, 160922.14, 132401.17, 106479.08, 163124.97, -27038.75, -84417.55, -80397.48, -1458.72, -73842.47, -75761.19, -59878.45, -92014.46, 0.000, 0.000, 0.000, 16:38:51.684
159, -39931.08, 89929.38, 80876.95, 117084.54, 160927.95, 132717.61, 106665.49, 163273.92, -27038.75, -84417.55, -80397.48, -1458.72, -73842.47, -75761.19, -59878.45, -92014.46, 0.000, 0.000, 0.000, 16:38:51.684
160, -39931.08, 89929.38, 80876.95, 117084.54, 160927.95, 132717.61, 106665.49, 163273.92, -27071.22, -84423.27, -80412.97, -1475.01, -73846.05, -75769.86, -59832.46, -92012.00, 0.000, 0.000, 0.000, 16:38:51.691
161, -40210.30, 89942.27, 80877.28, 117072.64, 160939.02, 132627.94, 106616.63, 163266.95, -27071.22, -84423.27, -80412.97, -1475.01, -73846.05, -75769.86, -59832.46, -92012.00, 0.000, 0.000, 0.000, 16:38:51.691
162, -40210.30, 89942.27, 80877.28, 117072.64, 160939.02, 132627.94, 106616.63, 163266.95, -27064.74, -84405.68, -80395.13, -1454.79, -73838.27, -75767.63, -59915.75, -92046.05, 0.000, 0.000, 0.000, 16:38:51.698
163, -40035.32, 89953.34, 80892.62, 117092.70, 160935.84, 132502.55, 106515.16, 163112.72, -27064.74, -84405.68, -80395.13, -1454.79, -73838.27, -75767.63, -59915.75, -92046.05, 0.000, 0.000, 0.000, 16:38:51.706
164, -40035.32, 89953.34, 80892.62, 117092.70, 160935.84, 132502.55, 106515.16, 163112.72, -27059.45, -84424.80, -80408.97, -1469.09, -73847.30, -75784.28, -59840.02, -92004.60, 0.000, 0.000, 0.000, 16:38:51.707
165, -40050.95, 89940.96, 80885.10, 117071.21, 160915.02, 132831.20, 106709.95, 163319.75, -27059.45, -84424.80, -80408.97, -1469.09, -73847.30, -75784.28, -59840.02, -92004.60, 0.000, 0.000, 0.000, 16:38:51.714
166, -40050.95, 89940.96, 80885.10, 117071.21, 160915.02, 132831.20, 106709.95, 163319.75, -27090.56, -84412.39, -80406.73, -1466.43, -73853.91, -75785.91, -59889.89, -92035.54, 0.000, 0.000, 0.000, 16:38:51.714
167, -40209.22, 89961.52, 80904.39, 117086.23, 160920.55, 132440.30, 106443.32, 163089.09, -27090.56, -84412.39, -80406.73, -1466.43, -73853.91, -75785.91, -59889.89, -92035.54, 0.054, 0.966, -0.110, 16:38:51.721
168, -40209.22, 89961.52, 80904.39, 117086.23, 160920.55, 132440.30, 106443.32, 163089.09, -27052.67, -84409.88, -80392.07, -1449.64, -73839.39, -75759.78, -59876.01, -92011.76, 0.000, 0.000, 0.000, 16:38:51.721
169, -39935.84, 89964.34, 80912.41, 117091.69, 160909.67, 132737.75, 106634.31, 163219.05, -27052.67, -84409.88, -80392.07, -1449.64, -73839.39, -75759.78, -59876.01, -92011.76, 0.000, 0.000, 0.000, 16:38:51.729
170, -39935.84, 89964.34, 80912.41, 117091.69, 160909.67, 132737.75, 106634.31, 163219.05, -27082.33, -84411.90, -80407.78, -1461.38, -73851.75, -75769.75, -59823.77, -91998.81, 0.000, 0.000, 0.000, 16:38:51.729
171, -40202.65, 89980.32, 80927.35, 117097.63, 160911.97, 132631.33, 106595.63, 163221.75, -27082.33, -84411.90, -80407.78, -1461.38, -73851.75, -75769.75, -59823.77, -91998.81, 0.000, 0.000, 0.000, 16:38:51.737
172, -40202.65, 89980.32, 80927.35, 117097.63, 160911.97, 132631.33, 106595.63, 163221.75, -27072.95, -84390.10, -80383.89, -1431.18, -73835.66, -75761.34, -59895.97, -92014.69, 0.000, 0.000, 0.000, 16:38:51.737
173, -40004.86, 89970.82, 80941.84, 117114.06, 160902.42, 132484.02, 106504.12, 163084.11, -27072.95, -84390.10, -80383.89, -1431.18, -73835.66, -75761.34, -59895.97, -92014.69, 0.000, 0.000, 0.000, 16:38:51.744
174, -40004.86, 89970.82, 80941.84, 117114.06, 160902.42, 132484.02, 106504.12, 163084.11, -27072.32, -84412.99, -80401.55, -1448.55, -73846.52, -75768.99, -59823.86, -91976.87, 0.000, 0.000, 0.000, 16:38:51.745
175, -40005.20, 89952.20, 80925.61, 117089.05, 160888.61, 132809.08, 106716.45, 163297.77, -27072.32, -84412.99, -80401.55, -1448.55, -73846.52, -75768.99, -59823.86, -91976.87, 0.000, 0.000, 0.000, 16:38:51.752
176, -40005.20, 89952.20, 80925.61, 117089.05, 160888.61, 132809.08, 106716.45, 163297.77, -27104.48, -84407.91, -80406.73, -1453.80, -73852.40, -75778.91, -59882.82, -92017.48, 0.000, 0.000, 0.000, 16:38:51.752
177, -40177.26, 89965.97, 80934.55, 117097.61, 160908.58, 132407.66, 106459.14, 163060.13, -27104.48, -84407.91, -80406.73, -1453.80, -73852.40, -75778.91, -59882.82, -92017.48, 0.052, 0.960, -0.110, 16:38:51.759
178, -40177.26, 89965.97, 80934.55, 117097.61, 160908.58, 132407.66, 106459.14, 163060.13, -27068.56, -84411.59, -80398.22, -1448.55, -73838.12, -75759.73, -59875.54, -91999.66, 0.000, 0.000, 0.000, 16:38:51.759
179, -39906.20, 89950.48, 80921.91, 117090.70, 160907.59, 132707.58, 106647.19, 163191.09, -27068.56, -84411.59, -80398.22, -1448.55, -73838.12, -75759.73, -59875.54, -91999.66, 0.000, 0.000, 0.000, 16:38:51.766
180, -39906.20, 89950.48, 80921.91, 117090.70, 160907.59, 132707.58, 106647.19, 163191.09, -27097.47, -84420.73, -80420.30, -1469.72, -73847.97, -75771.25, -59827.53, -91988.29, 0.000, 0.000, 0.000, 16:38:51.773
181, -40188.05, 89942.86, 80916.53, 117080.71, 160925.02, 132604.47, 106604.63, 163196.41, -27097.47, -84420.73, -80420.30, -1469.72, -73847.97, -75771.25, -59827.53, -91988.29, 0.000, 0.000, 0.000, 16:38:51.773
182, -40188.05, 89942.86, 80916.53, 117080.71, 160925.02, 132604.47, 106604.63, 163196.41, -27099.10, -84408.39, -80409.75, -1457.00, -73842.36, -75772.52, -59905.76, -92022.09, 0.000, 0.000, 0.000, 16:38:51.781
183, -40003.61, 89948.58, 80928.35, 117100.36, 160937.97, 132454.20, 106507.73, 163052.89, -27099.10, -84408.39, -80409.75, -1457.00, -73842.36, -75772.52, -59905.76, -92022.09, 0.000, 0.000, 0.000, 16:38:51.781
184, -40003.61, 89948.58, 80928.35, 117100.36, 160937.97, 132454.20, 106507.73, 163052.89, -27090.22, -84423.34, -80422.06, -1470.30, -73843.92, -75766.47, -59826.50, -91970.18, 0.000, 0.000, 0.000, 16:38:51.789
185, -40006.47, 89917.91, 80908.59, 117078.19, 160927.92, 132792.94, 106714.91, 163270.95, -27090.22, -84423.34, -80422.06, -1470.30, -73843.92, -75766.47, -59826.50, -91970.18, 0.000, 0.000, 0.000, 16:38:51.790
186, -40006.47, 89917.91, 80908.59, 117078.19, 160927.92, 132792.94, 106714.91, 163270.95, -27131.75, -84425.62, -80433.13, -1481.16, -73860.53, -75772.84, -59886.73, -92012.41, 0.000, 0.000, 0.000, 16:38:51.797
187, -40174.87, 89928.30, 80906.72, 117084.49, 160927.14, 132390.39, 106445.75, 163044.80, -27131.75, -84425.62, -80433.13, -1481.16, -73860.53, -75772.84, -59886.73, -92012.41, 0.046, 0.958, -0.114, 16:38:51.797
188, -40174.87, 89928.30, 80906.72, 117084.49, 160927.14, 132390.39, 106445.75, 163044.80, -27092.35, -84428.48, -80421.17, -1469.87, -73842.20, -75775.41, -59896.21, -92000.80, 0.000, 0.000, 0.000, 16:38:51.803
189, -39907.56, 89921.02, 80903.34, 117084.71, 160915.17, 132676.98, 106620.14, 163172.53, -27092.35, -84428.48, -80421.17, -1469.87, -73842.20, -75775.41, -59896.21, -92000.80, 0.000, 0.000, 0.000, 16:38:51.804
190, -39907.56, 89921.02, 80903.34, 117084.71, 160915.17, 132676.98, 106620.14, 163172.53, -27105.20, -84422.47, -80421.77, -1473.34, -73844.51, -75765.82, -59845.52, -91988.51, 0.000, 0.000, 0.000, 16:38:51.812
191, -40177.53, 89927.08, 80909.83, 117082.08, 160917.36, 132573.56, 106571.28, 163167.55, -27105.20, -84422.47, -80421.77, -1473.34, -73844.51, -75765.82, -59845.52, -91988.51, 0.000, 0.000, 0.000, 16:38:51.812
192, -40177.53, 89927.08, 80909.83, 117082.08, 160917.36, 132573.56, 106571.28, 163167.55, -27097.98, -84406.91, -80399.49, -1453.27, -73839.12, -75762.76, -59920.40, -92025.13, 0.000, 0.000, 0.000, 16:38:51.820
193, -39996.23, 89924.80, 80922.84, 117101.30, 160915.50, 132416.53, 106472.24, 163016.59, -27097.98, -84406.91, -80399.49, -1453.27, -73839.12, -75762.76, -59920.40, -92025.13, 0.000, 0.000, 0.000, 16:38:51.820
194, -39996.23, 89924.80, 80922.84, 117101.30, 160915.50, 132416.53, 106472.24, 163016.59, -27087.23, -84416.55, -80405.77, -1461.04, -73830.54, -75756.43, -59832.64, -91981.16, 0.000, 0.000, 0.000, 16:38:51.826
195, -40005.11, 89917.91, 80915.93, 117091.51, 160902.67, 132749.52, 106683.98, 163227.08, -27087.23, -84416.55, -80405.77, -1461.04, -73830.54, -75756.43, -59832.64, -91981.16, 0.000, 0.000, 0.000, 16:38:51.833
196, -40005.11, 89917.91, 80915.93, 117091.51, 160902.67, 132749.52, 106683.98, 163227.08, -27118.07, -84406.71, -80405.41, -1460.46, -73858.86, -75766.17, -59890.13, -92019.05, 0.000, 0.000, 0.000, 16:38:51.833
197, -40178.55, 89929.65, 80915.37, 117104.32, 160903.59, 132345.80, 106413.63, 162992.42, -27118.07, -84406.71, -80405.41, -1460.46, -73858.86, -75766.17, -59890.13, -92019.05, 0.052, 0.970, -0.122, 16:38:51.842
198, -40178.55, 89929.65, 80915.37, 117104.32, 160903.59, 132345.80, 106413.63, 162992.42, -27081.66, -84404.37, -80394.69, -1444.10, -73835.50, -75746.86, -59901.87, -92004.72, 0.000, 0.000, 0.000, 16:38:51.842
199, -39906.47, 89930.72, 80900.03, 117098.44, 160883.98, 132645.39, 106587.62, 163131.70, -27081.66, -84404.37, -80394.69, -1444.10, -73835.50, -75746.86, -59901.87, -92004.72, 0.000, 0.000, 0.000, 16:38:51.849
200, -39906.47, 89930.72, 80900.03, 117098.44, 160883.98, 132645.39, 106587.62, 163131.70, -27115.41, -84413.15, -80414.73, -1460.15, -73856.42, -75759.76, -59864.72, -91995.71, 0.000, 0.000, 0.000, 16:38:51.849
201, -40169.39, 89931.97, 80900.80, 117092.49, 160894.98, 132572.17, 106553.63, 163128.84, -27115.41, -84413.15, -80414.73, -1460.15, -73856.42, -75759.76, -59864.72, -91995.71, 0.000, 0.000, 0.000, 16:38:51.856
202, -40169.39, 89931.97, 80900.80, 117092.49, 160894.98, 132572.17, 106553.63, 163128.84, -27104.22, -84399.47, -80395.78, -1440.99, -73849.73, -75759.85, -59937.16, -92030.38, 0.000, 0.000, 0.000, 16:38:51.856
203, -39987.63, 89933.90, 80908.06, 117100.02, 160899.63, 132420.00, 106460.62, 162985.56, -27104.22, -84399.47, -80395.78, -1440.99, -73849.73, -75759.85, -59937.16, -92030.38, 0.000, 0.000, 0.000, 16:38:51.864
204, -39987.63, 89933.90, 80908.06, 117100.02, 160899.63, 132420.00, 106460.62, 162985.56, -27091.90, -84415.90, -80405.99, -1455.19, -73840.44, -75760.66, -59852.96, -91992.87, 0.000, 0.000, 0.000, 16:38:51.864
205, -39997.44, 89927.86, 80900.98, 117085.52, 160909.48, 132738.09, 106678.84, 163190.45, -27091.90, -84415.90, -80405.99, -1455.19, -73840.44, -75760.66, -59852.96, -91992.87, 0.000, 0.000, 0.000, 16:38:51.872
206, -39997.44, 89927.86, 80900.98, 117085.52, 160909.48, 132738.09, 106678.84, 163190.45, -27133.50, -84416.30, -80419.85, -1467.53, -73850.66, -75775.65, -59896.14, -92030.00, 0.000, 0.000, 0.000, 16:38:51.873
207, -40164.88, 89917.78, 80898.47, 117085.34, 160918.86, 132345.45, 106433.17, 162967.53, -27133.50, -84416.30, -80419.85, -1467.53, -73850.66, -75775.65, -59896.14, -92030.00, 0.054, 0.962, -0.120, 16:38:51.879
208, -40164.88, 89917.78, 80898.47, 117085.34, 160918.86, 132345.45, 106433.17, 162967.53, -27102.76, -84430.29, -80424.05, -1471.06, -73843.99, -75765.13, -59892.19, -92014.75, 0.000, 0.000, 0.000, 16:38:51.880
209, -39902.60, 89897.17, 80885.04, 117074.99, 160916.44, 132639.88, 106623.54, 163103.88, -27102.76, -84430.29, -80424.05, -1471.06, -73843.99, -75765.13, -59892.19, -92014.75, 0.000, 0.000, 0.000, 16:38:51.885
210, -39902.60, 89897.17, 80885.04, 117074.99, 160916.44, 132639.88, 106623.54, 163103.88, -27136.18, -84443.75, -80445.65, -1495.26, -73856.42, -75776.77, -59850.46, -92010.08, 0.000, 0.000, 0.000, 16:38:51.894
211, -40168.52, 89908.86, 80883.47, 117067.33, 160921.27, 132548.64, 106582.79, 163111.56, -27136.18, -84443.75, -80445.65, -1495.26, -73856.42, -75776.77, -59850.46, -92010.08, 0.000, 0.000, 0.000, 16:38:51.894
212, -40168.52, 89908.86, 80883.47, 117067.33, 160921.27, 132548.64, 106582.79, 163111.56, -27122.77, -84422.55, -80421.13, -1470.43, -73844.13, -75768.16, -59926.81, -92037.57, 0.000, 0.000, 0.000, 16:38:51.901
213, -39978.89, 89911.48, 80900.57, 117093.79, 160925.48, 132414.14, 106484.40, 162975.70, -27122.77, -84422.55, -80421.13, -1470.43, -73844.13, -75768.16, -59926.81, -92037.57, 0.000, 0.000, 0.000, 16:38:51.901
214, -39978.89, 89911.48, 80900.57, 117093.79, 160925.48, 132414.14, 106484.40, 162975.70, -27101.76, -84423.54, -80417.33, -1464.75, -73835.55, -75752.63, -59838.08, -91980.80, 0.000, 0.000, 0.000, 16:38:51.909
215, -39975.67, 89903.25, 80903.79, 117092.94, 160926.77, 132757.44, 106704.01, 163190.73, -27101.76, -84423.54, -80417.33, -1464.75, -73835.55, -75752.63, -59838.08, -91980.80, 0.000, 0.000, 0.000, 16:38:51.910
216, -39975.67, 89903.25, 80903.79, 117092.94, 160926.77, 132757.44, 106704.01, 163190.73, -27136.56, -84425.87, -80421.41, -1468.93, -73849.13, -75778.87, -59879.74, -92016.95, 0.054, 0.964, -0.122, 16:38:51.916
217, -40138.21, 89921.58, 80908.20, 117096.56, 160922.25, 132373.83, 106446.78, 162966.09, -27136.56, -84425.87, -80421.41, -1468.93, -73849.13, -75778.87, -59879.74, -92016.95, 0.000, 0.000, 0.000, 16:38:51.916
218, -40138.21, 89921.58, 80908.20, 117096.56, 160922.25, 132373.83, 106446.78, 162966.09, -27099.57, -84421.09, -80406.93, -1454.03, -73835.50, -75753.59, -59880.21, -92000.65, 0.000, 0.000, 0.000, 16:38:51.924
219, -39870.08, 89914.43, 80898.27, 117092.65, 160908.86, 132673.89, 106625.66, 163079.23, -27099.57, -84421.09, -80406.93, -1454.03, -73835.50, -75753.59, -59880.21, -92000.65, 0.000, 0.000, 0.000, 16:38:51.924
220, -39870.08, 89914.43, 80898.27, 117092.65, 160908.86, 132673.89, 106625.66, 163079.23, -27134.90, -84436.62, -80431.99, -1481.81, -73854.72, -75771.59, -59850.62, -92000.78, 0.000, 0.000, 0.000, 16:38:51.932
221, -40155.31, 89917.98, 80886.67, 117075.39, 160904.86, 132593.30, 106578.37, 163082.48, -27134.90, -84436.62, -80431.99, -1481.81, -73854.72, -75771.59, -59850.62, -92000.78, 0.000, 0.000, 0.000, 16:38:51.933
222, -40155.31, 89917.98, 80886.67, 117075.39, 160904.86, 132593.30, 106578.37, 163082.48, -27130.57, -84424.08, -80420.55, -1468.93, -73851.34, -75776.75, -59948.56, -92050.60, 0.000, 0.000, 0.000, 16:38:51.938
223, -39978.46, 89912.84, 80883.52, 117074.52, 160886.33, 132430.11, 106468.42, 162936.03, -27130.57, -84424.08, -80420.55, -1468.93, -73851.34, -75776.75, -59948.56, -92050.60, 0.000, 0.000, 0.000, 16:38:51.938
224, -39978.46, 89912.84, 80883.52, 117074.52, 160886.33, 132430.11, 106468.42, 162936.03, -27126.61, -84440.55, -80430.88, -1482.90, -73858.30, -75786.05, -59879.09, -92015.91, 0.000, 0.000, 0.000, 16:38:51.946
225, -39981.82, 89908.75, 80883.05, 117069.42, 160889.80, 132766.34, 106687.55, 163154.45, -27126.61, -84440.55, -80430.88, -1482.90, -73858.30, -75786.05, -59879.09, -92015.91, 0.000, 0.000, 0.000, 16:38:51.954
226, -39981.82, 89908.75, 80883.05, 117069.42, 160889.80, 132766.34, 106687.55, 163154.45, -27148.47, -84421.42, -80421.46, -1472.67, -73857.16, -75773.22, -59913.47, -92034.18, 0.058, 0.962, -0.122, 16:38:51.954
227, -40151.76, 89927.03, 80899.90, 117090.68, 160908.22, 132363.50, 106430.73, 162921.19, -27148.47, -84421.42, -80421.46, -1472.67, -73857.16, -75773.22, -59913.47, -92034.18, 0.000, 0.000, 0.000, 16:38:51.962
