, 0.000, 0.000, 0.000, 17:02:01.043
72, -58033.80, -61947.61, 132087.55, 89593.27, 57877.14, -76314.42, -55619.70, 131229.55, 77207.04, 12131.92, 147222.67, -19939.61, 9125.10, -6073.10, -57930.96, 9424.32, 0.000, 0.000, 0.000, 17:02:01.047
73, -58042.49, -61953.91, 132097.48, 89590.02, 57881.34, -76315.02, -55621.60, 131230.48, 77207.04, 12131.92, 147222.67, -19939.61, 9125.10, -6073.10, -57930.96, 9424.32, 0.000, 0.000, 0.000, 17:02:01.047
74, -58042.49, -61953.91, 132097.48, 89590.02, 57881.34, -76315.02, -55621.60, 131230.48, 77230.41, 12125.78, 147235.52, -19904.81, 9158.25, -6047.04, -57928.93, 9446.36, 0.000, 0.000, 0.000, 17:02:01.047
75, -58038.52, -61945.04, 132116.58, 89597.92, 57885.50, -76309.97, -55612.66, 131232.88, 77230.41, 12125.78, 147235.52, -19904.81, 9158.25, -6047.04, -57928.93, 9446.36, 0.000, 0.000, 0.000, 17:02:01.048
76, -58038.52, -61945.04, 132116.58, 89597.92, 57885.50, -76309.97, -55612.66, 131232.88, 77211.95, 12118.15, 147238.61, -19919.58, 9130.33, -6070.20, -57931.59, 9441.02, -0.650, 0.454, 0.532, 17:02:01.048
77, -58029.02, -61942.67, 132111.61, 89590.33, 57877.20, -76314.84, -55614.63, 131226.58, 77211.95, 12118.15, 147238.61, -19919.58, 9130.33, -6070.20, -57931.59, 9441.02, 0.000, 0.000, 0.000, 17:02:01.048
78, -58029.02, -61942.67, 132111.61, 89590.33, 57877.20, -76314.84, -55614.63, 131226.58, 77187.48, 12107.05, 147226.28, -19954.74, 9097.58, -6101.06, -57936.55, 9416.88, 0.000, 0.000, 0.000, 17:02:01.051
79, -58031.14, -61943.97, 132110.97, 89583.60, 57876.06, -76316.66, -55626.16, 131226.91, 77187.48, 12107.05, 147226.28, -19954.74, 9097.58, -6101.06, -57936.55, 9416.88, 0.000, 0.000, 0.000, 17:02:01.051
80, -58031.14, -61943.97, 132110.97, 89583.60, 57876.06, -76316.66, -55626.16, 131226.91, 77182.20, 12095.94, 147209.61, -19970.34, 9095.19, -6108.84, -57938.27, 9401.48, 0.000, 0.000, 0.000, 17:02:01.052
81, -58056.08, -61960.44, 132103.59, 89583.51, 57871.19, -76314.69, -55635.32, 131226.75, 77182.20, 12095.94, 147209.61, -19970.34, 9095.19, -6108.84, -57938.27, 9401.48, 0.000, 0.000, 0.000, 17:02:01.052
82, -58056.08, -61960.44, 132103.59, 89583.51, 57871.19, -76314.69, -55635.32, 131226.75, 77222.73, 12086.08, 147214.78, -19924.77, 9139.16, -6057.84, -57940.26, 9430.27, 0.000, 0.000, 0.000, 17:02:01.052
83, -58059.41, -61961.07, 132109.63, 89588.18, 57880.64, -76301.59, -55618.67, 131237.80, 77222.73, 12086.08, 147214.78, -19924.77, 9139.16, -6057.84, -57940.26, 9430.27, 0.000, 0.000, 0.000, 17:02:01.052
84, -58059.41, -61961.07, 132109.63, 89588.18, 57880.64, -76301.59, -55618.67, 131237.80, 77236.54, 12074.26, 147224.67, -19914.02, 9155.12, -6045.10, -57941.44, 9456.40, 0.000, 0.000, 0.000, 17:02:01.052
85, -58062.86, -61968.80, 132109.78, 89580.31, 57885.23, -76312.18, -55620.35, 131230.27, 77236.54, 12074.26, 147224.67, -19914.02, 9155.12, -6045.10, -57941.44, 9456.40, -0.646, 0.450, 0.536, 17:02:01.053
86, -58062.86, -61968.80, 132109.78, 89580.31, 57885.23, -76312.18, -55620.35, 131230.27, 77220.89, 12064.08, 147227.98, -19930.76, 9132.81, -6063.18, -57944.77, 9444.19, 0.000, 0.000, 0.000, 17:02:01.053
87, -58043.43, -61956.29, 132114.31, 89580.55, 57890.68, -76315.42, -55626.92, 131225.17, 77220.89, 12064.08, 147227.98, -19930.76, 9132.81, -6063.18, -57944.77, 9444.19, 0.000, 0.000, 0.000, 17:02:01.053
88, -58043.43, -61956.29, 132114.31, 89580.55, 57890.68, -76315.42, -55626.92, 131225.17, 77197.38, 12054.81, 147216.52, -19951.52, 9105.43, -6083.72, -57947.52, 9409.84, 0.000, 0.000, 0.000, 17:02:01.053
89, -58047.05, -61959.21, 132115.34, 89578.50, 57876.62, -76312.01, -55643.39, 131218.77, 77197.38, 12054.81, 147216.52, -19951.52, 9105.43, -6083.72, -57947.52, 9409.84, 0.000, 0.000, 0.000, 17:02:01.054
90, -58047.05, -61959.21, 132115.34, 89578.50, 57876.62, -76312.01, -55643.39, 131218.77, 77195.57, 12046.07, 147210.81, -19948.46, 9105.59, -6085.89, -57950.96, 9396.70, 0.000, 0.000, 0.000, 17:02:01.054
91, -58055.03, -61963.57, 132117.72, 89581.81, 57873.16, -76309.12, -55647.32, 131219.64, 77195.57, 12046.07, 147210.81, -19948.46, 9105.59, -6085.89, -57950.96, 9396.70, 0.000, 0.000, 0.000, 17:02:01.054
92, -58055.03, -61963.57, 132117.72, 89581.81, 57873.16, -76309.12, -55647.32, 131219.64, 77205.41, 12035.41, 147213.52, -19935.14, 9119.94, -6073.80, -57955.97, 9405.41, 0.000, 0.000, 0.000, 17:02:01.054
93, -58051.05, -61962.43, 132115.25, 89573.83, 57874.92, -76313.48, -55653.85, 131216.02, 77205.41, 12035.41, 147213.52, -19935.14, 9119.94, -6073.80, -57955.97, 9405.41, 0.000, 0.000, 0.000, 17:02:01.054
94, -58051.05, -61962.43, 132115.25, 89573.83, 57874.92, -76313.48, -55653.85, 131216.02, 77214.52, 12024.17, 147212.47, -19935.34, 9125.35, -6071.56, -57961.78, 9412.52, 0.000, 0.000, 0.000, 17:02:01.054
95, -58049.80, -61962.18, 132111.61, 89565.47, 57885.65, -76317.48, -55648.20, 131216.22, 77214.52, 12024.17, 147212.47, -19935.34, 9125.35, -6071.56, -57961.78, 9412.52, -0.652, 0.456, 0.534, 17:02:01.055
96, -58049.80, -61962.18, 132111.61, 89565.47, 57885.65, -76317.48, -55648.20, 131216.22, 77192.75, 12013.62, 147198.64, -19970.03, 9100.11, -6099.25, -57963.84, 9398.44, 0.000, 0.000, 0.000, 17:02:01.055
97, -58068.24, -61976.42, 132096.70, 89561.11, 57880.80, -76313.97, -55647.32, 131223.09, 77192.75, 12013.62, 147198.64, -19970.03, 9100.11, -6099.25, -57963.84, 9398.44, 0.000, 0.000, 0.000, 17:02:01.055
98, -58068.24, -61976.42, 132096.70, 89561.11, 57880.80, -76313.97, -55647.32, 131223.09, 77221.25, 12005.68, 147199.11, -19942.94, 9135.78, -6070.49, -57966.03, 9423.03, 0.000, 0.000, 0.000, 17:02:01.055
99, -58073.88, -61970.72, 132102.81, 89564.87, 57881.00, -76309.03, -55643.75, 131228.89, 77221.25, 12005.68, 147199.11, -19942.94, 9135.78, -6070.49, -57966.03, 9423.03, 0.000, 0.000, 0.000, 17:02:01.055
100, -58073.88, -61970.72, 132102.81, 89564.87, 57881.00, -76309.03, -55643.75, 131228.89, 77247.18, 11995.53, 147214.00, -19904.12, 9176.24, -6036.31, -57970.81, 9448.51, 0.000, 0.000, 0.000, 17:02:01.055
101, -58065.65, -61958.90, 132118.67, 89569.43, 57888.78, -76302.20, -55636.69, 131234.08, 77247.18, 11995.53, 147214.00, -19904.12, 9176.24, -6036.31, -57970.81, 9448.51, 0.000, 0.000, 0.000, 17:02:01.056
102, -58065.65, -61958.90, 132118.67, 89569.43, 57888.78, -76302.20, -55636.69, 131234.08, 77249.57, 11982.59, 147224.78, -19901.12, 9175.50, -6035.33, -57978.90, 9450.99, 0.000, 0.000, 0.000, 17:02:01.056
103, -58066.79, -61962.88, 132126.80, 89565.31, 57884.11, -76307.29, -55637.07, 131230.69, 77249.57, 11982.59, 147224.78, -19901.12, 9175.50, -6035.33, -57978.90, 9450.99, 0.000, 0.000, 0.000, 17:02:01.056
104, -58066.79, -61962.88, 132126.80, 89565.31, 57884.11, -76307.29, -55637.07, 131230.69, 77246.51, 11971.57, 147231.03, -19909.99, 9168.57, -6044.29, -57986.12, 9458.25, 0.000, 0.000, 0.000, 17:02:01.056
105, -58065.16, -61963.41, 132136.64, 89558.20, 57872.55, -76308.02, -55640.82, 131229.61, 77246.51, 11971.57, 147231.03, -19909.99, 9168.57, -6044.29, -57986.12, 9458.25, -0.650, 0.458, 0.536, 17:02:01.056
106, -58065.16, -61963.41, 132136.64, 89558.20, 57872.55, -76308.02, -55640.82, 131229.61, 77265.84, 11960.33, 147237.33, -19888.25, 9187.06, -6019.15, -57987.75, 9470.05, 0.000, 0.000, 0.000, 17:02:01.056
107, -58062.45, -61958.61, 132140.22, 89556.17, 57873.61, -76305.27, -55634.74, 131232.86, 77265.84, 11960.33, 147237.33, -19888.25, 9187.06, -6019.15, -57987.75, 9470.05, 0.000, 0.000, 0.000, 17:02:01.057
108, -58062.45, -61958.61, 132140.22, 89556.17, 57873.61, -76305.27, -55634.74, 131232.86, 77259.92, 11951.03, 147240.97, -19895.80, 9177.80, -6027.10, -57990.73, 9466.52, 0.000, 0.000, 0.000, 17:02:01.057
109, -58051.70, -61950.56, 132133.98, 89552.13, 57867.97, -76313.55, -55640.98, 131226.03, 77259.92, 11951.03, 147240.97, -19895.80, 9177.80, -6027.10, -57990.73, 9466.52, 0.000, 0.000, 0.000, 17:02:01.057
110, -58051.70, -61950.56, 132133.98, 89552.13, 57867.97, -76313.55, -55640.98, 131226.03, 77233.92, 11942.13, 147232.17, -19927.47, 9145.66, -6058.42, -57999.29, 9440.53, 0.000, 0.000, 0.000, 17:02:01.057
111, -58060.98, -61962.50, 132130.98, 89546.65, 57860.37, -76316.74, -55650.50, 131225.77, 77233.92, 11942.13, 147232.17, -19927.47, 9145.66, -6058.42, -57999.29, 9440.53, 0.000, 0.000, 0.000, 17:02:01.057
112, -58060.98, -61962.50, 132130.98, 89546.65, 57860.37, -76316.74, -55650.50, 131225.77, 77281.29, 11932.30, 147234.88, -19885.63, 9199.60, -6008.19, -58005.64, 9461.16, 0.000, 0.000, 0.000, 17:02:01.058
113, -58093.12, -61979.15, 132129.42, 89558.52, 57860.33, -76300.98, -55637.91, 131238.47, 77281.29, 11932.30, 147234.88, -19885.63, 9199.60, -6008.19, -58005.64, 9461.16, 0.000, 0.000, 0.000, 17:02:01.058
114, -58093.12, -61979.15, 132129.42, 89558.52, 57860.33, -76300.98, -55637.91, 131238.47, 77276.02, 11924.16, 147259.36, -19879.10, 9199.46, -6008.91, -58009.01, 9494.93, 0.000, 0.000, 0.000, 17:02:01.058
115, -58041.15, -61945.51, 132160.11, 89557.16, 57887.93, -76304.45, -55622.47, 131238.98, 77276.02, 11924.16, 147259.36, -19879.10, 9199.46, -6008.91, -58009.01, 9494.93, -0.648, 0.452, 0.536, 17:02:01.058
116, -58041.15, -61945.51, 132160.11, 89557.16, 57887.93, -76304.45, -55622.47, 131238.98, 77229.66, 11913.14, 147244.03, -19926.33, 9148.81, -6053.10, -58011.80, 9445.65, 0.000, 0.000, 0.000, 17:02:01.059
117, -58057.67, -61963.48, 132147.44, 89557.96, 57867.95, -76304.47, -55634.00, 131240.20, 77229.66, 11913.14, 147244.03, -19926.33, 9148.81, -6053.10, -58011.80, 9445.65, 0.000, 0.000, 0.000, 17:02:01.059
118, -58057.67, -61963.48, 132147.44, 89557.96, 57867.95, -76304.47, -55634.00, 131240.20, 77249.77, 11900.07, 147239.97, -19905.17, 9165.94, -6030.84, -58016.77, 9455.41, 0.000, 0.000, 0.000, 17:02:01.059
119, -58065.98, -61967.66, 132140.72, 89559.55, 57863.32, -76302.51, -55640.64, 131239.73, 77249.77, 11900.07, 147239.97, -19905.17, 9165.94, -6030.84, -58016.77, 9455.41, 0.000, 0.000, 0.000, 17:02:01.059
120, -58065.98, -61967.66, 132140.72, 89559.55, 57863.32, -76302.51, -55640.64, 131239.73, 77283.21, 11889.54, 147246.97, -19866.70, 9205.92, -5992.10, -58024.59, 9490.10, 0.000, 0.000, 0.000, 17:02:01.060
121, -58061.27, -61959.59, 132151.58, 89560.30, 57873.20, -76301.84, -55633.67, 131243.63, 77283.21, 11889.54, 147246.97, -19866.70, 9205.92, -5992.10, -58024.59, 9490.10, 0.000, 0.000, 0.000, 17:02:01.060
122, -58061.27, -61959.59, 132151.58, 89560.30, 57873.20, -76301.84, -55633.67, 131243.63, 77245.01, 11881.65, 147250.42, -19909.66, 9168.24, -6035.55, -58028.61, 9477.54, 0.000, 0.000, 0.000, 17:02:01.060
123, -58035.86, -61946.94, 132158.42, 89556.55, 57872.09, -76306.30, -55633.29, 131242.47, 77245.01, 11881.65, 147250.42, -19909.66, 9168.24, -6035.55, -58028.61, 9477.54, 0.000, 0.000, 0.000, 17:02:01.060
124, -58035.86, -61946.94, 132158.42, 89556.55, 57872.09, -76306.30, -55633.29, 131242.47, 77225.54, 11871.44, 147238.33, -19923.79, 9150.27, -6052.90, -58031.86, 9451.39, 0.000, 0.000, 0.000, 17:02:01.061
125, -58034.16, -61949.51, 132171.81, 89559.44, 57876.55, -76301.99, -55631.70, 131247.81, 77225.54, 11871.44, 147238.33, -19923.79, 9150.27, -6052.90, -58031.86, 9451.39, -0.652, 0.448, 0.536, 17:02:01.061
126, -58034.16, -61949.51, 132171.81, 89559.44, 57876.55, -76301.99, -55631.70, 131247.81, 77224.78, 11860.42, 147229.77, -19926.76, 9151.99, -6056.96, -58040.08, 9439.83, 0.000, 0.000, 0.000, 17:02:01.061
127, -58054.79, -61967.68, 132171.06, 89555.99, 57864.91, -76311.13, -55639.59, 131246.80, 77224.78, 11860.42, 147229.77, -19926.76, 9151.99, -6056.96, -58040.08, 9439.83, 0.000, 0.000, 0.000, 17:02:01.062
128, -58054.79, -61967.68, 132171.06, 89555.99, 57864.91, -76311.13, -55639.59, 131246.80, 77250.95, 11848.21, 147240.77, -19898.53, 9178.36, -6032.29, -58044.35, 9465.56, 0.000, 0.000, 0.000, 17:02:01.062
129, -58043.88, -61955.88, 132185.00, 89553.18, 57865.51, -76315.76, -55640.73, 131244.86, 77250.95, 11848.21, 147240.77, -19898.53, 9178.36, -6032.29, -58044.35, 9465.56, 0.000, 0.000, 0.000, 17:02:01.516
130, -58043.88, -61955.88, 132185.00, 89553.18, 57865.51, -76315.76, -55640.73, 131244.86, 77245.16, 11836.75, 147241.91, -19900.74, 9165.56, -6032.20, -58046.14, 9463.30, 0.000, 0.000, 0.000, 17:02:01.516
131, -58027.65, -61945.33, 132193.05, 89555.19, 57875.21, -76312.16, -55633.49, 131254.42, 77245.16, 11836.75, 147241.91, -19900.74, 9165.56, -6032.20, -58046.14, 9463.30, 0.000, 0.000, 0.000, 17:02:01.516
132, -58027.65, -61945.33, 132193.05, 89555.19, 57875.21, -76312.16, -55633.49, 131254.42, 77201.52, 11824.14, 147231.38, -19940.73, 9110.17, -6073.33, -58049.96, 9439.61, 0.000, 0.000, 0.000, 17:02:01.516
133, -58013.05, -61944.28, 132199.19, 89548.70, 57880.91, -76324.19, -55636.08, 131257.94, 77201.52, 11824.14, 147231.38, -19940.73, 9110.17, -6073.33, -58049.96, 9439.61, 0.000, 0.000, 0.000, 17:02:01.516
134, -58013.05, -61944.28, 132199.19, 89548.70, 57880.91, -76324.19, -55636.08, 131257.94, 77185.35, 11807.35, 147213.64, -19960.60, 9096.09, -6092.37, -58055.14, 9408.25, 0.000, 0.000, 0.000, 17:02:01.517
135, -58030.89, -61955.12, 132193.33, 89541.51, 57868.87, -76330.34, -55640.42, 131269.05, 77185.35, 11807.35, 147213.64, -19960.60, 9096.09, -6092.37, -58055.14, 9408.25, -0.646, 0.450, 0.542, 17:02:01.517
136, -58030.89, -61955.12, 132193.33, 89541.51, 57868.87, -76330.34, -55640.42, 131269.05, 77212.71, 11796.49, 147216.45, -19930.51, 9126.04, -6058.64, -58056.00, 9421.13, 0.000, 0.000, 0.000, 17:02:01.517
137, -58028.99, -61948.84, 132190.56, 89544.44, 57873.96, -76328.97, -55633.91, 131278.09, 77212.71, 11796.49, 147216.45, -19930.51, 9126.04, -6058.64, -58056.00, 9421.13, 0.000, 0.000, 0.000, 17:02:01.517
138, -58028.99, -61948.84, 132190.56, 89544.44, 57873.96, -76328.97, -55633.91, 131278.09, 77221.77, 11787.75, 147226.44, -19911.29, 9132.92, -6043.42, -58052.24, 9445.04, 0.000, 0.000, 0.000, 17:02:01.517
139, -58017.50, -61934.20, 132199.08, 89543.23, 57876.84, -76332.21, -55626.72, 131281.69, 77221.77, 11787.75, 147226.44, -19911.29, 9132.92, -6043.42, -58052.24, 9445.04, 0.000, 0.000, 0.000, 17:02:01.517
140, -58017.50, -61934.20, 132199.08, 89543.23, 57876.84, -76332.21, -55626.72, 131281.69, 77196.17, 11773.51, 147227.11, -19936.88, 9103.31, -6072.41, -58048.57, 9429.35, 0.000, 0.000, 0.000, 17:02:01.518
141, -58000.79, -61928.97, 132191.34, 89538.16, 57875.26, -76334.85, -55635.64, 131279.44, 77196.17, 11773.51, 147227.11, -19936.88, 9103.31, -6072.41, -58048.57, 9429.35, 0.000, 0.000, 0.000, 17:02:01.518
142, -58000.79, -61928.97, 132191.34, 89538.16, 57875.26, -76334.85, -55635.64, 131279.44, 77191.41, 11756.39, 147219.73, -19944.77, 9091.37, -6079.99, -58047.88, 9418.22, 0.000, 0.000, 0.000, 17:02:01.518
143, -58005.14, -61930.11, 132170.52, 89535.81, 57865.56, -76327.52, -55640.38, 131278.23, 77191.41, 11756.39, 147219.73, -19944.77, 9091.37, -6079.99, -58047.88, 9418.22, 0.000, 0.000, 0.000, 17:02:01.518
144, -58005.14, -61930.11, 132170.52, 89535.81, 57865.56, -76327.52, -55640.38, 131278.23, 77193.09, 11742.15, 147219.58, -19939.77, 9085.16, -6080.57, -58044.98, 9425.66, 0.000, 0.000, 0.000, 17:02:01.518
145, -57979.51, -61906.89, 132178.63, 89537.55, 57881.47, -76320.37, -55633.80, 131276.84, 77193.09, 11742.15, 147219.58, -19939.77, 9085.16, -6080.57, -58044.98, 9425.66, -0.652, 0.452, 0.544, 17:02:01.518
146, -57979.51, -61906.89, 132178.63, 89537.55, 57881.47, -76320.37, -55633.80, 131276.84, 77152.36, 11726.62, 147206.38, -19984.72, 9039.31, -6122.01, -58038.83, 9392.49, 0.000, 0.000, 0.000, 17:02:01.519
147, -57993.54, -61915.45, 132167.36, 89539.48, 57858.20, -76314.62, -55644.09, 131276.91, 77152.36, 11726.62, 147206.38, -19984.72, 9039.31, -6122.01, -58038.83, 9392.49, 0.000, 0.000, 0.000, 17:02:01.519
148, -57993.54, -61915.45, 132167.36, 89539.48, 57858.20, -76314.62, -55644.09, 131276.91, 77196.91, 11711.42, 147210.34, -19929.28, 9084.06, -6063.40, -58034.52, 9420.52, 0.000, 0.000, 0.000, 17:02:01.519
149, -57984.74, -61900.43, 132180.75, 89538.90, 57859.63, -76305.12, -55629.60, 131276.81, 77196.91, 11711.42, 147210.34, -19929.28, 9084.06, -6063.40, -58034.52, 9420.52, 0.000, 0.000, 0.000, 17:02:01.519
150, -57984.74, -61900.43, 132180.75, 89538.90, 57859.63, -76305.12, -55629.60, 131276.81, 77154.76, 11693.56, 147204.03, -19985.37, 9024.27, -6118.07, -58031.74, 9395.00, 0.000, 0.000, 0.000, 17:02:01.519
151, -57982.12, -61903.55, 132168.67, 89527.83, 57848.41, -76312.48, -55647.35, 131266.36, 77154.76, 11693.56, 147204.03, -19985.37, 9024.27, -6118.07, -58031.74, 9395.00, 0.000, 0.000, 0.000, 17:02:01.519
152, -57982.12, -61903.55, 132168.67, 89527.83, 57848.41, -76312.48, -55647.35, 131266.36, 77177.93, 11679.39, 147196.30, -19961.29, 9059.12, -6093.17, -58028.93, 9390.33, 0.000, 0.000, 0.000, 17:02:01.520
153, -57997.14, -61910.53, 132170.47, 89529.84, 57857.45, -76308.98, -55643.10, 131266.53, 77177.93, 11679.39, 147196.30, -19961.29, 9059.12, -6093.17, -58028.93, 9390.33, 0.000, 0.000, 0.000, 17:02:01.520
154, -57997.14, -61910.53, 132170.47, 89529.84, 57857.45, -76308.98, -55643.10, 131266.53, 77170.49, 11663.01, 147197.94, -19969.81, 9050.42, -6111.93, -58027.18, 9396.99, 0.000, 0.000, 0.000, 17:02:01.520
155, -57995.62, -61913.57, 132173.30, 89523.16, 57863.21, -76312.52, -55650.19, 131264.66, 77170.49, 11663.01, 147197.94, -19969.81, 9050.42, -6111.93, -58027.18, 9396.99, -0.652, 0.448, 0.538, 17:02:01.520
156, -57995.62, -61913.57, 132173.30, 89523.16, 57863.21, -76312.52, -55650.19, 131264.66, 77180.62, 11641.15, 147193.50, -19965.03, 9061.49, -6100.42, -58025.44, 9391.20, 0.000, 0.000, 0.000, 17:02:01.521
157, -57998.33, -61918.31, 132165.34, 89520.68, 57873.78, -76310.20, -55657.94, 131262.41, 77180.62, 11641.15, 147193.50, -19965.03, 9061.49, -6100.42, -58025.44, 9391.20, 0.000, 0.000, 0.000, 17:02:01.521
158, -57998.33, -61918.31, 132165.34, 89520.68, 57873.78, -76310.20, -55657.94, 131262.41, 77184.51, 11617.86, 147190.81, -19962.81, 9065.53, -6093.96, -58024.28, 9389.86, 0.000, 0.000, 0.000, 17:02:01.521
159, -57988.49, -61906.48, 132174.05, 89524.61, 57883.91, -76303.16, -55653.14, 131265.16, 77184.51, 11617.86, 147190.81, -19962.81, 9065.53, -6093.96, -58024.28, 9389.86, 0.000, 0.000, 0.000, 17:02:01.521
160, -57988.49, -61906.48, 132174.05, 89524.61, 57883.91, -76303.16, -55653.14, 131265.16, 77173.66, 11596.29, 147184.69, -19972.87, 9051.74, -6106.56, -58021.15, 9387.38, 0.000, 0.000, 0.000, 17:02:01.521
161, -58011.92, -61916.99, 132159.25, 89519.45, 57871.10, -76306.13, -55665.65, 131262.58, 77173.66, 11596.29, 147184.69, -19972.87, 9051.74, -6106.56, -58021.15, 9387.38, 0.000, 0.000, 0.000, 17:02:01.521
162, -58011.92, -61916.99, 132159.25, 89519.45, 57871.10, -76306.13, -55665.65, 131262.58, 77219.75, 11575.25, 147199.80, -19925.95, 9092.40, -6065.66, -58019.49, 9424.08, 0.000, 0.000, 0.000, 17:02:01.522
163, -58007.78, -61904.68, 132161.95, 89510.64, 57875.37, -76308.25, -55663.13, 131257.31, 77219.75, 11575.25, 147199.80, -19925.95, 9092.40, -6065.66, -58019.49, 9424.08, 0.000, 0.000, 0.000, 17:02:01.522
164, -58007.78, -61904.68, 132161.95, 89510.64, 57875.37, -76308.25, -55663.13, 131257.31, 77201.73, 11551.81, 147207.59, -19947.66, 9061.29, -6086.58, -58019.96, 9419.45, 0.000, 0.000, 0.000, 17:02:01.522
165, -57973.83, -61889.54, 132168.00, 89500.27, 57881.14, -76310.95, -55657.79, 131257.94, 77201.73, 11551.81, 147207.59, -19947.66, 9061.29, -6086.58, -58019.96, 9419.45, -0.658, 0.448, 0.536, 17:02:01.522
