25.57, -21.03, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:45.619
29, -22.73, -36.17, -20.65, -18.98, -28.81, -15.40, -22.17, -29.33, -20.41, -30.22, -19.24, -27.40, -25.75, -21.12, -25.44, -27.20, 0.000, 0.000, 0.000, 16:44:46.081
30, -22.73, -36.17, -20.65, -18.98, -28.81, -15.40, -22.17, -29.33, -20.52, -30.17, -19.13, -27.36, -25.57, -21.17, -25.32, -27.27, 0.000, 0.000, 0.000, 16:44:46.081
31, -22.69, -36.14, -20.59, -18.82, -28.77, -15.49, -21.95, -29.59, -20.52, -30.17, -19.13, -27.36, -25.57, -21.17, -25.32, -27.27, 0.000, 0.000, 0.000, 16:44:46.081
32, -22.69, -36.14, -20.59, -18.82, -28.77, -15.49, -21.95, -29.59, -20.38, -30.22, -19.00, -27.27, -25.84, -20.59, -25.24, -27.25, 0.000, 0.000, 0.000, 16:44:46.081
33, -22.71, -36.10, -20.45, -19.09, -29.01, -15.47, -21.99, -29.66, -20.38, -30.22, -19.00, -27.27, -25.84, -20.59, -25.24, -27.25, 0.000, 0.000, 0.000, 16:44:46.081
34, -22.71, -36.10, -20.45, -19.09, -29.01, -15.47, -21.99, -29.66, -20.59, -30.38, -19.20, -27.38, -25.59, -21.01, -25.44, -27.36, 0.000, 0.000, 0.000, 16:44:46.082
35, -22.82, -36.19, -20.68, -19.07, -29.08, -15.47, -22.04, -29.57, -20.59, -30.38, -19.20, -27.38, -25.59, -21.01, -25.44, -27.36, -0.080, 0.952, -0.004, 16:44:46.082
36, -22.82, -36.19, -20.68, -19.07, -29.08, -15.47, -22.04, -29.57, -20.54, -30.24, -19.27, -27.18, -25.59, -20.90, -25.53, -27.20, 0.000, 0.000, 0.000, 16:44:46.082
37, -22.64, -36.03, -20.63, -19.04, -28.86, -15.49, -22.11, -29.75, -20.54, -30.24, -19.27, -27.18, -25.59, -20.90, -25.53, -27.20, 0.000, 0.000, 0.000, 16:44:46.082
38, -22.64, -36.03, -20.63, -19.04, -28.86, -15.49, -22.11, -29.75, -20.43, -30.38, -19.18, -27.09, -25.68, -21.14, -25.37, -27.07, 0.000, 0.000, 0.000, 16:44:46.082
39, -22.91, -36.19, -20.54, -18.91, -28.86, -15.33, -22.11, -29.64, -20.43, -30.38, -19.18, -27.09, -25.68, -21.14, -25.37, -27.07, 0.000, 0.000, 0.000, 16:44:46.082
40, -22.91, -36.19, -20.54, -18.91, -28.86, -15.33, -22.11, -29.64, -20.50, -30.42, -19.22, -27.38, -25.79, -21.12, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.083
41, -22.80, -36.28, -20.45, -18.73, -28.83, -15.51, -22.11, -29.48, -20.50, -30.42, -19.22, -27.38, -25.79, -21.12, -25.48, -27.18, 0.000, 0.000, 0.000, 16:44:46.083
42, -22.80, -36.28, -20.45, -18.73, -28.83, -15.51, -22.11, -29.48, -20.65, -30.26, -19.13, -27.40, -25.88, -21.21, -25.44, -27.14, 0.000, 0.000, 0.000, 16:44:46.083
43, -22.66, -36.23, -20.43, -18.91, -28.81, -15.38, -21.99, -29.62, -20.65, -30.26, -19.13, -27.40, -25.88, -21.21, -25.44, -27.14, 0.000, 0.000, 0.000, 16:44:46.083
44, -22.66, -36.23, -20.43, -18.91, -28.81, -15.38, -21.99, -29.62, -20.38, -30.35, -19.02, -27.45, -25.66, -21.26, -25.39, -27.27, 0.000, 0.000, 0.000, 16:44:46.083
45, -22.64, -36.17, -20.34, -18.91, -28.99, -15.22, -22.28, -29.59, -20.38, -30.35, -19.02, -27.45, -25.66, -21.26, -25.39, -27.27, -0.076, 0.948, -0.012, 16:44:46.083
46, -22.64, -36.17, -20.34, -18.91, -28.99, -15.22, -22.28, -29.59, -20.74, -30.31, -19.29, -27.38, -25.59, -21.03, -25.44, -27.05, 0.000, 0.000, 0.000, 16:44:46.084
47, -22.75, -36.19, -20.41, -18.93, -28.90, -15.47, -21.95, -29.64, -20.74, -30.31, -19.29, -27.38, -25.59, -21.03, -25.44, -27.05, 0.000, 0.000, 0.000, 16:44:46.084
48, -22.75, -36.19, -20.41, -18.93, -28.90, -15.47, -21.95, -29.64, -20.61, -30.42, -19.18, -27.40, -25.77, -21.14, -25.62, -27.36, 0.000, 0.000, 0.000, 16:44:46.084
49, -22.73, -36.30, -20.50, -18.86, -28.95, -15.45, -21.86, -29.68, -20.61, -30.42, -19.18, -27.40, -25.77, -21.14, -25.62, -27.36, 0.000, 0.000, 0.000, 16:44:46.084
50, -22.73, -36.30, -20.50, -18.86, -28.95, -15.45, -21.86, -29.68, -20.61, -30.09, -18.95, -27.31, -25.46, -21.08, -25.48, -27.27, 0.000, 0.000, 0.000, 16:44:46.084
51, -22.80, -36.19, -20.54, -19.07, -28.97, -15.40, -22.04, -29.75, -20.61, -30.09, -18.95, -27.31, -25.46, -21.08, -25.48, -27.27, 0.000, 0.000, 0.000, 16:44:46.084
52, -22.80, -36.19, -20.54, -19.07, -28.97, -15.40, -22.04, -29.75, -20.59, -30.04, -19.00, -27.36, -25.55, -21.06, -25.46, -27.45, 0.000, 0.000, 0.000, 16:44:46.085
53, -22.96, -36.25, -20.61, -19.18, -28.99, -15.47, -21.93, -29.59, -20.59, -30.04, -19.00, -27.36, -25.55, -21.06, -25.46, -27.45, 0.000, 0.000, 0.000, 16:44:46.085
54, -22.96, -36.25, -20.61, -19.18, -28.99, -15.47, -21.93, -29.59, -20.43, -30.22, -19.18, -27.31, -25.82, -21.12, -25.37, -27.25, 0.000, 0.000, 0.000, 16:44:46.085
55, -22.71, -36.14, -20.72, -19.00, -29.03, -15.76, -22.02, -29.41, -20.43, -30.22, -19.18, -27.31, -25.82, -21.12, -25.37, -27.25, -0.078, 0.946, -0.010, 16:44:46.085
56, -22.71, -36.14, -20.72, -19.00, -29.03, -15.76, -22.02, -29.41, -20.43, -30.22, -19.04, -27.25, -25.66, -21.01, -25.37, -27.20, 0.000, 0.000, 0.000, 16:44:46.085
57, -22.98, -36.03, -20.47, -18.80, -28.99, -15.56, -22.02, -29.59, -20.43, -30.22, -19.04, -27.25, -25.66, -21.01, -25.37, -27.20, 0.000, 0.000, 0.000, 16:44:46.085
58, -22.98, -36.03, -20.47, -18.80, -28.99, -15.56, -22.02, -29.59, -20.52, -30.13, -19.16, -27.45, -25.64, -21.01, -25.21, -27.11, 0.000, 0.000, 0.000, 16:44:46.086
59, -22.78, -36.10, -20.50, -18.89, -28.65, -15.58, -22.04, -29.59, -20.52, -30.13, -19.16, -27.45, -25.64, -21.01, -25.21, -27.11, 0.000, 0.000, 0.000, 16:44:46.086
60, -22.78, -36.10, -20.50, -18.89, -28.65, -15.58, -22.04, -29.59, -20.54, -30.17, -19.27, -27.31, -25.86, -21.08, -25.44, -27.11, 0.000, 0.000, 0.000, 16:44:46.086
61, -22.69, -36.08, -20.61, -19.00, -29.06, -15.27, -22.04, -29.55, -20.54, -30.17, -19.27, -27.31, -25.86, -21.08, -25.44, -27.11, 0.000, 0.000, 0.000, 16:44:46.086
62, -22.69, -36.08, -20.61, -19.00, -29.06, -15.27, -22.04, -29.55, -20.56, -30.38, -19.33, -27.25, -25.73, -20.85, -25.35, -27.20, 0.000, 0.000, 0.000, 16:44:46.086
63, -22.60, -36.30, -20.61, -18.95, -29.03, -15.33, -22.44, -29.73, -20.56, -30.38, -19.33, -27.25, -25.73, -20.85, -25.35, -27.20, 0.000, 0.000, 0.000, 16:44:46.086
64, -22.60, -36.30, -20.61, -18.95, -29.03, -15.33, -22.44, -29.73, -20.41, -30.38, -19.24, -27.22, -25.64, -21.23, -25.37, -27.34, -0.074, 0.944, -0.008, 16:44:46.087
65, -22.71, -36.14, -20.72, -19.04, -28.86, -15.31, -22.20, -29.53, -20.41, -30.38, -19.24, -27.22, -25.64, -21.23, -25.37, -27.34, 0.000, 0.000, 0.000, 16:44:46.087
66, -22.71, -36.14, -20.72, -19.04, -28.86, -15.31, -22.20, -29.53, -20.43, -30.13, -19.11, -27.25, -25.64, -21.03, -25.15, -27.18, 0.000, 0.000, 0.000, 16:44:46.087
67, -22.75, -36.28, -20.54, -19.07, -28.99, -15.51, -21.79, -29.53, -20.43, -30.13, -19.11, -27.25, -25.64, -21.03, -25.15, -27.18, 0.000, 0.000, 0.000, 16:44:46.087
68, -22.75, -36.28, -20.54, -19.07, -28.99, -15.51, -21.79, -29.53, -20.43, -30.17, -19.22, -27.22, -25.55, -20.99, -25.46, -27.20, 0.000, 0.000, 0.000, 16:44:46.087
69, -23.02, -36.23, -20.41, -19.18, -28.86, -15.40, -22.11, -29.39, -20.43, -30.17, -19.22, -27.22, -25.55, -20.99, -25.46, -27.20, 0.000, 0.000, 0.000, 16:44:46.087
70, -23.02, -36.23, -20.41, -19.18, -28.86, -15.40, -22.11, -29.39, -20.47, -30.22, -19.11, -27.34, -25.64, -20.99, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:46.087
71, -22.64, -36.30, -20.74, -19.20, -28.99, -15.38, -21.84, -29.37, -20.47, -30.22, -19.11, -27.34, -25.64, -20.99, -25.44, -27.22, 0.000, 0.000, 0.000, 16:44:46.088
72, -22.64, -36.30, -20.74, -19.20, -28.99, -15.38, -21.84, -29.37, -20.52, -30.35, -19.31, -27.16, -25.66, -21.23, -25.53, -27.25, 0.000, 0.000, 0.000, 16:44:46.088
73, -22.58, -36.23, -20.68, -19.09, -28.86, -15.40, -21.97, -29.21, -20.52, -30.35, -19.31, -27.16, -25.66, -21.23, -25.53, -27.25, 0.000, 0.000, 0.000, 16:44:46.088
74, -22.58, -36.23, -20.68, -19.09, -28.86, -15.40, -21.97, -29.21, -20.43, -30.11, -19.24, -27.40, -26.02, -21.10, -25.37, -27.22, -0.070, 0.942, -0.008, 16:44:46.088
75, -22.78, -36.12, -20.47, -19.11, -29.06, -15.47, -21.90, -29.57, -20.43, -30.11, -19.24, -27.40, -26.02, -21.10, -25.37, -27.22, 0.000, 0.000, 0.000, 16:44:46.088
76, -22.78, -36.12, -20.47, -19.11, -29.06, -15.47, -21.90, -29.57, -20.52, -30.13, -19.00, -27.38, -25.64, -21.12, -25.44, -27.29, 0.000, 0.000, 0.000, 16:44:46.089
77, -22.84, -35.92, -20.50, -18.98, -28.97, -15.18, -21.90, -29.55, -20.52, -30.13, -19.00, -27.38, -25.64, -21.12, -25.44, -27.29, 0.000, 0.000, 0.000, 16:44:46.089
78, -22.84, -35.92, -20.50, -18.98, -28.97, -15.18, -21.90, -29.55, -20.43, -30.38, -18.82, -27.51, -25.66, -20.97, -25.28, -27.20, 0.000, 0.000, 0.000, 16:44:46.089
79, -22.73, -36.25, -20.56, -18.98, -28.88, -15.53, -22.22, -29.50, -20.43, -30.38, -18.82, -27.51, -25.66, -20.97, -25.28, -27.20, 0.000, 0.000, 0.000, 16:44:46.089
80, -22.73, -36.25, -20.56, -18.98, -28.88, -15.53, -22.22, -29.50, -20.43, -30.00, -18.98, -27.34, -25.70, -21.08, -25.39, -27.16, 0.000, 0.000, 0.000, 16:44:46.089
81, -22.66, -36.14, -20.38, -19.00, -28.88, -15.45, -22.13, -29.71, -20.43, -30.00, -18.98, -27.34, -25.70, -21.08, -25.39, -27.16, 0.000, 0.000, 0.000, 16:44:46.089
82, -22.66, -36.14, -20.38, -19.00, -28.88, -15.45, -22.13, -29.71, -20.47, -30.17, -19.20, -27.16, -25.59, -21.23, -25.48, -27.22, 0.000, 0.000, 0.000, 16:44:46.090
83, -22.71, -36.12, -20.32, -19.07, -28.90, -15.56, -22.28, -29.53, -20.47, -30.17, -19.20, -27.16, -25.59, -21.23, -25.48, -27.22, 0.000, 0.000, 0.000, 16:44:46.090
84, -22.71, -36.12, -20.32, -19.07, -28.90, -15.56, -22.28, -29.53, -20.43, -30.17, -19.11, -27.16, -25.57, -21.08, -25.44, -27.18, -0.062, 0.942, -0.010, 16:44:46.090
85, -22.60, -36.10, -20.43, -19.20, -29.03, -15.47, -21.93, -29.44, -20.43, -30.17, -19.11, -27.16, -25.57, -21.08, -25.44, -27.18, 0.000, 0.000, 0.000, 16:44:46.090
86, -22.60, -36.10, -20.43, -19.20, -29.03, -15.47, -21.93, -29.44, -20.56, -30.38, -19.13, -27.38, -25.75, -21.10, -25.57, -27.27, 0.000, 0.000, 0.000, 16:44:46.090
87, -22.62, -36.12, -20.63, -19.02, -29.12, -15.45, -21.75, -29.46, -20.56, -30.38, -19.13, -27.38, -25.75, -21.10, -25.57, -27.27, 0.000, 0.000, 0.000, 16:44:46.091
88, -22.62, -36.12, -20.63, -19.02, -29.12, -15.45, -21.75, -29.46, -20.56, -30.20, -19.22, -27.22, -25.68, -21.03, -25.55, -27.43, 0.000, 0.000, 0.000, 16:44:46.091
89, -22.89, -36.05, -20.45, -19.18, -28.90, -15.33, -22.06, -29.73, -20.56, -30.20, -19.22, -27.22, -25.68, -21.03, -25.55, -27.43, 0.000, 0.000, 0.000, 16:44:46.091
90, -22.89, -36.05, -20.45, -19.18, -28.90, -15.33, -22.06, -29.73, -20.45, -30.35, -19.04, -27.34, -25.86, -21.26, -25.19, -27.29, 0.000, 0.000, 0.000, 16:44:46.091
91, -22.93, -36.30, -20.54, -19.22, -28.70, -15.56, -21.90, -29.64, -20.45, -30.35, -19.04, -27.34, -25.86, -21.26, -25.19, -27.29, 0.000, 0.000, 0.000, 16:44:46.091
92, -22.93, -36.30, -20.54, -19.22, -28.70, -15.56, -21.90, -29.64, -20.54, -30.17, -19.22, -27.43, -25.70, -21.23, -25.39, -27.05, 0.000, 0.000, 0.000, 16:44:46.091
93, -22.87, -36.23, -20.54, -19.16, -28.88, -15.49, -22.15, -29.77, -20.54, -30.17, -19.22, -27.43, -25.70, -21.23, -25.39, -27.05, 0.000, 0.000, 0.000, 16:44:46.092
94, -22.87, -36.23, -20.54, -19.16, -28.88, -15.49, -22.15, -29.77, -20.61, -30.38, -19.02, -27.36, -25.64, -21.03, -25.41, -27.16, -0.056, 0.942, -0.008, 16:44:46.092
95, -22.91, -35.83, -20.52, -19.18, -29.01, -15.67, -21.95, -29.57, -20.61, -30.38, -19.02, -27.36, -25.64, -21.03, -25.41, -27.16, 0.000, 0.000, 0.000, 16:44:46.092
96, -22.91, -35.83, -20.52, -19.18, -29.01, -15.67, -21.95, -29.57, -20.72, -30.33, -18.98, -27.36, -25.75, -21.12, -25.46, -26.87, 0.000, 0.000, 0.000, 16:44:46.093
97, -22.62, -36.14, -20.74, -18.98, -29.28, -15.38, -22.02, -29.30, -20.72, -30.33, -18.98, -27.36, -25.75, -21.12, -25.46, -26.87, 0.000, 0.000, 0.000, 16:44:46.093
98, -22.62, -36.14, -20.74, -18.98, -29.28, -15.38, -22.02, -29.30, -20.59, -30.38, -19.13, -27.34, -25.66, -21.10, -25.32, -27.29, 0.000, 0.000, 0.000, 16:44:46.094
99, -22.66, -36.03, -20.45, -19.16, -28.88, -15.42, -22.28, -29.57, -20.59, -30.38, -19.13, -27.34, -25.66, -21.10, -25.32, -27.29, 0.000, 0.000, 0.000, 16:44:46.094
100, -22.66, -36.03, -20.45, -19.16, -28.88, -15.42, -22.28, -29.57, -20.54, -30.29, -19.16, -27.45, -25.82, -21.12, -25.55, -27.29, 0.000, 0.000, 0.000, 16:44:46.094
101, -22.60, -35.90, -20.54, -18.98, -28.70, -15.36, -22.04, -29.62, -20.54, -30.29, -19.16, -27.45, -25.82, -21.12, -25.55, -27.29, 0.000, 0.000, 0.000, 16:44:46.094
102, -22.60, -35.90, -20.54, -18.98, -28.70, -15.36, -22.04, -29.62, -20.52, -30.11, -19.07, -27.43, -25.70, -20.92, -25.32, -27.22, 0.000, 0.000, 0.000, 16:44:46.095
103, -22.58, -36.21, -20.79, -19.02, -28.92, -15.31, -22.06, -29.57, -20.52, -30.11, -19.07, -27.43, -25.70, -20.92, -25.32, -27.22, 0.000, 0.000, 0.000, 16:44:46.095
104, -22.58, -36.21, -20.79, -19.02, -28.92, -15.31, -22.06, -29.57, -20.65, -30.17, -19.07, -27.56, -25.86, -21.10, -25.50, -27.36, -0.058, 0.950, -0.010, 16:44:46.095
105, -22.64, -36.32, -20.52, -19.09, -29.08, -15.18, -21.82, -29.39, -20.65, -30.17, -19.07, -27.56, -25.86, -21.10, -25.50, -27.36, 0.000, 0.000, 0.000, 16:44:46.095
106, -22.64, -36.32, -20.52, -19.09, -29.08, -15.18, -21.82, -29.39, -20.61, -30.29, -19.22, -27.36, -25.79, -20.92, -25.26, -27.18, 0.000, 0.000, 0.000, 16:44:46.095
107, -22.78, -36.30, -20.56, -19.09, -28.97, -15.58, -22.02, -29.46, -20.61, -30.29, -19.22, -27.36, -25.79, -20.92, -25.26, -27.18, 0.000, 0.000, 0.000, 16:44:46.095
108, -22.78, -36.30, -20.56, -19.09, -28.97, -15.58, -22.02, -29.46, -20.34, -30.51, -19.27, -27.29, -25.55, -21.06, -25.21, -27.34, 0.000, 0.000, 0.000, 16:44:46.096
109, -22.66, -36.05, -20.45, -19.29, -28.77, -15.53, -21.95, -29.66, -20.34, -30.51, -19.27, -27.29, -25.55, -21.06, -25.21, -27.34, 0.000, 0.000, 0.000, 16:44:46.096
110, -22.66, -36.05, -20.45, -19.29, -28.77, -15.53, -21.95, -29.66, -20.43, -30.24, -18.98, -27.16, -25.84, -21.21, -25.44, -27.43, 0.000, 0.000, 0.000, 16:44:46.096
111, -22.82, -36.30, -20.54, -19.02, -28.95, -15.56, -21.97, -29.77, -20.43, -30.24, -18.98, -27.16, -25.84, -21.21, -25.44, -27.43, 0.000, 0.000, 0.000, 16:44:46.096
112, -22.82, -36.30, -20.54, -19.02, -28.95, -15.56, -21.97, -29.77, -20.45, -30.51, -19.04, -27.27, -25.62, -21.30, -25.32, -27.36, 0.000, 0.000, 0.000, 16:44:46.096
113, -22.75, -36.17, -20.70, -19.00, -28.95, -15.51, -21.90, -29.44, -20.45, -30.51, -19.04, -27.27, -25.62, -21.30, -25.32, -27.36, 0.000, 0.000, 0.000, 16:44:46.097
114, -22.75, -36.17, -20.70, -19.00, -28.95, -15.51, -21.90, -29.44, -20.59, -30.38, -19.13, -27.34, -25.84, -20.92, -25.30, -27.22, -0.050, 0.942, -0.010, 16:44:46.097
115, -22.75, -36.05, -20.56, -19.22, -29.15, -15.42, -22.06, -29.41, -20.59, -30.38, -19.13, -27.34, -25.84, -20.92, -25.30, -27.22, 0.000, 0.000, 0.000, 16:44:46.097
116, -22.75, -36.05, -20.56, -19.22, -29.15, -15.42, -22.06, -29.41, -20.61, -30.15, -19.09, -27.36, -25.70, -21.01, -25.41, -27.25, 0.000, 0.000, 0.000, 16:44:46.098
117, -22.78, -36.30, -20.63, -19.00, -28.83, -15.51, -22.13, -29.75, -20.61, -30.15, -19.09, -27.36, -25.70, -21.01, -25.41, -27.25, 0.000, 0.000, 0.000, 16:44:46.098
118, -22.78, -36.30, -20.63, -19.00, -28.83, -15.51, -22.13, -29.75, -20.63, -30.22, -19.04, -27.34, -25.68, -21.03, -25.50, -27.18, 0.000, 0.000, 0.000, 16:44:46.098
119, -22.69, -36.32, -20.65, -18.95, -28.99, -15.56, -22.15, -29.59, -20.63, -30.22, -19.04, -27.34, -25.68, -21.03, -25.50, -27.18, 0.000, 0.000, 0.000, 16:44:46.098
120, -22.69, -36.32, -20.65, -18.95, -28.99, -15.56, -22.15, -29.59, -20.63, -30.24, -19.11, -27.31, -25.95, -21.30, -25.39, -27.25, 0.000, 0.000, 0.000, 16:44:46.099
121, -22.71, -36.25, -20.52, -19.00, -28.90, -15.27, -22.04, -29.55, -20.63, -30.24, -19.11, -27.31, -25.95, -21.30, -25.39, -27.25, 0.000, 0.000, 0.000, 16:44:46.099
122, -22.71, -36.25, -20.52, -19.00, -28.90, -15.27, -22.04, -29.55, -20.47, -30.26, -19.18, -27.25, -25.73, -20.85, -25.26, -27.20, 0.000, 0.000, 0.000, 16:44:46.099
123, -22.75, -36.21, -20.45, -19.16, -29.03, -15.40, -22.04, -29.50, -20.47, -30.26, -19.18, -27.25, -25.73, -20.85, -25.26, -27.20, 0.000, 0.000, 0.000, 16:44:46.099
124, -22.75, -36.21, -20.45, -19.16, -29.03, -15.40, -22.04, -29.50, -20.52, -30.22, -19.18, -27.29, -25.68, -21.10, -25.46, -27.18, -0.052, 0.946, -0.004, 16:44:46.100
125, -22.78, -36.34, -20.68, -18.82, -29.01, -15.45, -22.11, -29.48, -20.52, -30.22, -19.18, -27.29, -25.68, -21.10, -25.46, -27.18, 0.000, 0.000, 0.000, 16:44:46.100
126, -22.78, -36.34, -20.68, -18.82, -29.01, -15.45, -22.11, -29.48, -20.52, -30.26, -19.00, -27.49, -25.64, -21.12, -25.30, -27.14, 0.000, 0.000, 0.000, 16:44:46.100
127, -23.00, -36.34, -20.61, -18.95, -28.97, -15.36, -21.86, -29.53, -20.52, -30.26, -19.00, -27.49, -25.64, -21.12, -25.30, -27.14, 0.000, 0.000, 0.000, 16:44:46.100
128, -23.00, -36.34, -20.61, -18.95, -28.97, -15.36, -21.86, -29.53, -20.63, -30.29, -19.09, -27.43, -25.68, -21.10, -25.57, -27.11, 0.000, 0.000, 0.000, 16:44:46.101
129, -22.62, -36.28, -20.61, -19.07, -29.06, -15.45, -22.04, -29.39, -20.63, -30.29, -19.09, -27.43, -25.68, -21.10, -25.57, -27.11, 0.000, 0.000, 0.000, 16:44:46.101
130, -22.62, -36.28, -20.61, -19.07, -29.06, -15.45, -22.04, -29.39, -20.68, -30.11, -18.98, -27.29, -26.06, -20.72, -25.55, -27.20, 0.000, 0.000, 0.000, 16:44:46.101
131, -22.69, -36.19, -20.59, -18.93, -28.95, -15.67, -21.88, -29.39, -20.68, -30.11, -18.98, -27.29, -26.06, -20.72, -25.55, -27.20, 0.000, 0.000, 0.000, 16:44:46.101
132, -22.69, -36.19, -20.59, -18.93, -28.95, -15.67, -21.88, -29.39, -20.56, -30.35, -19.11, -27.43, -25.86, -21.19, -25.41, -27.31, 0.000, 0.000, 0.000, 16:44:46.102
133, -22.80, -36.14, -20.70, -18.82, -28.88, -15.65, -21.95, -29.62, -20.56, -30.35, -19.11, -27.43, -25.86, -21.19, -25.41, -27.31, 0.000, 0.000, 0.000, 16:44:46.102
