28, 4102.48, 10103.90, -1150.67, 63450.12, 10981.46, 0.000, 0.000, 0.000, 16:35:44.107
128, -177115.31, -50156.62, 136450.84, 145285.86, -27846.81, -41559.22, -31296.64, -187500.02, 59566.32, 23573.15, 176992.44, 4163.62, 10110.52, -1105.70, 63443.14, 10991.74, 0.000, 0.000, 0.000, 16:35:44.112
129, -177114.59, -50156.75, 136438.58, 145278.02, -27828.50, -41570.78, -31266.98, -187500.02, 59566.32, 23573.15, 176992.44, 4163.62, 10110.52, -1105.70, 63443.14, 10991.74, 0.000, 0.000, 0.000, 16:35:44.112
130, -177114.59, -50156.75, 136438.58, 145278.02, -27828.50, -41570.78, -31266.98, -187500.02, 59569.01, 23579.66, 177004.84, 4173.50, 10113.65, -1115.78, 63464.16, 10990.69, 0.020, 0.928, -0.228, 16:35:44.113
131, -177101.41, -50148.26, 136452.28, 145291.91, -27843.75, -41561.55, -31279.16, -187500.02, 59569.01, 23579.66, 177004.84, 4173.50, 10113.65, -1115.78, 63464.16, 10990.69, 0.000, 0.000, 0.000, 16:35:44.113
132, -177101.41, -50148.26, 136452.28, 145291.91, -27843.75, -41561.55, -31279.16, -187500.02, 59569.72, 23582.32, 177015.23, 4182.19, 10125.29, -1099.86, 63433.38, 10958.21, 0.000, 0.000, 0.000, 16:35:44.113
133, -177108.33, -50162.01, 136441.66, 145282.25, -27857.31, -41572.54, -31296.87, -187500.02, 59569.72, 23582.32, 177015.23, 4182.19, 10125.29, -1099.86, 63433.38, 10958.21, 0.000, 0.000, 0.000, 16:35:44.113
134, -177108.33, -50162.01, 136441.66, 145282.25, -27857.31, -41572.54, -31296.87, -187500.02, 59569.21, 23560.77, 177003.53, 4170.97, 10115.10, -1100.26, 63437.38, 10950.48, 0.000, 0.000, 0.000, 16:35:44.113
135, -177115.28, -50172.91, 136435.06, 145277.02, -27852.46, -41576.68, -31292.55, -187500.02, 59569.21, 23560.77, 177003.53, 4170.97, 10115.10, -1100.26, 63437.38, 10950.48, 0.000, 0.000, 0.000, 16:35:44.114
136, -177115.28, -50172.91, 136435.06, 145277.02, -27852.46, -41576.68, -31292.55, -187500.02, 59577.70, 23571.05, 177016.11, 4188.14, 10126.97, -1091.39, 63429.49, 10928.44, 0.000, 0.000, 0.000, 16:35:44.114
137, -177108.25, -50169.90, 136438.50, 145290.61, -27863.55, -41569.48, -31318.26, -187500.02, 59577.70, 23571.05, 177016.11, 4188.14, 10126.97, -1091.39, 63429.49, 10928.44, 0.000, 0.000, 0.000, 16:35:44.114
138, -177108.25, -50169.90, 136438.50, 145290.61, -27863.55, -41569.48, -31318.26, -187500.02, 59572.45, 23570.76, 177006.25, 4177.50, 10114.83, -1089.65, 63420.70, 10897.37, 0.000, 0.000, 0.000, 16:35:44.114
139, -177114.13, -50181.50, 136426.50, 145282.72, -27850.32, -41583.05, -31296.67, -187500.02, 59572.45, 23570.76, 177006.25, 4177.50, 10114.83, -1089.65, 63420.70, 10897.37, 0.000, 0.000, 0.000, 16:35:44.114
140, -177114.13, -50181.50, 136426.50, 145282.72, -27850.32, -41583.05, -31296.67, -187500.02, 59573.68, 23572.84, 177009.22, 4180.67, 10109.45, -1095.30, 63433.89, 10879.71, 0.024, 0.924, -0.232, 16:35:44.115
141, -177069.83, -50143.77, 136424.67, 145281.95, -27840.26, -41581.26, -31284.91, -187500.02, 59573.68, 23572.84, 177009.22, 4180.67, 10109.45, -1095.30, 63433.89, 10879.71, 0.000, 0.000, 0.000, 16:35:44.115
142, -177069.83, -50143.77, 136424.67, 145281.95, -27840.26, -41581.26, -31284.91, -187500.02, 59573.36, 23618.51, 177010.66, 4180.69, 10105.04, -1117.03, 63445.29, 10868.25, 0.000, 0.000, 0.000, 16:35:44.115
143, -177054.75, -50135.79, 136436.52, 145299.75, -27834.76, -41573.77, -31285.24, -187500.02, 59573.36, 23618.51, 177010.66, 4180.69, 10105.04, -1117.03, 63445.29, 10868.25, 0.000, 0.000, 0.000, 16:35:44.116
144, -177054.75, -50135.79, 136436.52, 145299.75, -27834.76, -41573.77, -31285.24, -187500.02, 59579.91, 23581.92, 177036.38, 4192.63, 10124.27, -1092.31, 63429.06, 10852.42, 0.000, 0.000, 0.000, 16:35:44.116
145, -177092.02, -50176.31, 136444.34, 145303.92, -27836.66, -41568.54, -31306.08, -187500.02, 59579.91, 23581.92, 177036.38, 4192.63, 10124.27, -1092.31, 63429.06, 10852.42, 0.000, 0.000, 0.000, 16:35:44.116
146, -177092.02, -50176.31, 136444.34, 145303.92, -27836.66, -41568.54, -31306.08, -187500.02, 59565.09, 23593.36, 177011.69, 4169.27, 10100.73, -1110.48, 63423.16, 10858.66, 0.000, 0.000, 0.000, 16:35:44.116
147, -177026.91, -50110.48, 136440.45, 145302.47, -27826.51, -41573.66, -31280.10, -187500.02, 59565.09, 23593.36, 177011.69, 4169.27, 10100.73, -1110.48, 63423.16, 10858.66, 0.000, 0.000, 0.000, 16:35:44.117
148, -177026.91, -50110.48, 136440.45, 145302.47, -27826.51, -41573.66, -31280.10, -187500.02, 59575.31, 23600.47, 177037.05, 4185.36, 10125.90, -1073.44, 63425.71, 10864.42, 0.000, 0.000, 0.000, 16:35:44.117
149, -177070.63, -50158.72, 136445.55, 145309.98, -27845.94, -41570.91, -31300.51, -187500.02, 59575.31, 23600.47, 177037.05, 4185.36, 10125.90, -1073.44, 63425.71, 10864.42, 0.000, 0.000, 0.000, 16:35:44.117
150, -177070.63, -50158.72, 136445.55, 145309.98, -27845.94, -41570.91, -31300.51, -187500.02, 59574.39, 23572.04, 177035.73, 4153.71, 10124.45, -1091.61, 63412.43, 10864.33, 0.018, 0.924, -0.228, 16:35:44.117
151, -177067.98, -50156.33, 136445.39, 145307.91, -27852.06, -41581.17, -31313.54, -187500.02, 59574.39, 23572.04, 177035.73, 4153.71, 10124.45, -1091.61, 63412.43, 10864.33, 0.000, 0.000, 0.000, 16:35:44.117
152, -177067.98, -50156.33, 136445.39, 145307.91, -27852.06, -41581.17, -31313.54, -187500.02, 59575.53, 23580.46, 177045.14, 4150.54, 10125.61, -1077.53, 63389.93, 10854.97, 0.000, 0.000, 0.000, 16:35:44.117
153, -177077.95, -50169.47, 136442.39, 145300.77, -27866.08, -41578.65, -31325.63, -187500.02, 59575.53, 23580.46, 177045.14, 4150.54, 10125.61, -1077.53, 63389.93, 10854.97, 0.000, 0.000, 0.000, 16:35:44.118
154, -177077.95, -50169.47, 136442.39, 145300.77, -27866.08, -41578.65, -31325.63, -187500.02, 59569.99, 23550.20, 177044.16, 4142.72, 10125.47, -1082.52, 63388.43, 10848.82, 0.000, 0.000, 0.000, 16:35:44.118
155, -177082.73, -50176.13, 136447.72, 145308.97, -27850.32, -41570.69, -31302.12, -187500.02, 59569.99, 23550.20, 177044.16, 4142.72, 10125.47, -1082.52, 63388.43, 10848.82, 0.000, 0.000, 0.000, 16:35:44.118
156, -177082.73, -50176.13, 136447.72, 145308.97, -27850.32, -41570.69, -31302.12, -187500.02, 59563.62, 23582.27, 177029.83, 4133.31, 10110.19, -1088.44, 63405.44, 10877.14, 0.000, 0.000, 0.000, 16:35:44.118
157, -177036.52, -50131.95, 136448.44, 145307.66, -27839.99, -41578.02, -31293.54, -187500.02, 59563.62, 23582.27, 177029.83, 4133.31, 10110.19, -1088.44, 63405.44, 10877.14, 0.000, 0.000, 0.000, 16:35:44.119
158, -177036.52, -50131.95, 136448.44, 145307.66, -27839.99, -41578.02, -31293.54, -187500.02, 59570.73, 23574.52, 177049.44, 4149.33, 10129.63, -1081.44, 63388.72, 10875.17, 0.000, 0.000, 0.000, 16:35:44.119
159, -177073.47, -50174.95, 136445.59, 145305.05, -27834.65, -41588.05, -31308.27, -187500.02, 59570.73, 23574.52, 177049.44, 4149.33, 10129.63, -1081.44, 63388.72, 10875.17, 0.000, 0.000, 0.000, 16:35:44.119
160, -177073.47, -50174.95, 136445.59, 145305.05, -27834.65, -41588.05, -31308.27, -187500.02, 59570.86, 23568.46, 177036.16, 4135.12, 10117.96, -1085.49, 63393.93, 10887.69, 0.022, 0.928, -0.224, 16:35:44.119
161, -177054.23, -50160.20, 136446.69, 145302.78, -27832.46, -41602.21, -31314.48, -187500.02, 59570.86, 23568.46, 177036.16, 4135.12, 10117.96, -1085.49, 63393.93, 10887.69, 0.000, 0.000, 0.000, 16:35:44.119
162, -177054.23, -50160.20, 136446.69, 145302.78, -27832.46, -41602.21, -31314.48, -187500.02, 59581.66, 23576.08, 177063.20, 4154.38, 10146.64, -1053.19, 63372.02, 10875.38, 0.000, 0.000, 0.000, 16:35:44.119
163, -177074.06, -50181.32, 136451.72, 145306.73, -27837.78, -41591.88, -31335.58, -187500.02, 59581.66, 23576.08, 177063.20, 4154.38, 10146.64, -1053.19, 63372.02, 10875.38, 0.000, 0.000, 0.000, 16:35:44.119
164, -177074.06, -50181.32, 136451.72, 145306.73, -27837.78, -41591.88, -31335.58, -187500.02, 59576.49, 23549.93, 177045.22, 4140.64, 10128.69, -1076.50, 63377.95, 10886.08, 0.000, 0.000, 0.000, 16:35:44.120
165, -177096.13, -50203.27, 136453.89, 145314.72, -27843.68, -41593.18, -31331.98, -187500.02, 59576.49, 23549.93, 177045.22, 4140.64, 10128.69, -1076.50, 63377.95, 10886.08, 0.000, 0.000, 0.000, 16:35:44.120
166, -177096.13, -50203.27, 136453.89, 145314.72, -27843.68, -41593.18, -31331.98, -187500.02, 59570.01, 23552.57, 177047.69, 4149.20, 10127.62, -1066.51, 63365.94, 10892.05, 0.000, 0.000, 0.000, 16:35:44.120
167, -177041.25, -50146.76, 136436.03, 145295.75, -27823.90, -41601.85, -31311.73, -187500.02, 59570.01, 23552.57, 177047.69, 4149.20, 10127.62, -1066.51, 63365.94, 10892.05, 0.000, 0.000, 0.000, 16:35:44.120
168, -177041.25, -50146.76, 136436.03, 145295.75, -27823.90, -41601.85, -31311.73, -187500.02, 59575.31, 23589.76, 177038.17, 4131.65, 10120.06, -1070.05, 63406.91, 10936.08, 0.000, 0.000, 0.000, 16:35:44.120
169, -177067.58, -50176.16, 136437.72, 145298.31, -27833.04, -41604.69, -31313.65, -187500.02, 59575.31, 23589.76, 177038.17, 4131.65, 10120.06, -1070.05, 63406.91, 10936.08, 0.000, 0.000, 0.000, 16:35:44.120
170, -177067.58, -50176.16, 136437.72, 145298.31, -27833.04, -41604.69, -31313.65, -187500.02, 59576.45, 23573.91, 177044.30, 4141.08, 10126.73, -1075.83, 63413.75, 10979.11, 0.028, 0.920, -0.220, 16:35:44.121
171, -177030.42, -50141.53, 136436.92, 145300.03, -27825.91, -41597.54, -31295.84, -187500.02, 59576.45, 23573.91, 177044.30, 4141.08, 10126.73, -1075.83, 63413.75, 10979.11, 0.000, 0.000, 0.000, 16:35:44.121
172, -177030.42, -50141.53, 136436.92, 145300.03, -27825.91, -41597.54, -31295.84, -187500.02, 59582.44, 23605.52, 177052.78, 4144.75, 10135.00, -1032.11, 63422.47, 11018.43, 0.000, 0.000, 0.000, 16:35:44.121
173, -177030.86, -50144.35, 136431.95, 145297.63, -27830.67, -41597.02, -31302.46, -187500.02, 59582.44, 23605.52, 177052.78, 4144.75, 10135.00, -1032.11, 63422.47, 11018.43, 0.000, 0.000, 0.000, 16:35:44.121
174, -177030.86, -50144.35, 136431.95, 145297.63, -27830.67, -41597.02, -31302.46, -187500.02, 59587.09, 23584.44, 177049.59, 4140.79, 10130.55, -1058.69, 63432.17, 11049.07, 0.000, 0.000, 0.000, 16:35:44.121
175, -177041.86, -50156.73, 136427.88, 145297.88, -27825.55, -41603.55, -31293.89, -187500.02, 59587.09, 23584.44, 177049.59, 4140.79, 10130.55, -1058.69, 63432.17, 11049.07, 0.000, 0.000, 0.000, 16:35:44.121
176, -177041.86, -50156.73, 136427.88, 145297.88, -27825.55, -41603.55, -31293.89, -187500.02, 59590.17, 23607.58, 177062.67, 4154.05, 10139.96, -1063.74, 63440.44, 11066.73, 0.000, 0.000, 0.000, 16:35:44.122
177, -177020.41, -50135.18, 136440.63, 145309.38, -27837.96, -41598.81, -31309.90, -187500.02, 59590.17, 23607.58, 177062.67, 4154.05, 10139.96, -1063.74, 63440.44, 11066.73, 0.000, 0.000, 0.000, 16:35:44.122
178, -177020.41, -50135.18, 136440.63, 145309.38, -27837.96, -41598.81, -31309.90, -187500.02, 59585.90, 23594.95, 177067.89, 4159.12, 10140.61, -1058.96, 63426.67, 11069.23, 0.000, 0.000, 0.000, 16:35:44.122
179, -177070.48, -50185.54, 136456.69, 145330.55, -27857.63, -41587.09, -31331.22, -187500.02, 59585.90, 23594.95, 177067.89, 4159.12, 10140.61, -1058.96, 63426.67, 11069.23, 0.000, 0.000, 0.000, 16:35:44.122
180, -177070.48, -50185.54, 136456.69, 145330.55, -27857.63, -41587.09, -31331.22, -187500.02, 59579.13, 23544.23, 177080.34, 4181.16, 10147.11, -1048.97, 63387.49, 11066.39, 0.026, 0.928, -0.218, 16:35:44.122
181, -177048.36, -50159.32, 136450.84, 145318.52, -27844.55, -41591.27, -31320.76, -187500.02, 59579.13, 23544.23, 177080.34, 4181.16, 10147.11, -1048.97, 63387.49, 11066.39, 0.000, 0.000, 0.000, 16:35:44.122
182, -177048.36, -50159.32, 136450.84, 145318.52, -27844.55, -41591.27, -31320.76, -187500.02, 59579.71, 23604.38, 177063.66, 4165.60, 10129.92, -1047.40, 63420.01, 11112.21, 0.000, 0.000, 0.000, 16:35:44.123
183, -177041.23, -50157.89, 136460.39, 145330.17, -27860.15, -41585.26, -31327.47, -187500.02, 59579.71, 23604.38, 177063.66, 4165.60, 10129.92, -1047.40, 63420.01, 11112.21, 0.000, 0.000, 0.000, 16:35:44.123
184, -177041.23, -50157.89, 136460.39, 145330.17, -27860.15, -41585.26, -31327.47, -187500.02, 59592.18, 23562.04, 177094.70, 4193.39, 10157.24, -1017.94, 63403.14, 11109.15, 0.000, 0.000, 0.000, 16:35:44.123
185, -177096.22, -50215.92, 136473.28, 145341.56, -27876.67, -41574.87, -31360.50, -187500.02, 59592.18, 23562.04, 177094.70, 4193.39, 10157.24, -1017.94, 63403.14, 11109.15, 0.000, 0.000, 0.000, 16:35:44.123
186, -177096.22, -50215.92, 136473.28, 145341.56, -27876.67, -41574.87, -31360.50, -187500.02, 59586.78, 23565.80, 177082.16, 4196.41, 10141.99, -1014.68, 63382.68, 11130.90, 0.000, 0.000, 0.000, 16:35:44.123
187, -177053.28, -50171.55, 136451.00, 145326.19, -27864.53, -41597.04, -31356.75, -187500.02, 59586.78, 23565.80, 177082.16, 4196.41, 10141.99, -1014.68, 63382.68, 11130.90, 0.000, 0.000, 0.000, 16:35:44.581
188, -177053.28, -50171.55, 136451.00, 145326.19, -27864.53, -41597.04, -31356.75, -187500.02, 59588.23, 23590.88, 177077.94, 4197.66, 10133.57, -1024.98, 63402.42, 11159.42, 0.000, 0.000, 0.000, 16:35:44.582
189, -177046.08, -50166.93, 136442.42, 145328.28, -27853.83, -41598.74, -31334.73, -187500.02, 59588.23, 23590.88, 177077.94, 4197.66, 10133.57, -1024.98, 63402.42, 11159.42, 0.000, 0.000, 0.000, 16:35:44.582
190, -177046.08, -50166.93, 136442.42, 145328.28, -27853.83, -41598.74, -31334.73, -187500.02, 59596.50, 23598.81, 177090.66, 4202.78, 10140.03, -1028.67, 63427.18, 11169.50, 0.034, 0.942, -0.218, 16:35:44.582
191, -177037.61, -50157.60, 136457.91, 145339.89, -27862.41, -41594.56, -31346.80, -187500.02, 59596.50, 23598.81, 177090.66, 4202.78, 10140.03, -1028.67, 63427.18, 11169.50, 0.000, 0.000, 0.000, 16:35:44.582
192, -177037.61, -50157.60, 136457.91, 145339.89, -27862.41, -41594.56, -31346.80, -187500.02, 59583.11, 23639.81, 177070.78, 4196.52, 10116.96, -1018.73, 63434.96, 11170.35, 0.000, 0.000, 0.000, 16:35:44.582
193, -176991.70, -50116.05, 136440.25, 145321.83, -27845.20, -41606.99, -31325.88, -187500.02, 59583.11, 23639.81, 177070.78, 4196.52, 10116.96, -1018.73, 63434.96, 11170.35, 0.000, 0.000, 0.000, 16:35:44.583
194, -176991.70, -50116.05, 136440.25, 145321.83, -27845.20, -41606.99, -31325.88, -187500.02, 59593.19, 23623.89, 177095.86, 4207.22, 10132.38, -995.75, 63444.93, 11169.41, 0.000, 0.000, 0.000, 16:35:44.583
195, -176999.23, -50129.62, 136466.47, 145357.66, -27829.66, -41561.30, -31318.32, -187500.02, 59593.19, 23623.89, 177095.86, 4207.22, 10132.38, -995.75, 63444.93, 11169.41, 0.000, 0.000, 0.000, 16:35:44.583
196, -176999.23, -50129.62, 136466.47, 145357.66, -27829.66, -41561.30, -31318.32, -187500.02, 59579.31, 23627.25, 177109.86, 4225.08, 10145.81, -1016.36, 63429.87, 11175.20, 0.000, 0.000, 0.000, 16:35:44.583
197, -176971.98, -50105.50, 136475.52, 145363.78, -27828.46, -41571.63, -31323.38, -187500.02, 59579.31, 23627.25, 177109.86, 4225.08, 10145.81, -1016.36, 63429.87, 11175.20, 0.000, 0.000, 0.000, 16:35:44.583
198, -176971.98, -50105.50, 136475.52, 145363.78, -27828.46, -41571.63, -31323.38, -187500.02, 59573.52, 23623.40, 177097.48, 4208.16, 10130.73, -1024.65, 63419.52, 11172.83, 0.000, 0.000, 0.000, 16:35:44.583
199, -176983.83, -50119.40, 136461.17, 145350.63, -27824.75, -41581.82, -31307.82, -187500.02, 59573.52, 23623.40, 177097.48, 4208.16, 10130.73, -1024.65, 63419.52, 11172.83, 0.000, 0.000, 0.000, 16:35:44.584
200, -176983.83, -50119.40, 136461.17, 145350.63, -27824.75, -41581.82, -31307.82, -187500.02, 59568.07, 23622.08, 177083.56, 4189.63, 10118.68, -1026.33, 63430.14, 11177.62, 0.034, 0.934, -0.206, 16:35:44.584
201, -176939.44, -50077.54, 136450.48, 145343.00, -27813.93, -41588.57, -31289.78, -187500.02, 59568.07, 23622.08, 177083.56, 4189.63, 10118.68, -1026.33, 63430.14, 11177.62, 0.000, 0.000, 0.000, 16:35:44.584
202, -176939.44, -50077.54, 136450.48, 145343.00, -27813.93, -41588.57, -31289.78, -187500.02, 59570.35, 23662.43, 177084.78, 4182.59, 10124.96, -1019.57, 63436.64, 11182.93, 0.000, 0.000, 0.000, 16:35:44.584
203, -176924.52, -50065.98, 136437.17, 145328.83, -27799.04, -41595.50, -31296.62, -187500.02, 59570.35, 23662.43, 177084.78, 4182.59, 10124.96, -1019.57, 63436.64, 11182.93, 0.000, 0.000, 0.000, 16:35:44.584
204, -176924.52, -50065.98, 136437.17, 145328.83, -27799.04, -41595.50, -31296.62, -187500.02, 59572.43, 23634.85, 177078.36, 4171.15, 10122.50, -1001.92, 63432.30, 11179.49, 0.000, 0.000, 0.000, 16:35:44.584
205, -176918.09, -50064.78, 136430.81, 145311.77, -27773.58, -41611.01, -31282.58, -187500.02, 59572.43, 23634.85, 177078.36, 4171.15, 10122.50, -1001.92, 63432.30, 11179.49, 0.000, 0.000, 0.000, 16:35:44.585
206, -176918.09, -50064.78, 136430.81, 145311.77, -27773.58, -41611.01, -31282.58, -187500.02, 59561.14, 23672.02, 177069.23, 4161.96, 10110.54, -1006.66, 63455.95, 11205.69, 0.000, 0.000, 0.000, 16:35:44.585
207, -176849.25, -50000.09, 136443.30, 145327.27, -27758.92, -41599.03, -31263.96, -187500.02, 59561.14, 23672.02, 177069.23, 4161.96, 10110.54, -1006.66, 63455.95, 11205.69, 0.000, 0.000, 0.000, 16:35:44.585
208, -176849.25, -50000.09, 136443.30, 145327.27, -27758.92, -41599.03, -31263.96, -187500.02, 59560.49, 23682.05, 177078.81, 4162.23, 10115.84, -1019.33, 63466.93, 11208.15, 0.000, 0.000, 0.000, 16:35:44.586
209, -176851.47, -50010.86, 136448.34, 145333.05, -27748.53, -41597.91, -31256.34, -187500.02, 59560.49, 23682.05, 177078.81, 4162.23, 10115.84, -1019.33, 63466.93, 11208.15, 0.026, 0.930, -0.192, 16:35:44.586
210, -176851.47, -50010.86, 136448.34, 145333.05, -27748.53, -41597.91, -31256.34, -187500.02, 59561.52, 23655.79, 177100.39, 4178.57, 10133.03, -1005.98, 63460.15, 11199.07, 0.000, 0.000, 0.000, 16:35:44.586
211, -176836.25, -50004.20, 136468.92, 145342.38, -27751.75, -41572.77, -31282.00, -187500.02, 59561.52, 23655.79, 177100.39, 4178.57, 10133.03, -1005.98, 63460.15, 11199.07, 0.000, 0.000, 0.000, 16:35:44.586
212, -176836.25, -50004.20, 136468.92, 145342.38, -27751.75, -41572.77, -31282.00, -187500.02, 59548.38, 23683.24, 177083.23, 4171.15, 10107.30, -1010.79, 63458.66, 11206.76, 0.000, 0.000, 0.000, 16:35:44.586
213, -176766.22, -49941.28, 136459.23, 145328.05, -27713.79, -41557.77, -31247.02, -187500.02, 59548.38, 23683.24, 177083.23, 4171.15, 10107.30, -1010.79, 63458.66, 11206.76, 0.000, 0.000, 0.000, 16:35:44.587
214, -176766.22, -49941.28, 136459.23, 145328.05, -27713.79, -41557.77, -31247.02, -187500.02, 59551.84, 23700.83, 177089.41, 4171.57, 10108.49, -988.13, 63506.45, 11233.27, 0.000, 0.000, 0.000, 16:35:44.587
215, -176751.13, -49934.04, 136474.97, 145344.89, -27724.90, -41544.89, -31231.51, -187500.02, 59551.84, 23700.83, 177089.41, 4171.57, 10108.49, -988.13, 63506.45, 11233.27, 0.000, 0.000, 0.000, 16:35:44.587
216, -176751.13, -49934.04, 136474.97, 145344.89, -27724.90, -41544.89, -31231.51, -187500.02, 59552.67, 23716.27, 177112.00, 4193.19, 10130.06, -984.04, 63507.70, 11224.15, 0.000, 0.000, 0.000, 16:35:44.587
