16:49:44.283
44, -22.62, -36.23, -20.85, -18.71, -28.86, -15.51, -22.06, -29.57, -20.54, -30.24, -19.18, -27.27, -25.73, -21.17, -25.50, -27.16, 0.000, 0.000, 0.000, 16:49:44.287
45, -22.91, -36.25, -20.38, -18.89, -28.97, -15.45, -21.97, -29.59, -20.54, -30.24, -19.18, -27.27, -25.73, -21.17, -25.50, -27.16, 0.000, 0.000, 0.000, 16:49:44.287
46, -22.91, -36.25, -20.38, -18.89, -28.97, -15.45, -21.97, -29.59, -20.41, -30.04, -19.13, -27.34, -25.91, -21.28, -25.17, -26.96, 0.000, 0.000, 0.000, 16:49:44.288
47, -22.73, -36.25, -20.85, -18.93, -28.83, -15.33, -21.97, -29.35, -20.41, -30.04, -19.13, -27.34, -25.91, -21.28, -25.17, -26.96, 0.000, 0.000, 0.000, 16:49:44.288
48, -22.73, -36.25, -20.85, -18.93, -28.83, -15.33, -21.97, -29.35, -20.43, -30.04, -19.13, -27.09, -25.88, -21.06, -25.48, -27.22, -0.078, 0.908, 0.226, 16:49:44.288
49, -22.84, -36.19, -20.65, -19.20, -28.90, -15.45, -22.20, -29.71, -20.43, -30.04, -19.13, -27.09, -25.88, -21.06, -25.48, -27.22, 0.000, 0.000, 0.000, 16:49:44.288
50, -22.84, -36.19, -20.65, -19.20, -28.90, -15.45, -22.20, -29.71, -20.54, -30.20, -19.02, -27.14, -25.75, -21.21, -25.44, -27.40, 0.000, 0.000, 0.000, 16:49:44.288
51, -22.75, -36.32, -20.36, -18.98, -28.92, -15.31, -22.17, -29.59, -20.54, -30.20, -19.02, -27.14, -25.75, -21.21, -25.44, -27.40, 0.000, 0.000, 0.000, 16:49:44.288
52, -22.75, -36.32, -20.36, -18.98, -28.92, -15.31, -22.17, -29.59, -20.43, -30.44, -19.04, -27.29, -25.73, -20.99, -25.39, -27.11, 0.000, 0.000, 0.000, 16:49:44.289
53, -22.84, -36.14, -20.59, -19.04, -28.92, -15.67, -22.17, -29.68, -20.43, -30.44, -19.04, -27.29, -25.73, -20.99, -25.39, -27.11, 0.000, 0.000, 0.000, 16:49:44.289
54, -22.84, -36.14, -20.59, -19.04, -28.92, -15.67, -22.17, -29.68, -20.72, -30.26, -18.95, -27.29, -25.77, -21.12, -25.37, -27.14, 0.000, 0.000, 0.000, 16:49:44.289
55, -22.73, -36.21, -20.41, -18.95, -29.01, -15.69, -22.15, -29.55, -20.72, -30.26, -18.95, -27.29, -25.77, -21.12, -25.37, -27.14, 0.000, 0.000, 0.000, 16:49:44.289
56, -22.73, -36.21, -20.41, -18.95, -29.01, -15.69, -22.15, -29.55, -20.54, -30.42, -19.18, -27.29, -25.70, -20.90, -25.35, -27.11, 0.000, 0.000, 0.000, 16:49:44.289
57, -22.73, -36.19, -20.36, -19.02, -28.92, -15.62, -22.02, -29.57, -20.54, -30.42, -19.18, -27.29, -25.70, -20.90, -25.35, -27.11, 0.000, 0.000, 0.000, 16:49:44.289
58, -22.73, -36.19, -20.36, -19.02, -28.92, -15.62, -22.02, -29.57, -20.68, -30.26, -19.11, -27.31, -25.91, -21.10, -25.30, -27.05, -0.090, 0.908, 0.246, 16:49:44.290
59, -22.82, -36.14, -20.72, -18.84, -28.88, -15.40, -22.02, -29.64, -20.68, -30.26, -19.11, -27.31, -25.91, -21.10, -25.30, -27.05, 0.000, 0.000, 0.000, 16:49:44.290
60, -22.82, -36.14, -20.72, -18.84, -28.88, -15.40, -22.02, -29.64, -20.50, -30.09, -19.00, -27.11, -25.70, -21.14, -25.48, -27.11, 0.000, 0.000, 0.000, 16:49:44.290
61, -22.75, -36.01, -20.47, -18.89, -29.01, -15.47, -22.11, -29.50, -20.50, -30.09, -19.00, -27.11, -25.70, -21.14, -25.48, -27.11, 0.000, 0.000, 0.000, 16:49:44.290
62, -22.75, -36.01, -20.47, -18.89, -29.01, -15.47, -22.11, -29.50, -20.59, -30.29, -19.07, -27.27, -25.70, -21.23, -25.44, -27.07, 0.000, 0.000, 0.000, 16:49:44.290
63, -22.66, -36.52, -20.56, -19.04, -28.92, -15.40, -21.93, -29.57, -20.59, -30.29, -19.07, -27.27, -25.70, -21.23, -25.44, -27.07, 0.000, 0.000, 0.000, 16:49:44.290
64, -22.66, -36.52, -20.56, -19.04, -28.92, -15.40, -21.93, -29.57, -20.52, -30.20, -19.09, -27.20, -25.84, -21.23, -25.46, -27.05, 0.000, 0.000, 0.000, 16:49:44.291
65, -22.78, -36.41, -20.52, -18.89, -28.81, -15.53, -21.99, -29.44, -20.52, -30.20, -19.09, -27.20, -25.84, -21.23, -25.46, -27.05, 0.000, 0.000, 0.000, 16:49:44.291
66, -22.78, -36.41, -20.52, -18.89, -28.81, -15.53, -21.99, -29.44, -20.72, -30.22, -19.22, -27.18, -25.66, -21.17, -25.37, -26.96, 0.000, 0.000, 0.000, 16:49:44.291
67, -22.66, -36.12, -20.52, -18.98, -29.06, -15.38, -21.95, -29.82, -20.72, -30.22, -19.22, -27.18, -25.66, -21.17, -25.37, -26.96, 0.000, 0.000, 0.000, 16:49:44.291
68, -22.66, -36.12, -20.52, -18.98, -29.06, -15.38, -21.95, -29.82, -20.68, -30.26, -19.31, -27.34, -25.70, -21.10, -25.39, -27.14, -0.096, 0.906, 0.242, 16:49:44.291
69, -22.82, -36.19, -20.30, -18.98, -29.01, -15.36, -21.97, -29.71, -20.68, -30.26, -19.31, -27.34, -25.70, -21.10, -25.39, -27.14, 0.000, 0.000, 0.000, 16:49:44.291
70, -22.82, -36.19, -20.30, -18.98, -29.01, -15.36, -21.97, -29.71, -20.56, -30.42, -19.20, -27.51, -25.50, -21.03, -25.39, -27.18, 0.000, 0.000, 0.000, 16:49:44.292
71, -22.82, -35.94, -20.36, -19.07, -28.95, -15.29, -22.04, -29.46, -20.56, -30.42, -19.20, -27.51, -25.50, -21.03, -25.39, -27.18, 0.000, 0.000, 0.000, 16:49:44.292
72, -22.82, -35.94, -20.36, -19.07, -28.95, -15.29, -22.04, -29.46, -20.61, -30.35, -19.02, -27.49, -25.73, -21.17, -25.37, -27.27, 0.000, 0.000, 0.000, 16:49:44.292
73, -22.73, -36.03, -20.65, -19.07, -29.06, -15.36, -21.90, -29.57, -20.61, -30.35, -19.02, -27.49, -25.73, -21.17, -25.37, -27.27, 0.000, 0.000, 0.000, 16:49:44.292
74, -22.73, -36.03, -20.65, -19.07, -29.06, -15.36, -21.90, -29.57, -20.63, -30.42, -19.02, -27.20, -25.66, -21.08, -25.41, -27.09, 0.000, 0.000, 0.000, 16:49:44.292
75, -22.73, -36.14, -20.52, -19.02, -29.10, -15.49, -22.13, -29.71, -20.63, -30.42, -19.02, -27.20, -25.66, -21.08, -25.41, -27.09, 0.000, 0.000, 0.000, 16:49:44.292
76, -22.73, -36.14, -20.52, -19.02, -29.10, -15.49, -22.13, -29.71, -20.54, -30.24, -19.22, -27.40, -25.77, -21.30, -25.24, -27.14, 0.000, 0.000, 0.000, 16:49:44.293
77, -22.71, -36.14, -20.41, -19.00, -28.88, -15.58, -22.11, -29.64, -20.54, -30.24, -19.22, -27.40, -25.77, -21.30, -25.24, -27.14, -0.084, 0.924, 0.306, 16:49:44.293
78, -22.71, -36.14, -20.41, -19.00, -28.88, -15.58, -22.11, -29.64, -20.65, -30.38, -19.11, -27.29, -25.84, -21.03, -25.46, -27.11, 0.000, 0.000, 0.000, 16:49:44.293
79, -22.71, -36.08, -20.43, -18.80, -29.03, -15.67, -22.08, -29.57, -20.65, -30.38, -19.11, -27.29, -25.84, -21.03, -25.46, -27.11, 0.000, 0.000, 0.000, 16:49:44.293
80, -22.71, -36.08, -20.43, -18.80, -29.03, -15.67, -22.08, -29.57, -20.61, -30.22, -19.13, -27.43, -25.70, -21.28, -25.46, -27.31, 0.000, 0.000, 0.000, 16:49:44.293
81, -22.71, -36.12, -20.65, -19.02, -28.88, -15.51, -22.06, -29.64, -20.61, -30.22, -19.13, -27.43, -25.70, -21.28, -25.46, -27.31, 0.000, 0.000, 0.000, 16:49:44.293
82, -22.71, -36.12, -20.65, -19.02, -28.88, -15.51, -22.06, -29.64, -20.50, -30.20, -19.11, -27.38, -25.84, -21.39, -25.37, -27.36, 0.000, 0.000, 0.000, 16:49:44.294
83, -22.66, -36.08, -20.68, -18.95, -28.97, -15.36, -21.95, -29.62, -20.50, -30.20, -19.11, -27.38, -25.84, -21.39, -25.37, -27.36, 0.000, 0.000, 0.000, 16:49:44.294
84, -22.66, -36.08, -20.68, -18.95, -28.97, -15.36, -21.95, -29.62, -20.52, -30.31, -19.27, -27.38, -25.84, -20.99, -25.32, -27.29, 0.000, 0.000, 0.000, 16:49:44.294
85, -22.84, -36.17, -20.52, -19.09, -28.68, -15.38, -22.17, -29.46, -20.52, -30.31, -19.27, -27.38, -25.84, -20.99, -25.32, -27.29, 0.000, 0.000, 0.000, 16:49:44.294
86, -22.84, -36.17, -20.52, -19.09, -28.68, -15.38, -22.17, -29.46, -20.54, -30.17, -19.27, -27.29, -25.86, -20.94, -25.44, -27.36, 0.000, 0.000, 0.000, 16:49:44.294
87, -22.71, -36.12, -20.47, -19.04, -28.86, -15.29, -22.06, -29.48, -20.54, -30.17, -19.27, -27.29, -25.86, -20.94, -25.44, -27.36, -0.086, 0.914, 0.342, 16:49:44.294
88, -22.71, -36.12, -20.47, -19.04, -28.86, -15.29, -22.06, -29.48, -20.68, -30.26, -19.00, -27.20, -25.86, -20.79, -25.50, -27.14, 0.000, 0.000, 0.000, 16:49:44.295
89, -22.64, -36.05, -20.68, -19.02, -28.97, -15.56, -21.90, -29.64, -20.68, -30.26, -19.00, -27.20, -25.86, -20.79, -25.50, -27.14, 0.000, 0.000, 0.000, 16:49:44.295
90, -22.64, -36.05, -20.68, -19.02, -28.97, -15.56, -21.90, -29.64, -20.41, -30.35, -19.22, -27.16, -25.77, -21.08, -25.28, -27.00, 0.000, 0.000, 0.000, 16:49:44.295
91, -22.66, -36.17, -20.54, -18.78, -28.77, -15.47, -22.17, -29.53, -20.41, -30.35, -19.22, -27.16, -25.77, -21.08, -25.28, -27.00, 0.000, 0.000, 0.000, 16:49:44.295
92, -22.66, -36.17, -20.54, -18.78, -28.77, -15.47, -22.17, -29.53, -20.38, -30.38, -19.16, -27.27, -25.77, -21.17, -25.37, -27.14, 0.000, 0.000, 0.000, 16:49:44.295
93, -22.66, -36.14, -20.38, -18.84, -29.06, -15.56, -21.95, -29.48, -20.38, -30.38, -19.16, -27.27, -25.77, -21.17, -25.37, -27.14, 0.000, 0.000, 0.000, 16:49:44.295
94, -22.66, -36.14, -20.38, -18.84, -29.06, -15.56, -21.95, -29.48, -20.61, -30.09, -19.13, -27.16, -25.73, -21.17, -25.50, -27.07, 0.000, 0.000, 0.000, 16:49:44.296
95, -22.80, -36.23, -20.27, -19.11, -28.92, -15.40, -21.90, -29.64, -20.61, -30.09, -19.13, -27.16, -25.73, -21.17, -25.50, -27.07, 0.000, 0.000, 0.000, 16:49:44.296
96, -22.80, -36.23, -20.27, -19.11, -28.92, -15.40, -21.90, -29.64, -20.59, -30.29, -19.04, -27.31, -25.70, -21.10, -25.73, -27.11, 0.000, 0.000, 0.000, 16:49:44.296
97, -22.93, -36.28, -20.56, -18.98, -28.90, -15.65, -21.99, -29.66, -20.59, -30.29, -19.04, -27.31, -25.70, -21.10, -25.73, -27.11, -0.038, 0.868, 0.368, 16:49:44.296
98, -22.93, -36.28, -20.56, -18.98, -28.90, -15.65, -21.99, -29.66, -20.72, -30.29, -19.20, -27.27, -25.46, -21.06, -25.57, -27.20, 0.000, 0.000, 0.000, 16:49:44.297
99, -22.89, -36.17, -20.61, -19.07, -29.03, -15.56, -21.75, -29.71, -20.72, -30.29, -19.20, -27.27, -25.46, -21.06, -25.57, -27.20, 0.000, 0.000, 0.000, 16:49:44.297
100, -22.89, -36.17, -20.61, -19.07, -29.03, -15.56, -21.75, -29.71, -20.43, -30.29, -19.11, -27.22, -25.79, -21.01, -25.39, -27.25, 0.000, 0.000, 0.000, 16:49:44.297
101, -22.55, -36.32, -20.41, -18.84, -28.86, -15.27, -21.90, -29.59, -20.43, -30.29, -19.11, -27.22, -25.79, -21.01, -25.39, -27.25, 0.000, 0.000, 0.000, 16:49:44.298
102, -22.55, -36.32, -20.41, -18.84, -28.86, -15.27, -21.90, -29.59, -20.52, -30.24, -19.16, -27.20, -25.57, -20.81, -25.41, -27.38, 0.000, 0.000, 0.000, 16:49:44.298
103, -22.82, -36.19, -20.74, -19.09, -28.81, -15.49, -22.17, -29.33, -20.52, -30.24, -19.16, -27.20, -25.57, -20.81, -25.41, -27.38, 0.000, 0.000, 0.000, 16:49:44.298
104, -22.82, -36.19, -20.74, -19.09, -28.81, -15.49, -22.17, -29.33, -20.50, -30.42, -18.89, -27.22, -25.66, -21.26, -25.57, -27.09, 0.000, 0.000, 0.000, 16:49:44.298
105, -22.73, -35.96, -20.50, -19.04, -28.88, -15.33, -22.13, -29.44, -20.50, -30.42, -18.89, -27.22, -25.66, -21.26, -25.57, -27.09, 0.000, 0.000, 0.000, 16:49:44.298
106, -22.73, -35.96, -20.50, -19.04, -28.88, -15.33, -22.13, -29.44, -20.41, -30.40, -19.00, -27.36, -25.46, -21.10, -25.57, -27.25, 0.000, 0.000, 0.000, 16:49:44.298
107, -22.82, -36.08, -20.25, -18.89, -29.01, -15.33, -21.79, -29.71, -20.41, -30.40, -19.00, -27.36, -25.46, -21.10, -25.57, -27.25, -0.018, 0.854, 0.384, 16:49:44.299
108, -22.82, -36.08, -20.25, -18.89, -29.01, -15.33, -21.79, -29.71, -20.74, -30.26, -19.18, -27.38, -25.59, -21.12, -25.37, -27.07, 0.000, 0.000, 0.000, 16:49:44.299
109, -22.66, -36.21, -20.59, -19.22, -29.08, -15.62, -21.95, -29.71, -20.74, -30.26, -19.18, -27.38, -25.59, -21.12, -25.37, -27.07, 0.000, 0.000, 0.000, 16:49:44.299
110, -22.66, -36.21, -20.59, -19.22, -29.08, -15.62, -21.95, -29.71, -20.30, -30.20, -19.20, -27.18, -25.53, -21.06, -25.39, -27.29, 0.000, 0.000, 0.000, 16:49:44.756
111, -22.78, -36.41, -20.59, -19.09, -28.79, -15.47, -21.99, -29.91, -20.30, -30.20, -19.20, -27.18, -25.53, -21.06, -25.39, -27.29, 0.000, 0.000, 0.000, 16:49:44.757
112, -22.78, -36.41, -20.59, -19.09, -28.79, -15.47, -21.99, -29.91, -20.65, -30.33, -18.95, -27.31, -25.64, -21.17, -25.39, -27.18, 0.000, 0.000, 0.000, 16:49:44.757
113, -22.84, -35.99, -20.36, -18.93, -28.77, -15.31, -21.86, -29.75, -20.65, -30.33, -18.95, -27.31, -25.64, -21.17, -25.39, -27.18, 0.000, 0.000, 0.000, 16:49:44.757
114, -22.84, -35.99, -20.36, -18.93, -28.77, -15.31, -21.86, -29.75, -20.70, -30.17, -18.91, -27.20, -25.73, -20.99, -25.44, -27.34, 0.000, 0.000, 0.000, 16:49:44.757
115, -22.89, -36.30, -20.36, -19.13, -28.97, -15.60, -21.82, -29.55, -20.70, -30.17, -18.91, -27.20, -25.73, -20.99, -25.44, -27.34, 0.000, 0.000, 0.000, 16:49:44.757
116, -22.89, -36.30, -20.36, -19.13, -28.97, -15.60, -21.82, -29.55, -20.43, -29.97, -19.13, -27.14, -25.55, -21.12, -25.57, -27.38, 0.000, 0.000, 0.000, 16:49:44.757
117, -22.78, -36.10, -20.41, -19.02, -28.99, -15.22, -21.97, -29.55, -20.43, -29.97, -19.13, -27.14, -25.55, -21.12, -25.57, -27.38, -0.022, 0.852, 0.398, 16:49:44.758
118, -22.78, -36.10, -20.41, -19.02, -28.99, -15.22, -21.97, -29.55, -20.68, -30.11, -19.18, -27.16, -25.68, -21.26, -25.46, -27.18, 0.000, 0.000, 0.000, 16:49:44.758
119, -22.96, -36.32, -20.50, -19.00, -29.10, -15.09, -22.24, -29.46, -20.68, -30.11, -19.18, -27.16, -25.68, -21.26, -25.46, -27.18, 0.000, 0.000, 0.000, 16:49:44.758
120, -22.96, -36.32, -20.50, -19.00, -29.10, -15.09, -22.24, -29.46, -20.50, -30.13, -19.16, -27.20, -25.66, -21.19, -25.21, -27.18, 0.000, 0.000, 0.000, 16:49:44.758
121, -23.02, -36.34, -20.56, -18.89, -29.21, -15.36, -21.99, -29.57, -20.50, -30.13, -19.16, -27.20, -25.66, -21.19, -25.21, -27.18, 0.000, 0.000, 0.000, 16:49:44.758
122, -23.02, -36.34, -20.56, -18.89, -29.21, -15.36, -21.99, -29.57, -20.61, -30.29, -18.91, -27.31, -25.64, -21.10, -25.30, -27.16, 0.000, 0.000, 0.000, 16:49:44.758
123, -22.75, -36.37, -20.72, -19.07, -28.90, -15.67, -21.84, -29.59, -20.61, -30.29, -18.91, -27.31, -25.64, -21.10, -25.30, -27.16, 0.000, 0.000, 0.000, 16:49:44.759
124, -22.75, -36.37, -20.72, -19.07, -28.90, -15.67, -21.84, -29.59, -20.38, -30.26, -19.16, -27.54, -25.57, -21.28, -25.46, -27.16, 0.000, 0.000, 0.000, 16:49:44.759
125, -22.82, -36.03, -20.50, -18.91, -29.03, -15.45, -21.97, -29.66, -20.38, -30.26, -19.16, -27.54, -25.57, -21.28, -25.46, -27.16, 0.000, 0.000, 0.000, 16:49:44.759
126, -22.82, -36.03, -20.50, -18.91, -29.03, -15.45, -21.97, -29.66, -20.56, -30.20, -19.18, -27.31, -25.66, -21.14, -25.32, -27.14, 0.000, 0.000, 0.000, 16:49:44.759
127, -22.69, -36.46, -20.45, -18.84, -29.24, -15.49, -22.08, -29.48, -20.56, -30.20, -19.18, -27.31, -25.66, -21.14, -25.32, -27.14, -0.012, 0.870, 0.392, 16:49:44.759
128, -22.69, -36.46, -20.45, -18.84, -29.24, -15.49, -22.08, -29.48, -20.41, -30.20, -19.20, -27.40, -25.79, -21.10, -25.48, -27.29, 0.000, 0.000, 0.000, 16:49:44.759
129, -22.64, -36.34, -20.61, -18.98, -28.92, -15.31, -21.99, -29.64, -20.41, -30.20, -19.20, -27.40, -25.79, -21.10, -25.48, -27.29, 0.000, 0.000, 0.000, 16:49:44.760
130, -22.64, -36.34, -20.61, -18.98, -28.92, -15.31, -21.99, -29.64, -20.70, -30.20, -19.11, -27.20, -25.97, -21.17, -25.32, -27.34, 0.000, 0.000, 0.000, 16:49:44.760
131, -22.71, -36.25, -20.41, -19.16, -28.97, -15.29, -21.99, -29.79, -20.70, -30.20, -19.11, -27.20, -25.97, -21.17, -25.32, -27.34, 0.000, 0.000, 0.000, 16:49:44.760
132, -22.71, -36.25, -20.41, -19.16, -28.97, -15.29, -21.99, -29.79, -20.54, -30.33, -19.04, -27.16, -25.59, -21.41, -25.28, -27.11, 0.000, 0.000, 0.000, 16:49:44.760
133, -22.87, -36.32, -20.56, -18.91, -28.83, -15.36, -21.86, -29.68, -20.54, -30.33, -19.04, -27.16, -25.59, -21.41, -25.28, -27.11, 0.000, 0.000, 0.000, 16:49:44.760
134, -22.87, -36.32, -20.56, -18.91, -28.83, -15.36, -21.86, -29.68, -20.59, -30.26, -18.93, -27.20, -25.73, -21.21, -25.32, -27.09, 0.000, 0.000, 0.000, 16:49:44.760
135, -22.78, -36.10, -20.72, -18.91, -28.83, -15.62, -21.97, -29.64, -20.59, -30.26, -18.93, -27.20, -25.73, -21.21, -25.32, -27.09, 0.000, 0.000, 0.000, 16:49:44.761
136, -22.78, -36.10, -20.72, -18.91, -28.83, -15.62, -21.97, -29.64, -20.61, -30.22, -19.27, -27.09, -25.68, -20.76, -25.30, -27.22, 0.000, 0.000, 0.000, 16:49:44.761
137, -22.78, -36.03, -20.61, -19.13, -28.74, -15.47, -22.08, -29.48, -20.61, -30.22, -19.27, -27.09, -25.68, -20.76, -25.30, -27.22, -0.038, 0.902, 0.472, 16:49:44.761
138, -22.78, -36.03, -20.61, -19.13, -28.74, -15.47, -22.08, -29.48, -20.52, -30.24, -19.11, -27.18, -26.00, -21.01, -25.32, -27.31, 0.000, 0.000, 0.000, 16:49:44.761
139, -22.66, -36.14, -20.56, -18.82, -29.01, -15.47, -22.11, -29.66, -20.52, -30.24, -19.11, -27.18, -26.00, -21.01, -25.32, -27.31, 0.000, 0.000, 0.000, 16:49:44.761
140, -22.66, -36.14, -20.56, -18.82, -29.01, -15.47, -22.11, -29.66, -20.68, -30.44, -19.24, -27.31, -25.70, -20.99, -25.32, -27.07, 0.000, 0.000, 0.000, 16:49:44.761
141, -22.98, -35.96, -20.70, -18.86, -29.08, -15.22, -21.99, -29.73, -20.68, -30.44, -19.24, -27.31, -25.70, -20.99, -25.32, -27.07, 0.000, 0.000, 0.000, 16:49:44.762
142, -22.98, -35.96, -20.70, -18.86, -29.08, -15.22, -21.99, -29.73, -20.52, -30.26, -19.22, -27.14, -25.64, -21.19, -25.35, -26.98, 0.000, 0.000, 0.000, 16:49:44.762
143, -22.80, -36.08, -20.76, -18.84, -28.95, -15.51, -22.04, -29.59, -20.52, -30.26, -19.22, -27.14, -25.64, -21.19, -25.35, -26.98, 0.000, 0.000, 0.000, 16:49:44.762
144, -22.80, -36.08, -20.76, -18.84, -28.95, -15.51, -22.04, -29.59, -20.43, -30.26, -19.18, -27.18, -25.48, -21.23, -25.39, -27.09, 0.000, 0.000, 0.000, 16:49:44.762
145, -22.87, -36.17, -20.70, -18.95, -28.72, -15.51, -21.95, -29.53, -20.43, -30.26, -19.18, -27.18, -25.48, -21.23, -25.39, -27.09, 0.000, 0.000, 0.000, 16:49:44.762
146, -22.87, -36.17, -20.70, -18.95, -28.72, -15.51, -21.95, -29.53, -20.72, -30.24, -19.04, -27.34, -25.75, -21.08, -25.26, -27.22, 0.000, 0.000, 0.000, 16:49:44.762
147, -22.73, -36.23, -20.61, -19.00, -28.88, -15.58, -22.06, -29.53, -20.72, -30.24, -19.04, -27.34, -25.75, -21.08, -25.26, -27.22, -0.044, 0.866, 0.440, 16:49:44.763
148, -22.73, -36.23, -20.61, -19.00, -28.88, -15.58, -22.06, -29.53, -20.47, -30.38, -18.95, -27.27, -25.88, -21.26, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.763
149, -22.91, -36.21, -20.59, -18.69, -28.86, -15.45, -22.28, -29.64, -20.47, -30.38, -18.95, -27.27, -25.88, -21.26, -25.44, -27.16, 0.000, 0.000, 0.000, 16:49:44.763
150, -22.91, -36.21, -20.59, -18.69, -28.86, -15.45, -22.28, -29.64, -20.27, -30.33, -18.98, -27.18, -25.53, -21.08, -25.48, -27.40, 0.000, 0.000, 0.000, 16:49:44.764
151, -22.91, -36.14, -20.63, -19.09, -28.90, -15.42, -22.06, -29.44, -20.27, -30.33, -18.98, -27.18, -25.53, -21.08, -25.48, -27.40, 0.000, 0.000, 0.000, 16:49:44.764
152, -22.91, -36.14, -20.63, -19.09, -28.90, -15.42, -22.06, -29.44, -20.43, -30.38, -19.09, -27.38, -25.70, -21.03, -25.28, -27.29, 0.000, 0.000, 0.000, 16:49:44.764
