0, 0.000, 17:19:04.011
21, -40363.92, -52976.79, 149947.36, 167974.42, 6821.71, 9451.57, -43366.27, 21755.73, 63804.59, 3745.28, 158634.73, 4106.98, 163450.09, -41751.09, 165129.41, -4005.34, 0.000, 0.000, 0.000, 17:19:04.016
22, -40363.92, -52976.79, 149947.36, 167974.42, 6821.71, 9451.57, -43366.27, 21755.73, 63810.59, 3741.19, 158630.59, 4113.93, 163476.03, -41717.63, 165146.75, -3979.79, 0.000, 0.000, 0.000, 17:19:04.016
23, -40403.66, -53013.82, 149953.06, 167972.53, 6842.29, 9448.37, -43374.96, 21750.55, 63810.59, 3741.19, 158630.59, 4113.93, 163476.03, -41717.63, 165146.75, -3979.79, 0.000, 0.000, 0.000, 17:19:04.016
24, -40403.66, -53013.82, 149953.06, 167972.53, 6842.29, 9448.37, -43374.96, 21750.55, 63814.18, 3730.66, 158628.36, 4116.65, 163453.94, -41743.94, 165142.44, -3993.25, 0.000, 0.000, 0.000, 17:19:04.016
25, -40380.70, -53000.93, 149943.52, 167986.34, 6821.44, 9462.72, -43359.34, 21780.75, 63814.18, 3730.66, 158628.36, 4116.65, 163453.94, -41743.94, 165142.44, -3993.25, 0.000, 0.000, 0.000, 17:19:04.016
26, -40380.70, -53000.93, 149943.52, 167986.34, 6821.44, 9462.72, -43359.34, 21780.75, 63816.39, 3758.18, 158625.55, 4108.88, 163414.16, -41695.17, 165167.47, -3959.88, 0.000, 0.000, 0.000, 17:19:04.016
27, -40379.65, -52993.68, 149956.81, 167976.30, 6839.10, 9458.01, -43386.50, 21772.45, 63816.39, 3758.18, 158625.55, 4108.88, 163414.16, -41695.17, 165167.47, -3959.88, 0.000, 0.000, 0.000, 17:19:04.017
28, -40379.65, -52993.68, 149956.81, 167976.30, 6839.10, 9458.01, -43386.50, 21772.45, 63816.53, 3728.38, 158635.17, 4116.32, 163421.98, -41728.05, 165158.75, -3981.54, 0.108, 0.924, 0.186, 17:19:04.017
29, -40399.97, -53005.24, 149970.70, 167975.39, 6847.77, 9461.00, -43358.25, 21772.50, 63816.53, 3728.38, 158635.17, 4116.32, 163421.98, -41728.05, 165158.75, -3981.54, 0.000, 0.000, 0.000, 17:19:04.017
30, -40399.97, -53005.24, 149970.70, 167975.39, 6847.77, 9461.00, -43358.25, 21772.50, 63812.84, 3757.35, 158643.78, 4124.68, 163432.75, -41729.50, 165160.70, -3985.45, 0.000, 0.000, 0.000, 17:19:04.017
31, -40369.15, -52978.26, 149969.31, 167979.19, 6843.61, 9473.72, -43369.74, 21778.89, 63812.84, 3757.35, 158643.78, 4124.68, 163432.75, -41729.50, 165160.70, -3985.45, 0.000, 0.000, 0.000, 17:19:04.017
32, -40369.15, -52978.26, 149969.31, 167979.19, 6843.61, 9473.72, -43369.74, 21778.89, 63810.32, 3749.71, 158634.86, 4116.12, 163429.92, -41715.80, 165169.34, -3977.00, 0.000, 0.000, 0.000, 17:19:04.018
33, -40374.43, -52992.30, 149949.52, 167961.55, 6815.65, 9467.91, -43364.30, 21808.26, 63810.32, 3749.71, 158634.86, 4116.12, 163429.92, -41715.80, 165169.34, -3977.00, 0.000, 0.000, 0.000, 17:19:04.018
34, -40374.43, -52992.30, 149949.52, 167961.55, 6815.65, 9467.91, -43364.30, 21808.26, 63814.05, 3735.31, 158638.53, 4119.65, 163412.06, -41716.98, 165185.84, -3962.72, 0.000, 0.000, 0.000, 17:19:04.018
35, -40383.88, -52991.54, 149971.95, 167969.64, 6848.44, 9470.10, -43390.46, 21795.10, 63814.05, 3735.31, 158638.53, 4119.65, 163412.06, -41716.98, 165185.84, -3962.72, 0.000, 0.000, 0.000, 17:19:04.019
36, -40383.88, -52991.54, 149971.95, 167969.64, 6848.44, 9470.10, -43390.46, 21795.10, 63810.36, 3763.56, 158650.13, 4128.41, 163436.53, -41714.41, 165176.53, -3981.16, 0.000, 0.000, 0.000, 17:19:04.019
37, -40357.59, -52977.90, 149957.77, 167976.38, 6829.84, 9472.11, -43367.99, 21811.68, 63810.36, 3763.56, 158650.13, 4128.41, 163436.53, -41714.41, 165176.53, -3981.16, 0.000, 0.000, 0.000, 17:19:04.019
38, -40357.59, -52977.90, 149957.77, 167976.38, 6829.84, 9472.11, -43367.99, 21811.68, 63803.23, 3737.14, 158618.14, 4094.30, 163426.92, -41712.55, 165184.89, -3973.63, 0.102, 0.926, 0.188, 17:19:04.020
39, -40369.89, -53004.46, 149959.33, 167968.69, 6828.03, 9469.56, -43424.30, 21826.48, 63803.23, 3737.14, 158618.14, 4094.30, 163426.92, -41712.55, 165184.89, -3973.63, 0.000, 0.000, 0.000, 17:19:04.020
40, -40369.89, -53004.46, 149959.33, 167968.69, 6828.03, 9469.56, -43424.30, 21826.48, 63825.29, 3760.81, 158653.39, 4139.72, 163467.58, -41698.70, 165199.14, -3963.97, 0.000, 0.000, 0.000, 17:19:04.020
41, -40369.39, -53004.63, 149985.78, 167984.70, 6872.74, 9484.38, -43366.18, 21807.10, 63825.29, 3760.81, 158653.39, 4139.72, 163467.58, -41698.70, 165199.14, -3963.97, 0.000, 0.000, 0.000, 17:19:04.020
42, -40369.39, -53004.63, 149985.78, 167984.70, 6872.74, 9484.38, -43366.18, 21807.10, 63815.88, 3733.10, 158631.94, 4115.34, 163431.19, -41698.18, 165210.48, -3971.79, 0.000, 0.000, 0.000, 17:19:04.020
43, -40383.16, -53039.82, 149966.13, 167965.70, 6852.22, 9482.35, -43355.66, 21833.12, 63815.88, 3733.10, 158631.94, 4115.34, 163431.19, -41698.18, 165210.48, -3971.79, 0.000, 0.000, 0.000, 17:19:04.020
44, -40383.16, -53039.82, 149966.13, 167965.70, 6852.22, 9482.35, -43355.66, 21833.12, 63825.18, 3704.20, 158628.09, 4104.99, 163415.98, -41697.67, 165238.97, -3955.90, 0.000, 0.000, 0.000, 17:19:04.021
45, -40376.73, -53040.35, 149965.30, 167957.55, 6848.06, 9479.33, -43368.55, 21842.88, 63825.18, 3704.20, 158628.09, 4104.99, 163415.98, -41697.67, 165238.97, -3955.90, 0.000, 0.000, 0.000, 17:19:04.021
46, -40376.73, -53040.35, 149965.30, 167957.55, 6848.06, 9479.33, -43368.55, 21842.88, 63834.03, 3720.29, 158636.72, 4110.02, 163427.13, -41663.98, 165259.14, -3937.37, 0.000, 0.000, 0.000, 17:19:04.021
47, -40381.00, -53053.45, 149967.17, 167947.11, 6848.62, 9467.59, -43403.15, 21827.33, 63834.03, 3720.29, 158636.72, 4110.02, 163427.13, -41663.98, 165259.14, -3937.37, 0.000, 0.000, 0.000, 17:19:04.021
48, -40381.00, -53053.45, 149967.17, 167947.11, 6848.62, 9467.59, -43403.15, 21827.33, 63836.38, 3698.90, 158648.30, 4116.21, 163451.06, -41701.27, 165247.06, -3962.16, 0.108, 0.926, 0.184, 17:19:04.021
49, -40407.82, -53073.93, 149964.47, 167951.72, 6849.54, 9468.53, -43389.12, 21824.73, 63836.38, 3698.90, 158648.30, 4116.21, 163451.06, -41701.27, 165247.06, -3962.16, 0.000, 0.000, 0.000, 17:19:04.021
50, -40407.82, -53073.93, 149964.47, 167951.72, 6849.54, 9468.53, -43389.12, 21824.73, 63826.72, 3704.49, 158617.77, 4085.76, 163453.08, -41687.95, 165260.83, -3954.85, 0.000, 0.000, 0.000, 17:19:04.022
51, -40381.40, -53063.73, 149952.58, 167946.47, 6839.90, 9464.13, -43385.50, 21838.37, 63826.72, 3704.49, 158617.77, 4085.76, 163453.08, -41687.95, 165260.83, -3954.85, 0.000, 0.000, 0.000, 17:19:04.022
52, -40381.40, -53063.73, 149952.58, 167946.47, 6839.90, 9464.13, -43385.50, 21838.37, 63841.00, 3698.99, 158641.88, 4105.59, 163424.55, -41675.92, 165269.98, -3949.93, 0.000, 0.000, 0.000, 17:19:04.022
53, -40424.38, -53101.24, 149959.80, 167944.44, 6846.94, 9459.01, -43379.57, 21826.61, 63841.00, 3698.99, 158641.88, 4105.59, 163424.55, -41675.92, 165269.98, -3949.93, 0.000, 0.000, 0.000, 17:19:04.022
54, -40424.38, -53101.24, 149959.80, 167944.44, 6846.94, 9459.01, -43379.57, 21826.61, 63819.64, 3661.13, 158598.67, 4056.28, 163396.70, -41691.77, 165274.94, -3955.14, 0.000, 0.000, 0.000, 17:19:04.022
55, -40389.98, -53093.19, 149936.03, 167942.69, 6816.50, 9454.72, -43382.48, 21865.79, 63819.64, 3661.13, 158598.67, 4056.28, 163396.70, -41691.77, 165274.94, -3955.14, 0.000, 0.000, 0.000, 17:19:04.023
56, -40389.98, -53093.19, 149936.03, 167942.69, 6816.50, 9454.72, -43382.48, 21865.79, 63836.76, 3678.36, 158616.13, 4078.32, 163446.83, -41644.32, 165294.25, -3925.82, 0.000, 0.000, 0.000, 17:19:04.023
57, -40380.55, -53090.24, 149940.45, 167944.23, 6827.14, 9454.41, -43411.47, 21864.12, 63836.76, 3678.36, 158616.13, 4078.32, 163446.83, -41644.32, 165294.25, -3925.82, 0.000, 0.000, 0.000, 17:19:04.023
58, -40380.55, -53090.24, 149940.45, 167944.23, 6827.14, 9454.41, -43411.47, 21864.12, 63840.67, 3653.17, 158615.84, 4072.42, 163408.56, -41652.52, 165289.02, -3922.87, 0.112, 0.926, 0.186, 17:19:04.023
59, -40416.16, -53117.98, 149958.75, 167943.97, 6840.17, 9450.41, -43392.78, 21847.53, 63840.67, 3653.17, 158615.84, 4072.42, 163408.56, -41652.52, 165289.02, -3922.87, 0.000, 0.000, 0.000, 17:19:04.023
60, -40416.16, -53117.98, 149958.75, 167943.97, 6840.17, 9450.41, -43392.78, 21847.53, 63834.99, 3664.46, 158626.72, 4081.58, 163423.03, -41670.78, 165267.19, -3943.83, 0.000, 0.000, 0.000, 17:19:04.024
61, -40380.08, -53097.30, 149948.44, 167955.81, 6823.54, 9462.90, -43382.48, 21861.50, 63834.99, 3664.46, 158626.72, 4081.58, 163423.03, -41670.78, 165267.19, -3943.83, 0.000, 0.000, 0.000, 17:19:04.024
62, -40380.08, -53097.30, 149948.44, 167955.81, 6823.54, 9462.90, -43382.48, 21861.50, 63830.23, 3651.67, 158603.39, 4064.20, 163423.52, -41648.59, 165271.03, -3929.24, 0.000, 0.000, 0.000, 17:19:04.024
63, -40407.08, -53129.07, 149935.50, 167935.83, 6817.06, 9447.88, -43404.85, 21863.65, 63830.23, 3651.67, 158603.39, 4064.20, 163423.52, -41648.59, 165271.03, -3929.24, 0.000, 0.000, 0.000, 17:19:04.024
64, -40407.08, -53129.07, 149935.50, 167935.83, 6817.06, 9447.88, -43404.85, 21863.65, 63841.88, 3638.01, 158614.20, 4070.27, 163438.70, -41667.85, 165257.28, -3937.04, 0.000, 0.000, 0.000, 17:19:04.025
65, -40405.31, -53130.30, 149925.61, 167931.47, 6808.79, 9450.50, -43409.75, 21860.27, 63841.88, 3638.01, 158614.20, 4070.27, 163438.70, -41667.85, 165257.28, -3937.04, 0.000, 0.000, 0.000, 17:19:04.025
66, -40405.31, -53130.30, 149925.61, 167931.47, 6808.79, 9450.50, -43409.75, 21860.27, 63840.13, 3655.34, 158589.33, 4040.68, 163403.14, -41632.89, 165263.89, -3917.90, 0.000, 0.000, 0.000, 17:19:04.025
67, -40400.48, -53141.76, 149924.25, 167906.23, 6819.16, 9435.65, -43426.11, 21851.69, 63840.13, 3655.34, 158589.33, 4040.68, 163403.14, -41632.89, 165263.89, -3917.90, 0.000, 0.000, 0.000, 17:19:04.025
68, -40400.48, -53141.76, 149924.25, 167906.23, 6819.16, 9435.65, -43426.11, 21851.69, 63849.95, 3623.93, 158628.06, 4067.39, 163412.06, -41681.06, 165231.95, -3955.48, 0.118, 0.924, 0.188, 17:19:04.026
69, -40445.82, -53161.79, 149937.47, 167908.73, 6821.31, 9430.78, -43428.50, 21823.59, 63849.95, 3623.93, 158628.06, 4067.39, 163412.06, -41681.06, 165231.95, -3955.48, 0.000, 0.000, 0.000, 17:19:04.026
70, -40445.82, -53161.79, 149937.47, 167908.73, 6821.31, 9430.78, -43428.50, 21823.59, 63825.20, 3618.12, 158600.73, 4033.89, 163432.95, -41698.95, 165209.73, -3979.19, 0.000, 0.000, 0.000, 17:19:04.026
71, -40429.03, -53147.57, 149943.52, 167912.16, 6826.87, 9433.91, -43433.44, 21817.67, 63825.20, 3618.12, 158600.73, 4033.89, 163432.95, -41698.95, 165209.73, -3979.19, 0.000, 0.000, 0.000, 17:19:04.026
72, -40429.03, -53147.57, 149943.52, 167912.16, 6826.87, 9433.91, -43433.44, 21817.67, 63819.79, 3610.72, 158606.52, 4030.06, 163411.94, -41703.08, 165206.16, -3988.00, 0.000, 0.000, 0.000, 17:19:04.026
73, -40453.97, -53160.16, 149953.06, 167916.94, 6840.73, 9433.98, -43389.50, 21818.28, 63819.79, 3610.72, 158606.52, 4030.06, 163411.94, -41703.08, 165206.16, -3988.00, 0.000, 0.000, 0.000, 17:19:04.027
74, -40453.97, -53160.16, 149953.06, 167916.94, 6840.73, 9433.98, -43389.50, 21818.28, 63813.78, 3612.96, 158589.64, 4024.12, 163407.19, -41715.06, 165224.05, -3985.34, 0.000, 0.000, 0.000, 17:19:04.027
75, -40434.77, -53142.30, 149940.89, 167915.55, 6820.01, 9431.36, -43417.41, 21834.57, 63813.78, 3612.96, 158589.64, 4024.12, 163407.19, -41715.06, 165224.05, -3985.34, 0.000, 0.000, 0.000, 17:19:04.027
76, -40434.77, -53142.30, 149940.89, 167915.55, 6820.01, 9431.36, -43417.41, 21834.57, 63827.57, 3642.35, 158611.53, 4044.93, 163409.55, -41681.64, 165236.41, -3966.76, 0.000, 0.000, 0.000, 17:19:04.027
77, -40435.04, -53142.66, 149958.66, 167919.58, 6834.38, 9427.56, -43427.79, 21821.49, 63827.57, 3642.35, 158611.53, 4044.93, 163409.55, -41681.64, 165236.41, -3966.76, 0.000, 0.000, 0.000, 17:19:04.028
78, -40435.04, -53142.66, 149958.66, 167919.58, 6834.38, 9427.56, -43427.79, 21821.49, 63818.00, 3613.87, 158607.58, 4039.34, 163407.70, -41720.94, 165219.55, -3996.00, 0.118, 0.924, 0.184, 17:19:04.028
79, -40455.05, -53156.18, 149956.64, 167919.63, 6826.40, 9430.02, -43433.93, 21822.61, 63818.00, 3613.87, 158607.58, 4039.34, 163407.70, -41720.94, 165219.55, -3996.00, 0.000, 0.000, 0.000, 17:19:04.029
80, -40455.05, -53156.18, 149956.64, 167919.63, 6826.40, 9430.02, -43433.93, 21822.61, 63808.11, 3620.38, 158587.98, 4010.80, 163419.47, -41711.17, 165220.61, -3988.58, 0.000, 0.000, 0.000, 17:19:04.029
81, -40415.15, -53130.21, 149955.03, 167928.63, 6809.86, 9436.10, -43404.63, 21847.78, 63808.11, 3620.38, 158587.98, 4010.80, 163419.47, -41711.17, 165220.61, -3988.58, 0.000, 0.000, 0.000, 17:19:04.029
82, -40415.15, -53130.21, 149955.03, 167928.63, 6809.86, 9436.10, -43404.63, 21847.78, 63811.79, 3629.99, 158596.91, 4020.48, 163383.84, -41683.12, 165236.88, -3966.16, 0.000, 0.000, 0.000, 17:19:04.029
83, -40438.86, -53140.46, 149957.16, 167923.23, 6814.17, 9430.22, -43405.52, 21848.99, 63811.79, 3629.99, 158596.91, 4020.48, 163383.84, -41683.12, 165236.88, -3966.16, 0.000, 0.000, 0.000, 17:19:04.030
84, -40438.86, -53140.46, 149957.16, 167923.23, 6814.17, 9430.22, -43405.52, 21848.99, 63819.30, 3615.77, 158631.52, 4052.21, 163414.36, -41723.24, 165213.78, -3999.78, 0.000, 0.000, 0.000, 17:19:04.030
85, -40450.53, -53131.73, 149963.70, 167937.30, 6830.02, 9431.50, -43398.44, 21827.95, 63819.30, 3615.77, 158631.52, 4052.21, 163414.36, -41723.24, 165213.78, -3999.78, 0.000, 0.000, 0.000, 17:19:04.030
86, -40450.53, -53131.73, 149963.70, 167937.30, 6830.02, 9431.50, -43398.44, 21827.95, 63798.07, 3616.31, 158586.00, 4004.78, 163403.31, -41702.70, 165212.06, -4003.42, 0.000, 0.000, 0.000, 17:19:04.030
87, -40406.77, -53121.89, 149935.23, 167920.83, 6805.79, 9425.44, -43392.56, 21864.14, 63798.07, 3616.31, 158586.00, 4004.78, 163403.31, -41702.70, 165212.06, -4003.42, 0.000, 0.000, 0.000, 17:19:04.031
88, -40406.77, -53121.89, 149935.23, 167920.83, 6805.79, 9425.44, -43392.56, 21864.14, 63805.27, 3583.36, 158574.33, 3981.61, 163351.28, -41682.56, 165231.83, -3979.75, 0.116, 0.918, 0.188, 17:19:04.031
89, -40431.33, -53151.95, 149940.02, 167896.95, 6811.67, 9409.15, -43415.20, 21870.29, 63805.27, 3583.36, 158574.33, 3981.61, 163351.28, -41682.56, 165231.83, -3979.75, 0.000, 0.000, 0.000, 17:19:04.031
90, -40431.33, -53151.95, 149940.02, 167896.95, 6811.67, 9409.15, -43415.20, 21870.29, 63809.29, 3603.55, 158605.22, 4016.72, 163369.56, -41680.55, 165224.89, -3986.52, 0.000, 0.000, 0.000, 17:19:04.032
91, -40394.50, -53106.43, 149947.72, 167911.08, 6815.49, 9418.11, -43393.74, 21884.06, 63809.29, 3603.55, 158605.22, 4016.72, 163369.56, -41680.55, 165224.89, -3986.52, 0.000, 0.000, 0.000, 17:19:04.032
92, -40394.50, -53106.43, 149947.72, 167911.08, 6815.49, 9418.11, -43393.74, 21884.06, 63801.53, 3592.91, 158596.02, 4009.99, 163368.77, -41664.68, 165222.84, -3983.13, 0.000, 0.000, 0.000, 17:19:04.032
93, -40419.30, -53124.77, 149950.22, 167903.02, 6818.62, 9405.41, -43394.59, 21882.78, 63801.53, 3592.91, 158596.02, 4009.99, 163368.77, -41664.68, 165222.84, -3983.13, 0.000, 0.000, 0.000, 17:19:04.032
94, -40419.30, -53124.77, 149950.22, 167903.02, 6818.62, 9405.41, -43394.59, 21882.78, 63792.84, 3573.95, 158576.64, 3993.47, 163359.34, -41684.55, 165214.61, -3995.73, 0.000, 0.000, 0.000, 17:19:04.033
95, -40393.91, -53102.96, 149930.11, 167901.94, 6805.70, 9402.19, -43413.88, 21905.18, 63792.84, 3573.95, 158576.64, 3993.47, 163359.34, -41684.55, 165214.61, -3995.73, 0.000, 0.000, 0.000, 17:19:04.033
96, -40393.91, -53102.96, 149930.11, 167901.94, 6805.70, 9402.19, -43413.88, 21905.18, 63806.81, 3604.78, 158594.52, 4014.33, 163382.00, -41644.34, 165227.89, -3975.21, 0.000, 0.000, 0.000, 17:19:04.033
97, -40394.29, -53101.84, 149932.39, 167898.44, 6817.64, 9392.72, -43422.69, 21890.49, 63806.81, 3604.78, 158594.52, 4014.33, 163382.00, -41644.34, 165227.89, -3975.21, 0.000, 0.000, 0.000, 17:19:04.482
98, -40394.29, -53101.84, 149932.39, 167898.44, 6817.64, 9392.72, -43422.69, 21890.49, 63803.75, 3594.25, 158587.70, 4001.59, 163394.44, -41666.89, 165212.94, -3992.85, 0.114, 0.914, 0.186, 17:19:04.482
99, -40427.89, -53125.31, 149931.25, 167891.30, 6812.34, 9380.60, -43422.22, 21889.98, 63803.75, 3594.25, 158587.70, 4001.59, 163394.44, -41666.89, 165212.94, -3992.85, 0.000, 0.000, 0.000, 17:19:04.483
100, -40427.89, -53125.31, 149931.25, 167891.30, 6812.34, 9380.60, -43422.22, 21889.98, 63803.30, 3605.63, 158591.41, 4005.23, 163441.27, -41669.35, 165204.42, -4002.93, 0.000, 0.000, 0.000, 17:19:04.483
101, -40405.70, -53101.73, 149937.55, 167895.77, 6818.51, 9385.12, -43412.59, 21888.75, 63803.30, 3605.63, 158591.41, 4005.23, 163441.27, -41669.35, 165204.42, -4002.93, 0.000, 0.000, 0.000, 17:19:04.483
102, -40405.70, -53101.73, 149937.55, 167895.77, 6818.51, 9385.12, -43412.59, 21888.75, 63798.65, 3594.74, 158588.02, 4004.54, 163382.28, -41660.95, 165199.28, -4004.90, 0.000, 0.000, 0.000, 17:19:04.483
103, -40423.24, -53107.34, 149947.13, 167892.78, 6824.30, 9391.84, -43412.88, 21890.18, 63798.65, 3594.74, 158588.02, 4004.54, 163382.28, -41660.95, 165199.28, -4004.90, 0.000, 0.000, 0.000, 17:19:04.483
104, -40423.24, -53107.34, 149947.13, 167892.78, 6824.30, 9391.84, -43412.88, 21890.18, 63795.52, 3583.34, 158581.22, 4006.62, 163363.31, -41680.32, 165190.16, -4012.81, 0.000, 0.000, 0.000, 17:19:04.483
105, -40405.38, -53089.86, 149947.00, 167901.88, 6801.90, 9408.97, -43417.12, 21906.56, 63795.52, 3583.34, 158581.22, 4006.62, 163363.31, -41680.32, 165190.16, -4012.81, 0.000, 0.000, 0.000, 17:19:04.484
106, -40405.38, -53089.86, 149947.00, 167901.88, 6801.90, 9408.97, -43417.12, 21906.56, 63798.11, 3604.49, 158583.61, 4009.95, 163364.45, -41639.22, 165197.69, -3990.59, 0.000, 0.000, 0.000, 17:19:04.484
107, -40385.00, -53082.11, 149955.14, 167907.66, 6810.67, 9413.03, -43413.03, 21911.62, 63798.11, 3604.49, 158583.61, 4009.95, 163364.45, -41639.22, 165197.69, -3990.59, 0.110, 0.918, 0.184, 17:19:04.484
108, -40385.00, -53082.11, 149955.14, 167907.66, 6810.67, 9413.03, -43413.03, 21911.62, 63802.63, 3587.57, 158589.36, 4021.55, 163368.53, -41653.05, 165190.89, -3996.40, 0.000, 0.000, 0.000, 17:19:04.484
109, -40390.96, -53094.27, 149939.34, 167911.59, 6805.17, 9413.71, -43414.29, 21933.19, 63802.63, 3587.57, 158589.36, 4021.55, 163368.53, -41653.05, 165190.89, -3996.40, 0.000, 0.000, 0.000, 17:19:04.484
110, -40390.96, -53094.27, 149939.34, 167911.59, 6805.17, 9413.71, -43414.29, 21933.19, 63805.55, 3610.79, 158570.64, 4008.79, 163366.14, -41610.95, 165217.16, -3958.20, 0.000, 0.000, 0.000, 17:19:04.484
111, -40372.86, -53078.06, 149936.50, 167903.89, 6810.44, 9402.19, -43438.76, 21932.18, 63805.55, 3610.79, 158570.64, 4008.79, 163366.14, -41610.95, 165217.16, -3958.20, 0.000, 0.000, 0.000, 17:19:04.485
112, -40372.86, -53078.06, 149936.50, 167903.89, 6810.44, 9402.19, -43438.76, 21932.18, 63822.57, 3619.10, 158613.30, 4051.39, 163408.59, -41605.29, 165211.42, -3963.81, 0.000, 0.000, 0.000, 17:19:04.485
113, -40409.65, -53097.77, 149947.59, 167907.23, 6826.11, 9401.25, -43430.58, 21914.74, 63822.57, 3619.10, 158613.30, 4051.39, 163408.59, -41605.29, 165211.42, -3963.81, 0.000, 0.000, 0.000, 17:19:04.485
114, -40409.65, -53097.77, 149947.59, 167907.23, 6826.11, 9401.25, -43430.58, 21914.74, 63812.55, 3610.25, 158620.09, 4053.09, 163420.02, -41654.35, 165187.55, -4001.10, 0.000, 0.000, 0.000, 17:19:04.485
115, -40408.73, -53095.54, 149949.27, 167916.80, 6824.77, 9413.55, -43406.37, 21907.77, 63812.55, 3610.25, 158620.09, 4053.09, 163420.02, -41654.35, 165187.55, -4001.10, 0.000, 0.000, 0.000, 17:19:04.486
116, -40408.73, -53095.54, 149949.27, 167916.80, 6824.77, 9413.55, -43406.37, 21907.77, 63796.84, 3619.35, 158589.28, 4014.53, 163391.45, -41628.63, 165190.94, -3992.76, 0.000, 0.000, 0.000, 17:19:04.486
117, -40380.19, -53085.05, 149936.69, 167906.55, 6814.58, 9409.64, -43400.67, 21924.42, 63796.84, 3619.35, 158589.28, 4014.53, 163391.45, -41628.63, 165190.94, -3992.76, 0.114, 0.926, 0.184, 17:19:04.488
118, -40380.19, -53085.05, 149936.69, 167906.55, 6814.58, 9409.64, -43400.67, 21924.42, 63806.18, 3602.70, 158596.28, 4018.93, 163374.97, -41637.79, 165195.81, -3990.68, 0.000, 0.000, 0.000, 17:19:04.488
119, -40405.23, -53100.25, 149943.45, 167899.44, 6826.47, 9406.87, -43394.10, 21926.77, 63806.18, 3602.70, 158596.28, 4018.93, 163374.97, -41637.79, 165195.81, -3990.68, 0.000, 0.000, 0.000, 17:19:04.488
120, -40405.23, -53100.25, 149943.45, 167899.44, 6826.47, 9406.87, -43394.10, 21926.77, 63799.16, 3608.78, 158588.66, 4009.50, 163358.33, -41627.62, 165206.14, -3981.83, 0.000, 0.000, 0.000, 17:19:04.489
121, -40370.60, -53073.81, 149942.98, 167901.56, 6829.80, 9405.88, -43389.23, 21939.13, 63799.16, 3608.78, 158588.66, 4009.50, 163358.33, -41627.62, 165206.14, -3981.83, 0.000, 0.000, 0.000, 17:19:04.489
122, -40370.60, -53073.81, 149942.98, 167901.56, 6829.80, 9405.88, -43389.23, 21939.13, 63807.48, 3604.69, 158596.22, 4023.18, 163369.88, -41608.51, 165218.05, -3967.77, 0.000, 0.000, 0.000, 17:19:04.489
123, -40407.59, -53099.70, 149949.42, 167894.61, 6823.83, 9396.38, -43415.45, 21922.84, 63807.48, 3604.69, 158596.22, 4023.18, 163369.88, -41608.51, 165218.05, -3967.77, 0.000, 0.000, 0.000, 17:19:04.489
124, -40407.59, -53099.70, 149949.42, 167894.61, 6823.83, 9396.38, -43415.45, 21922.84, 63805.38, 3597.22, 158602.59, 4034.89, 163398.84, -41644.65, 165208.47, -3986.68, 0.000, 0.000, 0.000, 17:19:04.489
