 121132.30, 119306.48, -34586.29, -68798.66, -78956.48, 137249.98, 80813.31, 25632.18, 180039.47, 6475.43, 14780.90, 3795.35, 136433.39, 2445.88, 0.000, 0.000, 0.000, 16:54:50.840
94, -65901.91, -64022.55, 121152.27, 119322.80, -34562.59, -68800.84, -78957.65, 137244.20, 80808.20, 25710.63, 180060.08, 6469.87, 14780.49, 3782.47, 136488.98, 2437.86, 0.000, 0.000, 0.000, 16:54:50.854
95, -65895.38, -64019.89, 121151.88, 119318.26, -34553.67, -68812.62, -78934.24, 137235.45, 80808.20, 25710.63, 180060.08, 6469.87, 14780.49, 3782.47, 136488.98, 2437.86, 0.000, 0.000, 0.000, 16:54:50.854
96, -65895.38, -64019.89, 121151.88, 119318.26, -34553.67, -68812.62, -78934.24, 137235.45, 80813.04, 25707.79, 180056.80, 6467.66, 14782.66, 3783.17, 136496.52, 2438.58, -0.074, 0.914, 0.244, 16:54:50.854
97, -65900.83, -64025.30, 121152.80, 119323.76, -34570.04, -68806.60, -78951.45, 137243.23, 80813.04, 25707.79, 180056.80, 6467.66, 14782.66, 3783.17, 136496.52, 2438.58, 0.000, 0.000, 0.000, 16:54:50.854
98, -65900.83, -64025.30, 121152.80, 119323.76, -34570.04, -68806.60, -78951.45, 137243.23, 80814.79, 25704.91, 180063.44, 6475.70, 14779.06, 3784.69, 136489.14, 2449.66, 0.000, 0.000, 0.000, 16:54:50.855
99, -65895.91, -64024.56, 121148.17, 119319.89, -34581.12, -68813.60, -78954.63, 137241.56, 80814.79, 25704.91, 180063.44, 6475.70, 14779.06, 3784.69, 136489.14, 2449.66, 0.000, 0.000, 0.000, 16:54:50.855
100, -65895.91, -64024.56, 121148.17, 119319.89, -34581.12, -68813.60, -78954.63, 137241.56, 80812.98, 25706.81, 180062.94, 6470.07, 14778.46, 3779.14, 136489.88, 2439.54, 0.000, 0.000, 0.000, 16:54:50.855
101, -65890.59, -64024.78, 121147.30, 119324.13, -34579.29, -68819.41, -78937.95, 137234.70, 80812.98, 25706.81, 180062.94, 6470.07, 14778.46, 3779.14, 136489.88, 2439.54, 0.000, 0.000, 0.000, 16:54:50.855
102, -65890.59, -64024.78, 121147.30, 119324.13, -34579.29, -68819.41, -78937.95, 137234.70, 80807.86, 25706.58, 180054.67, 6464.64, 14774.68, 3769.93, 136495.44, 2431.36, 0.000, 0.000, 0.000, 16:54:50.855
103, -65900.67, -64027.13, 121146.90, 119326.26, -34590.48, -68814.76, -78947.79, 137236.78, 80807.86, 25706.58, 180054.67, 6464.64, 14774.68, 3769.93, 136495.44, 2431.36, 0.000, 0.000, 0.000, 16:54:50.855
104, -65900.67, -64027.13, 121146.90, 119326.26, -34590.48, -68814.76, -78947.79, 137236.78, 80817.98, 25714.74, 180065.88, 6467.72, 14787.29, 3780.60, 136491.17, 2436.30, 0.000, 0.000, 0.000, 16:54:50.856
105, -65908.07, -64028.85, 121145.38, 119324.74, -34603.47, -68819.21, -78981.36, 137247.47, 80817.98, 25714.74, 180065.88, 6467.72, 14787.29, 3780.60, 136491.17, 2436.30, -0.078, 0.908, 0.248, 16:54:50.856
106, -65908.07, -64028.85, 121145.38, 119324.74, -34603.47, -68819.21, -78981.36, 137247.47, 80810.98, 25713.31, 180058.09, 6462.40, 14779.49, 3772.08, 136486.36, 2427.51, 0.000, 0.000, 0.000, 16:54:50.856
107, -65896.61, -64028.27, 121146.18, 119318.95, -34595.47, -68814.38, -78950.31, 137231.70, 80810.98, 25713.31, 180058.09, 6462.40, 14779.49, 3772.08, 136486.36, 2427.51, 0.000, 0.000, 0.000, 16:54:50.856
108, -65896.61, -64028.27, 121146.18, 119318.95, -34595.47, -68814.38, -78950.31, 137231.70, 80810.92, 25705.00, 180056.91, 6459.01, 14777.10, 3766.29, 136491.28, 2418.24, 0.000, 0.000, 0.000, 16:54:50.856
109, -65895.47, -64026.05, 121142.59, 119313.65, -34597.91, -68803.18, -78946.56, 137234.75, 80810.92, 25705.00, 180056.91, 6459.01, 14777.10, 3766.29, 136491.28, 2418.24, 0.000, 0.000, 0.000, 16:54:50.856
110, -65895.47, -64026.05, 121142.59, 119313.65, -34597.91, -68803.18, -78946.56, 137234.75, 80808.98, 25699.54, 180051.59, 6451.41, 14769.36, 3761.78, 136491.91, 2417.97, 0.000, 0.000, 0.000, 16:54:50.857
111, -65899.87, -64032.23, 121135.48, 119310.86, -34594.91, -68808.93, -78954.38, 137233.00, 80808.98, 25699.54, 180051.59, 6451.41, 14769.36, 3761.78, 136491.91, 2417.97, 0.000, 0.000, 0.000, 16:54:50.857
112, -65899.87, -64032.23, 121135.48, 119310.86, -34594.91, -68808.93, -78954.38, 137233.00, 80820.10, 25704.33, 180050.42, 6453.04, 14775.58, 3768.88, 136498.34, 2421.07, 0.000, 0.000, 0.000, 16:54:50.857
113, -65913.98, -64034.53, 121134.88, 119308.42, -34595.40, -68820.10, -78961.16, 137224.06, 80820.10, 25704.33, 180050.42, 6453.04, 14775.58, 3768.88, 136498.34, 2421.07, 0.000, 0.000, 0.000, 16:54:50.857
114, -65913.98, -64034.53, 121134.88, 119308.42, -34595.40, -68820.10, -78961.16, 137224.06, 80831.28, 25711.59, 180063.20, 6465.85, 14789.50, 3783.99, 136502.09, 2424.96, 0.000, 0.000, 0.000, 16:54:50.857
115, -65931.84, -64030.23, 121139.79, 119319.60, -34610.09, -68815.32, -78972.73, 137229.61, 80831.28, 25711.59, 180063.20, 6465.85, 14789.50, 3783.99, 136502.09, 2424.96, -0.078, 0.910, 0.250, 16:54:50.858
116, -65931.84, -64030.23, 121139.79, 119319.60, -34610.09, -68815.32, -78972.73, 137229.61, 80825.02, 25715.68, 180059.03, 6463.23, 14786.04, 3782.90, 136496.22, 2426.86, 0.000, 0.000, 0.000, 16:54:50.858
117, -65916.84, -64022.61, 121135.34, 119312.76, -34596.34, -68819.39, -78968.40, 137241.63, 80825.02, 25715.68, 180059.03, 6463.23, 14786.04, 3782.90, 136496.22, 2426.86, 0.000, 0.000, 0.000, 16:54:50.858
118, -65916.84, -64022.61, 121135.34, 119312.76, -34596.34, -68819.39, -78968.40, 137241.63, 80831.57, 25718.41, 180062.66, 6458.31, 14790.04, 3784.80, 136505.52, 2431.38, 0.000, 0.000, 0.000, 16:54:50.858
119, -65917.23, -64028.02, 121142.61, 119314.59, -34611.07, -68812.10, -78961.54, 137235.13, 80831.57, 25718.41, 180062.66, 6458.31, 14790.04, 3784.80, 136505.52, 2431.38, 0.000, 0.000, 0.000, 16:54:50.858
120, -65917.23, -64028.02, 121142.61, 119314.59, -34611.07, -68812.10, -78961.54, 137235.13, 80836.73, 25731.77, 180071.84, 6466.65, 14799.80, 3792.31, 136501.50, 2439.42, 0.000, 0.000, 0.000, 16:54:50.858
121, -65918.04, -64032.14, 121145.00, 119317.07, -34618.98, -68812.73, -78943.32, 137230.14, 80836.73, 25731.77, 180071.84, 6466.65, 14799.80, 3792.31, 136501.50, 2439.42, 0.000, 0.000, 0.000, 16:54:50.859
122, -65918.04, -64032.14, 121145.00, 119317.07, -34618.98, -68812.73, -78943.32, 137230.14, 80834.81, 25734.43, 180070.81, 6468.19, 14792.94, 3790.70, 136507.42, 2448.70, 0.000, 0.000, 0.000, 16:54:50.859
123, -65915.27, -64034.84, 121140.69, 119317.16, -34619.70, -68800.30, -78952.20, 137241.34, 80834.81, 25734.43, 180070.81, 6468.19, 14792.94, 3790.70, 136507.42, 2448.70, 0.000, 0.000, 0.000, 16:54:50.859
124, -65915.27, -64034.84, 121140.69, 119317.16, -34619.70, -68800.30, -78952.20, 137241.34, 80835.55, 25739.71, 180068.34, 6462.11, 14784.45, 3784.89, 136511.64, 2452.46, 0.000, 0.000, 0.000, 16:54:50.859
125, -65914.80, -64037.77, 121135.90, 119313.56, -34625.06, -68796.45, -78948.51, 137233.84, 80835.55, 25739.71, 180068.34, 6462.11, 14784.45, 3784.89, 136511.64, 2452.46, -0.082, 0.914, 0.256, 16:54:50.859
126, -65914.80, -64037.77, 121135.90, 119313.56, -34625.06, -68796.45, -78948.51, 137233.84, 80843.10, 25745.90, 180072.47, 6463.19, 14790.31, 3793.34, 136510.61, 2459.21, 0.000, 0.000, 0.000, 16:54:50.859
127, -65913.34, -64038.28, 121142.00, 119316.67, -34617.17, -68794.42, -78937.58, 137243.08, 80843.10, 25745.90, 180072.47, 6463.19, 14790.31, 3793.34, 136510.61, 2459.21, 0.000, 0.000, 0.000, 16:54:50.860
128, -65913.34, -64038.28, 121142.00, 119316.67, -34617.17, -68794.42, -78937.58, 137243.08, 80840.65, 25729.34, 180066.72, 6456.55, 14785.77, 3788.26, 136528.39, 2465.93, 0.000, 0.000, 0.000, 16:54:50.860
129, -65922.96, -64039.60, 121139.43, 119318.03, -34629.51, -68800.03, -78961.22, 137237.06, 80840.65, 25729.34, 180066.72, 6456.55, 14785.77, 3788.26, 136528.39, 2465.93, 0.000, 0.000, 0.000, 16:54:51.315
130, -65922.96, -64039.60, 121139.43, 119318.03, -34629.51, -68800.03, -78961.22, 137237.06, 80849.23, 25734.43, 180078.45, 6469.96, 14795.02, 3799.84, 136519.36, 2465.46, 0.000, 0.000, 0.000, 16:54:51.315
131, -65921.93, -64034.73, 121139.92, 119321.21, -34632.53, -68797.66, -78951.25, 137241.03, 80849.23, 25734.43, 180078.45, 6469.96, 14795.02, 3799.84, 136519.36, 2465.46, 0.000, 0.000, 0.000, 16:54:51.315
132, -65921.93, -64034.73, 121139.92, 119321.21, -34632.53, -68797.66, -78951.25, 137241.03, 80841.02, 25732.06, 180072.73, 6465.13, 14789.75, 3790.70, 136527.22, 2469.71, 0.000, 0.000, 0.000, 16:54:51.315
133, -65913.82, -64035.27, 121140.26, 119317.32, -34616.08, -68803.25, -78946.09, 137236.95, 80841.02, 25732.06, 180072.73, 6465.13, 14789.75, 3790.70, 136527.22, 2469.71, 0.000, 0.000, 0.000, 16:54:51.315
134, -65913.82, -64035.27, 121140.26, 119317.32, -34616.08, -68803.25, -78946.09, 137236.95, 80843.71, 25731.28, 180077.30, 6461.82, 14790.53, 3792.38, 136546.06, 2468.84, 0.000, 0.000, 0.000, 16:54:51.316
135, -65906.77, -64030.35, 121147.39, 119320.76, -34605.30, -68799.90, -78939.14, 137243.50, 80843.71, 25731.28, 180077.30, 6461.82, 14790.53, 3792.38, 136546.06, 2468.84, -0.082, 0.914, 0.254, 16:54:51.316
136, -65906.77, -64030.35, 121147.39, 119320.76, -34605.30, -68799.90, -78939.14, 137243.50, 80841.14, 25724.42, 180075.55, 6459.34, 14794.19, 3790.81, 136557.98, 2460.59, 0.000, 0.000, 0.000, 16:54:51.316
137, -65915.43, -64031.46, 121148.75, 119317.70, -34611.34, -68803.38, -78955.34, 137238.45, 80841.14, 25724.42, 180075.55, 6459.34, 14794.19, 3790.81, 136557.98, 2460.59, 0.000, 0.000, 0.000, 16:54:51.317
138, -65915.43, -64031.46, 121148.75, 119317.70, -34611.34, -68803.38, -78955.34, 137238.45, 80844.91, 25725.52, 180083.17, 6460.01, 14802.29, 3791.01, 136549.70, 2458.22, 0.000, 0.000, 0.000, 16:54:51.317
139, -65910.45, -64025.56, 121143.01, 119312.94, -34607.79, -68812.39, -78944.95, 137233.63, 80844.91, 25725.52, 180083.17, 6460.01, 14802.29, 3791.01, 136549.70, 2458.22, 0.000, 0.000, 0.000, 16:54:51.317
140, -65910.45, -64025.56, 121143.01, 119312.94, -34607.79, -68812.39, -78944.95, 137233.63, 80845.99, 25735.13, 180074.44, 6447.92, 14798.20, 3782.52, 136545.78, 2460.59, 0.000, 0.000, 0.000, 16:54:51.317
141, -65921.59, -64030.35, 121139.03, 119307.46, -34623.14, -68809.28, -78949.80, 137227.41, 80845.99, 25735.13, 180074.44, 6447.92, 14798.20, 3782.52, 136545.78, 2460.59, 0.000, 0.000, 0.000, 16:54:51.317
142, -65921.59, -64030.35, 121139.03, 119307.46, -34623.14, -68809.28, -78949.80, 137227.41, 80854.15, 25741.95, 180083.80, 6453.42, 14806.58, 3788.51, 136529.14, 2473.49, 0.000, 0.000, 0.000, 16:54:51.318
143, -65928.19, -64030.23, 121140.77, 119311.62, -34622.34, -68798.42, -78956.33, 137235.48, 80854.15, 25741.95, 180083.80, 6453.42, 14806.58, 3788.51, 136529.14, 2473.49, 0.000, 0.000, 0.000, 16:54:51.318
144, -65928.19, -64030.23, 121140.77, 119311.62, -34622.34, -68798.42, -78956.33, 137235.48, 80851.69, 25738.55, 180082.55, 6455.16, 14806.62, 3788.17, 136517.55, 2471.12, 0.000, 0.000, 0.000, 16:54:51.318
145, -65929.22, -64029.32, 121137.17, 119311.53, -34622.58, -68800.90, -78962.79, 137235.89, 80851.69, 25738.55, 180082.55, 6455.16, 14806.62, 3788.17, 136517.55, 2471.12, -0.076, 0.910, 0.254, 16:54:51.318
146, -65929.22, -64029.32, 121137.17, 119311.53, -34622.58, -68800.90, -78962.79, 137235.89, 80844.55, 25727.01, 180078.67, 6455.61, 14801.15, 3776.30, 136510.53, 2464.17, 0.000, 0.000, 0.000, 16:54:51.319
147, -65924.91, -64028.94, 121128.10, 119306.81, -34610.47, -68808.39, -78951.61, 137230.30, 80844.55, 25727.01, 180078.67, 6455.61, 14801.15, 3776.30, 136510.53, 2464.17, 0.000, 0.000, 0.000, 16:54:51.319
148, -65924.91, -64028.94, 121128.10, 119306.81, -34610.47, -68808.39, -78951.61, 137230.30, 80843.02, 25731.42, 180077.97, 6452.52, 14798.60, 3773.29, 136510.92, 2466.25, 0.000, 0.000, 0.000, 16:54:51.319
149, -65927.61, -64022.19, 121135.61, 119316.73, -34620.37, -68808.63, -78942.36, 137235.27, 80843.02, 25731.42, 180077.97, 6452.52, 14798.60, 3773.29, 136510.92, 2466.25, 0.000, 0.000, 0.000, 16:54:51.319
150, -65927.61, -64022.19, 121135.61, 119316.73, -34620.37, -68808.63, -78942.36, 137235.27, 80840.29, 25736.42, 180084.83, 6455.83, 14801.26, 3775.21, 136508.56, 2466.65, 0.000, 0.000, 0.000, 16:54:51.319
151, -65919.16, -64018.86, 121133.29, 119316.45, -34613.39, -68805.66, -78953.63, 137239.50, 80840.29, 25736.42, 180084.83, 6455.83, 14801.26, 3775.21, 136508.56, 2466.65, 0.000, 0.000, 0.000, 16:54:51.319
152, -65919.16, -64018.86, 121133.29, 119316.45, -34613.39, -68805.66, -78953.63, 137239.50, 80842.79, 25740.65, 180084.02, 6457.62, 14796.68, 3782.72, 136524.77, 2464.93, 0.000, 0.000, 0.000, 16:54:51.320
153, -65921.15, -64015.02, 121141.20, 119323.91, -34614.49, -68798.51, -78957.24, 137244.47, 80842.79, 25740.65, 180084.02, 6457.62, 14796.68, 3782.72, 136524.77, 2464.93, 0.000, 0.000, 0.000, 16:54:51.320
154, -65921.15, -64015.02, 121141.20, 119323.91, -34614.49, -68798.51, -78957.24, 137244.47, 80835.62, 25737.61, 180083.08, 6451.18, 14789.70, 3780.10, 136523.16, 2467.07, 0.000, 0.000, 0.000, 16:54:51.320
