00, 0.000, 16:58:23.516
80, -21505.87, 100132.91, 93063.81, 126355.52, 143748.44, 144853.88, 117309.44, 176078.39, -16080.87, -61947.19, -71620.98, 10222.97, -71564.67, -82512.55, -58690.05, -91615.70, 0.000, 0.000, 0.000, 16:58:23.529
81, -21539.53, 100114.71, 93043.27, 126331.70, 143741.78, 144788.47, 117280.20, 176044.86, -16080.87, -61947.19, -71620.98, 10222.97, -71564.67, -82512.55, -58690.05, -91615.70, -0.280, 0.900, -0.188, 16:58:23.529
82, -21539.53, 100114.71, 93043.27, 126331.70, 143741.78, 144788.47, 117280.20, 176044.86, -16082.55, -61967.28, -71632.78, 10209.36, -71584.55, -82541.50, -58712.42, -91664.52, 0.000, 0.000, 0.000, 16:58:23.530
83, -21528.30, 100099.58, 93029.14, 126321.88, 143716.30, 144789.30, 117282.44, 176046.30, -16082.55, -61967.28, -71632.78, 10209.36, -71584.55, -82541.50, -58712.42, -91664.52, 0.000, 0.000, 0.000, 16:58:23.530
84, -21528.30, 100099.58, 93029.14, 126321.88, 143716.30, 144789.30, 117282.44, 176046.30, -16080.89, -61969.34, -71633.92, 10210.97, -71593.22, -82546.15, -58707.64, -91640.70, 0.000, 0.000, 0.000, 16:58:23.530
85, -21508.35, 100117.17, 93035.47, 126339.25, 143732.59, 144815.72, 117281.72, 176043.52, -16080.89, -61969.34, -71633.92, 10210.97, -71593.22, -82546.15, -58707.64, -91640.70, 0.000, 0.000, 0.000, 16:58:23.530
86, -21508.35, 100117.17, 93035.47, 126339.25, 143732.59, 144815.72, 117281.72, 176043.52, -16094.17, -61976.56, -71646.16, 10202.70, -71604.19, -82553.57, -58723.69, -91683.09, 0.000, 0.000, 0.000, 16:58:23.530
87, -21554.35, 100100.92, 93027.80, 126324.66, 143720.44, 144753.38, 117278.44, 176020.47, -16094.17, -61976.56, -71646.16, 10202.70, -71604.19, -82553.57, -58723.69, -91683.09, 0.000, 0.000, 0.000, 16:58:23.531
88, -21554.35, 100100.92, 93027.80, 126324.66, 143720.44, 144753.38, 117278.44, 176020.47, -16069.21, -61968.36, -71632.16, 10215.69, -71591.92, -82545.55, -58706.23, -91684.53, 0.000, 0.000, 0.000, 16:58:23.531
89, -21506.24, 100110.84, 93047.02, 126350.38, 143732.66, 144813.81, 117297.34, 176052.92, -16069.21, -61968.36, -71632.16, 10215.69, -71591.92, -82545.55, -58706.23, -91684.53, 0.000, 0.000, 0.000, 16:58:23.531
90, -21506.24, 100110.84, 93047.02, 126350.38, 143732.66, 144813.81, 117297.34, 176052.92, -16058.16, -61970.63, -71629.88, 10212.87, -71583.29, -82540.66, -58697.85, -91685.91, 0.000, 0.000, 0.000, 16:58:23.531
91, -21532.48, 100097.84, 93038.91, 126337.64, 143741.67, 144766.77, 117297.93, 176049.42, -16058.16, -61970.63, -71629.88, 10212.87, -71583.29, -82540.66, -58697.85, -91685.91, -0.274, 0.898, -0.184, 16:58:23.531
92, -21532.48, 100097.84, 93038.91, 126337.64, 143741.67, 144766.77, 117297.93, 176049.42, -16065.05, -61978.12, -71635.55, 10199.53, -71566.77, -82551.72, -58694.81, -91704.73, 0.000, 0.000, 0.000, 16:58:23.531
93, -21516.95, 100103.70, 93038.93, 126351.19, 143742.80, 144801.03, 117305.08, 176068.02, -16065.05, -61978.12, -71635.55, 10199.53, -71566.77, -82551.72, -58694.81, -91704.73, 0.000, 0.000, 0.000, 16:58:23.532
94, -21516.95, 100103.70, 93038.93, 126351.19, 143742.80, 144801.03, 117305.08, 176068.02, -16053.49, -61969.65, -71630.21, 10203.46, -71588.55, -82518.52, -58679.74, -91677.11, 0.000, 0.000, 0.000, 16:58:23.532
95, -21517.46, 100111.72, 93034.84, 126339.37, 143749.03, 144816.67, 117314.05, 176089.83, -16053.49, -61969.65, -71630.21, 10203.46, -71588.55, -82518.52, -58679.74, -91677.11, 0.000, 0.000, 0.000, 16:58:23.532
96, -21517.46, 100111.72, 93034.84, 126339.37, 143749.03, 144816.67, 117314.05, 176089.83, -16072.69, -62010.96, -71658.86, 10165.77, -71600.59, -82596.58, -58701.38, -91730.38, 0.000, 0.000, 0.000, 16:58:23.532
97, -21569.30, 100079.51, 92998.23, 126304.70, 143747.11, 144751.44, 117295.52, 176063.97, -16072.69, -62010.96, -71658.86, 10165.77, -71600.59, -82596.58, -58701.38, -91730.38, 0.000, 0.000, 0.000, 16:58:23.532
98, -21569.30, 100079.51, 92998.23, 126304.70, 143747.11, 144751.44, 117295.52, 176063.97, -16066.50, -62000.38, -71660.59, 10168.97, -71598.49, -82545.86, -58686.02, -91699.99, 0.000, 0.000, 0.000, 16:58:23.532
99, -21511.47, 100103.36, 93027.78, 126337.40, 143791.77, 144864.75, 117336.82, 176120.66, -16066.50, -62000.38, -71660.59, 10168.97, -71598.49, -82545.86, -58686.02, -91699.99, 0.000, 0.000, 0.000, 16:58:23.533
100, -21511.47, 100103.36, 93027.78, 126337.40, 143791.77, 144864.75, 117336.82, 176120.66, -16039.81, -62000.77, -71651.06, 10169.42, -71570.06, -82558.87, -58668.48, -91668.41, 0.000, 0.000, 0.000, 16:58:23.533
101, -21546.16, 100098.53, 93023.30, 126329.57, 143775.25, 144820.84, 117315.54, 176086.05, -16039.81, -62000.77, -71651.06, 10169.42, -71570.06, -82558.87, -58668.48, -91668.41, -0.276, 0.904, -0.174, 16:58:23.533
102, -21546.16, 100098.53, 93023.30, 126329.57, 143775.25, 144820.84, 117315.54, 176086.05, -16047.05, -62003.40, -71653.27, 10168.86, -71581.44, -82572.39, -58683.52, -91680.17, 0.000, 0.000, 0.000, 16:58:23.533
103, -21534.18, 100092.02, 93010.37, 126323.63, 143750.56, 144853.47, 117297.16, 176059.88, -16047.05, -62003.40, -71653.27, 10168.86, -71581.44, -82572.39, -58683.52, -91680.17, 0.000, 0.000, 0.000, 16:58:23.533
104, -21534.18, 100092.02, 93010.37, 126323.63, 143750.56, 144853.47, 117297.16, 176059.88, -16040.93, -61997.07, -71652.60, 10171.38, -71604.66, -82548.66, -58696.95, -91670.00, 0.000, 0.000, 0.000, 16:58:23.533
105, -21523.48, 100113.91, 93027.17, 126340.84, 143748.80, 144882.61, 117295.18, 176073.31, -16040.93, -61997.07, -71652.60, 10171.38, -71604.66, -82548.66, -58696.95, -91670.00, 0.000, 0.000, 0.000, 16:58:23.533
106, -21523.48, 100113.91, 93027.17, 126340.84, 143748.80, 144882.61, 117295.18, 176073.31, -16010.60, -61972.64, -71621.05, 10198.47, -71568.43, -82539.24, -58693.98, -91678.85, 0.000, 0.000, 0.000, 16:58:23.534
107, -21544.26, 100117.05, 93030.35, 126345.78, 143737.05, 144845.36, 117294.48, 176069.98, -16010.60, -61972.64, -71621.05, 10198.47, -71568.43, -82539.24, -58693.98, -91678.85, 0.000, 0.000, 0.000, 16:58:23.534
108, -21544.26, 100117.05, 93030.35, 126345.78, 143737.05, 144845.36, 117294.48, 176069.98, -16031.39, -61984.40, -71634.95, 10188.93, -71597.38, -82540.38, -58703.43, -91651.02, 0.000, 0.000, 0.000, 16:58:23.534
109, -21498.20, 100120.05, 93026.48, 126344.04, 143730.08, 144919.50, 117290.82, 176100.78, -16031.39, -61984.40, -71634.95, 10188.93, -71597.38, -82540.38, -58703.43, -91651.02, 0.000, 0.000, 0.000, 16:58:23.534
110, -21498.20, 100120.05, 93026.48, 126344.04, 143730.08, 144919.50, 117290.82, 176100.78, -16009.06, -61983.40, -71628.69, 10188.13, -71578.06, -82554.34, -58702.65, -91643.73, -0.278, 0.904, -0.180, 16:58:23.534
111, -21539.59, 100122.18, 93029.88, 126343.92, 143734.47, 144865.61, 117286.26, 176082.13, -16009.06, -61983.40, -71628.69, 10188.13, -71578.06, -82554.34, -58702.65, -91643.73, 0.000, 0.000, 0.000, 16:58:23.534
112, -21539.59, 100122.18, 93029.88, 126343.92, 143734.47, 144865.61, 117286.26, 176082.13, -16018.96, -61984.92, -71630.23, 10188.30, -71612.23, -82548.79, -58706.54, -91658.76, 0.000, 0.000, 0.000, 16:58:23.535
113, -21532.24, 100127.52, 93039.71, 126353.02, 143738.36, 144877.00, 117299.47, 176107.69, -16018.96, -61984.92, -71630.23, 10188.30, -71612.23, -82548.79, -58706.54, -91658.76, 0.000, 0.000, 0.000, 16:58:23.535
114, -21532.24, 100127.52, 93039.71, 126353.02, 143738.36, 144877.00, 117299.47, 176107.69, -16008.21, -61990.55, -71627.39, 10188.35, -71564.85, -82544.97, -58689.44, -91636.78, 0.000, 0.000, 0.000, 16:58:23.535
115, -21503.45, 100102.13, 93020.96, 126327.07, 143742.05, 144939.80, 117288.09, 176118.70, -16008.21, -61990.55, -71627.39, 10188.35, -71564.85, -82544.97, -58689.44, -91636.78, 0.000, 0.000, 0.000, 16:58:23.535
116, -21503.45, 100102.13, 93020.96, 126327.07, 143742.05, 144939.80, 117288.09, 176118.70, -16024.34, -62013.57, -71644.76, 10171.09, -71590.40, -82574.29, -58703.26, -91657.35, 0.000, 0.000, 0.000, 16:58:23.535
117, -21534.77, 100114.96, 93025.97, 126337.64, 143756.17, 144953.77, 117303.36, 176090.55, -16024.34, -62013.57, -71644.76, 10171.09, -71590.40, -82574.29, -58703.26, -91657.35, 0.000, 0.000, 0.000, 16:58:23.997
118, -21534.77, 100114.96, 93025.97, 126337.64, 143756.17, 144953.77, 117303.36, 176090.55, -16008.16, -62000.59, -71633.65, 10180.57, -71587.70, -82576.21, -58678.76, -91617.67, 0.000, 0.000, 0.000, 16:58:23.997
119, -21466.12, 100127.14, 93035.20, 126348.69, 143769.59, 145085.13, 117333.06, 176136.25, -16008.16, -62000.59, -71633.65, 10180.57, -71587.70, -82576.21, -58678.76, -91617.67, 0.000, 0.000, 0.000, 16:58:23.997
120, -21466.12, 100127.14, 93035.20, 126348.69, 143769.59, 145085.13, 117333.06, 176136.25, -15996.61, -61986.41, -71626.09, 10190.65, -71578.73, -82543.24, -58666.22, -91604.48, -0.280, 0.902, -0.182, 16:58:23.998
121, -21518.85, 100112.34, 93027.66, 126345.87, 143775.17, 145042.55, 117323.81, 176086.36, -15996.61, -61986.41, -71626.09, 10190.65, -71578.73, -82543.24, -58666.22, -91604.48, 0.000, 0.000, 0.000, 16:58:23.998
122, -21518.85, 100112.34, 93027.66, 126345.87, 143775.17, 145042.55, 117323.81, 176086.36, -16026.29, -62003.96, -71646.28, 10172.66, -71606.88, -82557.44, -58680.86, -91639.27, 0.000, 0.000, 0.000, 16:58:23.998
123, -21517.73, 100110.89, 93014.61, 126334.63, 143778.11, 145072.11, 117326.60, 176110.63, -16026.29, -62003.96, -71646.28, 10172.66, -71606.88, -82557.44, -58680.86, -91639.27, 0.000, 0.000, 0.000, 16:58:23.998
124, -21517.73, 100110.89, 93014.61, 126334.63, 143778.11, 145072.11, 117326.60, 176110.63, -16005.64, -61995.71, -71638.50, 10179.36, -71572.81, -82573.64, -58662.53, -91610.77, 0.000, 0.000, 0.000, 16:58:23.998
125, -21490.87, 100142.31, 93035.76, 126353.00, 143790.36, 145126.97, 117347.08, 176143.34, -16005.64, -61995.71, -71638.50, 10179.36, -71572.81, -82573.64, -58662.53, -91610.77, 0.000, 0.000, 0.000, 16:58:23.998
126, -21490.87, 100142.31, 93035.76, 126353.00, 143790.36, 145126.97, 117347.08, 176143.34, -15991.58, -61980.85, -71624.93, 10192.60, -71576.30, -82563.63, -58657.26, -91625.23, 0.000, 0.000, 0.000, 16:58:23.999
127, -21538.52, 100143.99, 93023.60, 126348.64, 143763.67, 145081.53, 117336.02, 176119.52, -15991.58, -61980.85, -71624.93, 10192.60, -71576.30, -82563.63, -58657.26, -91625.23, 0.000, 0.000, 0.000, 16:58:23.999
128, -21538.52, 100143.99, 93023.60, 126348.64, 143763.67, 145081.53, 117336.02, 176119.52, -16006.24, -61985.07, -71636.80, 10183.92, -71597.20, -82545.50, -58667.14, -91602.16, 0.000, 0.000, 0.000, 16:58:23.999
129, -21496.25, 100140.26, 93007.26, 126337.06, 143757.91, 145165.48, 117333.83, 176169.83, -16006.24, -61985.07, -71636.80, 10183.92, -71597.20, -82545.50, -58667.14, -91602.16, 0.000, 0.000, 0.000, 16:58:23.999
