16:34:34.219
7, -41553.07, 92653.63, 75046.47, 114012.60, 163397.03, 119072.05, 108064.66, 142638.84, -12141.49, -60065.50, -78705.14, 11905.88, -65086.33, -64699.36, -54692.68, -86273.69, 0.000, 0.000, 0.000, 16:34:34.278
8, -41553.07, 92653.63, 75046.47, 114012.60, 163397.03, 119072.05, 108064.66, 142638.84, -12063.46, -60045.79, -78680.02, 11928.12, -65071.65, -64686.37, -54699.41, -86259.07, 0.000, 0.000, 0.000, 16:34:34.287
9, -41247.13, 92637.18, 75034.47, 114004.42, 163383.31, 119312.40, 108164.85, 142712.28, -12063.46, -60045.79, -78680.02, 11928.12, -65071.65, -64686.37, -54699.41, -86259.07, 0.000, 0.000, 0.000, 16:34:34.288
10, -41247.13, 92637.18, 75034.47, 114004.42, 163383.31, 119312.40, 108164.85, 142712.28, -12097.88, -60072.90, -78711.62, 11895.89, -65095.36, -64721.11, -54641.74, -86255.20, 0.000, 0.000, 0.000, 16:34:34.294
11, -41466.20, 92626.34, 75023.47, 113983.48, 163377.56, 119325.37, 108311.99, 142854.58, -12097.88, -60072.90, -78711.62, 11895.89, -65095.36, -64721.11, -54641.74, -86255.20, 0.000, 0.000, 0.000, 16:34:34.295
12, -41466.20, 92626.34, 75023.47, 113983.48, 163377.56, 119325.37, 108311.99, 142854.58, -12143.43, -60063.14, -78697.52, 11908.12, -65086.33, -64720.90, -54717.79, -86295.68, 0.000, 0.000, 0.000, 16:34:34.302
13, -41414.36, 92649.81, 75049.38, 114008.49, 163409.31, 119032.24, 108018.22, 142597.55, -12143.43, -60063.14, -78697.52, 11908.12, -65086.33, -64720.90, -54717.79, -86295.68, 0.000, 0.000, 0.000, 16:34:34.302
14, -41414.36, 92649.81, 75049.38, 114008.49, 163409.31, 119032.24, 108018.22, 142597.55, -12054.07, -60067.56, -78692.64, 11905.28, -65075.61, -64704.01, -54622.74, -86243.38, 0.006, 0.952, -0.170, 16:34:34.311
15, -41299.20, 92623.81, 75042.27, 113996.02, 163404.86, 119455.67, 108350.21, 142858.28, -12054.07, -60067.56, -78692.64, 11905.28, -65075.61, -64704.01, -54622.74, -86243.38, 0.000, 0.000, 0.000, 16:34:34.311
16, -41299.20, 92623.81, 75042.27, 113996.02, 163404.86, 119455.67, 108350.21, 142858.28, -12146.18, -60060.48, -78692.63, 11912.61, -65079.02, -64706.71, -54645.30, -86268.41, 0.000, 0.000, 0.000, 16:34:34.318
17, -41539.57, 92642.91, 75059.37, 114011.38, 163432.75, 119052.83, 108100.54, 142661.70, -12146.18, -60060.48, -78692.63, 11912.61, -65079.02, -64706.71, -54645.30, -86268.41, 0.000, 0.000, 0.000, 16:34:34.318
18, -41539.57, 92642.91, 75059.37, 114011.38, 163432.75, 119052.83, 108100.54, 142661.70, -12071.24, -60043.04, -78674.12, 11929.37, -65059.06, -64686.21, -54661.95, -86266.95, 0.000, 0.000, 0.000, 16:34:34.324
19, -41237.36, 92638.73, 75041.02, 114004.58, 163421.00, 119282.00, 108182.80, 142699.56, -12071.24, -60043.04, -78674.12, 11929.37, -65059.06, -64686.21, -54661.95, -86266.95, 0.000, 0.000, 0.000, 16:34:34.331
20, -41237.36, 92638.73, 75041.02, 114004.58, 163421.00, 119282.00, 108182.80, 142699.56, -12108.88, -60063.25, -78706.88, 11902.26, -65087.79, -64705.93, -54625.36, -86258.40, 0.000, 0.000, 0.000, 16:34:34.332
21, -41451.71, 92645.97, 75028.08, 113993.24, 163387.89, 119316.87, 108310.76, 142813.27, -12108.88, -60063.25, -78706.88, 11902.26, -65087.79, -64705.93, -54625.36, -86258.40, 0.000, 0.000, 0.000, 16:34:34.340
22, -41451.71, 92645.97, 75028.08, 113993.24, 163387.89, 119316.87, 108310.76, 142813.27, -12144.17, -60047.54, -78688.46, 11921.39, -65080.43, -64708.92, -54726.03, -86293.22, 0.000, 0.000, 0.000, 16:34:34.340
23, -41385.01, 92652.11, 75034.98, 114008.78, 163372.66, 119036.52, 108017.06, 142579.22, -12144.17, -60047.54, -78688.46, 11921.39, -65080.43, -64708.92, -54726.03, -86293.22, 0.000, 0.000, 0.000, 16:34:34.347
24, -41385.01, 92652.11, 75034.98, 114008.78, 163372.66, 119036.52, 108017.06, 142579.22, -12059.88, -60063.14, -78690.72, 11912.07, -65082.04, -64710.76, -54662.44, -86256.85, 0.010, 0.950, -0.172, 16:34:34.347
25, -41272.63, 92640.45, 75031.70, 114006.32, 163377.83, 119445.93, 108332.38, 142845.28, -12059.88, -60063.14, -78690.72, 11912.07, -65082.04, -64710.76, -54662.44, -86256.85, 0.000, 0.000, 0.000, 16:34:34.354
26, -41272.63, 92640.45, 75031.70, 114006.32, 163377.83, 119445.93, 108332.38, 142845.28, -12148.15, -60053.39, -78689.47, 11917.73, -65094.43, -64698.87, -54683.23, -86268.25, 0.000, 0.000, 0.000, 16:34:34.354
27, -41521.54, 92656.36, 75050.05, 114026.15, 163399.66, 119060.66, 108078.91, 142653.77, -12148.15, -60053.39, -78689.47, 11917.73, -65094.43, -64698.87, -54683.23, -86268.25, 0.000, 0.000, 0.000, 16:34:34.362
28, -41521.54, 92656.36, 75050.05, 114026.15, 163399.66, 119060.66, 108078.91, 142653.77, -12059.55, -60040.58, -78666.56, 11930.24, -65057.66, -64678.79, -54695.19, -86257.86, 0.000, 0.000, 0.000, 16:34:34.365
29, -41225.42, 92653.74, 75042.98, 114015.57, 163403.52, 119282.27, 108160.27, 142708.91, -12059.55, -60040.58, -78666.56, 11930.24, -65057.66, -64678.79, -54695.19, -86257.86, 0.000, 0.000, 0.000, 16:34:34.370
30, -41225.42, 92653.74, 75042.98, 114015.57, 163403.52, 119282.27, 108160.27, 142708.91, -12093.48, -60065.48, -78696.82, 11900.02, -65077.01, -64702.80, -54639.53, -86250.84, 0.000, 0.000, 0.000, 16:34:34.370
31, -41457.43, 92643.91, 75033.66, 113995.37, 163402.95, 119312.20, 108288.74, 142812.17, -12093.48, -60065.48, -78696.82, 11900.02, -65077.01, -64702.80, -54639.53, -86250.84, 0.000, 0.000, 0.000, 16:34:34.378
32, -41457.43, 92643.91, 75033.66, 113995.37, 163402.95, 119312.20, 108288.74, 142812.17, -12142.00, -60056.01, -78684.87, 11914.46, -65078.60, -64707.09, -54722.61, -86281.53, 0.000, 0.000, 0.000, 16:34:34.379
33, -41402.67, 92649.20, 75037.06, 114001.67, 163396.56, 119022.55, 108007.18, 142591.89, -12142.00, -60056.01, -78684.87, 11914.46, -65078.60, -64707.09, -54722.61, -86281.53, 0.000, 0.000, 0.000, 16:34:34.385
34, -41402.67, 92649.20, 75037.06, 114001.67, 163396.56, 119022.55, 108007.18, 142591.89, -12068.00, -60077.60, -78700.00, 11892.07, -65086.45, -64720.05, -54653.79, -86254.15, 0.016, 0.946, -0.178, 16:34:34.386
35, -41298.89, 92623.46, 75015.67, 113991.44, 163370.39, 119449.20, 108346.55, 142859.81, -12068.00, -60077.60, -78700.00, 11892.07, -65086.45, -64720.05, -54653.79, -86254.15, 0.000, 0.000, 0.000, 16:34:34.391
36, -41298.89, 92623.46, 75015.67, 113991.44, 163370.39, 119449.20, 108346.55, 142859.81, -12157.54, -60067.72, -78701.02, 11898.77, -65102.92, -64707.54, -54673.24, -86261.91, 0.000, 0.000, 0.000, 16:34:34.401
37, -41547.40, 92658.73, 75041.51, 114012.65, 163396.31, 119068.97, 108099.13, 142658.23, -12157.54, -60067.72, -78701.02, 11898.77, -65102.92, -64707.54, -54673.24, -86261.91, 0.000, 0.000, 0.000, 16:34:34.401
38, -41547.40, 92658.73, 75041.51, 114012.65, 163396.31, 119068.97, 108099.13, 142658.23, -12078.70, -60061.62, -78682.77, 11905.86, -65063.96, -64703.34, -54689.33, -86268.41, 0.000, 0.000, 0.000, 16:34:34.406
39, -41248.80, 92647.69, 75036.48, 114000.33, 163410.45, 119293.05, 108186.22, 142713.17, -12078.70, -60061.62, -78682.77, 11905.86, -65063.96, -64703.34, -54689.33, -86268.41, 0.000, 0.000, 0.000, 16:34:34.406
40, -41248.80, 92647.69, 75036.48, 114000.33, 163410.45, 119293.05, 108186.22, 142713.17, -12109.17, -60075.07, -78697.02, 11887.22, -65074.20, -64717.46, -54620.04, -86262.71, 0.000, 0.000, 0.000, 16:34:34.415
41, -41463.98, 92642.23, 75036.15, 113985.63, 163422.25, 119318.10, 108323.93, 142826.41, -12109.17, -60075.07, -78697.02, 11887.22, -65074.20, -64717.46, -54620.04, -86262.71, 0.000, 0.000, 0.000, 16:34:34.415
42, -41463.98, 92642.23, 75036.15, 113985.63, 163422.25, 119318.10, 108323.93, 142826.41, -12150.47, -60065.89, -78686.30, 11898.82, -65079.74, -64721.15, -54704.93, -86298.67, 0.000, 0.000, 0.000, 16:34:34.423
43, -41421.47, 92651.73, 75036.75, 113988.98, 163416.25, 119005.09, 108019.70, 142575.30, -12150.47, -60065.89, -78686.30, 11898.82, -65079.74, -64721.15, -54704.93, -86298.67, 0.000, 0.000, 0.000, 16:34:34.423
44, -41421.47, 92651.73, 75036.75, 113988.98, 163416.25, 119005.09, 108019.70, 142575.30, -12068.62, -60071.05, -78690.25, 11889.36, -65074.11, -64727.07, -54649.90, -86273.75, 0.016, 0.954, -0.180, 16:34:34.429
45, -41297.44, 92656.83, 75036.88, 113996.44, 163398.33, 119420.43, 108335.77, 142829.70, -12068.62, -60071.05, -78690.25, 11889.36, -65074.11, -64727.07, -54649.90, -86273.75, 0.000, 0.000, 0.000, 16:34:34.430
46, -41297.44, 92656.83, 75036.88, 113996.44, 163398.33, 119420.43, 108335.77, 142829.70, -12140.89, -60047.51, -78679.61, 11906.93, -65084.32, -64700.32, -54676.66, -86284.30, 0.000, 0.000, 0.000, 16:34:34.437
47, -41518.90, 92679.29, 75050.02, 114014.03, 163386.00, 119044.65, 108086.08, 142654.22, -12140.89, -60047.51, -78679.61, 11906.93, -65084.32, -64700.32, -54676.66, -86284.30, 0.000, 0.000, 0.000, 16:34:34.437
48, -41518.90, 92679.29, 75050.02, 114014.03, 163386.00, 119044.65, 108086.08, 142654.22, -12067.73, -60028.54, -78660.08, 11925.33, -65061.01, -64690.26, -54703.37, -86277.13, 0.000, 0.000, 0.000, 16:34:34.445
49, -41210.40, 92673.59, 75048.93, 114019.69, 163396.41, 119273.71, 108158.61, 142707.61, -12067.73, -60028.54, -78660.08, 11925.33, -65061.01, -64690.26, -54703.37, -86277.13, 0.000, 0.000, 0.000, 16:34:34.445
50, -41210.40, 92673.59, 75048.93, 114019.69, 163396.41, 119273.71, 108158.61, 142707.61, -12098.84, -60044.81, -78682.79, 11905.63, -65071.58, -64697.19, -54647.42, -86254.41, 0.000, 0.000, 0.000, 16:34:34.452
51, -41431.93, 92662.35, 75041.38, 114008.11, 163391.11, 119317.30, 108294.51, 142821.56, -12098.84, -60044.81, -78682.79, 11905.63, -65071.58, -64697.19, -54647.42, -86254.41, 0.000, 0.000, 0.000, 16:34:34.460
52, -41431.93, 92662.35, 75041.38, 114008.11, 163391.11, 119317.30, 108294.51, 142821.56, -12148.31, -60031.35, -78666.94, 11920.52, -65074.26, -64702.46, -54729.81, -86286.23, 0.000, 0.000, 0.000, 16:34:34.460
53, -41386.46, 92662.84, 75047.34, 114022.16, 163391.53, 119021.05, 108001.66, 142585.94, -12148.31, -60031.35, -78666.94, 11920.52, -65074.26, -64702.46, -54729.81, -86286.23, 0.020, 0.952, -0.180, 16:34:34.466
54, -41386.46, 92662.84, 75047.34, 114022.16, 163391.53, 119021.05, 108001.66, 142585.94, -12077.43, -60049.05, -78678.05, 11903.17, -65076.66, -64699.54, -54649.99, -86236.05, 0.000, 0.000, 0.000, 16:34:34.467
55, -41274.13, 92643.66, 75030.31, 114005.02, 163375.67, 119456.05, 108330.03, 142846.84, -12077.43, -60049.05, -78678.05, 11903.17, -65076.66, -64699.54, -54649.99, -86236.05, 0.000, 0.000, 0.000, 16:34:34.474
56, -41274.13, 92643.66, 75030.31, 114005.02, 163375.67, 119456.05, 108330.03, 142846.84, -12181.66, -60055.67, -78695.98, 11889.32, -65103.68, -64725.24, -54681.15, -86271.63, 0.000, 0.000, 0.000, 16:34:34.474
57, -41524.27, 92664.52, 75043.97, 114020.49, 163390.23, 119061.32, 108088.80, 142670.11, -12181.66, -60055.67, -78695.98, 11889.32, -65103.68, -64725.24, -54681.15, -86271.63, 0.000, 0.000, 0.000, 16:34:34.481
58, -41524.27, 92664.52, 75043.97, 114020.49, 163390.23, 119061.32, 108088.80, 142670.11, -12094.66, -60033.07, -78671.25, 11910.01, -65083.54, -64688.61, -54684.79, -86253.37, 0.000, 0.000, 0.000, 16:34:34.482
59, -41218.70, 92649.54, 75032.50, 114012.96, 163396.25, 119287.77, 108174.46, 142722.61, -12094.66, -60033.07, -78671.25, 11910.01, -65083.54, -64688.61, -54684.79, -86253.37, 0.000, 0.000, 0.000, 16:34:34.490
60, -41218.70, 92649.54, 75032.50, 114012.96, 163396.25, 119287.77, 108174.46, 142722.61, -12130.87, -60062.20, -78706.63, 11875.55, -65092.17, -64707.89, -54628.36, -86251.47, 0.000, 0.000, 0.000, 16:34:34.490
61, -41438.08, 92652.96, 75028.97, 114000.80, 163397.69, 119304.73, 108321.22, 142843.02, -12130.87, -60062.20, -78706.63, 11875.55, -65092.17, -64707.89, -54628.36, -86251.47, 0.000, 0.000, 0.000, 16:34:34.497
62, -41438.08, 92652.96, 75028.97, 114000.80, 163397.69, 119304.73, 108321.22, 142843.02, -12171.71, -60044.50, -78686.41, 11896.54, -65077.32, -64712.79, -54705.71, -86287.86, 0.000, 0.000, 0.000, 16:34:34.497
63, -41382.80, 92662.53, 75037.58, 114005.09, 163412.53, 119019.15, 108034.20, 142608.48, -12171.71, -60044.50, -78686.41, 11896.54, -65077.32, -64712.79, -54705.71, -86287.86, 0.018, 0.954, -0.178, 16:34:34.504
64, -41382.80, 92662.53, 75037.58, 114005.09, 163412.53, 119019.15, 108034.20, 142608.48, -12090.93, -60070.45, -78697.49, 11871.68, -65083.58, -64732.10, -54628.80, -86248.96, 0.000, 0.000, 0.000, 16:34:34.505
65, -41270.44, 92645.88, 75033.84, 113988.10, 163420.06, 119433.26, 108361.23, 142869.39, -12090.93, -60070.45, -78697.49, 11871.68, -65083.58, -64732.10, -54628.80, -86248.96, 0.000, 0.000, 0.000, 16:34:34.511
66, -41270.44, 92645.88, 75033.84, 113988.10, 163420.06, 119433.26, 108361.23, 142869.39, -12171.42, -60057.46, -78688.66, 11882.92, -65082.00, -64728.64, -54649.03, -86271.45, 0.000, 0.000, 0.000, 16:34:34.519
67, -41517.61, 92666.02, 75049.55, 114004.95, 163429.13, 119033.02, 108108.77, 142676.59, -12171.42, -60057.46, -78688.66, 11882.92, -65082.00, -64728.64, -54649.03, -86271.45, 0.000, 0.000, 0.000, 16:34:34.520
68, -41517.61, 92666.02, 75049.55, 114004.95, 163429.13, 119033.02, 108108.77, 142676.59, -12104.30, -60053.95, -78680.75, 11889.43, -65087.47, -64719.72, -54686.85, -86279.27, 0.000, 0.000, 0.000, 16:34:34.526
69, -41228.80, 92663.96, 75036.48, 114006.48, 163397.61, 119247.83, 108180.34, 142721.09, -12104.30, -60053.95, -78680.75, 11889.43, -65087.47, -64719.72, -54686.85, -86279.27, 0.000, 0.000, 0.000, 16:34:34.527
70, -41228.80, 92663.96, 75036.48, 114006.48, 163397.61, 119247.83, 108180.34, 142721.09, -12128.73, -60054.44, -78697.20, 11884.94, -65097.82, -64709.28, -54634.08, -86251.80, 0.000, 0.000, 0.000, 16:34:34.534
71, -41430.54, 92658.08, 75035.43, 114005.60, 163389.91, 119298.54, 108317.82, 142843.88, -12128.73, -60054.44, -78697.20, 11884.94, -65097.82, -64709.28, -54634.08, -86251.80, 0.000, 0.000, 0.000, 16:34:34.534
72, -41430.54, 92658.08, 75035.43, 114005.60, 163389.91, 119298.54, 108317.82, 142843.88, -12166.01, -60035.06, -78680.22, 11906.91, -65073.55, -64702.93, -54723.86, -86280.77, 0.000, 0.000, 0.000, 16:34:34.542
73, -41377.44, 92676.14, 75053.76, 114020.36, 163382.13, 119009.84, 108010.38, 142600.02, -12166.01, -60035.06, -78680.22, 11906.91, -65073.55, -64702.93, -54723.86, -86280.77, 0.016, 0.952, -0.182, 16:34:34.543
74, -41377.44, 92676.14, 75053.76, 114020.36, 163382.13, 119009.84, 108010.38, 142600.02, -12074.39, -60046.28, -78681.13, 11897.12, -65068.94, -64715.61, -54656.18, -86245.90, 0.000, 0.000, 0.000, 16:34:34.552
75, -41276.29, 92656.43, 75046.34, 114000.20, 163383.58, 119408.96, 108326.74, 142860.19, -12074.39, -60046.28, -78681.13, 11897.12, -65068.94, -64715.61, -54656.18, -86245.90, 0.000, 0.000, 0.000, 16:34:34.552
76, -41276.29, 92656.43, 75046.34, 114000.20, 163383.58, 119408.96, 108326.74, 142860.19, -12167.98, -60054.48, -78690.99, 11888.78, -65085.48, -64730.23, -54674.64, -86269.44, 0.000, 0.000, 0.000, 16:34:34.559
77, -41535.80, 92674.48, 75070.30, 114018.19, 163403.81, 119014.97, 108080.47, 142672.25, -12167.98, -60054.48, -78690.99, 11888.78, -65085.48, -64730.23, -54674.64, -86269.44, 0.000, 0.000, 0.000, 16:34:34.559
78, -41535.80, 92674.48, 75070.30, 114018.19, 163403.81, 119014.97, 108080.47, 142672.25, -12088.25, -60032.20, -78664.73, 11911.49, -65067.18, -64701.50, -54684.68, -86254.62, 0.000, 0.000, 0.000, 16:34:34.565
79, -41241.07, 92675.00, 75070.52, 114024.85, 163376.16, 119233.50, 108165.50, 142721.97, -12088.25, -60032.20, -78664.73, 11911.49, -65067.18, -64701.50, -54684.68, -86254.62, 0.000, 0.000, 0.000, 16:34:34.565
80, -41241.07, 92675.00, 75070.52, 114024.85, 163376.16, 119233.50, 108165.50, 142721.97, -12116.61, -60050.30, -78695.91, 11886.32, -65091.16, -64700.27, -54619.21, -86225.67, 0.000, 0.000, 0.000, 16:34:34.572
81, -41468.34, 92646.19, 75071.21, 114013.80, 163407.41, 119301.56, 108312.21, 142841.03, -12116.61, -60050.30, -78695.91, 11886.32, -65091.16, -64700.27, -54619.21, -86225.67, 0.000, 0.000, 0.000, 16:34:34.580
82, -41468.34, 92646.19, 75071.21, 114013.80, 163407.41, 119301.56, 108312.21, 142841.03, -12162.68, -60040.43, -78685.45, 11897.25, -65079.38, -64706.13, -54699.88, -86253.44, 0.000, 0.000, 0.000, 16:34:34.580
83, -41432.31, 92648.23, 75079.22, 114017.67, 163412.14, 119017.09, 108024.21, 142606.50, -12162.68, -60040.43, -78685.45, 11897.25, -65079.38, -64706.13, -54699.88, -86253.44, 0.012, 0.954, -0.180, 16:34:34.586
84, -41432.31, 92648.23, 75079.22, 114017.67, 163412.14, 119017.09, 108024.21, 142606.50, -12073.88, -60057.01, -78696.04, 11876.78, -65063.67, -64715.72, -54628.54, -86225.88, 0.000, 0.000, 0.000, 16:34:34.586
85, -41322.50, 92628.60, 75064.13, 113996.89, 163405.78, 119433.68, 108363.33, 142895.30, -12073.88, -60057.01, -78696.04, 11876.78, -65063.67, -64715.72, -54628.54, -86225.88, 0.000, 0.000, 0.000, 16:34:34.594
86, -41322.50, 92628.60, 75064.13, 113996.89, 163405.78, 119433.68, 108363.33, 142895.30, -12170.19, -60053.14, -78702.08, 11877.38, -65076.97, -64734.05, -54652.70, -86251.06, 0.000, 0.000, 0.000, 16:34:34.594
87, -41577.86, 92640.60, 75077.00, 114009.94, 163421.58, 119051.09, 108126.23, 142715.14, -12170.19, -60053.14, -78702.08, 11877.38, -65076.97, -64734.05, -54652.70, -86251.06, 0.000, 0.000, 0.000, 16:34:34.604
88, -41577.86, 92640.60, 75077.00, 114009.94, 163421.58, 119051.09, 108126.23, 142715.14, -12093.81, -60039.82, -78681.29, 11893.52, -65067.16, -64703.78, -54672.01, -86251.13, 0.000, 0.000, 0.000, 16:34:34.604
89, -41283.94, 92636.78, 75073.16, 114012.49, 163422.09, 119252.97, 108200.68, 142756.39, -12093.81, -60039.82, -78681.29, 11893.52, -65067.16, -64703.78, -54672.01, -86251.13, 0.000, 0.000, 0.000, 16:34:34.609
90, -41283.94, 92636.78, 75073.16, 114012.49, 163422.09, 119252.97, 108200.68, 142756.39, -12123.85, -60056.03, -78706.08, 11873.13, -65085.98, -64708.59, -54615.14, -86243.78, 0.000, 0.000, 0.000, 16:34:34.609
91, -41500.48, 92615.59, 75054.63, 113996.69, 163414.27, 119290.48, 108338.95, 142872.66, -12123.85, -60056.03, -78706.08, 11873.13, -65085.98, -64708.59, -54615.14, -86243.78, 0.000, 0.000, 0.000, 16:34:34.617
92, -41500.48, 92615.59, 75054.63, 113996.69, 163414.27, 119290.48, 108338.95, 142872.66, -12172.20, -60046.53, -78702.77, 11881.94, -65094.00, -64706.11, -54713.29, -86284.48, 0.000, 0.000, 0.000, 16:34:34.617
93, -41457.12, 92625.91, 75056.44, 114013.12, 163410.41, 119006.00, 108037.89, 142618.45, -12172.20, -60046.53, -78702.77, 11881.94, -65094.00, -64706.11, -54713.29, -86284.48, 0.018, 0.962, -0.180, 16:34:34.625
94, -41457.12, 92625.91, 75056.44, 114013.12, 163410.41, 119006.00, 108037.89, 142618.45, -12086.59, -60056.61, -78705.38, 11874.01, -65095.27, -64708.57, -54647.46, -86238.30, 0.000, 0.000, 0.000, 16:34:34.625
95, -41337.49, 92613.47, 75042.72, 114003.33, 163393.25, 119435.63, 108359.66, 142872.66, -12086.59, -60056.61, -78705.38, 11874.01, -65095.27, -64708.57, -54647.46, -86238.30, 0.000, 0.000, 0.000, 16:34:34.634
96, -41337.49, 92613.47, 75042.72, 114003.33, 163393.25, 119435.63, 108359.66, 142872.66, -12180.25, -60050.35, -78706.44, 11877.14, -65095.48, -64725.42, -54676.41, -86261.50, 0.000, 0.000, 0.000, 16:34:34.634
97, -41595.75, 92634.95, 75062.20, 114022.13, 163409.22, 119024.04, 108097.68, 142672.56, -12180.25, -60050.35, -78706.44, 11877.14, -65095.48, -64725.42, -54676.41, -86261.50, 0.000, 0.000, 0.000, 16:34:34.640
98, -41595.75, 92634.95, 75062.20, 114022.13, 163409.22, 119024.04, 108097.68, 142672.56, -12107.25, -60041.37, -78685.88, 11892.13, -65069.34, -64702.64, -54699.79, -86250.88, 0.000, 0.000, 0.000, 16:34:34.647
99, -41299.52, 92628.24, 75051.19, 114022.32, 163362.14, 119240.85, 108183.24, 142724.31, -12107.25, -60041.37, -78685.88, 11892.13, -65069.34, -64702.64, -54699.79, -86250.88, 0.000, 0.000, 0.000, 16:34:34.647
100, -41299.52, 92628.24, 75051.19, 114022.32, 163362.14, 119240.85, 108183.24, 142724.31, -12129.73, -60047.38, -78695.80, 11885.32, -65086.71, -64704.27, -54640.11, -86229.65, 0.000, 0.000, 0.000, 16:34:34.654
101, -41509.91, 92633.65, 75055.03, 114019.89, 163384.94, 119277.98, 108315.19, 142830.61, -12129.73, -60047.38, -78695.80, 11885.32, -65086.71, -64704.27, -54640.11, -86229.65, 0.000, 0.000, 0.000, 16:34:34.654
102, -41509.91, 92633.65, 75055.03, 114019.89, 163384.94, 119277.98, 108315.19, 142830.61, -12181.81, -60042.06, -78687.52, 11892.65, -65080.61, -64721.66, -54718.99, -86266.89, 0.000, 0.000, 0.000, 16:34:34.661
103, -41463.49, 92636.51, 75061.89, 114028.72, 163388.55, 118994.83, 108028.34, 142604.13, -12181.81, -60042.06, -78687.52, 11892.65, -65080.61, -64721.66, -54718.99, -86266.89, 0.024, 0.962, -0.172, 16:34:34.662
104, -41463.49, 92636.51, 75061.89, 114028.72, 163388.55, 118994.83, 108028.34, 142604.13, -12103.71, -60057.66, -78693.80, 11876.89, -65085.59, -64708.63, -54638.26, -86221.98, 0.000, 0.000, 0.000, 16:34:34.668
105, -41353.96, 92612.57, 75042.65, 114010.34, 163370.38, 119415.04, 108362.93, 142866.94, -12103.71, -60057.66, -78693.80, 11876.89, -65085.59, -64708.63, -54638.26, -86221.98, 0.000, 0.000, 0.000, 16:34:34.669
106, -41353.96, 92612.57, 75042.65, 114010.34, 163370.38, 119415.04, 108362.93, 142866.94, -12211.85, -60063.36, -78711.55, 11866.07, -65103.52, -64717.24, -54668.48, -86250.95, 0.000, 0.000, 0.000, 16:34:34.678
