4, 16:37:30.677
34, -32753.51, 91526.19, 77410.41, 116288.16, 161091.70, 125524.06, 106766.66, 153942.58, -20213.78, -82162.59, -80227.52, 2668.64, -72089.85, -73460.95, -59038.15, -90924.23, 0.016, 0.954, -0.122, 16:37:30.751
35, -33005.50, 91541.72, 77407.22, 116283.16, 161082.09, 125238.77, 106603.13, 153812.89, -20213.78, -82162.59, -80227.52, 2668.64, -72089.85, -73460.95, -59038.15, -90924.23, 0.000, 0.000, 0.000, 16:37:30.759
36, -33005.50, 91541.72, 77407.22, 116283.16, 161082.09, 125238.77, 106603.13, 153812.89, -20199.47, -82149.66, -80214.95, 2684.96, -72102.43, -73467.19, -59119.33, -90962.79, 0.000, 0.000, 0.000, 16:37:30.766
37, -32751.88, 91536.31, 77394.66, 116281.80, 161044.73, 125268.25, 106651.68, 153827.45, -20199.47, -82149.66, -80214.95, 2684.96, -72102.43, -73467.19, -59119.33, -90962.79, 0.000, 0.000, 0.000, 16:37:30.766
38, -32751.88, 91536.31, 77394.66, 116281.80, 161044.73, 125268.25, 106651.68, 153827.45, -20210.63, -82154.75, -80223.47, 2680.69, -72117.48, -73462.13, -59062.49, -90936.77, 0.000, 0.000, 0.000, 16:37:30.773
39, -32856.97, 91539.02, 77390.66, 116275.91, 161016.58, 125512.33, 106773.50, 153967.61, -20210.63, -82154.75, -80223.47, 2680.69, -72117.48, -73462.13, -59062.49, -90936.77, 0.000, 0.000, 0.000, 16:37:30.773
40, -32856.97, 91539.02, 77390.66, 116275.91, 161016.58, 125512.33, 106773.50, 153967.61, -20218.85, -82136.04, -80204.36, 2699.64, -72125.45, -73470.63, -59162.85, -90991.36, 0.000, 0.000, 0.000, 16:37:30.781
41, -32904.38, 91563.85, 77402.26, 116289.15, 161007.05, 125072.04, 106524.70, 153757.95, -20218.85, -82136.04, -80204.36, 2699.64, -72125.45, -73470.63, -59162.85, -90991.36, 0.000, 0.000, 0.000, 16:37:30.781
42, -32904.38, 91563.85, 77402.26, 116289.15, 161007.05, 125072.04, 106524.70, 153757.95, -20156.15, -82130.59, -80179.77, 2717.44, -72107.17, -73428.32, -59108.58, -90946.83, 0.000, 0.000, 0.000, 16:37:30.790
43, -32708.96, 91569.88, 77405.97, 116298.83, 161002.69, 125504.08, 106775.15, 153947.50, -20156.15, -82130.59, -80179.77, 2717.44, -72107.17, -73428.32, -59108.58, -90946.83, 0.008, 0.964, -0.126, 16:37:30.790
44, -32708.96, 91569.88, 77405.97, 116298.83, 161002.69, 125504.08, 106775.15, 153947.50, -20193.41, -82136.47, -80187.55, 2711.04, -72107.40, -73453.26, -59102.44, -90953.67, 0.000, 0.000, 0.000, 16:37:30.796
45, -32954.11, 91584.77, 77419.20, 116308.44, 161008.17, 125249.07, 106613.34, 153808.81, -20193.41, -82136.47, -80187.55, 2711.04, -72107.40, -73453.26, -59102.44, -90953.67, 0.000, 0.000, 0.000, 16:37:30.796
46, -32954.11, 91584.77, 77419.20, 116308.44, 161008.17, 125249.07, 106613.34, 153808.81, -20161.50, -82110.72, -80155.81, 2742.29, -72097.27, -73442.31, -59150.00, -90961.27, 0.000, 0.000, 0.000, 16:37:30.804
47, -32709.16, 91592.73, 77433.64, 116330.95, 161019.70, 125259.62, 106653.80, 153793.98, -20161.50, -82110.72, -80155.81, 2742.29, -72097.27, -73442.31, -59150.00, -90961.27, 0.000, 0.000, 0.000, 16:37:30.804
48, -32709.16, 91592.73, 77433.64, 116330.95, 161019.70, 125259.62, 106653.80, 153793.98, -20174.13, -82119.84, -80171.81, 2729.82, -72093.27, -73429.86, -59065.55, -90928.41, 0.000, 0.000, 0.000, 16:37:30.811
49, -32807.96, 91578.00, 77422.91, 116313.63, 161004.50, 125495.05, 106803.56, 153932.45, -20174.13, -82119.84, -80171.81, 2729.82, -72093.27, -73429.86, -59065.55, -90928.41, 0.000, 0.000, 0.000, 16:37:30.811
50, -32807.96, 91578.00, 77422.91, 116313.63, 161004.50, 125495.05, 106803.56, 153932.45, -20193.66, -82106.98, -80159.95, 2742.83, -72098.90, -73438.40, -59134.40, -90969.32, 0.000, 0.000, 0.000, 16:37:30.819
51, -32863.75, 91590.70, 77443.20, 116334.10, 161036.20, 125058.54, 106577.27, 153728.47, -20193.66, -82106.98, -80159.95, 2742.83, -72098.90, -73438.40, -59134.40, -90969.32, 0.000, 0.000, 0.000, 16:37:30.826
52, -32863.75, 91590.70, 77443.20, 116334.10, 161036.20, 125058.54, 106577.27, 153728.47, -20157.23, -82119.16, -80163.05, 2735.34, -72097.54, -73433.39, -59071.75, -90917.66, 0.000, 0.000, 0.000, 16:37:30.826
53, -32695.30, 91563.16, 77424.56, 116322.72, 161024.53, 125498.00, 106844.40, 153921.91, -20157.23, -82119.16, -80163.05, 2735.34, -72097.54, -73433.39, -59071.75, -90917.66, 0.006, 0.966, -0.130, 16:37:30.833
54, -32695.30, 91563.16, 77424.56, 116322.72, 161024.53, 125498.00, 106844.40, 153921.91, -20201.80, -82128.55, -80185.25, 2716.70, -72099.77, -73431.85, -59057.22, -90918.96, 0.000, 0.000, 0.000, 16:37:30.833
55, -32946.80, 91563.36, 77423.58, 116319.75, 161057.50, 125251.37, 106698.73, 153820.78, -20201.80, -82128.55, -80185.25, 2716.70, -72099.77, -73431.85, -59057.22, -90918.96, 0.000, 0.000, 0.000, 16:37:30.841
56, -32946.80, 91563.36, 77423.58, 116319.75, 161057.50, 125251.37, 106698.73, 153820.78, -20201.26, -82141.79, -80195.40, 2701.07, -72080.23, -73433.50, -59120.65, -90940.88, 0.000, 0.000, 0.000, 16:37:30.841
57, -32733.10, 91533.88, 77397.47, 116299.63, 161056.52, 125267.95, 106740.98, 153827.27, -20201.26, -82141.79, -80195.40, 2701.07, -72080.23, -73433.50, -59120.65, -90940.88, 0.000, 0.000, 0.000, 16:37:30.849
58, -32733.10, 91533.88, 77397.47, 116299.63, 161056.52, 125267.95, 106740.98, 153827.27, -20210.76, -82174.53, -80226.55, 2662.38, -72104.73, -73465.91, -59048.30, -90922.09, 0.000, 0.000, 0.000, 16:37:30.849
59, -32857.11, 91519.37, 77380.30, 116263.76, 161084.20, 125507.63, 106897.41, 153957.06, -20210.76, -82174.53, -80226.55, 2662.38, -72104.73, -73465.91, -59048.30, -90922.09, 0.000, 0.000, 0.000, 16:37:30.857
60, -32857.11, 91519.37, 77380.30, 116263.76, 161084.20, 125507.63, 106897.41, 153957.06, -20234.72, -82171.31, -80227.43, 2657.31, -72107.38, -73474.09, -59135.05, -90987.38, 0.000, 0.000, 0.000, 16:37:30.857
61, -32938.91, 91516.02, 77368.95, 116253.52, 161081.55, 125055.62, 106659.50, 153722.13, -20234.72, -82171.31, -80227.43, 2657.31, -72107.38, -73474.09, -59135.05, -90987.38, 0.000, 0.000, 0.000, 16:37:30.864
62, -32938.91, 91516.02, 77368.95, 116253.52, 161081.55, 125055.62, 106659.50, 153722.13, -20216.06, -82189.87, -80244.57, 2641.86, -72127.36, -73491.64, -59103.44, -90982.88, 0.000, 0.000, 0.000, 16:37:30.864
63, -32757.31, 91503.03, 77350.89, 116242.45, 161049.55, 125460.27, 106916.02, 153909.81, -20216.06, -82189.87, -80244.57, 2641.86, -72127.36, -73491.64, -59103.44, -90982.88, 0.006, 0.962, -0.132, 16:37:30.872
64, -32757.31, 91503.03, 77350.89, 116242.45, 161049.55, 125460.27, 106916.02, 153909.81, -20241.02, -82182.55, -80247.63, 2647.52, -72131.13, -73488.60, -59099.42, -90991.42, 0.000, 0.000, 0.000, 16:37:30.872
65, -32988.16, 91522.48, 77359.72, 116252.00, 161030.66, 125208.45, 106767.04, 153800.47, -20241.02, -82182.55, -80247.63, 2647.52, -72131.13, -73488.60, -59099.42, -90991.42, 0.000, 0.000, 0.000, 16:37:30.878
66, -32988.16, 91522.48, 77359.72, 116252.00, 161030.66, 125208.45, 106767.04, 153800.47, -20220.33, -82152.05, -80214.35, 2685.99, -72129.66, -73466.63, -59169.54, -91003.09, 0.000, 0.000, 0.000, 16:37:30.886
67, -32744.32, 91540.70, 77379.37, 116285.80, 161015.08, 125185.88, 106796.61, 153782.75, -20220.33, -82152.05, -80214.35, 2685.99, -72129.66, -73466.63, -59169.54, -91003.09, 0.000, 0.000, 0.000, 16:37:30.886
68, -32744.32, 91540.70, 77379.37, 116285.80, 161015.08, 125185.88, 106796.61, 153782.75, -20205.35, -82152.45, -80205.70, 2689.76, -72111.82, -73459.81, -59083.37, -90957.80, 0.000, 0.000, 0.000, 16:37:30.893
69, -32828.61, 91539.40, 77379.30, 116281.52, 161001.22, 125471.85, 106955.22, 153923.38, -20205.35, -82152.45, -80205.70, 2689.76, -72111.82, -73459.81, -59083.37, -90957.80, 0.000, 0.000, 0.000, 16:37:30.893
70, -32828.61, 91539.40, 77379.30, 116281.52, 161001.22, 125471.85, 106955.22, 153923.38, -20228.66, -82135.41, -80194.77, 2705.81, -72121.77, -73459.95, -59160.24, -90997.91, 0.000, 0.000, 0.000, 16:37:30.902
71, -32884.58, 91557.30, 77401.16, 116310.78, 161024.98, 125046.54, 106715.54, 153684.36, -20228.66, -82135.41, -80194.77, 2705.81, -72121.77, -73459.95, -59160.24, -90997.91, 0.000, 0.000, 0.000, 16:37:30.902
72, -32884.58, 91557.30, 77401.16, 116310.78, 161024.98, 125046.54, 106715.54, 153684.36, -20198.94, -82141.79, -80189.95, 2710.98, -72114.52, -73445.44, -59101.30, -90953.76, 0.000, 0.000, 0.000, 16:37:30.908
73, -32691.37, 91545.77, 77395.93, 116310.12, 161017.67, 125469.10, 106983.85, 153900.25, -20198.94, -82141.79, -80189.95, 2710.98, -72114.52, -73445.44, -59101.30, -90953.76, 0.008, 0.968, -0.136, 16:37:30.908
74, -32691.37, 91545.77, 77395.93, 116310.12, 161017.67, 125469.10, 106983.85, 153900.25, -20232.84, -82144.47, -80202.64, 2703.38, -72139.38, -73454.47, -59090.81, -90957.29, 0.000, 0.000, 0.000, 16:37:30.916
75, -32937.73, 91560.14, 77399.30, 116316.38, 161017.27, 125224.23, 106845.36, 153781.98, -20232.84, -82144.47, -80202.64, 2703.38, -72139.38, -73454.47, -59090.81, -90957.29, 0.000, 0.000, 0.000, 16:37:30.916
76, -32937.73, 91560.14, 77399.30, 116316.38, 161017.27, 125224.23, 106845.36, 153781.98, -20215.10, -82128.53, -80185.52, 2721.77, -72131.02, -73439.76, -59137.80, -90963.82, 0.000, 0.000, 0.000, 16:37:30.924
77, -32695.66, 91545.01, 77396.84, 116320.98, 161026.70, 125233.55, 106898.65, 153778.14, -20215.10, -82128.53, -80185.52, 2721.77, -72131.02, -73439.76, -59137.80, -90963.82, 0.000, 0.000, 0.000, 16:37:30.924
78, -32695.66, 91545.01, 77396.84, 116320.98, 161026.70, 125233.55, 106898.65, 153778.14, -20224.75, -82148.27, -80211.65, 2694.21, -72133.01, -73453.75, -59050.49, -90931.14, 0.000, 0.000, 0.000, 16:37:30.931
79, -32799.22, 91531.84, 77386.16, 116303.55, 161035.06, 125509.53, 107072.54, 153940.23, -20224.75, -82148.27, -80211.65, 2694.21, -72133.01, -73453.75, -59050.49, -90931.14, 0.000, 0.000, 0.000, 16:37:30.931
80, -32799.22, 91531.84, 77386.16, 116303.55, 161035.06, 125509.53, 107072.54, 153940.23, -20239.88, -82136.38, -80205.74, 2697.90, -72116.96, -73445.77, -59125.93, -90972.13, 0.000, 0.000, 0.000, 16:37:30.937
81, -32884.49, 91552.18, 77397.92, 116310.77, 161043.52, 125077.66, 106838.20, 153712.63, -20239.88, -82136.38, -80205.74, 2697.90, -72116.96, -73445.77, -59125.93, -90972.13, 0.000, 0.000, 0.000, 16:37:30.945
82, -32884.49, 91552.18, 77397.92, 116310.77, 161043.52, 125077.66, 106838.20, 153712.63, -20200.99, -82152.23, -80211.71, 2682.08, -72113.85, -73462.16, -59090.54, -90946.98, 0.000, 0.000, 0.000, 16:37:30.946
83, -32714.01, 91528.60, 77368.52, 116282.96, 161044.92, 125495.36, 107097.73, 153908.31, -20200.99, -82152.23, -80211.71, 2682.08, -72113.85, -73462.16, -59090.54, -90946.98, 0.012, 0.964, -0.140, 16:37:30.954
84, -32714.01, 91528.60, 77368.52, 116282.96, 161044.92, 125495.36, 107097.73, 153908.31, -20246.88, -82159.76, -80234.00, 2666.83, -72143.74, -73455.74, -59082.34, -90964.65, 0.000, 0.000, 0.000, 16:37:30.954
85, -32974.63, 91539.84, 77379.59, 116286.66, 161072.09, 125254.16, 106964.90, 153800.38, -20246.88, -82159.76, -80234.00, 2666.83, -72143.74, -73455.74, -59082.34, -90964.65, 0.000, 0.000, 0.000, 16:37:30.961
86, -32974.63, 91539.84, 77379.59, 116286.66, 161072.09, 125254.16, 106964.90, 153800.38, -20219.50, -82155.58, -80214.66, 2677.69, -72112.05, -73462.18, -59141.80, -90995.38, 0.000, 0.000, 0.000, 16:37:30.961
87, -32744.43, 91514.01, 77370.36, 116274.64, 161068.45, 125232.88, 107001.22, 153781.03, -20219.50, -82155.58, -80214.66, 2677.69, -72112.05, -73462.18, -59141.80, -90995.38, 0.000, 0.000, 0.000, 16:37:30.969
88, -32744.43, 91514.01, 77370.36, 116274.64, 161068.45, 125232.88, 107001.22, 153781.03, -20233.00, -82184.48, -80240.75, 2650.38, -72135.54, -73474.77, -59076.62, -90975.40, 0.000, 0.000, 0.000, 16:37:30.969
89, -32822.91, 91500.06, 77354.58, 116252.45, 161045.28, 125523.16, 107159.55, 153928.28, -20233.00, -82184.48, -80240.75, 2650.38, -72135.54, -73474.77, -59076.62, -90975.40, 0.000, 0.000, 0.000, 16:37:30.976
90, -32822.91, 91500.06, 77354.58, 116252.45, 161045.28, 125523.16, 107159.55, 153928.28, -20255.15, -82167.67, -80227.47, 2664.89, -72149.88, -73474.98, -59156.21, -91020.39, 0.000, 0.000, 0.000, 16:37:30.976
91, -32896.89, 91524.84, 77375.73, 116273.75, 161048.09, 125068.60, 106914.78, 153691.50, -20255.15, -82167.67, -80227.47, 2664.89, -72149.88, -73474.98, -59156.21, -91020.39, 0.000, 0.000, 0.000, 16:37:30.983
92, -32896.89, 91524.84, 77375.73, 116273.75, 161048.09, 125068.60, 106914.78, 153691.50, -20216.24, -82177.05, -80223.41, 2663.17, -72120.49, -73489.36, -59117.90, -90984.27, 0.010, 0.962, -0.136, 16:37:30.983
93, -32708.16, 91511.50, 77368.80, 116260.27, 161004.81, 125484.09, 107177.93, 153883.63, -20216.24, -82177.05, -80223.41, 2663.17, -72120.49, -73489.36, -59117.90, -90984.27, 0.000, 0.000, 0.000, 16:37:30.992
94, -32708.16, 91511.50, 77368.80, 116260.27, 161004.81, 125484.09, 107177.93, 153883.63, -20241.78, -82168.36, -80226.64, 2666.00, -72156.23, -73493.85, -59097.25, -90988.72, 0.000, 0.000, 0.000, 16:37:30.992
95, -32943.41, 91544.13, 77391.99, 116282.82, 161045.30, 125275.87, 107054.08, 153787.19, -20241.78, -82168.36, -80226.64, 2666.00, -72156.23, -73493.85, -59097.25, -90988.72, 0.000, 0.000, 0.000, 16:37:30.997
96, -32943.41, 91544.13, 77391.99, 116282.82, 161045.30, 125275.87, 107054.08, 153787.19, -20206.71, -82136.80, -80193.81, 2700.47, -72091.52, -73448.39, -59150.89, -90994.77, 0.000, 0.000, 0.000, 16:37:30.997
97, -32703.66, 91554.98, 77404.13, 116301.66, 161030.08, 125266.52, 107087.88, 153758.94, -20206.71, -82136.80, -80193.81, 2700.47, -72091.52, -73448.39, -59150.89, -90994.77, 0.000, 0.000, 0.000, 16:37:31.006
98, -32703.66, 91554.98, 77404.13, 116301.66, 161030.08, 125266.52, 107087.88, 153758.94, -20201.39, -82145.20, -80201.92, 2692.02, -72130.17, -73457.04, -59066.41, -90955.21, 0.000, 0.000, 0.000, 16:37:31.013
99, -32786.30, 91543.35, 77394.45, 116290.27, 161013.98, 125574.11, 107272.19, 153923.73, -20201.39, -82145.20, -80201.92, 2692.02, -72130.17, -73457.04, -59066.41, -90955.21, 0.000, 0.000, 0.000, 16:37:31.013
100, -32786.30, 91543.35, 77394.45, 116290.27, 161013.98, 125574.11, 107272.19, 153923.73, -20225.80, -82122.95, -80186.52, 2709.75, -72138.06, -73452.63, -59137.24, -90986.69, 0.000, 0.000, 0.000, 16:37:31.021
101, -32865.64, 91569.06, 77413.01, 116315.34, 161021.94, 125134.36, 107048.91, 153710.80, -20225.80, -82122.95, -80186.52, 2709.75, -72138.06, -73452.63, -59137.24, -90986.69, 0.000, 0.000, 0.000, 16:37:31.021
102, -32865.64, 91569.06, 77413.01, 116315.34, 161021.94, 125134.36, 107048.91, 153710.80, -20189.68, -82134.52, -80180.82, 2712.18, -72122.51, -73450.67, -59085.54, -90946.25, 0.006, 0.960, -0.138, 16:37:31.028
103, -32678.43, 91553.39, 77402.88, 116313.55, 161044.36, 125545.23, 107314.07, 153902.59, -20189.68, -82134.52, -80180.82, 2712.18, -72122.51, -73450.67, -59085.54, -90946.25, 0.000, 0.000, 0.000, 16:37:31.029
104, -32678.43, 91553.39, 77402.88, 116313.55, 161044.36, 125545.23, 107314.07, 153902.59, -20224.13, -82142.19, -80201.61, 2695.15, -72125.86, -73466.83, -59061.93, -90950.61, 0.000, 0.000, 0.000, 16:37:31.036
105, -32923.36, 91553.52, 77411.55, 116308.98, 161050.92, 125334.70, 107200.21, 153805.91, -20224.13, -82142.19, -80201.61, 2695.15, -72125.86, -73466.83, -59061.93, -90950.61, 0.000, 0.000, 0.000, 16:37:31.037
106, -32923.36, 91553.52, 77411.55, 116308.98, 161050.92, 125334.70, 107200.21, 153805.91, -20201.48, -82126.63, -80185.52, 2708.61, -72105.38, -73443.54, -59128.45, -90967.06, 0.000, 0.000, 0.000, 16:37:31.044
107, -32705.32, 91549.39, 77399.35, 116310.98, 161042.19, 125309.95, 107233.48, 153781.56, -20201.48, -82126.63, -80185.52, 2708.61, -72105.38, -73443.54, -59128.45, -90967.06, 0.000, 0.000, 0.000, 16:37:31.044
108, -32705.32, 91549.39, 77399.35, 116310.98, 161042.19, 125309.95, 107233.48, 153781.56, -20212.48, -82143.26, -80210.48, 2685.18, -72136.01, -73447.20, -59053.69, -90936.39, 0.000, 0.000, 0.000, 16:37:31.051
109, -32787.23, 91536.76, 77383.73, 116293.84, 161055.73, 125601.49, 107412.63, 153940.80, -20212.48, -82143.26, -80210.48, 2685.18, -72136.01, -73447.20, -59053.69, -90936.39, 0.000, 0.000, 0.000, 16:37:31.051
110, -32787.23, 91536.76, 77383.73, 116293.84, 161055.73, 125601.49, 107412.63, 153940.80, -20247.60, -82135.70, -80211.47, 2688.07, -72129.05, -73461.22, -59128.68, -90988.67, 0.000, 0.000, 0.000, 16:37:31.059
111, -32866.50, 91552.02, 77395.23, 116305.48, 161076.81, 125159.17, 107181.30, 153717.67, -20247.60, -82135.70, -80211.47, 2688.07, -72129.05, -73461.22, -59128.68, -90988.67, 0.000, 0.000, 0.000, 16:37:31.059
112, -32866.50, 91552.02, 77395.23, 116305.48, 161076.81, 125159.17, 107181.30, 153717.67, -20202.00, -82132.71, -80200.20, 2694.95, -72121.30, -73456.05, -59090.54, -90964.53, 0.008, 0.962, -0.138, 16:37:31.066
113, -32676.04, 91537.61, 77379.10, 116288.70, 161044.47, 125552.85, 107435.94, 153903.59, -20202.00, -82132.71, -80200.20, 2694.95, -72121.30, -73456.05, -59090.54, -90964.53, 0.000, 0.000, 0.000, 16:37:31.073
114, -32676.04, 91537.61, 77379.10, 116288.70, 161044.47, 125552.85, 107435.94, 153903.59, -20244.64, -82143.98, -80218.13, 2680.06, -72137.26, -73477.34, -59082.86, -90970.48, 0.000, 0.000, 0.000, 16:37:31.073
115, -32925.21, 91554.84, 77385.96, 116292.08, 161060.86, 125370.20, 107310.85, 153798.50, -20244.64, -82143.98, -80218.13, 2680.06, -72137.26, -73477.34, -59082.86, -90970.48, 0.000, 0.000, 0.000, 16:37:31.081
116, -32925.21, 91554.84, 77385.96, 116292.08, 161060.86, 125370.20, 107310.85, 153798.50, -20207.72, -82121.89, -80186.57, 2708.11, -72109.66, -73443.54, -59139.41, -90984.31, 0.000, 0.000, 0.000, 16:37:31.081
117, -32708.07, 91570.51, 77405.83, 116316.64, 161057.33, 125342.39, 107325.59, 153764.23, -20207.72, -82121.89, -80186.57, 2708.11, -72109.66, -73443.54, -59139.41, -90984.31, 0.000, 0.000, 0.000, 16:37:31.089
118, -32708.07, 91570.51, 77405.83, 116316.64, 161057.33, 125342.39, 107325.59, 153764.23, -20199.54, -82137.88, -80197.70, 2693.56, -72116.05, -73454.38, -59047.96, -90942.65, 0.000, 0.000, 0.000, 16:37:31.089
119, -32783.62, 91565.77, 77401.43, 116294.49, 161049.44, 125650.70, 107508.20, 153930.83, -20199.54, -82137.88, -80197.70, 2693.56, -72116.05, -73454.38, -59047.96, -90942.65, 0.000, 0.000, 0.000, 16:37:31.096
120, -32783.62, 91565.77, 77401.43, 116294.49, 161049.44, 125650.70, 107508.20, 153930.83, -20162.81, -82123.48, -80185.38, 2707.44, -72108.27, -73460.15, -59115.54, -90989.86, 0.000, 0.000, 0.000, 16:37:31.097
121, -32863.99, 91598.07, 77423.42, 116314.77, 161057.95, 125187.00, 107264.88, 153694.03, -20162.81, -82123.48, -80185.38, 2707.44, -72108.27, -73460.15, -59115.54, -90989.86, 0.000, 0.000, 0.000, 16:37:31.103
122, -32863.99, 91598.07, 77423.42, 116314.77, 161057.95, 125187.00, 107264.88, 153694.03, -20032.41, -82121.78, -80175.66, 2714.89, -72097.63, -73446.02, -59073.29, -90958.19, 0.006, 0.960, -0.138, 16:37:31.103
123, -32651.83, 91582.96, 77404.67, 116305.89, 161036.98, 125588.08, 107518.86, 153887.42, -20032.41, -82121.78, -80175.66, 2714.89, -72097.63, -73446.02, -59073.29, -90958.19, 0.000, 0.000, 0.000, 16:37:31.112
124, -32651.83, 91582.96, 77404.67, 116305.89, 161036.98, 125588.08, 107518.86, 153887.42, -20051.35, -82136.63, -80206.08, 2696.04, -72163.74, -73458.94, -59075.66, -90967.02, 0.000, 0.000, 0.000, 16:37:31.112
125, -32902.55, 91587.77, 77393.90, 116295.12, 161029.27, 125407.90, 107395.63, 153804.11, -20051.35, -82136.63, -80206.08, 2696.04, -72163.74, -73458.94, -59075.66, -90967.02, 0.000, 0.000, 0.000, 16:37:31.119
126, -32902.55, 91587.77, 77393.90, 116295.12, 161029.27, 125407.90, 107395.63, 153804.11, -20007.96, -82130.63, -80191.93, 2708.56, -72102.52, -73466.05, -59153.58, -90995.38, 0.000, 0.000, 0.000, 16:37:31.120
127, -32686.52, 91576.93, 77395.69, 116296.59, 161027.27, 125374.41, 107411.15, 153780.67, -20007.96, -82130.63, -80191.93, 2708.56, -72102.52, -73466.05, -59153.58, -90995.38, 0.000, 0.000, 0.000, 16:37:31.125
128, -32686.52, 91576.93, 77395.69, 116296.59, 161027.27, 125374.41, 107411.15, 153780.67, -19997.14, -82150.55, -80212.63, 2688.09, -72133.99, -73467.92, -59071.93, -90948.69, 0.000, 0.000, 0.000, 16:37:31.133
