-82154.77, -67751.22, 0.000, 0.000, 0.000, 15:39:20.710
234, -36359.34, 71297.46, 54654.93, 108398.80, 153658.52, 99691.34, -126903.23, -144400.78, -26367.14, -71441.47, -51763.69, -4623.77, -86621.34, -88179.44, -82101.55, -67751.22, 0.000, 0.000, 0.000, 15:39:20.716
235, -35956.25, 71274.16, 54631.53, 108373.79, 153639.94, 99690.88, -126144.50, -143940.06, -26367.14, -71441.47, -51763.69, -4623.77, -86621.34, -88179.44, -82101.55, -67751.22, 0.000, 0.000, 0.000, 15:39:20.716
236, -35956.25, 71274.16, 54631.53, 108373.79, 153639.94, 99690.88, -126144.50, -143940.06, -26536.86, -71427.01, -51925.07, -4589.64, -86672.26, -88170.09, -82146.95, -67751.80, 0.000, 0.000, 0.000, 15:39:20.716
237, -36560.75, 71301.33, 54659.38, 108417.60, 153664.86, 99595.08, -126774.69, -144359.03, -26536.86, -71427.01, -51925.07, -4589.64, -86672.26, -88170.09, -82146.95, -67751.80, 0.000, 0.000, 0.000, 15:39:20.716
238, -36560.75, 71301.33, 54659.38, 108417.60, 153664.86, 99595.08, -126774.69, -144359.03, -26406.26, -71432.41, -51783.74, -4609.58, -86635.09, -88181.09, -82370.45, -67967.80, 0.000, 0.000, 0.000, 15:39:20.717
239, -36007.41, 71260.73, 54628.85, 108362.77, 153632.14, 99727.98, -126537.34, -144164.67, -26406.26, -71432.41, -51783.74, -4609.58, -86635.09, -88181.09, -82370.45, -67967.80, 0.000, 0.000, 0.000, 15:39:20.717
240, -36007.41, 71260.73, 54628.85, 108362.77, 153632.14, 99727.98, -126537.34, -144164.67, -26434.09, -71473.57, -51844.02, -4634.86, -86660.46, -88221.44, -81938.43, -67588.77, -0.126, 0.902, -0.312, 15:39:20.717
241, -36310.34, 71282.28, 54643.80, 108401.60, 153638.08, 99577.66, -126283.09, -144074.83, -26434.09, -71473.57, -51844.02, -4634.86, -86660.46, -88221.44, -81938.43, -67588.77, 0.000, 0.000, 0.000, 15:39:20.717
242, -36310.34, 71282.28, 54643.80, 108401.60, 153638.08, 99577.66, -126283.09, -144074.83, -26514.40, -71408.13, -51884.10, -4570.17, -86675.13, -88164.73, -82427.51, -67994.38, 0.000, 0.000, 0.000, 15:39:20.718
243, -36366.82, 71285.25, 54655.38, 108392.59, 153661.22, 99666.73, -126903.08, -144433.30, -26514.40, -71408.13, -51884.10, -4570.17, -86675.13, -88164.73, -82427.51, -67994.38, 0.000, 0.000, 0.000, 15:39:20.718
244, -36366.82, 71285.25, 54655.38, 108392.59, 153661.22, 99666.73, -126903.08, -144433.30, -26365.67, -71453.07, -51776.94, -4627.41, -86651.83, -88198.51, -82104.80, -67761.45, 0.000, 0.000, 0.000, 15:39:20.718
245, -35999.81, 71261.78, 54626.66, 108363.29, 153654.69, 99672.02, -126176.89, -144002.97, -26365.67, -71453.07, -51776.94, -4627.41, -86651.83, -88198.51, -82104.80, -67761.45, 0.000, 0.000, 0.000, 15:39:20.718
246, -35999.81, 71261.78, 54626.66, 108363.29, 153654.69, 99672.02, -126176.89, -144002.97, -26542.65, -71449.67, -51944.74, -4603.48, -86707.27, -88195.38, -82152.49, -67774.06, 0.000, 0.000, 0.000, 15:39:20.718
247, -36583.70, 71276.18, 54637.50, 108392.68, 153653.53, 99572.52, -126786.96, -144400.92, -26542.65, -71449.67, -51944.74, -4603.48, -86707.27, -88195.38, -82152.49, -67774.06, 0.000, 0.000, 0.000, 15:39:20.718
248, -36583.70, 71276.18, 54637.50, 108392.68, 153653.53, 99572.52, -126786.96, -144400.92, -26416.79, -71448.24, -51802.29, -4617.89, -86681.67, -88206.13, -82374.83, -67989.91, 0.000, 0.000, 0.000, 15:39:20.719
249, -36046.57, 71250.03, 54616.62, 108346.21, 153629.34, 99710.95, -126568.91, -144224.11, -26416.79, -71448.24, -51802.29, -4617.89, -86681.67, -88206.13, -82374.83, -67989.91, 0.000, 0.000, 0.000, 15:39:20.719
250, -36046.57, 71250.03, 54616.62, 108346.21, 153629.34, 99710.95, -126568.91, -144224.11, -26442.76, -71474.62, -51864.54, -4641.79, -86707.53, -88210.84, -81942.95, -67612.26, -0.130, 0.904, -0.314, 15:39:20.719
251, -36313.83, 71263.98, 54627.82, 108372.23, 153648.20, 99568.97, -126283.57, -144100.31, -26442.76, -71474.62, -51864.54, -4641.79, -86707.53, -88210.84, -81942.95, -67612.26, 0.000, 0.000, 0.000, 15:39:20.719
252, -36313.83, 71263.98, 54627.82, 108372.23, 153648.20, 99568.97, -126283.57, -144100.31, -26517.13, -71426.88, -51896.66, -4581.35, -86699.35, -88187.20, -82431.42, -68000.48, 0.000, 0.000, 0.000, 15:39:20.720
253, -36360.50, 71279.48, 54652.94, 108386.51, 153670.11, 99666.07, -126899.07, -144457.48, -26517.13, -71426.88, -51896.66, -4581.35, -86699.35, -88187.20, -82431.42, -68000.48, 0.000, 0.000, 0.000, 15:39:20.720
254, -36360.50, 71279.48, 54652.94, 108386.51, 153670.11, 99666.07, -126899.07, -144457.48, -26371.73, -71461.16, -51780.03, -4625.60, -86667.84, -88215.70, -82104.03, -67762.35, 0.000, 0.000, 0.000, 15:39:20.720
255, -35959.93, 71257.59, 54631.55, 108360.13, 153636.19, 99678.88, -126141.10, -143999.25, -26371.73, -71461.16, -51780.03, -4625.60, -86667.84, -88215.70, -82104.03, -67762.35, 0.000, 0.000, 0.000, 15:39:20.720
0, -35959.93, 71257.59, 54631.55, 108360.13, 153636.19, 99678.88, -126141.10, -143999.25, -26537.73, -71453.72, -51938.05, -4587.67, -86728.88, -88197.79, -82149.52, -67766.48, 0.000, 0.000, 0.000, 15:39:20.721
1, -36546.22, 71294.93, 54668.14, 108404.46, 153649.89, 99566.85, -126761.63, -144408.42, -26537.73, -71453.72, -51938.05, -4587.67, -86728.88, -88197.79, -82149.52, -67766.48, 0.000, 0.000, 0.000, 15:39:20.721
2, -36546.22, 71294.93, 54668.14, 108404.46, 153649.89, 99566.85, -126761.63, -144408.42, -26391.22, -71433.29, -51777.84, -4585.68, -86678.85, -88197.59, -82364.74, -67978.42, 0.000, 0.000, 0.000, 15:39:20.721
3, -35997.10, 71275.04, 54650.82, 108368.48, 153633.44, 99694.01, -126531.23, -144222.06, -26391.22, -71433.29, -51777.84, -4585.68, -86678.85, -88197.59, -82364.74, -67978.42, 0.000, 0.000, 0.000, 15:39:20.722
4, -35997.10, 71275.04, 54650.82, 108368.48, 153633.44, 99694.01, -126531.23, -144222.06, -26416.72, -71450.61, -51834.86, -4593.66, -86701.56, -88198.38, -81947.88, -67609.87, -0.124, 0.900, -0.320, 15:39:20.722
5, -36301.89, 71291.04, 54666.80, 108409.55, 153663.31, 99589.06, -126290.64, -144143.33, -26416.72, -71450.61, -51834.86, -4593.66, -86701.56, -88198.38, -81947.88, -67609.87, 0.000, 0.000, 0.000, 15:39:20.722
6, -36301.89, 71291.04, 54666.80, 108409.55, 153663.31, 99589.06, -126290.64, -144143.33, -26503.67, -71424.53, -51882.22, -4556.31, -86728.48, -88175.30, -82418.08, -67993.85, 0.000, 0.000, 0.000, 15:39:20.722
7, -36312.44, 71280.27, 54655.76, 108383.00, 153648.28, 99651.78, -126867.58, -144459.36, -26503.67, -71424.53, -51882.22, -4556.31, -86728.48, -88175.30, -82418.08, -67993.85, 0.000, 0.000, 0.000, 15:39:20.723
8, -36312.44, 71280.27, 54655.76, 108383.00, 153648.28, 99651.78, -126867.58, -144459.36, -26349.62, -71454.41, -51771.04, -4598.22, -86675.28, -88209.86, -82086.94, -67734.34, 0.000, 0.000, 0.000, 15:39:20.723
9, -35908.57, 71259.86, 54638.66, 108373.37, 153632.47, 99696.73, -126101.85, -143991.78, -26349.62, -71454.41, -51771.04, -4598.22, -86675.28, -88209.86, -82086.94, -67734.34, 0.000, 0.000, 0.000, 15:39:20.723
10, -35908.57, 71259.86, 54638.66, 108373.37, 153632.47, 99696.73, -126101.85, -143991.78, -26515.36, -71439.86, -51930.86, -4560.27, -86738.91, -88187.87, -82149.61, -67742.99, 0.000, 0.000, 0.000, 15:39:20.724
11, -36491.75, 71287.82, 54660.72, 108411.43, 153643.89, 99568.19, -126719.63, -144397.89, -26515.36, -71439.86, -51930.86, -4560.27, -86738.91, -88187.87, -82149.61, -67742.99, 0.000, 0.000, 0.000, 15:39:20.725
12, -36491.75, 71287.82, 54660.72, 108411.43, 153643.89, 99568.19, -126719.63, -144397.89, -26379.28, -71428.62, -51783.69, -4567.44, -86686.39, -88181.77, -82385.29, -67979.97, 0.000, 0.000, 0.000, 15:39:20.725
13, -35989.08, 71262.12, 54647.51, 108371.27, 153656.91, 99705.97, -126532.22, -144259.14, -26379.28, -71428.62, -51783.69, -4567.44, -86686.39, -88181.77, -82385.29, -67979.97, 0.000, 0.000, 0.000, 15:39:20.725
14, -35989.08, 71262.12, 54647.51, 108371.27, 153656.91, 99705.97, -126532.22, -144259.14, -26411.22, -71473.61, -51849.79, -4600.46, -86706.73, -88214.91, -81963.76, -67634.52, -0.122, 0.898, -0.312, 15:39:20.726
15, -36281.44, 71262.37, 54637.45, 108383.67, 153651.52, 99549.73, -126278.43, -144162.95, -26411.22, -71473.61, -51849.79, -4600.46, -86706.73, -88214.91, -81963.76, -67634.52, 0.000, 0.000, 0.000, 15:39:20.726
16, -36281.44, 71262.37, 54637.45, 108383.67, 153651.52, 99549.73, -126278.43, -144162.95, -26494.13, -71436.13, -51899.59, -4555.06, -86723.29, -88175.38, -82432.25, -68009.80, 0.000, 0.000, 0.000, 15:39:20.726
17, -36304.04, 71271.80, 54651.13, 108385.26, 153666.78, 99655.77, -126868.41, -144491.02, -26494.13, -71436.13, -51899.59, -4555.06, -86723.29, -88175.38, -82432.25, -68009.80, 0.000, 0.000, 0.000, 15:39:20.726
18, -36304.04, 71271.80, 54651.13, 108385.26, 153666.78, 99655.77, -126868.41, -144491.02, -26354.43, -71454.91, -51781.14, -4594.98, -86685.72, -88196.92, -82099.81, -67755.73, 0.000, 0.000, 0.000, 15:39:20.727
19, -35912.90, 71255.80, 54637.90, 108370.89, 153652.69, 99670.16, -126111.02, -144030.34, -26354.43, -71454.91, -51781.14, -4594.98, -86685.72, -88196.92, -82099.81, -67755.73, 0.000, 0.000, 0.000, 15:39:20.727
20, -35912.90, 71255.80, 54637.90, 108370.89, 153652.69, 99670.16, -126111.02, -144030.34, -26524.08, -71438.59, -51938.39, -4555.64, -86735.16, -88192.96, -82162.13, -67772.61, 0.000, 0.000, 0.000, 15:39:20.727
21, -36513.34, 71280.88, 54663.38, 108412.22, 153668.80, 99579.86, -126748.65, -144447.50, -26524.08, -71438.59, -51938.39, -4555.64, -86735.16, -88192.96, -82162.13, -67772.61, 0.000, 0.000, 0.000, 15:39:20.727
22, -36513.34, 71280.88, 54663.38, 108412.22, 153668.80, 99579.86, -126748.65, -144447.50, -26400.90, -71437.42, -51797.55, -4573.59, -86688.40, -88169.60, -82379.56, -67992.98, 0.000, 0.000, 0.000, 15:39:20.728
23, -35991.45, 71248.89, 54638.43, 108366.23, 153639.19, 99712.47, -126534.38, -144277.88, -26400.90, -71437.42, -51797.55, -4573.59, -86688.40, -88169.60, -82379.56, -67992.98, -0.120, 0.904, -0.310, 15:39:20.728
24, -35991.45, 71248.89, 54638.43, 108366.23, 153639.19, 99712.47, -126534.38, -144277.88, -26428.97, -71471.13, -51857.88, -4598.18, -86714.75, -88214.27, -81952.40, -67626.99, 0.000, 0.000, 0.000, 15:39:20.728
25, -36277.91, 71261.96, 54641.79, 108394.20, 153652.06, 99576.55, -126271.88, -144165.28, -26428.97, -71471.13, -51857.88, -4598.18, -86714.75, -88214.27, -81952.40, -67626.99, 0.000, 0.000, 0.000, 15:39:20.728
26, -36277.91, 71261.96, 54641.79, 108394.20, 153652.06, 99576.55, -126271.88, -144165.28, -26510.73, -71430.95, -51895.56, -4548.38, -86714.04, -88179.33, -82418.03, -67998.84, 0.000, 0.000, 0.000, 15:39:20.729
27, -36300.71, 71275.09, 54666.38, 108394.20, 153681.98, 99652.21, -126860.70, -144489.14, -26510.73, -71430.95, -51895.56, -4548.38, -86714.04, -88179.33, -82418.03, -67998.84, 0.000, 0.000, 0.000, 15:39:20.729
28, -36300.71, 71275.09, 54666.38, 108394.20, 153681.98, 99652.21, -126860.70, -144489.14, -26372.04, -71463.51, -51777.48, -4590.78, -86673.47, -88190.55, -82087.36, -67755.04, 0.000, 0.000, 0.000, 15:39:20.729
29, -35908.37, 71242.02, 54629.90, 108363.47, 153630.73, 99670.80, -126095.80, -144016.75, -26372.04, -71463.51, -51777.48, -4590.78, -86673.47, -88190.55, -82087.36, -67755.04, 0.000, 0.000, 0.000, 15:39:20.729
30, -35908.37, 71242.02, 54629.90, 108363.47, 153630.73, 99670.80, -126095.80, -144016.75, -26557.18, -71457.07, -51953.86, -4563.33, -86772.82, -88219.20, -82131.26, -67741.30, 0.000, 0.000, 0.000, 15:39:20.729
31, -36485.55, 71280.63, 54653.41, 108419.75, 153635.67, 99570.63, -126705.89, -144403.95, -26557.18, -71457.07, -51953.86, -4563.33, -86772.82, -88219.20, -82131.26, -67741.30, 0.000, 0.000, 0.000, 15:39:20.730
32, -36485.55, 71280.63, 54653.41, 108419.75, 153635.67, 99570.63, -126705.89, -144403.95, -26408.90, -71425.00, -51782.95, -4553.34, -86687.70, -88184.80, -82374.20, -67971.81, 0.000, 0.000, 0.000, 15:39:20.730
33, -35976.09, 71265.14, 54653.88, 108389.39, 153644.44, 99722.57, -126501.98, -144243.63, -26408.90, -71425.00, -51782.95, -4553.34, -86687.70, -88184.80, -82374.20, -67971.81, -0.120, 0.908, -0.306, 15:39:20.730
34, -35976.09, 71265.14, 54653.88, 108389.39, 153644.44, 99722.57, -126501.98, -144243.63, -26435.27, -71458.23, -51836.38, -4576.85, -86691.48, -88198.75, -81944.51, -67604.21, 0.000, 0.000, 0.000, 15:39:20.730
35, -36267.83, 71264.49, 54648.43, 108405.94, 153646.22, 99587.52, -126245.24, -144137.09, -26435.27, -71458.23, -51836.38, -4576.85, -86691.48, -88198.75, -81944.51, -67604.21, 0.000, 0.000, 0.000, 15:39:20.730
36, -36267.83, 71264.49, 54648.43, 108405.94, 153646.22, 99587.52, -126245.24, -144137.09, -26535.41, -71430.92, -51893.48, -4543.64, -86718.84, -88174.30, -82415.44, -67979.99, 0.000, 0.000, 0.000, 15:39:20.730
37, -36297.46, 71275.28, 54664.72, 108399.99, 153666.73, 99654.83, -126842.57, -144463.95, -26535.41, -71430.92, -51893.48, -4543.64, -86718.84, -88174.30, -82415.44, -67979.99, 0.000, 0.000, 0.000, 15:39:20.731
38, -36297.46, 71275.28, 54664.72, 108399.99, 153666.73, 99654.83, -126842.57, -144463.95, -26382.34, -71461.01, -51777.19, -4585.48, -86665.96, -88202.38, -82115.45, -67761.57, 0.000, 0.000, 0.000, 15:39:20.731
39, -35929.55, 71240.22, 54626.66, 108358.41, 153644.92, 99667.63, -126104.89, -144015.28, -26382.34, -71461.01, -51777.19, -4585.48, -86665.96, -88202.38, -82115.45, -67761.57, 0.000, 0.000, 0.000, 15:39:20.731
40, -35929.55, 71240.22, 54626.66, 108358.41, 153644.92, 99667.63, -126104.89, -144015.28, -26580.40, -71465.27, -51955.82, -4567.29, -86737.59, -88204.70, -82168.32, -67777.95, 0.000, 0.000, 0.000, 15:39:20.731
41, -36523.00, 71268.04, 54647.06, 108398.07, 153645.13, 99551.94, -126741.70, -144427.05, -26580.40, -71465.27, -51955.82, -4567.29, -86737.59, -88204.70, -82168.32, -67777.95, 0.000, 0.000, 0.000, 15:39:20.731
42, -36523.00, 71268.04, 54647.06, 108398.07, 153645.13, 99551.94, -126741.70, -144427.05, -26449.31, -71444.40, -51803.38, -4566.13, -86702.93, -88192.07, -82390.70, -68000.89, 0.000, 0.000, 0.000, 15:39:20.731
43, -35995.56, 71239.19, 54629.16, 108357.48, 153633.34, 99697.00, -126520.62, -144242.66, -26449.31, -71444.40, -51803.38, -4566.13, -86702.93, -88192.07, -82390.70, -68000.89, -0.126, 0.906, -0.302, 15:39:20.732
44, -35995.56, 71239.19, 54629.16, 108357.48, 153633.34, 99697.00, -126520.62, -144242.66, -26480.27, -71488.54, -51866.91, -4596.97, -86700.67, -88234.85, -81952.67, -67629.83, 0.000, 0.000, 0.000, 15:39:20.732
45, -36292.66, 71245.13, 54640.02, 108394.11, 153668.44, 99560.41, -126270.32, -144136.11, -26480.27, -71488.54, -51866.91, -4596.97, -86700.67, -88234.85, -81952.67, -67629.83, 0.000, 0.000, 0.000, 15:39:20.732
46, -36292.66, 71245.13, 54640.02, 108394.11, 153668.44, 99560.41, -126270.32, -144136.11, -26572.18, -71438.70, -51909.89, -4546.77, -86708.29, -88191.40, -82419.22, -68009.49, 0.000, 0.000, 0.000, 15:39:20.732
47, -36302.25, 71246.67, 54642.73, 108377.48, 153663.39, 99634.35, -126849.90, -144448.08, -26572.18, -71438.70, -51909.89, -4546.77, -86708.29, -88191.40, -82419.22, -68009.49, 0.000, 0.000, 0.000, 15:39:20.732
48, -36302.25, 71246.67, 54642.73, 108377.48, 153663.39, 99634.35, -126849.90, -144448.08, -26426.20, -71473.34, -51800.93, -4590.96, -86673.87, -88203.47, -82097.64, -67765.21, 0.000, 0.000, 0.000, 15:39:20.733
49, -35928.55, 71226.80, 54622.14, 108360.88, 153644.34, 99669.95, -126103.33, -143994.52, -26426.20, -71473.34, -51800.93, -4590.96, -86673.87, -88203.47, -82097.64, -67765.21, 0.000, 0.000, 0.000, 15:39:20.733
50, -35928.55, 71226.80, 54622.14, 108360.88, 153644.34, 99669.95, -126103.33, -143994.52, -26622.83, -71467.22, -51963.20, -4559.33, -86739.56, -88195.45, -82156.77, -67775.70, 0.000, 0.000, 0.000, 15:39:20.733
51, -36505.70, 71265.61, 54644.61, 108396.41, 153652.77, 99543.96, -126725.91, -144390.98, -26622.83, -71467.22, -51963.20, -4559.33, -86739.56, -88195.45, -82156.77, -67775.70, 0.000, 0.000, 0.000, 15:39:20.733
52, -36505.70, 71265.61, 54644.61, 108396.41, 153652.77, 99543.96, -126725.91, -144390.98, -26457.04, -71442.61, -51798.89, -4549.14, -86681.13, -88194.46, -82387.37, -67988.93, 0.000, 0.000, 0.000, 15:39:20.733
53, -35969.10, 71243.86, 54623.71, 108364.77, 153606.08, 99680.04, -126494.77, -144202.08, -26457.04, -71442.61, -51798.89, -4549.14, -86681.13, -88194.46, -82387.37, -67988.93, -0.124, 0.902, -0.302, 15:39:20.733
54, -35969.10, 71243.86, 54623.71, 108364.77, 153606.08, 99680.04, -126494.77, -144202.08, -26500.09, -71484.30, -51866.21, -4578.22, -86714.04, -88250.41, -81973.27, -67613.53, 0.000, 0.000, 0.000, 15:39:20.734
55, -36261.10, 71247.91, 54620.42, 108391.20, 153608.48, 99557.88, -126234.11, -144090.61, -26500.09, -71484.30, -51866.21, -4578.22, -86714.04, -88250.41, -81973.27, -67613.53, 0.000, 0.000, 0.000, 15:39:20.734
56, -36261.10, 71247.91, 54620.42, 108391.20, 153608.48, 99557.88, -126234.11, -144090.61, -26604.23, -71446.37, -51914.81, -4531.21, -86728.07, -88180.55, -82463.31, -67993.06, 0.000, 0.000, 0.000, 15:39:20.734
57, -36287.16, 71261.65, 54639.35, 108388.74, 153649.81, 99631.58, -126825.85, -144418.02, -26604.23, -71446.37, -51914.81, -4531.21, -86728.07, -88180.55, -82463.31, -67993.06, 0.000, 0.000, 0.000, 15:39:20.734
58, -36287.16, 71261.65, 54639.35, 108388.74, 153649.81, 99631.58, -126825.85, -144418.02, -26429.17, -71473.95, -51789.17, -4566.46, -86662.25, -88217.64, -82149.88, -67766.80, 0.000, 0.000, 0.000, 15:39:20.734
59, -35920.53, 71232.98, 54616.57, 108362.66, 153639.50, 99650.22, -126085.78, -143969.34, -26429.17, -71473.95, -51789.17, -4566.46, -86662.25, -88217.64, -82149.88, -67766.80, 0.000, 0.000, 0.000, 15:39:20.735
60, -35920.53, 71232.98, 54616.57, 108362.66, 153639.50, 99650.22, -126085.78, -143969.34, -26629.24, -71471.33, -51965.21, -4546.79, -86730.48, -88205.57, -82190.52, -67761.23, 0.000, 0.000, 0.000, 15:39:20.735
61, -36505.45, 71257.85, 54637.86, 108403.07, 153656.64, 99552.74, -126714.76, -144371.64, -26629.24, -71471.33, -51965.21, -4546.79, -86730.48, -88205.57, -82190.52, -67761.23, 0.000, 0.000, 0.000, 15:39:20.735
62, -36505.45, 71257.85, 54637.86, 108403.07, 153656.64, 99552.74, -126714.76, -144371.64, -26487.02, -71464.25, -51814.83, -4552.74, -86692.49, -88203.80, -82408.48, -67979.41, 0.000, 0.000, 0.000, 15:39:20.735
63, -35965.79, 71228.48, 54618.65, 108351.38, 153638.88, 99664.52, -126474.21, -144173.86, -26487.02, -71464.25, -51814.83, -4552.74, -86692.49, -88203.80, -82408.48, -67979.41, -0.126, 0.900, -0.304, 15:39:20.735
64, -35965.79, 71228.48, 54618.65, 108351.38, 153638.88, 99664.52, -126474.21, -144173.86, -26516.10, -71506.02, -51880.14, -4578.89, -86714.91, -88250.23, -81966.86, -67601.20, 0.000, 0.000, 0.000, 15:39:20.735
