235, -173280.86, 58233.36, 64278.18, 81519.89, 138522.45, 71810.05, 146469.66, 128565.24, 5960.05, -79792.22, -80506.94, -34437.87, -78046.01, -111899.45, -64805.37, -93956.70, 0.000, 0.000, 0.000, 15:07:01.472
236, -173280.86, 58233.36, 64278.18, 81519.89, 138522.45, 71810.05, 146469.66, 128565.24, 5535.68, -79724.18, -80784.01, -34717.78, -78637.77, -111840.17, -64963.62, -94146.51, 0.000, 0.000, 0.000, 15:07:01.472
237, -174233.77, 58278.06, 64334.98, 80790.38, 138577.08, 71330.83, 145972.84, 128228.09, 5535.68, -79724.18, -80784.01, -34717.78, -78637.77, -111840.17, -64963.62, -94146.51, 0.000, 0.000, 0.000, 15:07:01.472
238, -174233.77, 58278.06, 64334.98, 80790.38, 138577.08, 71330.83, 145972.84, 128228.09, 5663.15, -79769.39, -80570.28, -34500.45, -78365.10, -111881.36, -65118.27, -94162.29, 0.000, 0.000, 0.000, 15:07:01.472
239, -173578.80, 58229.67, 64281.85, 81374.59, 138512.70, 71732.09, 146392.61, 128519.30, 5663.15, -79769.39, -80570.28, -34500.45, -78365.10, -111881.36, -65118.27, -94162.29, 0.000, 0.000, 0.000, 15:07:01.473
240, -173578.80, 58229.67, 64281.85, 81374.59, 138512.70, 71732.09, 146392.61, 128519.30, 5927.39, -79777.98, -80615.74, -34545.31, -78141.52, -111895.91, -64668.76, -93931.88, 0.000, 0.000, 0.000, 15:07:01.473
241, -173739.81, 58282.39, 64335.11, 81098.07, 138575.16, 71504.70, 146144.94, 128347.58, 5927.39, -79777.98, -80615.74, -34545.31, -78141.52, -111895.91, -64668.76, -93931.88, 0.000, 0.000, 0.000, 15:07:01.473
242, -173739.81, 58282.39, 64335.11, 81098.07, 138575.16, 71504.70, 146144.94, 128347.58, 5380.51, -79703.88, -80730.54, -34644.11, -78739.34, -111825.46, -65260.86, -94313.41, 0.040, 0.950, -0.192, 15:07:01.474
243, -174131.80, 58263.42, 64329.32, 80963.24, 138551.69, 71461.72, 146128.41, 128330.77, 5380.51, -79703.88, -80730.54, -34644.11, -78739.34, -111825.46, -65260.86, -94313.41, 0.000, 0.000, 0.000, 15:07:01.474
244, -174131.80, 58263.42, 64329.32, 80963.24, 138551.69, 71461.72, 146128.41, 128330.77, 5956.07, -79779.20, -80496.77, -34421.11, -78026.80, -111897.86, -64855.68, -94003.12, 0.000, 0.000, 0.000, 15:07:01.474
245, -173317.16, 58238.45, 64288.78, 81494.10, 138511.77, 71783.50, 146446.72, 128544.90, 5956.07, -79779.20, -80496.77, -34421.11, -78026.80, -111897.86, -64855.68, -94003.12, 0.000, 0.000, 0.000, 15:07:01.474
246, -173317.16, 58238.45, 64288.78, 81494.10, 138511.77, 71783.50, 146446.72, 128544.90, 5545.38, -79721.27, -80783.65, -34692.86, -78631.53, -111848.23, -64983.20, -94160.56, 0.000, 0.000, 0.000, 15:07:01.475
247, -174261.23, 58284.07, 64348.77, 80764.98, 138565.25, 71308.77, 145956.63, 128205.89, 5545.38, -79721.27, -80783.65, -34692.86, -78631.53, -111848.23, -64983.20, -94160.56, 0.000, 0.000, 0.000, 15:07:01.475
248, -174261.23, 58284.07, 64348.77, 80764.98, 138565.25, 71308.77, 145956.63, 128205.89, 5660.06, -79753.26, -80560.38, -34470.59, -78374.53, -111872.11, -65158.55, -94184.98, 0.000, 0.000, 0.000, 15:07:01.475
249, -173607.78, 58223.59, 64283.93, 81348.57, 138496.13, 71721.91, 146395.09, 128499.08, 5660.06, -79753.26, -80560.38, -34470.59, -78374.53, -111872.11, -65158.55, -94184.98, 0.000, 0.000, 0.000, 15:07:01.915
250, -173607.78, 58223.59, 64283.93, 81348.57, 138496.13, 71721.91, 146395.09, 128499.08, 5916.71, -79775.41, -80615.45, -34528.19, -78156.34, -111897.37, -64692.65, -93930.63, 0.000, 0.000, 0.000, 15:07:01.915
251, -173764.41, 58280.38, 64332.83, 81080.48, 138562.58, 71500.19, 146145.38, 128324.67, 5916.71, -79775.41, -80615.45, -34528.19, -78156.34, -111897.37, -64692.65, -93930.63, 0.034, 0.950, -0.196, 15:07:01.915
252, -173764.41, 58280.38, 64332.83, 81080.48, 138562.58, 71500.19, 146145.38, 128324.67, 5375.28, -79701.58, -80731.13, -34633.02, -78760.30, -111821.02, -65288.26, -94311.91, 0.000, 0.000, 0.000, 15:07:01.915
253, -174146.13, 58244.98, 64312.85, 80954.20, 138533.52, 71476.18, 146139.41, 128320.31, 5375.28, -79701.58, -80731.13, -34633.02, -78760.30, -111821.02, -65288.26, -94311.91, 0.000, 0.000, 0.000, 15:07:01.916
254, -174146.13, 58244.98, 64312.85, 80954.20, 138533.52, 71476.18, 146139.41, 128320.31, 5945.92, -79802.48, -80515.49, -34435.52, -78049.20, -111915.05, -64844.66, -93971.76, 0.000, 0.000, 0.000, 15:07:01.916
255, -173317.28, 58217.93, 64274.12, 81497.84, 138515.64, 71803.03, 146459.83, 128536.48, 5945.92, -79802.48, -80515.49, -34435.52, -78049.20, -111915.05, -64844.66, -93971.76, 0.000, 0.000, 0.000, 15:07:01.916
0, -173317.28, 58217.93, 64274.12, 81497.84, 138515.64, 71803.03, 146459.83, 128536.48, 5531.01, -79731.22, -80800.32, -34714.36, -78645.86, -111848.88, -64992.86, -94155.83, 0.000, 0.000, 0.000, 15:07:01.916
1, -174287.78, 58278.91, 64343.41, 80753.32, 138591.31, 71319.67, 145964.28, 128177.21, 5531.01, -79731.22, -80800.32, -34714.36, -78645.86, -111848.88, -64992.86, -94155.83, 0.000, 0.000, 0.000, 15:07:01.916
2, -174287.78, 58278.91, 64343.41, 80753.32, 138591.31, 71319.67, 145964.28, 128177.21, 5648.15, -79764.16, -80581.19, -34497.21, -78381.93, -111866.12, -65195.19, -94200.13, 0.000, 0.000, 0.000, 15:07:01.916
3, -173656.84, 58210.80, 64263.18, 81324.16, 138512.69, 71726.97, 146401.44, 128473.55, 5648.15, -79764.16, -80581.19, -34497.21, -78381.93, -111866.12, -65195.19, -94200.13, 0.000, 0.000, 0.000, 15:07:01.917
4, -173656.84, 58210.80, 64263.18, 81324.16, 138512.69, 71726.97, 146401.44, 128473.55, 5918.85, -79803.97, -80639.48, -34564.49, -78154.48, -111905.08, -64724.04, -93942.66, 0.000, 0.000, 0.000, 15:07:01.917
5, -173775.78, 58249.54, 64296.89, 81085.35, 138557.14, 71521.13, 146166.08, 128327.91, 5918.85, -79803.97, -80639.48, -34564.49, -78154.48, -111905.08, -64724.04, -93942.66, 0.036, 0.952, -0.188, 15:07:01.917
6, -173775.78, 58249.54, 64296.89, 81085.35, 138557.14, 71521.13, 146166.08, 128327.91, 5373.47, -79734.30, -80764.52, -34684.23, -78768.48, -111839.61, -65286.74, -94309.45, 0.000, 0.000, 0.000, 15:07:01.917
7, -174161.13, 58234.32, 64297.14, 80955.52, 138537.63, 71480.41, 146140.81, 128315.73, 5373.47, -79734.30, -80764.52, -34684.23, -78768.48, -111839.61, -65286.74, -94309.45, 0.000, 0.000, 0.000, 15:07:01.917
8, -174161.13, 58234.32, 64297.14, 80955.52, 138537.63, 71480.41, 146140.81, 128315.73, 5940.71, -79810.86, -80527.07, -34453.96, -78054.95, -111917.86, -64855.35, -93981.62, 0.000, 0.000, 0.000, 15:07:01.918
9, -173323.16, 58222.49, 64275.55, 81500.70, 138512.84, 71805.09, 146460.73, 128529.61, 5940.71, -79810.86, -80527.07, -34453.96, -78054.95, -111917.86, -64855.35, -93981.62, 0.000, 0.000, 0.000, 15:07:01.918
10, -173323.16, 58222.49, 64275.55, 81500.70, 138512.84, 71805.09, 146460.73, 128529.61, 5527.79, -79727.66, -80795.02, -34708.79, -78638.71, -111843.05, -64985.88, -94147.16, 0.000, 0.000, 0.000, 15:07:01.918
11, -174291.75, 58304.16, 64369.51, 80751.42, 138592.44, 71313.04, 145959.19, 128166.58, 5527.79, -79727.66, -80795.02, -34708.79, -78638.71, -111843.05, -64985.88, -94147.16, 0.000, 0.000, 0.000, 15:07:01.919
12, -174291.75, 58304.16, 64369.51, 80751.42, 138592.44, 71313.04, 145959.19, 128166.58, 5654.16, -79748.38, -80550.48, -34467.11, -78372.50, -111855.39, -65187.54, -94185.30, 0.000, 0.000, 0.000, 15:07:01.920
13, -173631.03, 58235.79, 64291.48, 81355.41, 138495.88, 71737.54, 146406.30, 128485.84, 5654.16, -79748.38, -80550.48, -34467.11, -78372.50, -111855.39, -65187.54, -94185.30, 0.000, 0.000, 0.000, 15:07:01.921
14, -173631.03, 58235.79, 64291.48, 81355.41, 138495.88, 71737.54, 146406.30, 128485.84, 5941.38, -79790.70, -80605.10, -34529.00, -78141.14, -111901.30, -64669.63, -93888.74, 0.000, 0.000, 0.000, 15:07:01.921
15, -173736.66, 58293.41, 64343.05, 81121.92, 138553.03, 71532.11, 146164.20, 128333.16, 5941.38, -79790.70, -80605.10, -34529.00, -78141.14, -111901.30, -64669.63, -93888.74, 0.036, 0.952, -0.192, 15:07:01.921
16, -173736.66, 58293.41, 64343.05, 81121.92, 138553.03, 71532.11, 146164.20, 128333.16, 5391.46, -79711.46, -80721.80, -34644.20, -78756.97, -111825.53, -65252.70, -94269.04, 0.000, 0.000, 0.000, 15:07:01.921
17, -174132.53, 58274.75, 64335.83, 80977.30, 138527.56, 71484.92, 146134.98, 128308.58, 5391.46, -79711.46, -80721.80, -34644.20, -78756.97, -111825.53, -65252.70, -94269.04, 0.000, 0.000, 0.000, 15:07:01.921
18, -174132.53, 58274.75, 64335.83, 80977.30, 138527.56, 71484.92, 146134.98, 128308.58, 5966.35, -79784.46, -80487.58, -34417.86, -78052.65, -111892.54, -64838.68, -93956.34, 0.000, 0.000, 0.000, 15:07:01.922
19, -173318.45, 58262.46, 64307.44, 81503.17, 138513.42, 71799.34, 146450.48, 128520.07, 5966.35, -79784.46, -80487.58, -34417.86, -78052.65, -111892.54, -64838.68, -93956.34, 0.000, 0.000, 0.000, 15:07:01.922
20, -173318.45, 58262.46, 64307.44, 81503.17, 138513.42, 71799.34, 146450.48, 128520.07, 5551.48, -79717.27, -80761.55, -34694.82, -78637.28, -111833.75, -64989.37, -94145.63, 0.000, 0.000, 0.000, 15:07:01.922
21, -174297.56, 58317.96, 64377.07, 80741.63, 138591.97, 71299.11, 145953.73, 128160.16, 5551.48, -79717.27, -80761.55, -34694.82, -78637.28, -111833.75, -64989.37, -94145.63, 0.000, 0.000, 0.000, 15:07:01.922
22, -174297.56, 58317.96, 64377.07, 80741.63, 138591.97, 71299.11, 145953.73, 128160.16, 5645.13, -79754.62, -80550.12, -34485.63, -78383.38, -111860.69, -65206.88, -94201.24, 0.000, 0.000, 0.000, 15:07:01.923
23, -173669.63, 58239.82, 64297.79, 81318.23, 138514.52, 71719.17, 146404.88, 128461.88, 5645.13, -79754.62, -80550.12, -34485.63, -78383.38, -111860.69, -65206.88, -94201.24, 0.000, 0.000, 0.000, 15:07:01.923
24, -173669.63, 58239.82, 64297.79, 81318.23, 138514.52, 71719.17, 146404.88, 128461.88, 5933.67, -79801.05, -80606.69, -34550.14, -78134.37, -111902.17, -64703.74, -93913.55, 0.000, 0.000, 0.000, 15:07:01.923
25, -173753.05, 58274.35, 64318.33, 81107.28, 138557.75, 71540.29, 146186.75, 128329.88, 5933.67, -79801.05, -80606.69, -34550.14, -78134.37, -111902.17, -64703.74, -93913.55, 0.032, 0.954, -0.182, 15:07:01.924
26, -173753.05, 58274.35, 64318.33, 81107.28, 138557.75, 71540.29, 146186.75, 128329.88, 5382.75, -79741.92, -80751.73, -34686.17, -78769.55, -111836.84, -65261.10, -94277.24, 0.000, 0.000, 0.000, 15:07:01.924
27, -174148.02, 58241.31, 64292.64, 80964.88, 138530.70, 71495.02, 146145.94, 128317.94, 5382.75, -79741.92, -80751.73, -34686.17, -78769.55, -111836.84, -65261.10, -94277.24, 0.000, 0.000, 0.000, 15:07:01.924
28, -174148.02, 58241.31, 64292.64, 80964.88, 138530.70, 71495.02, 146145.94, 128317.94, 5938.08, -79824.47, -80526.31, -34475.84, -78075.31, -111914.87, -64839.26, -93963.27, 0.000, 0.000, 0.000, 15:07:01.924
29, -173322.27, 58231.86, 64266.70, 81501.07, 138520.30, 71814.84, 146463.17, 128529.09, 5938.08, -79824.47, -80526.31, -34475.84, -78075.31, -111914.87, -64839.26, -93963.27, 0.000, 0.000, 0.000, 15:07:01.925
30, -173322.27, 58231.86, 64266.70, 81501.07, 138520.30, 71814.84, 146463.17, 128529.09, 5541.60, -79746.10, -80797.91, -34741.65, -78651.95, -111843.14, -64982.78, -94148.49, 0.000, 0.000, 0.000, 15:07:01.925
31, -174268.59, 58279.91, 64331.56, 80768.09, 138578.55, 71330.65, 145975.42, 128188.19, 5541.60, -79746.10, -80797.91, -34741.65, -78651.95, -111843.14, -64982.78, -94148.49, 0.000, 0.000, 0.000, 15:07:01.925
32, -174268.59, 58279.91, 64331.56, 80768.09, 138578.55, 71330.65, 145975.42, 128188.19, 5645.04, -79783.68, -80585.14, -34519.77, -78410.56, -111875.53, -65169.48, -94179.45, 0.000, 0.000, 0.000, 15:07:01.925
33, -173635.92, 58225.46, 64275.30, 81345.55, 138505.48, 71735.30, 146409.58, 128473.87, 5645.04, -79783.68, -80585.14, -34519.77, -78410.56, -111875.53, -65169.48, -94179.45, 0.000, 0.000, 0.000, 15:07:01.925
34, -173635.92, 58225.46, 64275.30, 81345.55, 138505.48, 71735.30, 146409.58, 128473.87, 5948.16, -79809.16, -80617.51, -34564.18, -78156.70, -111905.86, -64691.29, -93919.59, 0.000, 0.000, 0.000, 15:07:01.926
35, -173750.23, 58292.61, 64336.63, 81108.84, 138570.86, 71524.84, 146174.08, 128304.02, 5948.16, -79809.16, -80617.51, -34564.18, -78156.70, -111905.86, -64691.29, -93919.59, 0.036, 0.942, -0.184, 15:07:01.926
36, -173750.23, 58292.61, 64336.63, 81108.84, 138570.86, 71524.84, 146174.08, 128304.02, 5408.92, -79725.30, -80725.89, -34672.89, -78764.57, -111823.02, -65291.37, -94308.24, 0.000, 0.000, 0.000, 15:07:01.926
37, -174187.56, 58282.51, 64340.32, 80939.73, 138552.06, 71461.01, 146135.23, 128271.72, 5408.92, -79725.30, -80725.89, -34672.89, -78764.57, -111823.02, -65291.37, -94308.24, 0.000, 0.000, 0.000, 15:07:01.926
38, -174187.56, 58282.51, 64340.32, 80939.73, 138552.06, 71461.01, 146135.23, 128271.72, 5974.76, -79812.78, -80478.34, -34437.09, -78043.35, -111910.62, -64870.77, -93978.51, 0.000, 0.000, 0.000, 15:07:01.927
39, -173329.02, 58260.22, 64301.81, 81509.91, 138508.59, 71805.05, 146475.77, 128509.18, 5974.76, -79812.78, -80478.34, -34437.09, -78043.35, -111910.62, -64870.77, -93978.51, 0.000, 0.000, 0.000, 15:07:01.927
40, -173329.02, 58260.22, 64301.81, 81509.91, 138508.59, 71805.05, 146475.77, 128509.18, 5581.34, -79736.91, -80752.42, -34706.83, -78623.71, -111844.62, -64975.78, -94126.63, 0.000, 0.000, 0.000, 15:07:01.927
41, -174268.86, 58325.18, 64378.27, 80788.03, 138572.42, 71319.95, 145977.30, 128165.44, 5581.34, -79736.91, -80752.42, -34706.83, -78623.71, -111844.62, -64975.78, -94126.63, 0.000, 0.000, 0.000, 15:07:01.928
42, -174268.86, 58325.18, 64378.27, 80788.03, 138572.42, 71319.95, 145977.30, 128165.44, 5681.79, -79762.73, -80532.73, -34483.84, -78381.48, -111867.21, -65162.62, -94158.89, 0.000, 0.000, 0.000, 15:07:01.928
43, -173623.83, 58260.85, 64307.46, 81382.61, 138491.83, 71734.03, 146412.14, 128466.85, 5681.79, -79762.73, -80532.73, -34483.84, -78381.48, -111867.21, -65162.62, -94158.89, 0.000, 0.000, 0.000, 15:07:01.928
44, -173623.83, 58260.85, 64307.46, 81382.61, 138491.83, 71734.03, 146412.14, 128466.85, 5970.40, -79792.95, -80579.09, -34531.07, -78131.05, -111899.58, -64662.95, -93880.68, 0.000, 0.000, 0.000, 15:07:01.928
45, -173725.39, 58324.86, 64360.28, 81153.21, 138560.52, 71532.82, 146176.31, 128310.14, 5970.40, -79792.95, -80579.09, -34531.07, -78131.05, -111899.58, -64662.95, -93880.68, 0.040, 0.946, -0.186, 15:07:01.929
46, -173725.39, 58324.86, 64360.28, 81153.21, 138560.52, 71532.82, 146176.31, 128310.14, 5416.45, -79710.38, -80706.78, -34649.23, -78759.38, -111817.80, -65263.71, -94278.94, 0.000, 0.000, 0.000, 15:07:01.929
47, -174165.77, 58298.40, 64350.89, 80984.77, 138549.52, 71478.69, 146137.84, 128286.27, 5416.45, -79710.38, -80706.78, -34649.23, -78759.38, -111817.80, -65263.71, -94278.94, 0.000, 0.000, 0.000, 15:07:01.929
48, -174165.77, 58298.40, 64350.89, 80984.77, 138549.52, 71478.69, 146137.84, 128286.27, 5989.64, -79795.77, -80474.70, -34422.54, -78046.92, -111891.02, -64842.25, -93948.60, 0.000, 0.000, 0.000, 15:07:01.930
49, -173301.09, 58265.68, 64312.65, 81559.52, 138517.05, 71836.74, 146489.84, 128541.52, 5989.64, -79795.77, -80474.70, -34422.54, -78046.92, -111891.02, -64842.25, -93948.60, 0.000, 0.000, 0.000, 15:07:01.930
50, -173301.09, 58265.68, 64312.65, 81559.52, 138517.05, 71836.74, 146489.84, 128541.52, 5589.72, -79727.15, -80756.94, -34697.62, -78623.09, -111828.68, -64933.40, -94088.50, 0.000, 0.000, 0.000, 15:07:01.930
51, -174236.33, 58313.20, 64373.00, 80817.91, 138584.72, 71355.53, 145990.03, 128197.42, 5589.72, -79727.15, -80756.94, -34697.62, -78623.09, -111828.68, -64933.40, -94088.50, 0.000, 0.000, 0.000, 15:07:01.931
52, -174236.33, 58313.20, 64373.00, 80817.91, 138584.72, 71355.53, 145990.03, 128197.42, 5670.28, -79765.69, -80556.76, -34497.17, -78406.01, -111859.30, -65140.20, -94140.23, 0.000, 0.000, 0.000, 15:07:01.931
53, -173627.94, 58242.52, 64299.75, 81370.92, 138519.34, 71750.02, 146410.36, 128469.20, 5670.28, -79765.69, -80556.76, -34497.17, -78406.01, -111859.30, -65140.20, -94140.23, 0.000, 0.000, 0.000, 15:07:01.931
54, -173627.94, 58242.52, 64299.75, 81370.92, 138519.34, 71750.02, 146410.36, 128469.20, 5959.15, -79806.90, -80607.12, -34553.25, -78149.50, -111897.70, -64669.54, -93887.34, 0.038, 0.952, -0.190, 15:07:01.931
55, -173706.84, 58279.00, 64326.69, 81149.30, 138564.27, 71563.96, 146189.17, 128324.31, 5959.15, -79806.90, -80607.12, -34553.25, -78149.50, -111897.70, -64669.54, -93887.34, 0.000, 0.000, 0.000, 15:07:01.931
56, -173706.84, 58279.00, 64326.69, 81149.30, 138564.27, 71563.96, 146189.17, 128324.31, 5394.79, -79748.25, -80756.70, -34696.32, -78786.63, -111837.22, -65231.13, -94260.61, 0.000, 0.000, 0.000, 15:07:01.931
57, -174133.63, 58263.57, 64324.09, 80972.70, 138540.38, 71495.92, 146131.09, 128291.34, 5394.79, -79748.25, -80756.70, -34696.32, -78786.63, -111837.22, -65231.13, -94260.61, 0.000, 0.000, 0.000, 15:07:01.932
58, -174133.63, 58263.57, 64324.09, 80972.70, 138540.38, 71495.92, 146131.09, 128291.34, 5966.37, -79817.59, -80512.79, -34455.01, -78078.15, -111903.36, -64839.10, -93961.61, 0.000, 0.000, 0.000, 15:07:01.932
59, -173313.81, 58260.04, 64305.99, 81513.37, 138526.00, 71815.88, 146455.70, 128496.98, 5966.37, -79817.59, -80512.79, -34455.01, -78078.15, -111903.36, -64839.10, -93961.61, 0.000, 0.000, 0.000, 15:07:01.932
60, -173313.81, 58260.04, 64305.99, 81513.37, 138526.00, 71815.88, 146455.70, 128496.98, 5589.37, -79732.78, -80766.80, -34711.18, -78630.87, -111826.91, -64979.16, -94135.17, 0.000, 0.000, 0.000, 15:07:01.932
61, -174281.86, 58322.38, 64381.07, 80772.61, 138596.75, 71325.42, 145954.98, 128142.77, 5589.37, -79732.78, -80766.80, -34711.18, -78630.87, -111826.91, -64979.16, -94135.17, 0.000, 0.000, 0.000, 15:07:01.932
62, -174281.86, 58322.38, 64381.07, 80772.61, 138596.75, 71325.42, 145954.98, 128142.77, 5687.11, -79775.54, -80557.02, -34496.41, -78401.45, -111864.24, -65188.59, -94174.06, 0.000, 0.000, 0.000, 15:07:01.932
63, -173680.73, 58256.80, 64309.36, 81339.05, 138516.06, 71729.47, 146376.83, 128436.47, 5687.11, -79775.54, -80557.02, -34496.41, -78401.45, -111864.24, -65188.59, -94174.06, 0.000, 0.000, 0.000, 15:07:01.933
64, -173680.73, 58256.80, 64309.36, 81339.05, 138516.06, 71729.47, 146376.83, 128436.47, 5982.53, -79811.39, -80593.66, -34523.90, -78127.48, -111894.69, -64705.68, -93905.42, 0.038, 0.954, -0.184, 15:07:01.933
65, -173760.38, 58309.39, 64348.90, 81135.24, 138564.14, 71542.59, 146153.48, 128295.95, 5982.53, -79811.39, -80593.66, -34523.90, -78127.48, -111894.69, -64705.68, -93905.42, 0.000, 0.000, 0.000, 15:07:01.933
66, -173760.38, 58309.39, 64348.90, 81135.24, 138564.14, 71542.59, 146153.48, 128295.95, 5413.75, -79732.00, -80726.95, -34640.29, -78765.55, -111820.86, -65293.15, -94293.00, 0.000, 0.000, 0.000, 15:07:01.933
67, -174219.92, 58293.73, 64345.89, 80957.45, 138540.17, 71467.42, 146094.30, 128253.30, 5413.75, -79732.00, -80726.95, -34640.29, -78765.55, -111820.86, -65293.15, -94293.00, 0.000, 0.000, 0.000, 15:07:01.933
68, -174219.92, 58293.73, 64345.89, 80957.45, 138540.17, 71467.42, 146094.30, 128253.30, 5979.83, -79810.14, -80490.35, -34398.75, -78052.11, -111900.52, -64887.04, -93977.33, 0.000, 0.000, 0.000, 15:07:01.933
69, -173385.52, 58279.20, 64315.45, 81518.42, 138514.67, 71805.70, 146425.13, 128477.42, 5979.83, -79810.14, -80490.35, -34398.75, -78052.11, -111900.52, -64887.04, -93977.33, 0.000, 0.000, 0.000, 15:07:01.934
70, -173385.52, 58279.20, 64315.45, 81518.42, 138514.67, 71805.70, 146425.13, 128477.42, 5597.66, -79740.94, -80760.27, -34661.63, -78612.60, -111843.01, -64995.63, -94130.14, 0.000, 0.000, 0.000, 15:07:01.934
71, -174328.33, 58327.59, 64373.36, 80784.74, 138576.36, 71319.56, 145912.42, 128128.40, 5597.66, -79740.94, -80760.27, -34661.63, -78612.60, -111843.01, -64995.63, -94130.14, 0.000, 0.000, 0.000, 15:07:01.934
72, -174328.33, 58327.59, 64373.36, 80784.74, 138576.36, 71319.56, 145912.42, 128128.40, 5675.42, -79775.48, -80556.60, -34459.15, -78403.01, -111876.09, -65198.34, -94174.83, 0.000, 0.000, 0.000, 15:07:01.934
73, -173705.34, 58254.14, 64292.85, 81360.64, 138493.81, 71727.33, 146325.06, 128431.33, 5675.42, -79775.48, -80556.60, -34459.15, -78403.01, -111876.09, -65198.34, -94174.83, 0.000, 0.000, 0.000, 15:07:01.934
74, -173705.34, 58254.14, 64292.85, 81360.64, 138493.81, 71727.33, 146325.06, 128431.33, 5962.15, -79804.22, -80602.16, -34505.10, -78133.88, -111914.58, -64689.37, -93897.04, 0.038, 0.948, -0.186, 15:07:01.934
75, -173783.02, 58308.01, 64337.84, 81140.54, 138560.53, 71539.35, 146086.95, 128279.77, 5962.15, -79804.22, -80602.16, -34505.10, -78133.88, -111914.58, -64689.37, -93897.04, 0.000, 0.000, 0.000, 15:07:01.935
76, -173783.02, 58308.01, 64337.84, 81140.54, 138560.53, 71539.35, 146086.95, 128279.77, 5385.52, -79730.41, -80748.96, -34640.96, -78777.45, -111844.21, -65281.80, -94294.67, 0.000, 0.000, 0.000, 15:07:01.935
77, -174216.16, 58260.94, 64304.45, 80966.13, 138520.95, 71479.70, 146021.66, 128263.91, 5385.52, -79730.41, -80748.96, -34640.96, -78777.45, -111844.21, -65281.80, -94294.67, 0.000, 0.000, 0.000, 15:07:01.935
78, -174216.16, 58260.94, 64304.45, 80966.13, 138520.95, 71479.70, 146021.66, 128263.91, 5935.37, -79814.43, -80527.70, -34429.53, -78081.39, -111926.85, -64871.69, -93985.66, 0.000, 0.000, 0.000, 15:07:01.935
79, -173384.00, 58251.46, 64284.42, 81512.09, 138510.97, 71810.09, 146341.69, 128467.09, 5935.37, -79814.43, -80527.70, -34429.53, -78081.39, -111926.85, -64871.69, -93985.66, 0.000, 0.000, 0.000, 15:07:01.935
80, -173384.00, 58251.46, 64284.42, 81512.09, 138510.97, 71810.09, 146341.69, 128467.09, 5561.92, -79744.00, -80792.68, -34685.21, -78628.31, -111856.89, -64980.79, -94147.94, 0.000, 0.000, 0.000, 15:07:01.935
81, -174327.95, 58302.04, 64352.48, 80769.91, 138581.17, 71323.30, 145823.67, 128115.75, 5561.92, -79744.00, -80792.68, -34685.21, -78628.31, -111856.89, -64980.79, -94147.94, 0.000, 0.000, 0.000, 15:07:01.936
82, -174327.95, 58302.04, 64352.48, 80769.91, 138581.17, 71323.30, 145823.67, 128115.75, 5632.53, -79767.90, -80581.68, -34479.60, -78419.44, -111878.16, -65211.82, -94216.29, 0.000, 0.000, 0.000, 15:07:01.936
