2.07, 104401.73, 152488.72, 89853.85, -26408.65, -43979.54, -7645.12, -68697.30, -44065.84, -5947.53, -80807.32, -81226.30, -68428.95, -71551.10, 0.000, 0.000, 0.000, 15:33:02.588
58, -39070.67, 65089.93, 45909.21, 104393.57, 152473.72, 89811.90, -26796.61, -44154.28, -7524.22, -68726.76, -44107.48, -5972.61, -80834.52, -81245.52, -68229.32, -71378.48, 0.000, 0.000, 0.000, 15:33:03.041
59, -38792.55, 65089.57, 45902.34, 104395.88, 152469.14, 89825.91, -26062.69, -43714.45, -7524.22, -68726.76, -44107.48, -5972.61, -80834.52, -81245.52, -68229.32, -71378.48, -0.166, 0.930, -0.230, 15:33:03.041
60, -38792.55, 65089.57, 45902.34, 104395.88, 152469.14, 89825.91, -26062.69, -43714.45, -7929.21, -68707.94, -44211.19, -5930.77, -80882.80, -81252.41, -68466.25, -71552.09, 0.000, 0.000, 0.000, 15:33:03.041
61, -39380.62, 65111.99, 45919.36, 104420.57, 152483.81, 89781.48, -26831.28, -44185.31, -7929.21, -68707.94, -44211.19, -5930.77, -80882.80, -81252.41, -68466.25, -71552.09, 0.000, 0.000, 0.000, 15:33:03.041
62, -39380.62, 65111.99, 45919.36, 104420.57, 152483.81, 89781.48, -26831.28, -44185.31, -7644.50, -68709.91, -44077.93, -5949.65, -80829.56, -81242.93, -68450.85, -71565.09, 0.000, 0.000, 0.000, 15:33:03.041
63, -38784.57, 65083.32, 45892.73, 104377.81, 152454.45, 89850.48, -26410.35, -43872.70, -7644.50, -68709.91, -44077.93, -5949.65, -80829.56, -81242.93, -68450.85, -71565.09, 0.000, 0.000, 0.000, 15:33:03.042
64, -38784.57, 65083.32, 45892.73, 104377.81, 152454.45, 89850.48, -26410.35, -43872.70, -7646.89, -68734.07, -44167.98, -5963.38, -80867.58, -81265.87, -68222.48, -71347.39, 0.000, 0.000, 0.000, 15:33:03.042
65, -39173.58, 65103.81, 45904.49, 104411.55, 152466.92, 89758.68, -26344.01, -43864.45, -7646.89, -68734.07, -44167.98, -5963.38, -80867.58, -81265.87, -68222.48, -71347.39, 0.000, 0.000, 0.000, 15:33:03.042
66, -39173.58, 65103.81, 45904.49, 104411.55, 152466.92, 89758.68, -26344.01, -43864.45, -7919.63, -68697.16, -44145.32, -5918.97, -80855.78, -81251.54, -68623.52, -71686.45, 0.000, 0.000, 0.000, 15:33:03.042
67, -39090.56, 65101.53, 45918.33, 104395.77, 152468.75, 89799.41, -26824.13, -44114.54, -7919.63, -68697.16, -44145.32, -5918.97, -80855.78, -81251.54, -68623.52, -71686.45, 0.000, 0.000, 0.000, 15:33:03.042
68, -39090.56, 65101.53, 45918.33, 104395.77, 152468.75, 89799.41, -26824.13, -44114.54, -7507.03, -68722.63, -44079.94, -5951.13, -80820.58, -81250.53, -68244.16, -71384.49, -0.166, 0.926, -0.232, 15:33:03.042
69, -38785.17, 65100.62, 45927.27, 104404.39, 152482.56, 89795.29, -26071.90, -43661.43, -7507.03, -68722.63, -44079.94, -5951.13, -80820.58, -81250.53, -68244.16, -71384.49, 0.000, 0.000, 0.000, 15:33:03.043
70, -38785.17, 65100.62, 45927.27, 104404.39, 152482.56, 89795.29, -26071.90, -43661.43, -7908.90, -68700.23, -44181.35, -5905.71, -80859.65, -81242.66, -68459.84, -71552.29, 0.000, 0.000, 0.000, 15:33:03.043
71, -39356.66, 65117.20, 45953.29, 104431.41, 152490.08, 89758.41, -26815.37, -44117.76, -7908.90, -68700.23, -44181.35, -5905.71, -80859.65, -81242.66, -68459.84, -71552.29, 0.000, 0.000, 0.000, 15:33:03.043
72, -39356.66, 65117.20, 45953.29, 104431.41, 152490.08, 89758.41, -26815.37, -44117.76, -7632.38, -68709.46, -44055.55, -5929.56, -80797.42, -81247.38, -68436.62, -71561.37, 0.000, 0.000, 0.000, 15:33:03.043
73, -38773.05, 65089.55, 45934.06, 104392.79, 152478.86, 89819.56, -26413.30, -43826.36, -7632.38, -68709.46, -44055.55, -5929.56, -80797.42, -81247.38, -68436.62, -71561.37, 0.000, 0.000, 0.000, 15:33:03.043
74, -38773.05, 65089.55, 45934.06, 104392.79, 152478.86, 89819.56, -26413.30, -43826.36, -7635.02, -68732.98, -44147.89, -5943.80, -80830.16, -81271.77, -68211.69, -71355.21, 0.000, 0.000, 0.000, 15:33:03.044
75, -39175.21, 65101.13, 45939.29, 104424.10, 152479.50, 89737.69, -26355.43, -43831.93, -7635.02, -68732.98, -44147.89, -5943.80, -80830.16, -81271.77, -68211.69, -71355.21, 0.000, 0.000, 0.000, 15:33:03.044
76, -39175.21, 65101.13, 45939.29, 104424.10, 152479.50, 89737.69, -26355.43, -43831.93, -7915.29, -68703.63, -44137.96, -5910.76, -80835.33, -81241.73, -68596.00, -71681.77, 0.000, 0.000, 0.000, 15:33:03.044
77, -39089.36, 65086.60, 45926.35, 104393.02, 152470.30, 89782.93, -26830.27, -44070.13, -7915.29, -68703.63, -44137.96, -5910.76, -80835.33, -81241.73, -68596.00, -71681.77, 0.000, 0.000, 0.000, 15:33:03.044
78, -39089.36, 65086.60, 45926.35, 104393.02, 152470.30, 89782.93, -26830.27, -44070.13, -7525.23, -68742.20, -44096.86, -5961.01, -80824.69, -81276.73, -68235.90, -71385.01, -0.168, 0.926, -0.234, 15:33:03.044
79, -38783.27, 65088.86, 45916.32, 104392.86, 152473.33, 89780.63, -26080.21, -43616.75, -7525.23, -68742.20, -44096.86, -5961.01, -80824.69, -81276.73, -68235.90, -71385.01, 0.000, 0.000, 0.000, 15:33:03.044
80, -38783.27, 65088.86, 45916.32, 104392.86, 152473.33, 89780.63, -26080.21, -43616.75, -7927.94, -68710.27, -44207.32, -5911.77, -80870.48, -81250.53, -68469.16, -71552.76, 0.000, 0.000, 0.000, 15:33:03.045
81, -39369.45, 65099.14, 45928.14, 104416.08, 152489.23, 89744.66, -26832.40, -44082.18, -7927.94, -68710.27, -44207.32, -5911.77, -80870.48, -81250.53, -68469.16, -71552.76, 0.000, 0.000, 0.000, 15:33:03.045
82, -39369.45, 65099.14, 45928.14, 104416.08, 152489.23, 89744.66, -26832.40, -44082.18, -7654.60, -68724.59, -44087.12, -5943.53, -80826.81, -81268.23, -68458.54, -71564.05, 0.000, 0.000, 0.000, 15:33:03.045
83, -38776.90, 65078.71, 45898.19, 104370.95, 152464.59, 89812.91, -26420.52, -43778.04, -7654.60, -68724.59, -44087.12, -5943.53, -80826.81, -81268.23, -68458.54, -71564.05, 0.000, 0.000, 0.000, 15:33:03.045
84, -38776.90, 65078.71, 45898.19, 104370.95, 152464.59, 89812.91, -26420.52, -43778.04, -7645.28, -68742.61, -44168.66, -5950.86, -80859.80, -81274.12, -68216.52, -71338.92, 0.000, 0.000, 0.000, 15:33:03.045
85, -39159.54, 65105.13, 45914.57, 104418.38, 152482.64, 89764.24, -26332.84, -43764.00, -7645.28, -68742.61, -44168.66, -5950.86, -80859.80, -81274.12, -68216.52, -71338.92, 0.000, 0.000, 0.000, 15:33:03.046
86, -39159.54, 65105.13, 45914.57, 104418.38, 152482.64, 89764.24, -26332.84, -43764.00, -7924.30, -68706.42, -44155.67, -5913.49, -80863.87, -81242.06, -68607.11, -71663.58, 0.000, 0.000, 0.000, 15:33:03.046
87, -39099.66, 65093.60, 45908.16, 104394.13, 152466.09, 89815.38, -26826.36, -44027.59, -7924.30, -68706.42, -44155.67, -5913.49, -80863.87, -81242.06, -68607.11, -71663.58, 0.000, 0.000, 0.000, 15:33:03.046
88, -39099.66, 65093.60, 45908.16, 104394.13, 152466.09, 89815.38, -26826.36, -44027.59, -7541.14, -68738.45, -44105.49, -5956.85, -80841.32, -81265.89, -68255.85, -71382.44, -0.166, 0.926, -0.230, 15:33:03.046
89, -38783.27, 65084.19, 45894.12, 104381.75, 152469.11, 89775.69, -26069.11, -43580.25, -7541.14, -68738.45, -44105.49, -5956.85, -80841.32, -81265.89, -68255.85, -71382.44, 0.000, 0.000, 0.000, 15:33:03.046
90, -38783.27, 65084.19, 45894.12, 104381.75, 152469.11, 89775.69, -26069.11, -43580.25, -7932.41, -68716.59, -44211.75, -5917.29, -80882.53, -81263.25, -68470.16, -71545.74, 0.000, 0.000, 0.000, 15:33:03.046
91, -39357.11, 65103.10, 45914.80, 104406.65, 152499.59, 89735.27, -26798.53, -44037.20, -7932.41, -68716.59, -44211.75, -5917.29, -80882.53, -81263.25, -68470.16, -71545.74, 0.000, 0.000, 0.000, 15:33:03.047
92, -39357.11, 65103.10, 45914.80, 104406.65, 152499.59, 89735.27, -26798.53, -44037.20, -7660.70, -68719.61, -44077.53, -5935.28, -80825.42, -81256.77, -68476.04, -71579.45, 0.000, 0.000, 0.000, 15:33:03.047
93, -38782.42, 65089.62, 45899.84, 104370.88, 152469.48, 89799.07, -26411.04, -43780.88, -7660.70, -68719.61, -44077.53, -5935.28, -80825.42, -81256.77, -68476.04, -71579.45, 0.000, 0.000, 0.000, 15:33:03.047
94, -38782.42, 65089.62, 45899.84, 104370.88, 152469.48, 89799.07, -26411.04, -43780.88, -7624.69, -68732.69, -44152.02, -5938.50, -80842.77, -81273.00, -68232.23, -71356.91, 0.000, 0.000, 0.000, 15:33:03.047
95, -39162.22, 65110.85, 45915.09, 104414.52, 152470.94, 89733.24, -26323.63, -43800.84, -7624.69, -68732.69, -44152.02, -5938.50, -80842.77, -81273.00, -68232.23, -71356.91, 0.000, 0.000, 0.000, 15:33:03.047
96, -39162.22, 65110.85, 45915.09, 104414.52, 152470.94, 89733.24, -26323.63, -43800.84, -7898.55, -68698.53, -44137.88, -5900.28, -80839.15, -81241.39, -68628.99, -71696.17, 0.000, 0.000, 0.000, 15:33:03.047
97, -39093.02, 65086.40, 45905.90, 104385.13, 152453.78, 89770.39, -26820.95, -44103.37, -7898.55, -68698.53, -44137.88, -5900.28, -80839.15, -81241.39, -68628.99, -71696.17, 0.000, 0.000, 0.000, 15:33:03.048
98, -39093.02, 65086.40, 45905.90, 104385.13, 152453.78, 89770.39, -26820.95, -44103.37, -7509.29, -68730.12, -44088.17, -5944.02, -80816.88, -81273.35, -68276.15, -71392.90, -0.172, 0.918, -0.234, 15:33:03.048
99, -38772.27, 65078.71, 45904.11, 104386.27, 152459.50, 89750.95, -26068.46, -43692.72, -7509.29, -68730.12, -44088.17, -5944.02, -80816.88, -81273.35, -68276.15, -71392.90, 0.000, 0.000, 0.000, 15:33:03.048
100, -38772.27, 65078.71, 45904.11, 104386.27, 152459.50, 89750.95, -26068.46, -43692.72, -7900.09, -68695.70, -44188.44, -5890.85, -80847.82, -81231.02, -68494.52, -71549.49, 0.000, 0.000, 0.000, 15:33:03.048
101, -39371.28, 65116.44, 45940.46, 104430.19, 152488.98, 89751.75, -26825.40, -44209.45, -7900.09, -68695.70, -44188.44, -5890.85, -80847.82, -81231.02, -68494.52, -71549.49, 0.000, 0.000, 0.000, 15:33:03.048
102, -39371.28, 65116.44, 45940.46, 104430.19, 152488.98, 89751.75, -26825.40, -44209.45, -7630.80, -68698.02, -44057.79, -5912.17, -80798.65, -81239.16, -68485.72, -71574.22, 0.000, 0.000, 0.000, 15:33:03.048
103, -38789.95, 65079.36, 45910.08, 104376.88, 152466.08, 89804.19, -26442.09, -43971.94, -7630.80, -68698.02, -44057.79, -5912.17, -80798.65, -81239.16, -68485.72, -71574.22, 0.000, 0.000, 0.000, 15:33:03.048
104, -38789.95, 65079.36, 45910.08, 104376.88, 152466.08, 89804.19, -26442.09, -43971.94, -7627.13, -68720.95, -44143.55, -5924.73, -80825.63, -81259.74, -68248.55, -71359.57, 0.000, 0.000, 0.000, 15:33:03.049
105, -39188.06, 65091.16, 45923.45, 104414.63, 152483.75, 89721.44, -26371.91, -44016.73, -7627.13, -68720.95, -44143.55, -5924.73, -80825.63, -81259.74, -68248.55, -71359.57, 0.000, 0.000, 0.000, 15:33:03.049
106, -39188.06, 65091.16, 45923.45, 104414.63, 152483.75, 89721.44, -26371.91, -44016.73, -7912.41, -68700.41, -44138.55, -5900.55, -80838.05, -81252.50, -68638.94, -71680.50, 0.000, 0.000, 0.000, 15:33:03.049
107, -39113.23, 65069.95, 45907.66, 104381.30, 152483.33, 89790.71, -26852.42, -44299.41, -7912.41, -68700.41, -44138.55, -5900.55, -80838.05, -81252.50, -68638.94, -71680.50, 0.000, 0.000, 0.000, 15:33:03.049
108, -39113.23, 65069.95, 45907.66, 104381.30, 152483.33, 89790.71, -26852.42, -44299.41, -7527.42, -68736.15, -44095.36, -5951.53, -80811.43, -81282.54, -68287.88, -71386.22, -0.170, 0.922, -0.234, 15:33:03.049
109, -38796.14, 65056.29, 45892.33, 104372.83, 152479.28, 89786.46, -26104.91, -43896.12, -7527.42, -68736.15, -44095.36, -5951.53, -80811.43, -81282.54, -68287.88, -71386.22, 0.000, 0.000, 0.000, 15:33:03.050
110, -38796.14, 65056.29, 45892.33, 104372.83, 152479.28, 89786.46, -26104.91, -43896.12, -7929.55, -68710.34, -44212.91, -5908.95, -80855.16, -81248.63, -68515.05, -71548.22, 0.000, 0.000, 0.000, 15:33:03.050
111, -39404.61, 65080.39, 45914.21, 104408.33, 152497.94, 89749.13, -26870.44, -44425.81, -7929.55, -68710.34, -44212.91, -5908.95, -80855.16, -81248.63, -68515.05, -71548.22, 0.000, 0.000, 0.000, 15:33:03.050
112, -39404.61, 65080.39, 45914.21, 104408.33, 152497.94, 89749.13, -26870.44, -44425.81, -7675.48, -68713.84, -44080.43, -5926.25, -80807.37, -81251.45, -68530.00, -71585.84, 0.000, 0.000, 0.000, 15:33:03.050
113, -38818.47, 65051.73, 45888.73, 104366.44, 152455.97, 89792.37, -26493.61, -44192.79, -7675.48, -68713.84, -44080.43, -5926.25, -80807.37, -81251.45, -68530.00, -71585.84, 0.000, 0.000, 0.000, 15:33:03.050
114, -38818.47, 65051.73, 45888.73, 104366.44, 152455.97, 89792.37, -26493.61, -44192.79, -7653.82, -68731.14, -44160.16, -5929.81, -80841.98, -81268.39, -68271.91, -71348.46, 0.000, 0.000, 0.000, 15:33:03.050
115, -39184.44, 65084.14, 45910.75, 104414.52, 152473.89, 89704.79, -26390.50, -44214.68, -7653.82, -68731.14, -44160.16, -5929.81, -80841.98, -81268.39, -68271.91, -71348.46, 0.000, 0.000, 0.000, 15:33:03.051
116, -39184.44, 65084.14, 45910.75, 104414.52, 152473.89, 89704.79, -26390.50, -44214.68, -7931.36, -68690.13, -44139.82, -5879.63, -80833.20, -81236.01, -68671.35, -71674.69, 0.000, 0.000, 0.000, 15:33:03.051
117, -39131.11, 65084.07, 45915.24, 104401.84, 152477.30, 89773.01, -26908.35, -44542.69, -7931.36, -68690.13, -44139.82, -5879.63, -80833.20, -81236.01, -68671.35, -71674.69, -0.170, 0.922, -0.222, 15:33:03.051
118, -39131.11, 65084.07, 45915.24, 104401.84, 152477.30, 89773.01, -26908.35, -44542.69, -7533.79, -68718.40, -44079.94, -5917.71, -80801.66, -81270.76, -68310.55, -71374.02, 0.000, 0.000, 0.000, 15:33:03.051
119, -38782.49, 65086.38, 45905.41, 104395.83, 152468.80, 89761.49, -26139.20, -44120.35, -7533.79, -68718.40, -44079.94, -5917.71, -80801.66, -81270.76, -68310.55, -71374.02, 0.000, 0.000, 0.000, 15:33:03.052
120, -38782.49, 65086.38, 45905.41, 104395.83, 152468.80, 89761.49, -26139.20, -44120.35, -7923.83, -68694.20, -44191.14, -5874.69, -80847.45, -81244.12, -68526.31, -71524.77, 0.000, 0.000, 0.000, 15:33:03.052
121, -39378.86, 65111.95, 45934.75, 104436.02, 152474.31, 89724.10, -26886.71, -44634.58, -7923.83, -68694.20, -44191.14, -5874.69, -80847.45, -81244.12, -68526.31, -71524.77, 0.000, 0.000, 0.000, 15:33:03.052
122, -39378.86, 65111.95, 45934.75, 104436.02, 152474.31, 89724.10, -26886.71, -44634.58, -7664.68, -68695.71, -44056.07, -5887.65, -80799.01, -81234.02, -68540.46, -71562.26, 0.000, 0.000, 0.000, 15:33:03.052
123, -38791.34, 65092.10, 45910.93, 104389.59, 152471.22, 89776.27, -26520.95, -44414.19, -7664.68, -68695.71, -44056.07, -5887.65, -80799.01, -81234.02, -68540.46, -71562.26, 0.000, 0.000, 0.000, 15:33:03.053
124, -38791.34, 65092.10, 45910.93, 104389.59, 152471.22, 89776.27, -26520.95, -44414.19, -7645.26, -68718.65, -44147.18, -5899.36, -80835.55, -81263.50, -68293.18, -71329.40, 0.000, 0.000, 0.000, 15:33:03.053
125, -39167.41, 65106.88, 45922.51, 104428.93, 152479.75, 89716.41, -26433.20, -44456.19, -7645.26, -68718.65, -44147.18, -5899.36, -80835.55, -81263.50, -68293.18, -71329.40, 0.000, 0.000, 0.000, 15:33:03.053
126, -39167.41, 65106.88, 45922.51, 104428.93, 152479.75, 89716.41, -26433.20, -44456.19, -7936.75, -68688.67, -44139.38, -5863.33, -80838.30, -81243.67, -68690.77, -71658.35, 0.000, 0.000, 0.000, 15:33:03.053
127, -39127.58, 65094.67, 45925.08, 104413.27, 152480.89, 89781.01, -26954.46, -44781.83, -7936.75, -68688.67, -44139.38, -5863.33, -80838.30, -81243.67, -68690.77, -71658.35, -0.162, 0.920, -0.230, 15:33:03.054
128, -39127.58, 65094.67, 45925.08, 104413.27, 152480.89, 89781.01, -26954.46, -44781.83, -7527.73, -68713.24, -44072.77, -5897.04, -80795.90, -81253.28, -68330.11, -71366.19, 0.000, 0.000, 0.000, 15:33:03.054
129, -38791.70, 65080.19, 45905.43, 104398.52, 152470.16, 89764.40, -26202.86, -44372.95, -7527.73, -68713.24, -44072.77, -5897.04, -80795.90, -81253.28, -68330.11, -71366.19, 0.000, 0.000, 0.000, 15:33:03.054
130, -38791.70, 65080.19, 45905.43, 104398.52, 152470.16, 89764.40, -26202.86, -44372.95, -7933.86, -68705.20, -44201.36, -5869.14, -80860.80, -81249.41, -68539.81, -71509.09, 0.000, 0.000, 0.000, 15:33:03.054
131, -39364.19, 65101.40, 45914.24, 104419.10, 152486.75, 89713.98, -26922.27, -44860.38, -7933.86, -68705.20, -44201.36, -5869.14, -80860.80, -81249.41, -68539.81, -71509.09, 0.000, 0.000, 0.000, 15:33:03.054
132, -39364.19, 65101.40, 45914.24, 104419.10, 152486.75, 89713.98, -26922.27, -44860.38, -7686.18, -68710.24, -44083.23, -5888.61, -80818.59, -81250.04, -68561.45, -71546.12, 0.000, 0.000, 0.000, 15:33:03.055
133, -38810.20, 65084.12, 45893.47, 104382.42, 152486.39, 89800.73, -26584.58, -44663.66, -7686.18, -68710.24, -44083.23, -5888.61, -80818.59, -81250.04, -68561.45, -71546.12, 0.000, 0.000, 0.000, 15:33:03.055
134, -38810.20, 65084.12, 45893.47, 104382.42, 152486.39, 89800.73, -26584.58, -44663.66, -7659.92, -68736.40, -44167.67, -5906.22, -80846.95, -81272.77, -68317.44, -71325.17, 0.000, 0.000, 0.000, 15:33:03.055
135, -39176.64, 65097.13, 45899.02, 104410.16, 152502.02, 89743.55, -26474.95, -44683.73, -7659.92, -68736.40, -44167.67, -5906.22, -80846.95, -81272.77, -68317.44, -71325.17, 0.000, 0.000, 0.000, 15:33:03.055
136, -39176.64, 65097.13, 45899.02, 104410.16, 152502.02, 89743.55, -26474.95, -44683.73, -7958.79, -68710.45, -44166.71, -5871.38, -80849.59, -81245.26, -68709.64, -71648.85, 0.000, 0.000, 0.000, 15:33:03.056
137, -39135.42, 65095.14, 45895.44, 104383.25, 152479.69, 89767.20, -27000.79, -45008.99, -7958.79, -68710.45, -44166.71, -5871.38, -80849.59, -81245.26, -68709.64, -71648.85, -0.158, 0.924, -0.230, 15:33:03.056
138, -39135.42, 65095.14, 45895.44, 104383.25, 152479.69, 89767.20, -27000.79, -45008.99, -7559.99, -68743.26, -44109.36, -5908.39, -80829.70, -81286.72, -68363.01, -71370.62, 0.000, 0.000, 0.000, 15:33:03.056
139, -38787.25, 65106.36, 45890.90, 104383.76, 152475.02, 89743.03, -26234.40, -44581.43, -7559.99, -68743.26, -44109.36, -5908.39, -80829.70, -81286.72, -68363.01, -71370.62, 0.000, 0.000, 0.000, 15:33:03.056
140, -38787.25, 65106.36, 45890.90, 104383.76, 152475.02, 89743.03, -26234.40, -44581.43, -7936.48, -68700.77, -44200.66, -5842.72, -80856.31, -81260.73, -68579.11, -71536.27, 0.000, 0.000, 0.000, 15:33:03.057
141, -39396.29, 65164.32, 45930.82, 104431.08, 152498.03, 89713.69, -26988.88, -45103.02, -7936.48, -68700.77, -44200.66, -5842.72, -80856.31, -81260.73, -68579.11, -71536.27, 0.000, 0.000, 0.000, 15:33:03.057
142, -39396.29, 65164.32, 45930.82, 104431.08, 152498.03, 89713.69, -26988.88, -45103.02, -7674.58, -68711.85, -44061.37, -5864.11, -80804.33, -81253.80, -68589.05, -71573.88, 0.000, 0.000, 0.000, 15:33:03.057
143, -38788.25, 65133.11, 45902.52, 104379.47, 152458.50, 89751.26, -26610.73, -44857.51, -7674.58, -68711.85, -44061.37, -5864.11, -80804.33, -81253.80, -68589.05, -71573.88, 0.000, 0.000, 0.000, 15:33:03.057
144, -38788.25, 65133.11, 45902.52, 104379.47, 152458.50, 89751.26, -26610.73, -44857.51, -7648.90, -68724.93, -44140.29, -5867.42, -80833.31, -81281.42, -68338.51, -71343.46, 0.000, 0.000, 0.000, 15:33:03.057
145, -39171.05, 65179.23, 45942.18, 104444.18, 152493.67, 89687.31, -26518.15, -44893.97, -7648.90, -68724.93, -44140.29, -5867.42, -80833.31, -81281.42, -68338.51, -71343.46, 0.000, 0.000, 0.000, 15:33:03.058
146, -39171.05, 65179.23, 45942.18, 104444.18, 152493.67, 89687.31, -26518.15, -44893.97, -7941.80, -68682.91, -44120.42, -5818.61, -80830.97, -81243.13, -68732.69, -71685.44, 0.000, 0.000, 0.000, 15:33:03.058
147, -39131.96, 65162.51, 45934.35, 104414.34, 152472.84, 89727.39, -27059.02, -45227.08, -7941.80, -68682.91, -44120.42, -5818.61, -80830.97, -81243.13, -68732.69, -71685.44, -0.160, 0.936, -0.236, 15:33:03.058
148, -39131.96, 65162.51, 45934.35, 104414.34, 152472.84, 89727.39, -27059.02, -45227.08, -7542.31, -68732.13, -44071.09, -5875.67, -80818.85, -81286.27, -68367.97, -71391.65, 0.000, 0.000, 0.000, 15:33:03.058
149, -38786.36, 65158.21, 45918.89, 104400.30, 152475.97, 89715.85, -26306.04, -44809.48, -7542.31, -68732.13, -44071.09, -5875.67, -80818.85, -81286.27, -68367.97, -71391.65, 0.000, 0.000, 0.000, 15:33:03.059
150, -38786.36, 65158.21, 45918.89, 104400.30, 152475.97, 89715.85, -26306.04, -44809.48, -7935.65, -68717.58, -44193.02, -5844.15, -80873.75, -81277.96, -68567.59, -71543.98, 0.000, 0.000, 0.000, 15:33:03.059
151, -39379.66, 65177.66, 45931.83, 104426.66, 152485.41, 89681.63, -27038.03, -45309.20, -7935.65, -68717.58, -44193.02, -5844.15, -80873.75, -81277.96, -68567.59, -71543.98, 0.000, 0.000, 0.000, 15:33:03.059
152, -39379.66, 65177.66, 45931.83, 104426.66, 152485.41, 89681.63, -27038.03, -45309.20, -7691.39, -68721.95, -44073.50, -5867.42, -80825.98, -81285.94, -68582.28, -71580.54, 0.000, 0.000, 0.000, 15:33:03.059
153, -38794.40, 65149.36, 45907.42, 104385.33, 152486.09, 89745.47, -26688.43, -45091.22, -7691.39, -68721.95, -44073.50, -5867.42, -80825.98, -81285.94, -68582.28, -71580.54, 0.000, 0.000, 0.000, 15:33:03.059
154, -38794.40, 65149.36, 45907.42, 104385.33, 152486.09, 89745.47, -26688.43, -45091.22, -7647.43, -68742.03, -44158.37, -5878.98, -80842.30, -81275.88, -68322.93, -71344.91, 0.000, 0.000, 0.000, 15:33:03.059
155, -39167.39, 65157.32, 45910.46, 104420.51, 152516.55, 89681.14, -26575.89, -45121.75, -7647.43, -68742.03, -44158.37, -5878.98, -80842.30, -81275.88, -68322.93, -71344.91, 0.000, 0.000, 0.000, 15:33:03.060
156, -39167.39, 65157.32, 45910.46, 104420.51, 152516.55, 89681.14, -26575.89, -45121.75, -7959.90, -68718.05, -44169.37, -5849.76, -80851.09, -81268.21, -68736.89, -71681.77, 0.000, 0.000, 0.000, 15:33:03.060
