54, -38191.69, 70536.05, 46291.55, 105150.23, 153270.64, 96704.13, -34979.63, -76698.60, -3889.90, -69507.22, -45934.11, -5919.35, -82444.52, -83154.21, -70433.12, -72373.88, 0.000, 0.000, 0.000, 15:34:08.661
55, -38832.24, 70573.66, 46318.33, 105201.88, 153295.36, 96632.89, -35423.96, -77041.48, -3889.90, -69507.22, -45934.11, -5919.35, -82444.52, -83154.21, -70433.12, -72373.88, 0.000, 0.000, 0.000, 15:34:08.662
56, -38832.24, 70573.66, 46318.33, 105201.88, 153295.36, 96632.89, -35423.96, -77041.48, -4009.37, -69489.13, -45839.40, -5909.82, -82409.94, -83151.17, -70678.85, -72581.32, 0.000, 0.000, 0.000, 15:34:08.662
57, -38410.69, 70551.49, 46301.35, 105160.53, 153275.08, 96715.93, -35465.51, -77026.01, -4009.37, -69489.13, -45839.40, -5909.82, -82409.94, -83151.17, -70678.85, -72581.32, 0.000, 0.000, 0.000, 15:34:08.662
58, -38410.69, 70551.49, 46301.35, 105160.53, 153275.08, 96715.93, -35465.51, -77026.01, -3585.98, -69525.70, -45850.22, -5946.30, -82417.77, -83164.55, -70285.05, -72255.56, -0.124, 0.922, -0.262, 15:34:08.662
59, -38437.85, 70555.94, 46302.51, 105182.86, 153280.03, 96650.08, -34922.68, -76752.91, -3585.98, -69525.70, -45850.22, -5946.30, -82417.77, -83164.55, -70285.05, -72255.56, 0.000, 0.000, 0.000, 15:34:08.662
60, -38437.85, 70555.94, 46302.51, 105182.86, 153280.03, 96650.08, -34922.68, -76752.91, -4170.12, -69496.84, -45930.48, -5898.94, -82451.70, -83139.41, -70675.34, -72565.25, 0.000, 0.000, 0.000, 15:34:08.663
61, -38764.05, 70556.03, 46315.11, 105177.67, 153291.66, 96688.81, -35686.86, -77218.88, -4170.12, -69496.84, -45930.48, -5898.94, -82451.70, -83139.41, -70675.34, -72565.25, 0.000, 0.000, 0.000, 15:34:08.663
62, -38764.05, 70556.03, 46315.11, 105177.67, 153291.66, 96688.81, -35686.86, -77218.88, -3681.18, -69525.03, -45820.56, -5946.52, -82410.74, -83159.39, -70450.57, -72396.23, 0.000, 0.000, 0.000, 15:34:08.663
63, -38193.59, 70536.42, 46294.91, 105150.58, 153278.56, 96713.70, -34975.90, -76777.30, -3681.18, -69525.03, -45820.56, -5946.52, -82410.74, -83159.39, -70450.57, -72396.23, 0.000, 0.000, 0.000, 15:34:08.663
64, -38193.59, 70536.42, 46294.91, 105150.58, 153278.56, 96713.70, -34975.90, -76777.30, -3876.06, -69525.05, -45937.82, -5921.33, -82445.66, -83176.60, -70425.92, -72364.22, 0.000, 0.000, 0.000, 15:34:08.663
65, -38797.66, 70566.78, 46319.92, 105197.70, 153300.89, 96647.87, -35383.82, -77087.01, -3876.06, -69525.05, -45937.82, -5921.33, -82445.66, -83176.60, -70425.92, -72364.22, 0.000, 0.000, 0.000, 15:34:08.664
66, -38797.66, 70566.78, 46319.92, 105197.70, 153300.89, 96647.87, -35383.82, -77087.01, -4012.07, -69498.23, -45845.17, -5906.94, -82415.13, -83155.46, -70675.81, -72573.70, 0.000, 0.000, 0.000, 15:34:08.664
67, -38398.75, 70550.28, 46314.38, 105159.43, 153290.50, 96724.63, -35453.04, -77088.84, -4012.07, -69498.23, -45845.17, -5906.94, -82415.13, -83155.46, -70675.81, -72573.70, 0.000, 0.000, 0.000, 15:34:08.664
68, -38398.75, 70550.28, 46314.38, 105159.43, 153290.50, 96724.63, -35453.04, -77088.84, -3579.41, -69543.05, -45853.55, -5947.58, -82406.54, -83185.92, -70289.22, -72259.90, -0.126, 0.922, -0.256, 15:34:08.664
69, -38432.48, 70551.00, 46311.07, 105175.80, 153298.19, 96654.21, -34917.40, -76825.00, -3579.41, -69543.05, -45853.55, -5947.58, -82406.54, -83185.92, -70289.22, -72259.90, 0.000, 0.000, 0.000, 15:34:08.664
70, -38432.48, 70551.00, 46311.07, 105175.80, 153298.19, 96654.21, -34917.40, -76825.00, -4163.35, -69496.38, -45930.82, -5887.76, -82439.04, -83138.63, -70684.80, -72574.50, 0.000, 0.000, 0.000, 15:34:08.664
71, -38809.09, 70562.22, 46325.35, 105191.55, 153302.97, 96675.13, -35729.82, -77338.91, -4163.35, -69496.38, -45930.82, -5887.76, -82439.04, -83138.63, -70684.80, -72574.50, 0.000, 0.000, 0.000, 15:34:08.664
72, -38809.09, 70562.22, 46325.35, 105191.55, 153302.97, 96675.13, -35729.82, -77338.91, -3678.83, -69527.98, -45820.79, -5934.59, -82399.73, -83174.86, -70469.30, -72407.47, 0.000, 0.000, 0.000, 15:34:08.665
73, -38227.36, 70521.05, 46286.01, 105136.84, 153267.56, 96692.86, -35020.85, -76892.55, -3678.83, -69527.98, -45820.79, -5934.59, -82399.73, -83174.86, -70469.30, -72407.47, 0.000, 0.000, 0.000, 15:34:08.665
74, -38227.36, 70521.05, 46286.01, 105136.84, 153267.56, 96692.86, -35020.85, -76892.55, -3871.01, -69541.26, -45954.65, -5928.69, -82455.85, -83171.29, -70436.52, -72374.95, 0.000, 0.000, 0.000, 15:34:08.665
75, -38827.39, 70550.30, 46304.30, 105181.12, 153283.41, 96612.93, -35414.08, -77193.53, -3871.01, -69541.26, -45954.65, -5928.69, -82455.85, -83171.29, -70436.52, -72374.95, 0.000, 0.000, 0.000, 15:34:08.665
76, -38827.39, 70550.30, 46304.30, 105181.12, 153283.41, 96612.93, -35414.08, -77193.53, -4031.18, -69519.45, -45868.19, -5909.60, -82426.62, -83172.67, -70707.59, -72599.78, 0.000, 0.000, 0.000, 15:34:08.665
77, -38420.43, 70523.17, 46282.44, 105139.83, 153256.45, 96693.69, -35475.08, -77184.95, -4031.18, -69519.45, -45868.19, -5909.60, -82426.62, -83172.67, -70707.59, -72599.78, 0.000, 0.000, 0.000, 15:34:08.666
78, -38420.43, 70523.17, 46282.44, 105139.83, 153256.45, 96693.69, -35475.08, -77184.95, -3601.49, -69555.20, -45876.55, -5943.31, -82426.73, -83182.88, -70320.51, -72274.41, -0.132, 0.920, -0.262, 15:34:09.123
79, -38443.75, 70528.20, 46289.57, 105166.41, 153268.50, 96626.48, -34928.13, -76913.84, -3601.49, -69555.20, -45876.55, -5943.31, -82426.73, -83182.88, -70320.51, -72274.41, 0.000, 0.000, 0.000, 15:34:09.123
80, -38443.75, 70528.20, 46289.57, 105166.41, 153268.50, 96626.48, -34928.13, -76913.84, -4190.71, -69523.40, -45951.52, -5891.38, -82450.60, -83157.25, -70706.79, -72580.52, 0.000, 0.000, 0.000, 15:34:09.123
81, -38793.55, 70536.56, 46306.96, 105169.98, 153282.64, 96650.75, -35704.07, -77386.90, -4190.71, -69523.40, -45951.52, -5891.38, -82450.60, -83157.25, -70706.79, -72580.52, 0.000, 0.000, 0.000, 15:34:09.124
82, -38793.55, 70536.56, 46306.96, 105169.98, 153282.64, 96650.75, -35704.07, -77386.90, -3709.36, -69553.77, -45835.65, -5934.72, -82403.99, -83170.28, -70486.31, -72411.23, 0.000, 0.000, 0.000, 15:34:09.124
83, -38225.30, 70505.89, 46287.18, 105138.83, 153271.36, 96689.28, -35010.70, -76957.91, -3709.36, -69553.77, -45835.65, -5934.72, -82403.99, -83170.28, -70486.31, -72411.23, 0.000, 0.000, 0.000, 15:34:09.124
84, -38225.30, 70505.89, 46287.18, 105138.83, 153271.36, 96689.28, -35010.70, -76957.91, -3891.48, -69553.27, -45955.86, -5914.32, -82446.73, -83216.26, -70438.01, -72364.02, 0.000, 0.000, 0.000, 15:34:09.124
85, -38834.68, 70537.14, 46324.08, 105195.64, 153311.44, 96611.48, -35405.30, -77264.39, -3891.48, -69553.27, -45955.86, -5914.32, -82446.73, -83216.26, -70438.01, -72364.02, 0.000, 0.000, 0.000, 15:34:09.124
86, -38834.68, 70537.14, 46324.08, 105195.64, 153311.44, 96611.48, -35405.30, -77264.39, -4040.28, -69524.34, -45859.23, -5893.69, -82406.70, -83163.26, -70691.68, -72575.38, 0.000, 0.000, 0.000, 15:34:09.124
87, -38430.80, 70514.74, 46314.73, 105159.91, 153296.73, 96726.81, -35477.34, -77264.48, -4040.28, -69524.34, -45859.23, -5893.69, -82406.70, -83163.26, -70691.68, -72575.38, 0.000, 0.000, 0.000, 15:34:09.125
88, -38430.80, 70514.74, 46314.73, 105159.91, 153296.73, 96726.81, -35477.34, -77264.48, -3591.43, -69562.98, -45858.71, -5927.59, -82407.19, -83186.73, -70298.09, -72245.87, -0.134, 0.920, -0.264, 15:34:09.125
89, -38434.83, 70526.01, 46315.59, 105185.96, 153303.41, 96666.17, -34911.30, -76975.34, -3591.43, -69562.98, -45858.71, -5927.59, -82407.19, -83186.73, -70298.09, -72245.87, 0.000, 0.000, 0.000, 15:34:09.125
90, -38434.83, 70526.01, 46315.59, 105185.96, 153303.41, 96666.17, -34911.30, -76975.34, -4175.10, -69514.51, -45935.34, -5862.17, -82442.64, -83148.82, -70697.23, -72546.63, 0.000, 0.000, 0.000, 15:34:09.125
91, -38808.80, 70535.13, 46326.45, 105198.30, 153299.95, 96683.83, -35703.34, -77467.74, -4175.10, -69514.51, -45935.34, -5862.17, -82442.64, -83148.82, -70697.23, -72546.63, 0.000, 0.000, 0.000, 15:34:09.125
92, -38808.80, 70535.13, 46326.45, 105198.30, 153299.95, 96683.83, -35703.34, -77467.74, -3698.05, -69538.15, -45823.13, -5902.65, -82407.50, -83165.72, -70490.72, -72384.22, 0.000, 0.000, 0.000, 15:34:09.125
93, -38211.80, 70500.64, 46295.29, 105154.65, 153266.73, 96712.77, -34985.22, -77013.94, -3698.05, -69538.15, -45823.13, -5902.65, -82407.50, -83165.72, -70490.72, -72384.22, 0.000, 0.000, 0.000, 15:34:09.126
94, -38211.80, 70500.64, 46295.29, 105154.65, 153266.73, 96712.77, -34985.22, -77013.94, -3882.07, -69545.84, -45947.52, -5891.18, -82448.05, -83194.82, -70454.48, -72347.48, 0.000, 0.000, 0.000, 15:34:09.126
95, -38806.85, 70523.91, 46309.93, 105191.22, 153286.52, 96633.59, -35357.38, -77303.64, -3882.07, -69545.84, -45947.52, -5891.18, -82448.05, -83194.82, -70454.48, -72347.48, 0.000, 0.000, 0.000, 15:34:09.126
96, -38806.85, 70523.91, 46309.93, 105191.22, 153286.52, 96633.59, -35357.38, -77303.64, -4044.97, -69531.58, -45871.21, -5886.60, -82421.49, -83143.52, -70718.52, -72566.37, 0.000, 0.000, 0.000, 15:34:09.126
97, -38396.92, 70500.51, 46295.85, 105151.86, 153265.61, 96707.59, -35424.16, -77295.88, -4044.97, -69531.58, -45871.21, -5886.60, -82421.49, -83143.52, -70718.52, -72566.37, -0.132, 0.924, -0.252, 15:34:09.126
98, -38396.92, 70500.51, 46295.85, 105151.86, 153265.61, 96707.59, -35424.16, -77295.88, -3609.96, -69553.58, -45860.26, -5908.08, -82409.31, -83168.11, -70358.95, -72265.67, 0.000, 0.000, 0.000, 15:34:09.127
99, -38453.27, 70514.30, 46305.59, 105184.84, 153278.53, 96644.89, -34908.39, -77063.00, -3609.96, -69553.58, -45860.26, -5908.08, -82409.31, -83168.11, -70358.95, -72265.67, 0.000, 0.000, 0.000, 15:34:09.127
100, -38453.27, 70514.30, 46305.59, 105184.84, 153278.53, 96644.89, -34908.39, -77063.00, -4183.73, -69503.09, -45930.96, -5846.86, -82440.38, -83133.04, -70742.73, -72577.12, 0.000, 0.000, 0.000, 15:34:09.127
101, -38819.84, 70517.07, 46315.65, 105179.26, 153278.27, 96660.16, -35687.87, -77542.34, -4183.73, -69503.09, -45930.96, -5846.86, -82440.38, -83133.04, -70742.73, -72577.12, 0.000, 0.000, 0.000, 15:34:09.127
102, -38819.84, 70517.07, 46315.65, 105179.26, 153278.27, 96660.16, -35687.87, -77542.34, -3708.11, -69540.72, -45823.36, -5899.68, -82404.30, -83177.56, -70519.38, -72401.43, 0.000, 0.000, 0.000, 15:34:09.128
103, -38221.75, 70481.38, 46294.02, 105146.13, 153266.13, 96697.98, -34974.55, -77089.11, -3708.11, -69540.72, -45823.36, -5899.68, -82404.30, -83177.56, -70519.38, -72401.43, 0.000, 0.000, 0.000, 15:34:09.128
104, -38221.75, 70481.38, 46294.02, 105146.13, 153266.13, 96697.98, -34974.55, -77089.11, -3885.27, -69545.66, -45947.23, -5883.54, -82442.75, -83184.30, -70471.05, -72353.96, 0.000, 0.000, 0.000, 15:34:09.128
105, -38850.97, 70509.73, 46323.45, 105195.71, 153304.64, 96618.05, -35375.75, -77413.21, -3885.27, -69545.66, -45947.23, -5883.54, -82442.75, -83184.30, -70471.05, -72353.96, 0.000, 0.000, 0.000, 15:34:09.128
106, -38850.97, 70509.73, 46323.45, 105195.71, 153304.64, 96618.05, -35375.75, -77413.21, -4062.36, -69539.47, -45873.47, -5881.62, -82412.69, -83163.04, -70735.71, -72583.53, 0.000, 0.000, 0.000, 15:34:09.128
107, -38471.38, 70475.02, 46298.39, 105147.34, 153280.70, 96687.74, -35473.38, -77432.88, -4062.36, -69539.47, -45873.47, -5881.62, -82412.69, -83163.04, -70735.71, -72583.53, -0.130, 0.916, -0.254, 15:34:09.128
108, -38471.38, 70475.02, 46298.39, 105147.34, 153280.70, 96687.74, -35473.38, -77432.88, -3622.48, -69571.37, -45871.54, -5913.35, -82408.94, -83189.37, -70344.76, -72253.71, 0.000, 0.000, 0.000, 15:34:09.129
109, -38468.91, 70484.39, 46303.69, 105178.25, 153294.34, 96643.42, -34898.63, -77146.17, -3622.48, -69571.37, -45871.54, -5913.35, -82408.94, -83189.37, -70344.76, -72253.71, 0.000, 0.000, 0.000, 15:34:09.129
110, -38468.91, 70484.39, 46303.69, 105178.25, 153294.34, 96643.42, -34898.63, -77146.17, -4204.94, -69531.13, -45954.87, -5860.47, -82439.47, -83160.22, -70719.53, -72538.13, 0.000, 0.000, 0.000, 15:34:09.129
111, -38846.46, 70489.48, 46316.23, 105189.02, 153294.06, 96681.22, -35681.21, -77623.59, -4204.94, -69531.13, -45954.87, -5860.47, -82439.47, -83160.22, -70719.53, -72538.13, 0.000, 0.000, 0.000, 15:34:09.129
112, -38846.46, 70489.48, 46316.23, 105189.02, 153294.06, 96681.22, -35681.21, -77623.59, -3742.40, -69551.52, -45838.93, -5899.18, -82392.55, -83167.98, -70529.88, -72383.44, 0.000, 0.000, 0.000, 15:34:09.129
113, -38259.75, 70465.80, 46301.32, 105156.05, 153287.83, 96713.02, -34991.39, -77186.18, -3742.40, -69551.52, -45838.93, -5899.18, -82392.55, -83167.98, -70529.88, -72383.44, 0.000, 0.000, 0.000, 15:34:09.129
114, -38259.75, 70465.80, 46301.32, 105156.05, 153287.83, 96713.02, -34991.39, -77186.18, -3902.53, -69557.09, -45955.21, -5883.67, -82434.82, -83162.08, -70475.90, -72328.41, 0.000, 0.000, 0.000, 15:34:09.130
115, -38862.11, 70497.91, 46331.12, 105208.72, 153312.17, 96632.40, -35356.75, -77475.70, -3902.53, -69557.09, -45955.21, -5883.67, -82434.82, -83162.08, -70475.90, -72328.41, 0.000, 0.000, 0.000, 15:34:09.130
116, -38862.11, 70497.91, 46331.12, 105208.72, 153312.17, 96632.40, -35356.75, -77475.70, -4077.43, -69520.85, -45868.86, -5861.57, -82401.96, -83148.93, -70758.91, -72569.56, 0.000, 0.000, 0.000, 15:34:09.130
117, -38500.99, 70483.61, 46321.04, 105173.63, 153293.31, 96721.43, -35483.91, -77519.27, -4077.43, -69520.85, -45868.86, -5861.57, -82401.96, -83148.93, -70758.91, -72569.56, -0.132, 0.922, -0.250, 15:34:09.130
118, -38500.99, 70483.61, 46321.04, 105173.63, 153293.31, 96721.43, -35483.91, -77519.27, -3612.44, -69558.88, -45858.54, -5898.16, -82404.06, -83174.37, -70365.46, -72238.06, 0.000, 0.000, 0.000, 15:34:09.130
119, -38474.01, 70491.01, 46323.14, 105186.32, 153289.39, 96646.30, -34890.67, -77213.36, -3612.44, -69558.88, -45858.54, -5898.16, -82404.06, -83174.37, -70365.46, -72238.06, 0.000, 0.000, 0.000, 15:34:09.130
120, -38474.01, 70491.01, 46323.14, 105186.32, 153289.39, 96646.30, -34890.67, -77213.36, -4177.70, -69527.67, -45932.32, -5842.14, -82429.19, -83166.99, -70736.09, -72530.76, 0.000, 0.000, 0.000, 15:34:09.130
121, -38857.03, 70519.75, 46354.48, 105204.52, 153303.34, 96666.73, -35678.86, -77698.98, -4177.70, -69527.67, -45932.32, -5842.14, -82429.19, -83166.99, -70736.09, -72530.76, 0.000, 0.000, 0.000, 15:34:09.131
122, -38857.03, 70519.75, 46354.48, 105204.52, 153303.34, 96666.73, -35678.86, -77698.98, -3703.17, -69540.56, -45802.59, -5873.55, -82385.27, -83139.45, -70531.55, -72376.98, 0.000, 0.000, 0.000, 15:34:09.131
123, -38240.28, 70496.69, 46335.54, 105165.80, 153278.63, 96707.37, -34970.15, -77244.25, -3703.17, -69540.56, -45802.59, -5873.55, -82385.27, -83139.45, -70531.55, -72376.98, 0.000, 0.000, 0.000, 15:34:09.131
124, -38240.28, 70496.69, 46335.54, 105165.80, 153278.63, 96707.37, -34970.15, -77244.25, -3850.20, -69540.50, -45923.80, -5860.78, -82429.19, -83185.30, -70457.39, -72310.13, 0.000, 0.000, 0.000, 15:34:09.131
125, -38816.35, 70533.32, 46356.53, 105218.11, 153297.98, 96618.50, -35299.59, -77500.38, -3850.20, -69540.50, -45923.80, -5860.78, -82429.19, -83185.30, -70457.39, -72310.13, 0.000, 0.000, 0.000, 15:34:09.131
126, -38816.35, 70533.32, 46356.53, 105218.11, 153297.98, 96618.50, -35299.59, -77500.38, -4050.25, -69505.45, -45846.58, -5838.05, -82397.69, -83139.37, -70751.74, -72562.68, 0.000, 0.000, 0.000, 15:34:09.131
127, -38454.41, 70506.61, 46331.16, 105165.45, 153278.16, 96705.11, -35430.11, -77542.24, -4050.25, -69505.45, -45846.58, -5838.05, -82397.69, -83139.37, -70751.74, -72562.68, -0.132, 0.924, -0.248, 15:34:09.132
128, -38454.41, 70506.61, 46331.16, 105165.45, 153278.16, 96705.11, -35430.11, -77542.24, -3601.67, -69550.40, -45854.87, -5885.42, -82392.80, -83189.75, -70371.31, -72249.44, 0.000, 0.000, 0.000, 15:34:09.132
129, -38448.60, 70514.09, 46329.13, 105189.97, 153295.14, 96640.55, -34855.60, -77256.50, -3601.67, -69550.40, -45854.87, -5885.42, -82392.80, -83189.75, -70371.31, -72249.44, 0.000, 0.000, 0.000, 15:34:09.132
130, -38448.60, 70514.09, 46329.13, 105189.97, 153295.14, 96640.55, -34855.60, -77256.50, -4183.40, -69503.44, -45937.73, -5826.99, -82435.91, -83150.59, -70742.35, -72540.84, 0.000, 0.000, 0.000, 15:34:09.132
131, -38840.69, 70521.34, 46338.52, 105198.30, 153294.67, 96649.56, -35649.49, -77739.25, -4183.40, -69503.44, -45937.73, -5826.99, -82435.91, -83150.59, -70742.35, -72540.84, 0.000, 0.000, 0.000, 15:34:09.132
132, -38840.69, 70521.34, 46338.52, 105198.30, 153294.67, 96649.56, -35649.49, -77739.25, -3721.99, -69523.91, -45815.69, -5864.87, -82393.09, -83151.26, -70550.59, -72392.41, 0.000, 0.000, 0.000, 15:34:09.132
133, -38250.27, 70505.18, 46316.81, 105168.58, 153281.73, 96704.08, -34979.79, -77317.77, -3721.99, -69523.91, -45815.69, -5864.87, -82393.09, -83151.26, -70550.59, -72392.41, 0.000, 0.000, 0.000, 15:34:09.133
134, -38250.27, 70505.18, 46316.81, 105168.58, 153281.73, 96704.08, -34979.79, -77317.77, -3864.08, -69521.95, -45931.74, -5849.56, -82427.55, -83157.52, -70493.55, -72336.28, 0.000, 0.000, 0.000, 15:34:09.133
135, -38848.65, 70533.16, 46330.67, 105211.96, 153302.81, 96626.81, -35331.25, -77601.05, -3864.08, -69521.95, -45931.74, -5849.56, -82427.55, -83157.52, -70493.55, -72336.28, 0.000, 0.000, 0.000, 15:34:09.133
136, -38848.65, 70533.16, 46330.67, 105211.96, 153302.81, 96626.81, -35331.25, -77601.05, -4059.30, -69502.55, -45864.62, -5839.37, -82402.45, -83141.58, -70782.23, -72573.38, 0.000, 0.000, 0.000, 15:34:09.133
137, -38488.29, 70508.48, 46315.09, 105172.64, 153284.14, 96703.26, -35473.25, -77646.02, -4059.30, -69502.55, -45864.62, -5839.37, -82402.45, -83141.58, -70782.23, -72573.38, -0.128, 0.918, -0.262, 15:34:09.133
138, -38488.29, 70508.48, 46315.09, 105172.64, 153284.14, 96703.26, -35473.25, -77646.02, -3615.19, -69535.47, -45859.43, -5880.03, -82401.80, -83165.14, -70398.16, -72257.24, 0.000, 0.000, 0.000, 15:34:09.133
139, -38451.26, 70500.82, 46308.81, 105181.61, 153291.03, 96647.64, -34883.27, -77339.72, -3615.19, -69535.47, -45859.43, -5880.03, -82401.80, -83165.14, -70398.16, -72257.24, 0.000, 0.000, 0.000, 15:34:09.134
140, -38451.26, 70500.82, 46308.81, 105181.61, 153291.03, 96647.64, -34883.27, -77339.72, -4192.54, -69506.75, -45953.31, -5837.27, -82438.91, -83145.65, -70752.66, -72535.97, 0.000, 0.000, 0.000, 15:34:09.134
141, -38853.66, 70519.70, 46339.05, 105205.41, 153319.23, 96683.90, -35678.64, -77826.34, -4192.54, -69506.75, -45953.31, -5837.27, -82438.91, -83145.65, -70752.66, -72535.97, 0.000, 0.000, 0.000, 15:34:09.134
142, -38853.66, 70519.70, 46339.05, 105205.41, 153319.23, 96683.90, -35678.64, -77826.34, -3737.64, -69528.50, -45829.77, -5881.44, -82391.08, -83142.09, -70550.80, -72388.96, 0.000, 0.000, 0.000, 15:34:09.134
143, -38249.33, 70484.91, 46306.96, 105154.60, 153295.75, 96720.53, -34999.21, -77391.95, -3737.64, -69528.50, -45829.77, -5881.44, -82391.08, -83142.09, -70550.80, -72388.96, 0.000, 0.000, 0.000, 15:34:09.134
144, -38249.33, 70484.91, 46306.96, 105154.60, 153295.75, 96720.53, -34999.21, -77391.95, -3879.15, -69536.95, -45952.77, -5887.47, -82439.06, -83139.23, -70463.45, -72317.73, 0.000, 0.000, 0.000, 15:34:09.135
145, -38825.67, 70519.95, 46336.68, 105209.48, 153325.56, 96644.45, -35314.88, -77642.60, -3879.15, -69536.95, -45952.77, -5887.47, -82439.06, -83139.23, -70463.45, -72317.73, 0.000, 0.000, 0.000, 15:34:09.135
146, -38825.67, 70519.95, 46336.68, 105209.48, 153325.56, 96644.45, -35314.88, -77642.60, -4096.00, -69510.34, -45874.74, -5876.74, -82409.00, -83143.32, -70739.23, -72564.58, -0.128, 0.922, -0.258, 15:34:09.135
147, -38477.03, 70495.39, 46318.54, 105169.27, 153299.92, 96722.48, -35465.09, -77690.70, -4096.00, -69510.34, -45874.74, -5876.74, -82409.00, -83143.32, -70739.23, -72564.58, 0.000, 0.000, 0.000, 15:34:09.136
148, -38477.03, 70495.39, 46318.54, 105169.27, 153299.92, 96722.48, -35465.09, -77690.70, -3627.53, -69548.14, -45861.96, -5931.55, -82404.09, -83171.60, -70335.20, -72241.13, 0.000, 0.000, 0.000, 15:34:09.136
149, -38432.32, 70501.20, 46315.41, 105188.40, 153301.42, 96674.82, -34859.27, -77375.10, -3627.53, -69548.14, -45861.96, -5931.55, -82404.09, -83171.60, -70335.20, -72241.13, 0.000, 0.000, 0.000, 15:34:09.136
150, -38432.32, 70501.20, 46315.41, 105188.40, 153301.42, 96674.82, -34859.27, -77375.10, -4204.79, -69503.51, -45958.49, -5895.79, -82445.50, -83117.46, -70696.22, -72526.52, 0.000, 0.000, 0.000, 15:34:09.136
151, -38857.70, 70520.63, 46326.89, 105199.35, 153300.47, 96687.92, -35667.46, -77875.06, -4204.79, -69503.51, -45958.49, -5895.79, -82445.50, -83117.46, -70696.22, -72526.52, 0.000, 0.000, 0.000, 15:34:09.136
152, -38857.70, 70520.63, 46326.89, 105199.35, 153300.47, 96687.92, -35667.46, -77875.06, -3769.58, -69518.04, -45826.64, -5947.02, -82404.27, -83136.30, -70510.03, -72395.94, 0.000, 0.000, 0.000, 15:34:09.137
153, -38259.64, 70502.38, 46294.39, 105150.41, 153261.61, 96720.02, -34999.07, -77447.79, -3769.58, -69518.04, -45826.64, -5947.02, -82404.27, -83136.30, -70510.03, -72395.94, 0.000, 0.000, 0.000, 15:34:09.137
154, -38259.64, 70502.38, 46294.39, 105150.41, 153261.61, 96720.02, -34999.07, -77447.79, -3883.17, -69519.76, -45942.82, -5953.14, -82453.82, -83148.45, -70416.62, -72320.66, 0.000, 0.000, 0.000, 15:34:09.137
155, -38837.99, 70543.34, 46315.52, 105203.53, 153279.67, 96632.65, -35305.56, -77698.02, -3883.17, -69519.76, -45942.82, -5953.14, -82453.82, -83148.45, -70416.62, -72320.66, 0.000, 0.000, 0.000, 15:34:09.137
156, -38837.99, 70543.34, 46315.52, 105203.53, 153279.67, 96632.65, -35305.56, -77698.02, -4112.45, -69487.75, -45869.93, -5941.47, -82431.15, -83137.29, -70722.73, -72590.91, -0.122, 0.920, -0.248, 15:34:09.137
157, -38508.75, 70515.64, 46300.43, 105154.90, 153264.05, 96711.97, -35483.71, -77766.50, -4112.45, -69487.75, -45869.93, -5941.47, -82431.15, -83137.29, -70722.73, -72590.91, 0.000, 0.000, 0.000, 15:34:09.138
