, 46110.57, 104997.52, 153252.27, 97002.79, -35735.77, -73930.88, -3849.73, -69420.09, -45652.54, -5946.39, -82284.66, -82960.55, -70177.45, -72154.71, 0.000, 0.000, 0.000, 15:34:01.451
79, -38536.11, 70646.75, 46127.18, 105047.23, 153270.83, 96908.63, -35687.55, -73977.68, -3749.15, -69426.59, -45654.82, -5909.91, -82287.16, -82976.13, -70207.38, -72153.30, 0.000, 0.000, 0.000, 15:34:01.917
80, -38536.11, 70646.75, 46127.18, 105047.23, 153270.83, 96908.63, -35687.55, -73977.68, -4148.86, -69394.79, -45642.08, -5872.12, -82284.16, -82937.22, -70591.73, -72483.02, 0.000, 0.000, 0.000, 15:34:01.917
81, -38480.96, 70651.27, 46137.98, 105036.86, 153272.05, 96977.29, -36188.75, -74256.13, -4148.86, -69394.79, -45642.08, -5872.12, -82284.16, -82937.22, -70591.73, -72483.02, 0.000, 0.000, 0.000, 15:34:01.917
82, -38480.96, 70651.27, 46137.98, 105036.86, 153272.05, 96977.29, -36188.75, -74256.13, -3621.41, -69414.95, -45573.08, -5904.70, -82251.04, -82950.31, -70233.91, -72191.91, 0.000, 0.000, 0.000, 15:34:01.917
83, -38151.14, 70640.95, 46124.77, 105031.09, 153268.98, 96969.27, -35433.75, -73805.63, -3621.41, -69414.95, -45573.08, -5904.70, -82251.04, -82950.31, -70233.91, -72191.91, -0.158, 0.910, -0.268, 15:34:01.917
84, -38151.14, 70640.95, 46124.77, 105031.09, 153268.98, 96969.27, -35433.75, -73805.63, -4070.36, -69397.36, -45682.85, -5862.95, -82294.94, -82939.30, -70447.47, -72341.38, 0.000, 0.000, 0.000, 15:34:01.918
85, -38737.05, 70674.47, 46147.75, 105069.45, 153286.97, 96932.12, -36162.33, -74266.82, -4070.36, -69397.36, -45682.85, -5862.95, -82294.94, -82939.30, -70447.47, -72341.38, 0.000, 0.000, 0.000, 15:34:01.918
86, -38737.05, 70674.47, 46147.75, 105069.45, 153286.97, 96932.12, -36162.33, -74266.82, -3818.68, -69398.74, -45558.71, -5883.07, -82256.30, -82939.41, -70441.97, -72353.73, 0.000, 0.000, 0.000, 15:34:01.918
87, -38113.50, 70641.48, 46120.92, 105026.20, 153261.53, 97013.41, -35747.43, -73955.41, -3818.68, -69398.74, -45558.71, -5883.07, -82256.30, -82939.41, -70441.97, -72353.73, 0.000, 0.000, 0.000, 15:34:01.918
88, -38113.50, 70641.48, 46120.92, 105026.20, 153261.53, 97013.41, -35747.43, -73955.41, -3719.33, -69411.20, -45640.79, -5887.36, -82280.61, -82951.61, -70190.87, -72135.67, 0.000, 0.000, 0.000, 15:34:01.918
89, -38521.82, 70665.77, 46144.15, 105076.46, 153294.30, 96934.98, -35677.83, -73978.55, -3719.33, -69411.20, -45640.79, -5887.36, -82280.61, -82951.61, -70190.87, -72135.67, 0.000, 0.000, 0.000, 15:34:01.918
90, -38521.82, 70665.77, 46144.15, 105076.46, 153294.30, 96934.98, -35677.83, -73978.55, -4138.60, -69387.66, -45632.34, -5855.62, -82280.16, -82914.87, -70585.40, -72473.09, 0.000, 0.000, 0.000, 15:34:01.919
91, -38468.16, 70644.27, 46135.12, 105043.31, 153282.89, 96992.82, -36183.05, -74258.53, -4138.60, -69387.66, -45632.34, -5855.62, -82280.16, -82914.87, -70585.40, -72473.09, 0.000, 0.000, 0.000, 15:34:01.919
92, -38468.16, 70644.27, 46135.12, 105043.31, 153282.89, 96992.82, -36183.05, -74258.53, -3617.29, -69420.98, -45584.57, -5908.44, -82258.38, -82947.92, -70226.66, -72175.03, -0.156, 0.918, -0.268, 15:34:01.919
93, -38124.70, 70633.50, 46110.84, 105025.45, 153259.89, 96974.23, -35417.21, -73795.65, -3617.29, -69420.98, -45584.57, -5908.44, -82258.38, -82947.92, -70226.66, -72175.03, 0.000, 0.000, 0.000, 15:34:01.919
94, -38124.70, 70633.50, 46110.84, 105025.45, 153259.89, 96974.23, -35417.21, -73795.65, -4084.87, -69407.46, -45706.48, -5869.72, -82314.25, -82946.05, -70445.77, -72329.33, 0.000, 0.000, 0.000, 15:34:01.919
95, -38721.91, 70671.38, 46137.42, 105066.77, 153288.34, 96951.41, -36138.99, -74254.55, -4084.87, -69407.46, -45706.48, -5869.72, -82314.25, -82946.05, -70445.77, -72329.33, 0.000, 0.000, 0.000, 15:34:01.919
96, -38721.91, 70671.38, 46137.42, 105066.77, 153288.34, 96951.41, -36138.99, -74254.55, -3831.74, -69413.54, -45574.13, -5887.81, -82263.20, -82947.05, -70454.57, -72359.41, 0.000, 0.000, 0.000, 15:34:01.920
97, -38117.46, 70639.83, 46108.38, 105016.80, 153249.05, 97012.38, -35749.02, -73965.70, -3831.74, -69413.54, -45574.13, -5887.81, -82263.20, -82947.05, -70454.57, -72359.41, 0.000, 0.000, 0.000, 15:34:01.920
98, -38117.46, 70639.83, 46108.38, 105016.80, 153249.05, 97012.38, -35749.02, -73965.70, -3706.23, -69428.65, -45650.51, -5892.30, -82286.38, -82983.87, -70207.45, -72134.73, 0.000, 0.000, 0.000, 15:34:01.920
99, -38500.45, 70679.32, 46132.39, 105065.34, 153271.19, 96915.91, -35644.62, -73959.87, -3706.23, -69428.65, -45650.51, -5892.30, -82286.38, -82983.87, -70207.45, -72134.73, 0.000, 0.000, 0.000, 15:34:01.920
100, -38500.45, 70679.32, 46132.39, 105065.34, 153271.19, 96915.91, -35644.62, -73959.87, -4132.19, -69386.36, -45634.73, -5845.79, -82281.95, -82922.66, -70626.48, -72483.66, 0.000, 0.000, 0.000, 15:34:01.920
101, -38476.85, 70671.27, 46128.10, 105034.62, 153256.50, 96973.40, -36179.43, -74263.22, -4132.19, -69386.36, -45634.73, -5845.79, -82281.95, -82922.66, -70626.48, -72483.66, 0.000, 0.000, 0.000, 15:34:01.920
102, -38476.85, 70671.27, 46128.10, 105034.62, 153256.50, 96973.40, -36179.43, -74263.22, -3603.91, -69425.79, -45581.87, -5897.60, -82262.33, -82963.48, -70269.01, -72194.48, -0.146, 0.916, -0.270, 15:34:01.921
103, -38121.14, 70666.80, 46117.91, 105035.96, 153250.81, 96958.18, -35408.89, -73796.61, -3603.91, -69425.79, -45581.87, -5897.60, -82262.33, -82963.48, -70269.01, -72194.48, 0.000, 0.000, 0.000, 15:34:01.921
104, -38121.14, 70666.80, 46117.91, 105035.96, 153250.81, 96958.18, -35408.89, -73796.61, -4046.90, -69394.77, -45689.49, -5847.44, -82303.19, -82952.23, -70469.15, -72350.80, 0.000, 0.000, 0.000, 15:34:01.921
105, -38735.68, 70700.15, 46145.62, 105071.34, 153275.63, 96910.39, -36140.58, -74271.29, -4046.90, -69394.77, -45689.49, -5847.44, -82303.19, -82952.23, -70469.15, -72350.80, 0.000, 0.000, 0.000, 15:34:01.921
106, -38735.68, 70700.15, 46145.62, 105071.34, 153275.63, 96910.39, -36140.58, -74271.29, -3814.93, -69412.45, -45562.35, -5871.40, -82254.93, -82948.21, -70482.05, -72392.98, 0.000, 0.000, 0.000, 15:34:01.921
107, -38147.77, 70663.61, 46121.62, 105020.70, 153255.83, 96978.74, -35777.68, -74003.67, -3814.93, -69412.45, -45562.35, -5871.40, -82254.93, -82948.21, -70482.05, -72392.98, 0.000, 0.000, 0.000, 15:34:01.921
108, -38147.77, 70663.61, 46121.62, 105020.70, 153255.83, 96978.74, -35777.68, -74003.67, -3687.46, -69421.95, -45643.13, -5884.48, -82280.81, -82982.84, -70221.09, -72167.41, 0.000, 0.000, 0.000, 15:34:01.922
109, -38508.70, 70688.73, 46140.86, 105065.66, 153289.23, 96911.55, -35645.87, -73974.93, -3687.46, -69421.95, -45643.13, -5884.48, -82280.81, -82982.84, -70221.09, -72167.41, 0.000, 0.000, 0.000, 15:34:01.922
110, -38508.70, 70688.73, 46140.86, 105065.66, 153289.23, 96911.55, -35645.87, -73974.93, -4110.69, -69399.28, -45643.56, -5855.06, -82289.51, -82945.13, -70593.69, -72479.73, 0.000, 0.000, 0.000, 15:34:01.922
111, -38460.29, 70680.28, 46141.46, 105048.91, 153285.55, 96962.40, -36153.88, -74247.93, -4110.69, -69399.28, -45643.56, -5855.06, -82289.51, -82945.13, -70593.69, -72479.73, 0.000, 0.000, 0.000, 15:34:01.922
112, -38460.29, 70680.28, 46141.46, 105048.91, 153285.55, 96962.40, -36153.88, -74247.93, -3593.45, -69414.37, -45571.23, -5885.71, -82252.47, -82947.19, -70244.52, -72198.19, -0.152, 0.916, -0.264, 15:34:01.922
113, -38118.04, 70682.34, 46133.17, 105040.90, 153285.23, 96955.98, -35405.72, -73802.91, -3593.45, -69414.37, -45571.23, -5885.71, -82252.47, -82947.19, -70244.52, -72198.19, 0.000, 0.000, 0.000, 15:34:01.922
114, -38118.04, 70682.34, 46133.17, 105040.90, 153285.23, 96955.98, -35405.72, -73802.91, -4039.45, -69400.55, -45692.21, -5860.27, -82310.68, -82944.08, -70414.70, -72329.80, 0.000, 0.000, 0.000, 15:34:01.923
115, -38730.95, 70741.01, 46159.79, 105082.81, 153302.19, 96917.95, -36126.99, -74271.83, -4039.45, -69400.55, -45692.21, -5860.27, -82310.68, -82944.08, -70414.70, -72329.80, 0.000, 0.000, 0.000, 15:34:01.923
116, -38730.95, 70741.01, 46159.79, 105082.81, 153302.19, 96917.95, -36126.99, -74271.83, -3825.26, -69386.98, -45553.01, -5874.26, -82250.26, -82918.45, -70442.57, -72379.51, 0.000, 0.000, 0.000, 15:34:01.923
117, -38156.19, 70736.18, 46137.89, 105041.38, 153271.25, 97004.55, -35787.36, -74024.08, -3825.26, -69386.98, -45553.01, -5874.26, -82250.26, -82918.45, -70442.57, -72379.51, 0.000, 0.000, 0.000, 15:34:01.923
118, -38156.19, 70736.18, 46137.89, 105041.38, 153271.25, 97004.55, -35787.36, -74024.08, -3653.68, -69420.70, -45637.59, -5917.33, -82288.62, -82949.78, -70144.06, -72114.10, 0.000, 0.000, 0.000, 15:34:01.923
119, -38468.87, 70758.34, 46133.57, 105068.30, 153272.55, 96935.89, -35591.89, -73941.63, -3653.68, -69420.70, -45637.59, -5917.33, -82288.62, -82949.78, -70144.06, -72114.10, 0.000, 0.000, 0.000, 15:34:01.924
120, -38468.87, 70758.34, 46133.57, 105068.30, 153272.55, 96935.89, -35591.89, -73941.63, -4113.08, -69386.02, -45648.03, -5897.26, -82295.34, -82922.82, -70560.30, -72452.87, 0.000, 0.000, 0.000, 15:34:01.924
121, -38463.21, 70761.95, 46128.07, 105048.13, 153267.73, 97009.83, -36130.12, -74242.61, -4113.08, -69386.02, -45648.03, -5897.26, -82295.34, -82922.82, -70560.30, -72452.87, 0.000, 0.000, 0.000, 15:34:01.924
122, -38463.21, 70761.95, 46128.07, 105048.13, 153267.73, 97009.83, -36130.12, -74242.61, -3595.57, -69410.34, -45588.39, -5958.84, -82271.65, -82936.77, -70209.60, -72170.92, -0.156, 0.908, -0.264, 15:34:01.924
123, -38094.46, 70745.15, 46101.61, 105026.66, 153254.84, 96992.82, -35349.73, -73768.63, -3595.57, -69410.34, -45588.39, -5958.84, -82271.65, -82936.77, -70209.60, -72170.92, 0.000, 0.000, 0.000, 15:34:01.925
124, -38094.46, 70745.15, 46101.61, 105026.66, 153254.84, 96992.82, -35349.73, -73768.63, -4044.48, -69393.89, -45715.55, -5943.28, -82329.88, -82915.47, -70402.18, -72333.06, 0.000, 0.000, 0.000, 15:34:01.925
125, -38730.86, 70799.46, 46127.23, 105056.39, 153278.05, 96937.81, -36079.25, -74248.29, -4044.48, -69393.89, -45715.55, -5943.28, -82329.88, -82915.47, -70402.18, -72333.06, 0.000, 0.000, 0.000, 15:34:01.925
126, -38730.86, 70799.46, 46127.23, 105056.39, 153278.05, 96937.81, -36079.25, -74248.29, -3828.16, -69401.16, -45590.41, -5979.99, -82271.29, -82957.89, -70428.65, -72396.36, 0.000, 0.000, 0.000, 15:34:01.926
127, -38138.54, 70747.72, 46092.34, 104996.53, 153241.28, 96991.70, -35726.87, -73979.60, -3828.16, -69401.16, -45590.41, -5979.99, -82271.29, -82957.89, -70428.65, -72396.36, 0.000, 0.000, 0.000, 15:34:01.926
128, -38138.54, 70747.72, 46092.34, 104996.53, 153241.28, 96991.70, -35726.87, -73979.60, -3677.91, -69423.22, -45669.44, -6002.67, -82304.89, -82974.77, -70160.18, -72163.97, 0.000, 0.000, 0.000, 15:34:01.926
129, -38483.31, 70774.80, 46117.21, 105049.62, 153261.17, 96917.67, -35563.43, -73933.76, -3677.91, -69423.22, -45669.44, -6002.67, -82304.89, -82974.77, -70160.18, -72163.97, 0.000, 0.000, 0.000, 15:34:01.926
130, -38483.31, 70774.80, 46117.21, 105049.62, 153261.17, 96917.67, -35563.43, -73933.76, -4126.02, -69375.50, -45652.32, -5955.20, -82296.13, -82926.29, -70553.91, -72503.54, 0.000, 0.000, 0.000, 15:34:01.927
131, -38480.54, 70778.49, 46135.00, 105039.83, 153265.66, 96975.79, -36115.07, -74240.42, -4126.02, -69375.50, -45652.32, -5955.20, -82296.13, -82926.29, -70553.91, -72503.54, 0.000, 0.000, 0.000, 15:34:01.927
132, -38480.54, 70778.49, 46135.00, 105039.83, 153265.66, 96975.79, -36115.07, -74240.42, -3582.76, -69410.77, -45579.72, -6000.75, -82257.93, -82962.32, -70187.90, -72217.59, -0.158, 0.898, -0.268, 15:34:01.927
133, -38100.85, 70769.47, 46130.80, 105039.05, 153270.83, 96969.55, -35341.06, -73769.45, -3582.76, -69410.77, -45579.72, -6000.75, -82257.93, -82962.32, -70187.90, -72217.59, 0.000, 0.000, 0.000, 15:34:01.927
134, -38100.85, 70769.47, 46130.80, 105039.05, 153270.83, 96969.55, -35341.06, -73769.45, -4017.19, -69370.60, -45689.13, -5955.67, -82302.30, -82933.80, -70357.88, -72348.39, 0.000, 0.000, 0.000, 15:34:01.928
135, -38731.57, 70792.24, 46155.37, 105070.74, 153303.48, 96911.88, -36056.22, -74241.34, -4017.19, -69370.60, -45689.13, -5955.67, -82302.30, -82933.80, -70357.88, -72348.39, 0.000, 0.000, 0.000, 15:34:01.928
136, -38731.57, 70792.24, 46155.37, 105070.74, 153303.48, 96911.88, -36056.22, -74241.34, -3818.64, -69386.63, -45567.49, -5986.67, -82256.00, -82939.74, -70399.16, -72411.09, 0.000, 0.000, 0.000, 15:34:01.928
137, -38164.13, 70756.75, 46129.98, 105018.13, 153284.44, 96992.46, -35743.90, -74004.05, -3818.64, -69386.63, -45567.49, -5986.67, -82256.00, -82939.74, -70399.16, -72411.09, 0.000, 0.000, 0.000, 15:34:01.929
138, -38164.13, 70756.75, 46129.98, 105018.13, 153284.44, 96992.46, -35743.90, -74004.05, -3655.92, -69423.89, -45644.61, -6013.07, -82278.35, -82971.66, -70121.78, -72163.72, 0.000, 0.000, 0.000, 15:34:01.929
139, -38520.95, 70779.48, 46143.79, 105058.91, 153305.69, 96912.00, -35586.34, -73965.07, -3655.92, -69423.89, -45644.61, -6013.07, -82278.35, -82971.66, -70121.78, -72163.72, 0.000, 0.000, 0.000, 15:34:01.929
140, -38520.95, 70779.48, 46143.79, 105058.91, 153305.69, 96912.00, -35586.34, -73965.07, -4098.91, -69375.74, -45639.46, -5963.51, -82277.06, -82928.92, -70519.51, -72495.73, 0.000, 0.000, 0.000, 15:34:01.930
141, -38534.63, 70768.68, 46139.09, 105032.81, 153290.41, 96970.78, -36148.36, -74281.37, -4098.91, -69375.74, -45639.46, -5963.51, -82277.06, -82928.92, -70519.51, -72495.73, 0.000, 0.000, 0.000, 15:34:01.930
142, -38534.63, 70768.68, 46139.09, 105032.81, 153290.41, 96970.78, -36148.36, -74281.37, -3573.91, -69419.58, -45594.63, -6021.22, -82269.02, -82956.33, -70169.81, -72206.64, -0.158, 0.906, -0.258, 15:34:01.930
143, -38142.20, 70752.12, 46114.55, 105027.73, 153269.17, 96976.35, -35364.01, -73798.95, -3573.91, -69419.58, -45594.63, -6021.22, -82269.02, -82956.33, -70169.81, -72206.64, 0.000, 0.000, 0.000, 15:34:01.930
144, -38142.20, 70752.12, 46114.55, 105027.73, 153269.17, 96976.35, -35364.01, -73798.95, -4003.15, -69391.77, -45712.96, -5973.75, -82318.48, -82956.26, -70353.09, -72322.30, 0.000, 0.000, 0.000, 15:34:01.931
145, -38762.57, 70816.02, 46140.30, 105074.88, 153283.72, 96938.77, -36057.12, -74250.68, -4003.15, -69391.77, -45712.96, -5973.75, -82318.48, -82956.26, -70353.09, -72322.30, 0.000, 0.000, 0.000, 15:34:01.931
146, -38762.57, 70816.02, 46140.30, 105074.88, 153283.72, 96938.77, -36057.12, -74250.68, -3807.62, -69388.13, -45587.36, -5984.17, -82273.20, -82947.95, -70419.62, -72386.88, 0.000, 0.000, 0.000, 15:34:01.931
147, -38195.80, 70787.15, 46113.28, 105024.52, 153249.30, 97021.97, -35754.16, -74024.66, -3807.62, -69388.13, -45587.36, -5984.17, -82273.20, -82947.95, -70419.62, -72386.88, 0.000, 0.000, 0.000, 15:34:01.933
148, -38195.80, 70787.15, 46113.28, 105024.52, 153249.30, 97021.97, -35754.16, -74024.66, -3614.81, -69426.26, -45656.36, -6006.56, -82300.75, -82967.88, -70131.99, -72127.40, 0.000, 0.000, 0.000, 15:34:01.933
149, -38493.66, 70794.03, 46121.86, 105057.11, 153261.23, 96927.51, -35534.71, -73935.43, -3614.81, -69426.26, -45656.36, -6006.56, -82300.75, -82967.88, -70131.99, -72127.40, 0.000, 0.000, 0.000, 15:34:01.934
150, -38493.66, 70794.03, 46121.86, 105057.11, 153261.23, 96927.51, -35534.71, -73935.43, -4075.48, -69375.59, -45656.77, -5951.80, -82300.44, -82922.78, -70547.06, -72474.88, 0.000, 0.000, 0.000, 15:34:01.934
