 -68617.91, -44051.71, -5878.44, -80631.68, -81077.91, -68412.67, -71299.72, 0.000, 0.000, 0.000, 15:32:56.795
51, -39147.89, 63723.01, 45879.79, 104347.98, 152425.13, 90416.36, -27017.69, -38407.87, -7958.49, -68579.28, -44139.44, -5925.78, -80682.27, -81050.73, -68661.94, -71549.70, 0.000, 0.000, 0.000, 15:32:56.797
52, -39147.89, 63723.01, 45879.79, 104347.98, 152425.13, 90416.36, -27017.69, -38407.87, -7592.44, -68597.79, -44030.88, -5981.17, -80633.83, -81054.48, -68510.60, -71439.10, 0.000, 0.000, 0.000, 15:32:56.797
53, -38558.68, 63691.16, 45846.85, 104306.09, 152401.39, 90449.91, -26398.35, -38005.18, -7592.44, -68597.79, -44030.88, -5981.17, -80633.83, -81054.48, -68510.60, -71439.10, -0.160, 0.920, -0.238, 15:32:56.797
54, -38558.68, 63691.16, 45846.85, 104306.09, 152401.39, 90449.91, -26398.35, -38005.18, -7747.45, -68611.25, -44149.16, -5993.28, -80682.35, -81078.49, -68390.46, -71334.56, 0.000, 0.000, 0.000, 15:32:56.798
55, -39098.30, 63717.63, 45865.58, 104350.95, 152422.78, 90376.30, -26634.03, -38205.05, -7747.45, -68611.25, -44149.16, -5993.28, -80682.35, -81078.49, -68390.46, -71334.56, 0.000, 0.000, 0.000, 15:32:56.798
56, -39098.30, 63717.63, 45865.58, 104350.95, 152422.78, 90376.30, -26634.03, -38205.05, -7843.54, -68578.05, -44075.85, -5973.12, -80652.04, -81047.80, -68746.92, -71612.04, 0.000, 0.000, 0.000, 15:32:56.798
57, -38815.03, 63710.56, 45858.29, 104321.40, 152406.42, 90453.30, -26875.96, -38328.39, -7843.54, -68578.05, -44075.85, -5973.12, -80652.04, -81047.80, -68746.92, -71612.04, 0.000, 0.000, 0.000, 15:32:56.799
58, -38815.03, 63710.56, 45858.29, 104321.40, 152406.42, 90453.30, -26875.96, -38328.39, -7536.61, -68606.40, -44061.37, -6012.64, -80640.15, -81077.58, -68331.63, -71292.90, 0.000, 0.000, 0.000, 15:32:56.799
59, -38732.27, 63712.86, 45852.37, 104328.66, 152396.64, 90392.66, -26241.17, -37985.94, -7536.61, -68606.40, -44061.37, -6012.64, -80640.15, -81077.58, -68331.63, -71292.90, 0.000, 0.000, 0.000, 15:32:56.799
60, -38732.27, 63712.86, 45852.37, 104328.66, 152396.64, 90392.66, -26241.17, -37985.94, -7961.27, -68582.03, -44151.38, -5977.08, -80687.76, -81048.45, -68676.05, -71559.48, 0.000, 0.000, 0.000, 15:32:56.799
61, -39153.59, 63720.51, 45860.30, 104334.52, 152400.33, 90380.08, -27021.09, -38461.61, -7961.27, -68582.03, -44151.38, -5977.08, -80687.76, -81048.45, -68676.05, -71559.48, 0.000, 0.000, 0.000, 15:32:56.800
62, -39153.59, 63720.51, 45860.30, 104334.52, 152400.33, 90380.08, -27021.09, -38461.61, -7599.03, -68601.41, -44040.42, -6014.23, -80642.99, -81074.80, -68536.15, -71466.70, 0.000, 0.000, 0.000, 15:32:56.800
63, -38559.46, 63707.54, 45839.34, 104298.17, 152376.00, 90421.21, -26401.10, -38058.58, -7599.03, -68601.41, -44040.42, -6014.23, -80642.99, -81074.80, -68536.15, -71466.70, -0.162, 0.922, -0.236, 15:32:56.800
64, -38559.46, 63707.54, 45839.34, 104298.17, 152376.00, 90421.21, -26401.10, -38058.58, -7745.59, -68602.11, -44148.14, -6001.73, -80684.61, -81069.69, -68395.80, -71354.43, 0.000, 0.000, 0.000, 15:32:56.800
65, -39109.38, 63744.85, 45870.34, 104355.09, 152406.27, 90358.11, -26640.93, -38262.48, -7745.59, -68602.11, -44148.14, -6001.73, -80684.61, -81069.69, -68395.80, -71354.43, 0.000, 0.000, 0.000, 15:32:56.800
66, -39109.38, 63744.85, 45870.34, 104355.09, 152406.27, 90358.11, -26640.93, -38262.48, -7853.69, -68583.91, -44082.20, -5984.99, -80668.27, -81056.99, -68735.30, -71620.64, 0.000, 0.000, 0.000, 15:32:56.801
67, -38796.97, 63726.59, 45852.95, 104313.42, 152388.41, 90421.32, -26856.38, -38352.73, -7853.69, -68583.91, -44082.20, -5984.99, -80668.27, -81056.99, -68735.30, -71620.64, 0.000, 0.000, 0.000, 15:32:56.801
68, -38796.97, 63726.59, 45852.95, 104313.42, 152388.41, 90421.32, -26856.38, -38352.73, -7547.22, -68619.36, -44074.00, -6022.43, -80656.27, -81085.89, -68323.42, -71299.41, 0.000, 0.000, 0.000, 15:32:56.801
69, -38709.87, 63748.00, 45855.88, 104326.79, 152396.16, 90375.56, -26214.59, -37997.59, -7547.22, -68619.36, -44074.00, -6022.43, -80656.27, -81085.89, -68323.42, -71299.41, 0.000, 0.000, 0.000, 15:32:56.801
70, -38709.87, 63748.00, 45855.88, 104326.79, 152396.16, 90375.56, -26214.59, -37997.59, -7965.31, -68586.77, -44153.21, -5970.22, -80697.48, -81063.05, -68665.72, -71567.96, 0.000, 0.000, 0.000, 15:32:56.801
71, -39164.28, 63779.94, 45880.82, 104349.45, 152417.75, 90368.34, -27023.73, -38497.79, -7965.31, -68586.77, -44153.21, -5970.22, -80697.48, -81063.05, -68665.72, -71567.96, 0.000, 0.000, 0.000, 15:32:56.802
72, -39164.28, 63779.94, 45880.82, 104349.45, 152417.75, 90368.34, -27023.73, -38497.79, -7594.16, -68606.15, -44032.78, -6005.73, -80648.35, -81083.99, -68512.84, -71464.83, 0.000, 0.000, 0.000, 15:32:56.802
73, -38556.02, 63752.07, 45848.25, 104306.67, 152394.75, 90425.61, -26398.28, -38073.34, -7594.16, -68606.15, -44032.78, -6005.73, -80648.35, -81083.99, -68512.84, -71464.83, -0.156, 0.932, -0.228, 15:32:56.802
74, -38556.02, 63752.07, 45848.25, 104306.67, 152394.75, 90425.61, -26398.28, -38073.34, -7746.76, -68622.65, -44154.68, -6005.94, -80698.69, -81104.51, -68368.09, -71340.71, 0.000, 0.000, 0.000, 15:32:56.802
75, -39079.41, 63780.59, 45876.06, 104360.20, 152426.78, 90367.14, -26600.07, -38228.07, -7746.76, -68622.65, -44154.68, -6005.94, -80698.69, -81104.51, -68368.09, -71340.71, 0.000, 0.000, 0.000, 15:32:56.802
76, -39079.41, 63780.59, 45876.06, 104360.20, 152426.78, 90367.14, -26600.07, -38228.07, -7849.73, -68586.98, -44079.18, -5971.85, -80665.12, -81055.63, -68714.24, -71611.23, 0.000, 0.000, 0.000, 15:32:56.802
77, -38789.80, 63763.09, 45871.63, 104333.36, 152418.47, 90440.56, -26837.85, -38330.36, -7849.73, -68586.98, -44079.18, -5971.85, -80665.12, -81055.63, -68714.24, -71611.23, 0.000, 0.000, 0.000, 15:32:56.803
78, -38789.80, 63763.09, 45871.63, 104333.36, 152418.47, 90440.56, -26837.85, -38330.36, -7537.57, -68623.48, -44071.87, -6016.66, -80658.23, -81086.65, -68302.99, -71292.38, 0.000, 0.000, 0.000, 15:32:56.803
79, -38686.58, 63763.22, 45858.31, 104331.95, 152408.16, 90371.74, -26178.00, -37948.63, -7537.57, -68623.48, -44071.87, -6016.66, -80658.23, -81086.65, -68302.99, -71292.38, 0.000, 0.000, 0.000, 15:32:56.803
80, -38686.58, 63763.22, 45858.31, 104331.95, 152408.16, 90371.74, -26178.00, -37948.63, -7952.64, -68583.82, -44153.25, -5960.99, -80698.53, -81059.00, -68657.49, -71554.57, 0.000, 0.000, 0.000, 15:32:56.803
81, -39164.19, 63794.94, 45889.34, 104363.35, 152431.92, 90392.46, -27007.28, -38466.73, -7952.64, -68583.82, -44153.25, -5960.99, -80698.53, -81059.00, -68657.49, -71554.57, 0.000, 0.000, 0.000, 15:32:56.804
82, -39164.19, 63794.94, 45889.34, 104363.35, 152431.92, 90392.46, -27007.28, -38466.73, -7576.62, -68596.49, -44021.54, -5989.53, -80638.72, -81073.87, -68520.92, -71471.40, -0.150, 0.930, -0.228, 15:32:56.804
83, -38561.52, 63765.46, 45860.37, 104318.00, 152396.42, 90432.56, -26397.34, -38063.14, -7576.62, -68596.49, -44021.54, -5989.53, -80638.72, -81073.87, -68520.92, -71471.40, 0.000, 0.000, 0.000, 15:32:56.804
84, -38561.52, 63765.46, 45860.37, 104318.00, 152396.42, 90432.56, -26397.34, -38063.14, -7714.37, -68611.67, -44141.09, -5991.92, -80687.96, -81104.91, -68363.12, -71335.19, 0.000, 0.000, 0.000, 15:32:56.804
85, -39083.28, 63786.13, 45874.65, 104358.13, 152417.61, 90347.27, -26597.59, -38230.45, -7714.37, -68611.67, -44141.09, -5991.92, -80687.96, -81104.91, -68363.12, -71335.19, 0.000, 0.000, 0.000, 15:32:56.804
86, -39083.28, 63786.13, 45874.65, 104358.13, 152417.61, 90347.27, -26597.59, -38230.45, -7842.67, -68579.28, -44074.04, -5962.15, -80659.64, -81052.14, -68724.62, -71632.60, 0.000, 0.000, 0.000, 15:32:56.805
87, -38811.16, 63764.56, 45865.02, 104324.10, 152400.53, 90397.83, -26859.35, -38362.23, -7842.67, -68579.28, -44074.04, -5962.15, -80659.64, -81052.14, -68724.62, -71632.60, 0.000, 0.000, 0.000, 15:32:56.805
88, -38811.16, 63764.56, 45865.02, 104324.10, 152400.53, 90397.83, -26859.35, -38362.23, -7534.86, -68619.02, -44068.43, -6007.52, -80657.36, -81100.59, -68309.27, -71312.19, 0.000, 0.000, 0.000, 15:32:56.805
89, -38717.15, 63759.62, 45856.95, 104330.97, 152395.11, 90367.63, -26217.12, -38010.50, -7534.86, -68619.02, -44068.43, -6007.52, -80657.36, -81100.59, -68309.27, -71312.19, 0.000, 0.000, 0.000, 15:32:56.805
90, -38717.15, 63759.62, 45856.95, 104330.97, 152395.11, 90367.63, -26217.12, -38010.50, -7958.23, -68587.84, -44152.65, -5959.04, -80694.40, -81062.09, -68654.25, -71568.25, 0.000, 0.000, 0.000, 15:32:56.805
91, -39158.60, 63777.71, 45873.42, 104350.32, 152416.08, 90372.08, -27006.40, -38492.83, -7958.23, -68587.84, -44152.65, -5959.04, -80694.40, -81062.09, -68654.25, -71568.25, 0.000, 0.000, 0.000, 15:32:56.806
92, -39158.60, 63777.71, 45873.42, 104350.32, 152416.08, 90372.08, -27006.40, -38492.83, -7586.34, -68608.45, -44033.94, -5995.90, -80651.75, -81081.45, -68499.53, -71447.21, -0.152, 0.924, -0.228, 15:32:56.806
93, -38534.41, 63763.67, 45853.51, 104316.13, 152390.39, 90390.09, -26367.97, -38061.15, -7586.34, -68608.45, -44033.94, -5995.90, -80651.75, -81081.45, -68499.53, -71447.21, 0.000, 0.000, 0.000, 15:32:56.806
94, -38534.41, 63763.67, 45853.51, 104316.13, 152390.39, 90390.09, -26367.97, -38061.15, -7722.80, -68609.66, -44139.38, -5978.64, -80686.51, -81086.83, -68359.66, -71332.98, 0.000, 0.000, 0.000, 15:32:56.806
95, -39056.54, 63793.91, 45884.26, 104367.04, 152423.14, 90339.11, -26559.46, -38226.38, -7722.80, -68609.66, -44139.38, -5978.64, -80686.51, -81086.83, -68359.66, -71332.98, 0.000, 0.000, 0.000, 15:32:56.806
96, -39056.54, 63793.91, 45884.26, 104367.04, 152423.14, 90339.11, -26559.46, -38226.38, -7838.82, -68584.13, -44077.50, -5954.77, -80661.97, -81081.60, -68709.23, -71612.22, 0.000, 0.000, 0.000, 15:32:56.806
97, -38790.82, 63778.06, 45881.80, 104338.56, 152418.39, 90406.41, -26818.09, -38352.06, -7838.82, -68584.13, -44077.50, -5954.77, -80661.97, -81081.60, -68709.23, -71612.22, 0.000, 0.000, 0.000, 15:32:56.807
98, -38790.82, 63778.06, 45881.80, 104338.56, 152418.39, 90406.41, -26818.09, -38352.06, -7527.13, -68611.88, -44059.89, -5989.62, -80657.05, -81078.58, -68299.38, -71294.84, 0.000, 0.000, 0.000, 15:32:56.807
99, -38689.62, 63768.23, 45872.50, 104343.86, 152406.70, 90370.54, -26166.81, -37989.98, -7527.13, -68611.88, -44059.89, -5989.62, -80657.05, -81078.58, -68299.38, -71294.84, 0.000, 0.000, 0.000, 15:32:56.807
100, -38689.62, 63768.23, 45872.50, 104343.86, 152406.70, 90370.54, -26166.81, -37989.98, -7955.08, -68593.84, -44157.90, -5954.68, -80709.40, -81078.07, -68641.94, -71547.53, 0.000, 0.000, 0.000, 15:32:56.807
101, -39144.65, 63775.56, 45877.63, 104345.45, 152405.25, 90362.71, -26959.13, -38473.61, -7955.08, -68593.84, -44157.90, -5954.68, -80709.40, -81078.07, -68641.94, -71547.53, 0.000, 0.000, 0.000, 15:32:56.807
102, -39144.65, 63775.56, 45877.63, 104345.45, 152405.25, 90362.71, -26959.13, -38473.61, -7598.59, -68614.34, -44042.77, -5991.52, -80660.29, -81090.13, -68525.57, -71464.65, -0.156, 0.928, -0.228, 15:32:56.807
103, -38557.18, 63752.61, 45856.03, 104310.98, 152382.13, 90410.70, -26365.51, -38077.69, -7598.59, -68614.34, -44042.77, -5991.52, -80660.29, -81090.13, -68525.57, -71464.65, 0.000, 0.000, 0.000, 15:32:56.808
104, -38557.18, 63752.61, 45856.03, 104310.98, 152382.13, 90410.70, -26365.51, -38077.69, -7734.08, -68613.86, -44147.51, -5980.32, -80693.95, -81094.49, -68376.29, -71340.73, 0.000, 0.000, 0.000, 15:32:56.808
105, -39091.86, 63795.18, 45888.31, 104369.05, 152418.08, 90355.18, -26566.01, -38239.90, -7734.08, -68613.86, -44147.51, -5980.32, -80693.95, -81094.49, -68376.29, -71340.73, 0.000, 0.000, 0.000, 15:32:56.808
106, -39091.86, 63795.18, 45888.31, 104369.05, 152418.08, 90355.18, -26566.01, -38239.90, -7849.40, -68575.06, -44075.54, -5945.56, -80673.16, -81062.89, -68726.85, -71626.52, 0.000, 0.000, 0.000, 15:32:56.808
107, -38815.52, 63773.44, 45874.09, 104336.09, 152391.58, 90411.66, -26824.80, -38354.36, -7849.40, -68575.06, -44075.54, -5945.56, -80673.16, -81062.89, -68726.85, -71626.52, 0.000, 0.000, 0.000, 15:32:56.808
108, -38815.52, 63773.44, 45874.09, 104336.09, 152391.58, 90411.66, -26824.80, -38354.36, -7527.73, -68607.27, -44057.43, -5980.01, -80660.70, -81073.98, -68323.49, -71312.66, 0.000, 0.000, 0.000, 15:32:56.808
109, -38720.42, 63772.09, 45870.14, 104342.45, 152405.52, 90361.41, -26182.10, -37999.73, -7527.73, -68607.27, -44057.43, -5980.01, -80660.70, -81073.98, -68323.49, -71312.66, 0.000, 0.000, 0.000, 15:32:56.809
110, -38720.42, 63772.09, 45870.14, 104342.45, 152405.52, 90361.41, -26182.10, -37999.73, -7948.91, -68585.90, -44152.16, -5944.09, -80707.12, -81071.83, -68667.64, -71569.14, 0.000, 0.000, 0.000, 15:32:56.809
111, -39176.82, 63776.68, 45880.39, 104347.23, 152410.33, 90344.48, -26977.19, -38489.77, -7948.91, -68585.90, -44152.16, -5944.09, -80707.12, -81071.83, -68667.64, -71569.14, 0.000, 0.000, 0.000, 15:32:56.809
112, -39176.82, 63776.68, 45880.39, 104347.23, 152410.33, 90344.48, -26977.19, -38489.77, -7588.84, -68599.85, -44032.64, -5979.09, -80650.37, -81078.94, -68538.74, -71484.56, -0.158, 0.920, -0.232, 15:32:56.809
113, -38586.15, 63734.16, 45856.21, 104308.39, 152391.38, 90381.35, -26391.11, -38112.09, -7588.84, -68599.85, -44032.64, -5979.09, -80650.37, -81078.94, -68538.74, -71484.56, 0.000, 0.000, 0.000, 15:32:56.809
114, -38586.15, 63734.16, 45856.21, 104308.39, 152391.38, 90381.35, -26391.11, -38112.09, -7726.19, -68606.42, -44146.21, -5972.27, -80688.01, -81084.57, -68391.55, -71371.09, 0.000, 0.000, 0.000, 15:32:56.810
115, -39131.71, 63752.80, 45877.63, 104357.50, 152416.27, 90318.30, -26610.64, -38316.79, -7726.19, -68606.42, -44146.21, -5972.27, -80688.01, -81084.57, -68391.55, -71371.09, 0.000, 0.000, 0.000, 15:32:56.810
116, -39131.71, 63752.80, 45877.63, 104357.50, 152416.27, 90318.30, -26610.64, -38316.79, -7849.82, -68580.20, -44084.86, -5950.84, -80669.08, -81072.73, -68747.26, -71645.92, 0.000, 0.000, 0.000, 15:32:56.810
117, -38847.38, 63731.79, 45862.63, 104319.48, 152394.50, 90393.45, -26868.79, -38445.78, -7849.82, -68580.20, -44084.86, -5950.84, -80669.08, -81072.73, -68747.26, -71645.92, 0.000, 0.000, 0.000, 15:32:56.811
118, -38847.38, 63731.79, 45862.63, 104319.48, 152394.50, 90393.45, -26868.79, -38445.78, -7530.03, -68618.24, -44074.58, -5993.66, -80661.03, -81099.77, -68333.20, -71312.61, 0.000, 0.000, 0.000, 15:32:56.811
119, -38710.02, 63730.83, 45859.59, 104326.90, 152398.97, 90338.57, -26186.70, -38071.34, -7530.03, -68618.24, -44074.58, -5993.66, -80661.03, -81099.77, -68333.20, -71312.61, 0.000, 0.000, 0.000, 15:32:56.811
120, -38710.02, 63730.83, 45859.59, 104326.90, 152398.97, 90338.57, -26186.70, -38071.34, -7944.48, -68592.92, -44163.27, -5949.30, -80708.93, -81075.56, -68655.99, -71560.02, 0.000, 0.000, 0.000, 15:32:56.811
121, -39161.86, 63738.16, 45884.66, 104348.98, 152418.08, 90333.55, -26964.74, -38557.38, -7944.48, -68592.92, -44163.27, -5949.30, -80708.93, -81075.56, -68655.99, -71560.02, 0.000, 0.000, 0.000, 15:32:56.811
122, -39161.86, 63738.16, 45884.66, 104348.98, 152418.08, 90333.55, -26964.74, -38557.38, -7581.06, -68597.19, -44029.38, -5966.57, -80644.78, -81085.47, -68533.89, -71476.83, -0.154, 0.918, -0.230, 15:32:56.811
123, -38570.86, 63708.37, 45871.01, 104320.35, 152404.41, 90395.48, -26378.34, -38186.50, -7581.06, -68597.19, -44029.38, -5966.57, -80644.78, -81085.47, -68533.89, -71476.83, 0.000, 0.000, 0.000, 15:32:56.812
124, -38570.86, 63708.37, 45871.01, 104320.35, 152404.41, 90395.48, -26378.34, -38186.50, -7716.92, -68605.13, -44136.82, -5959.69, -80684.79, -81090.96, -68379.37, -71344.44, 0.000, 0.000, 0.000, 15:32:56.812
125, -39108.91, 63738.43, 45895.04, 104370.17, 152439.58, 90342.20, -26580.49, -38380.00, -7716.92, -68605.13, -44136.82, -5959.69, -80684.79, -81090.96, -68379.37, -71344.44, 0.000, 0.000, 0.000, 15:32:56.812
126, -39108.91, 63738.43, 45895.04, 104370.17, 152439.58, 90342.20, -26580.49, -38380.00, -7846.87, -68582.88, -44081.44, -5941.05, -80671.04, -81068.86, -68737.80, -71618.74, 0.000, 0.000, 0.000, 15:32:56.812
127, -38836.13, 63712.44, 45873.76, 104326.70, 152415.59, 90403.55, -26845.54, -38512.99, -7846.87, -68582.88, -44081.44, -5941.05, -80671.04, -81068.86, -68737.80, -71618.74, 0.000, 0.000, 0.000, 15:32:56.812
128, -38836.13, 63712.44, 45873.76, 104326.70, 152415.59, 90403.55, -26845.54, -38512.99, -7519.57, -68627.23, -44071.02, -5988.37, -80656.20, -81115.44, -68339.02, -71298.17, 0.000, 0.000, 0.000, 15:32:56.812
129, -38698.20, 63699.61, 45862.63, 104324.95, 152404.92, 90351.91, -26166.78, -38135.43, -7519.57, -68627.23, -44071.02, -5988.37, -80656.20, -81115.44, -68339.02, -71298.17, 0.000, 0.000, 0.000, 15:32:56.813
130, -38698.20, 63699.61, 45862.63, 104324.95, 152404.92, 90351.91, -26166.78, -38135.43, -7946.63, -68600.48, -44161.12, -5938.37, -80696.59, -81073.91, -68681.68, -71556.78, 0.000, 0.000, 0.000, 15:32:56.813
131, -39175.90, 63731.84, 45886.45, 104350.05, 152414.75, 90343.06, -26969.68, -38642.50, -7946.63, -68600.48, -44161.12, -5938.37, -80696.59, -81073.91, -68681.68, -71556.78, -0.158, 0.918, -0.236, 15:32:56.813
132, -39175.90, 63731.84, 45886.45, 104350.05, 152414.75, 90343.06, -26969.68, -38642.50, -7584.30, -68609.05, -44034.05, -5959.67, -80647.75, -81081.98, -68573.56, -71480.18, 0.000, 0.000, 0.000, 15:32:56.813
133, -38584.79, 63717.56, 45864.95, 104316.44, 152387.17, 90388.57, -26393.88, -38274.81, -7584.30, -68609.05, -44034.05, -5959.67, -80647.75, -81081.98, -68573.56, -71480.18, 0.000, 0.000, 0.000, 15:32:56.813
134, -38584.79, 63717.56, 45864.95, 104316.44, 152387.17, 90388.57, -26393.88, -38274.81, -7694.74, -68618.27, -44138.39, -5948.74, -80684.70, -81092.44, -68412.34, -71347.28, 0.000, 0.000, 0.000, 15:32:56.813
135, -39106.52, 63749.34, 45888.71, 104362.52, 152411.53, 90323.66, -26574.90, -38448.11, -7694.74, -68618.27, -44138.39, -5948.74, -80684.70, -81092.44, -68412.34, -71347.28, 0.000, 0.000, 0.000, 15:32:56.814
136, -39106.52, 63749.34, 45888.71, 104362.52, 152411.53, 90323.66, -26574.90, -38448.11, -7842.47, -68594.91, -44078.93, -5923.90, -80671.58, -81081.60, -68785.62, -71643.62, 0.000, 0.000, 0.000, 15:32:56.814
137, -38842.39, 63729.76, 45869.51, 104319.70, 152395.53, 90379.70, -26849.72, -38586.38, -7842.47, -68594.91, -44078.93, -5923.90, -80671.58, -81081.60, -68785.62, -71643.62, 0.000, 0.000, 0.000, 15:32:56.814
138, -38842.39, 63729.76, 45869.51, 104319.70, 152395.53, 90379.70, -26849.72, -38586.38, -7526.28, -68630.27, -44065.88, -5965.14, -80664.91, -81108.94, -68376.60, -71320.44, 0.000, 0.000, 0.000, 15:32:56.815
139, -38708.82, 63737.90, 45867.28, 104330.85, 152398.38, 90340.65, -26177.89, -38216.12, -7526.28, -68630.27, -44065.88, -5965.14, -80664.91, -81108.94, -68376.60, -71320.44, 0.000, 0.000, 0.000, 15:32:56.815
140, -38708.82, 63737.90, 45867.28, 104330.85, 152398.38, 90340.65, -26177.89, -38216.12, -7937.24, -68604.72, -44158.60, -5921.47, -80704.34, -81098.66, -68701.08, -71560.63, 0.000, 0.000, 0.000, 15:32:56.815
141, -39171.99, 63757.79, 45884.02, 104347.10, 152412.81, 90324.76, -26965.90, -38710.09, -7937.24, -68604.72, -44158.60, -5921.47, -80704.34, -81098.66, -68701.08, -71560.63, -0.158, 0.924, -0.238, 15:32:56.816
142, -39171.99, 63757.79, 45884.02, 104347.10, 152412.81, 90324.76, -26965.90, -38710.09, -7581.06, -68611.18, -44030.88, -5943.78, -80653.74, -81093.52, -68584.85, -71489.64, 0.000, 0.000, 0.000, 15:32:57.272
143, -38557.83, 63730.61, 45859.30, 104305.24, 152393.97, 90358.02, -26372.98, -38326.25, -7581.06, -68611.18, -44030.88, -5943.78, -80653.74, -81093.52, -68584.85, -71489.64, 0.000, 0.000, 0.000, 15:32:57.273
144, -38557.83, 63730.61, 45859.30, 104305.24, 152393.97, 90358.02, -26372.98, -38326.25, -7699.04, -68630.25, -44146.46, -5946.73, -80699.61, -81114.45, -68398.57, -71335.55, 0.000, 0.000, 0.000, 15:32:57.273
145, -39056.66, 63763.45, 45887.84, 104361.30, 152430.53, 90294.77, -26515.72, -38469.14, -7699.04, -68630.25, -44146.46, -5946.73, -80699.61, -81114.45, -68398.57, -71335.55, 0.000, 0.000, 0.000, 15:32:57.273
146, -39056.66, 63763.45, 45887.84, 104361.30, 152430.53, 90294.77, -26515.72, -38469.14, -7848.37, -68587.24, -44081.37, -5905.67, -80668.05, -81075.72, -68780.96, -71630.84, 0.000, 0.000, 0.000, 15:32:57.273
147, -38826.41, 63757.01, 45882.07, 104333.16, 152424.66, 90365.71, -26826.96, -38650.59, -7848.37, -68587.24, -44081.37, -5905.67, -80668.05, -81075.72, -68780.96, -71630.84, 0.000, 0.000, 0.000, 15:32:57.273
148, -38826.41, 63757.01, 45882.07, 104333.16, 152424.66, 90365.71, -26826.96, -38650.59, -7523.53, -68629.71, -44069.01, -5952.20, -80656.54, -81114.97, -68364.93, -71305.86, 0.000, 0.000, 0.000, 15:32:57.273
149, -38688.07, 63766.71, 45874.03, 104336.91, 152427.33, 90338.88, -26146.64, -38285.39, -7523.53, -68629.71, -44069.01, -5952.20, -80656.54, -81114.97, -68364.93, -71305.86, 0.000, 0.000, 0.000, 15:32:57.274
150, -38688.07, 63766.71, 45874.03, 104336.91, 152427.33, 90338.88, -26146.64, -38285.39, -7953.58, -68597.55, -44157.59, -5903.10, -80690.15, -81074.83, -68690.80, -71542.84, 0.000, 0.000, 0.000, 15:32:57.274
151, -39174.58, 63803.34, 45895.68, 104364.65, 152432.41, 90345.68, -26945.21, -38808.57, -7953.58, -68597.55, -44157.59, -5903.10, -80690.15, -81074.83, -68690.80, -71542.84, -0.160, 0.922, -0.232, 15:32:57.274
152, -39174.58, 63803.34, 45895.68, 104364.65, 152432.41, 90345.68, -26945.21, -38808.57, -7590.61, -68598.87, -44025.65, -5923.48, -80633.42, -81071.77, -68595.18, -71465.05, 0.000, 0.000, 0.000, 15:32:57.274
