, 13800.84, -85431.83, -23951.93, 213.48, -54437.43, -59810.07, -22171.12, -76469.95, 0.000, 0.000, 0.000, 15:22:21.376
114, -37666.58, 61959.50, 21582.08, 92458.14, 152695.00, 112868.75, -24473.82, 30408.32, 14087.79, -85436.55, -23910.98, 202.08, -54357.70, -59845.00, -21929.59, -76493.63, 0.000, 0.000, 0.000, 15:22:21.378
115, -37790.36, 61960.98, 21574.66, 92449.67, 152686.84, 112849.87, -24003.83, 30642.54, 14087.79, -85436.55, -23910.98, 202.08, -54357.70, -59845.00, -21929.59, -76493.63, 0.000, 0.000, 0.000, 15:22:21.379
116, -37790.36, 61960.98, 21574.66, 92449.67, 152686.84, 112849.87, -24003.83, 30642.54, 13876.14, -85433.17, -23951.88, 206.66, -54471.00, -59855.51, -21940.09, -76507.13, 0.000, 0.000, 0.000, 15:22:21.379
117, -37729.59, 61972.27, 21573.54, 92468.20, 152697.75, 112871.84, -24432.85, 30377.05, 13876.14, -85433.17, -23951.88, 206.66, -54471.00, -59855.51, -21940.09, -76507.13, 0.000, 0.000, 0.000, 15:22:21.379
118, -37729.59, 61972.27, 21573.54, 92468.20, 152697.75, 112871.84, -24432.85, 30377.05, 14003.75, -85435.41, -23915.34, 195.87, -54401.53, -59825.09, -22124.45, -76480.76, 0.000, 0.000, 0.000, 15:22:21.379
119, -37727.39, 61969.83, 21568.85, 92453.90, 152679.91, 112882.54, -24180.43, 30582.91, 14003.75, -85435.41, -23915.34, 195.87, -54401.53, -59825.09, -22124.45, -76480.76, 0.000, 0.000, 0.000, 15:22:21.379
120, -37727.39, 61969.83, 21568.85, 92453.90, 152679.91, 112882.54, -24180.43, 30582.91, 14040.61, -85441.64, -23939.88, 193.07, -54404.97, -59840.85, -21783.92, -76481.37, 0.000, 0.000, 0.000, 15:22:21.379
121, -37812.55, 61983.20, 21568.27, 92475.04, 152703.41, 112881.24, -24095.09, 30547.75, 14040.61, -85441.64, -23939.88, 193.07, -54404.97, -59840.85, -21783.92, -76481.37, 0.448, 0.772, -0.372, 15:22:21.380
122, -37812.55, 61983.20, 21568.27, 92475.04, 152703.41, 112881.24, -24095.09, 30547.75, 13831.08, -85429.23, -23947.81, 198.42, -54468.41, -59858.33, -22132.90, -76469.77, 0.000, 0.000, 0.000, 15:22:21.380
123, -37683.43, 61992.76, 21572.90, 92471.87, 152701.08, 112926.40, -24390.22, 30455.41, 13831.08, -85429.23, -23947.81, 198.42, -54468.41, -59858.33, -22132.90, -76469.77, 0.000, 0.000, 0.000, 15:22:21.380
124, -37683.43, 61992.76, 21572.90, 92471.87, 152701.08, 112926.40, -24390.22, 30455.41, 14084.57, -85428.59, -23916.01, 195.00, -54376.27, -59796.57, -21908.64, -76443.23, 0.000, 0.000, 0.000, 15:22:21.380
125, -37781.84, 62011.47, 21578.26, 92476.77, 152703.61, 112905.23, -23915.11, 30692.61, 14084.57, -85428.59, -23916.01, 195.00, -54376.27, -59796.57, -21908.64, -76443.23, 0.000, 0.000, 0.000, 15:22:21.380
126, -37781.84, 62011.47, 21578.26, 92476.77, 152703.61, 112905.23, -23915.11, 30692.61, 13882.56, -85424.41, -23954.92, 200.83, -54487.49, -59824.35, -21916.49, -76472.27, 0.000, 0.000, 0.000, 15:22:21.381
127, -37720.49, 62025.66, 21576.03, 92477.92, 152704.00, 112906.32, -24349.68, 30427.27, 13882.56, -85424.41, -23954.92, 200.83, -54487.49, -59824.35, -21916.49, -76472.27, 0.000, 0.000, 0.000, 15:22:21.381
128, -37720.49, 62025.66, 21576.03, 92477.92, 152704.00, 112906.32, -24349.68, 30427.27, 14005.11, -85425.91, -23913.44, 191.71, -54406.18, -59850.66, -22112.80, -76471.84, 0.000, 0.000, 0.000, 15:22:21.381
129, -37724.16, 62037.24, 21579.85, 92459.46, 152698.08, 112890.39, -24126.72, 30606.13, 14005.11, -85425.91, -23913.44, 191.71, -54406.18, -59850.66, -22112.80, -76471.84, 0.000, 0.000, 0.000, 15:22:21.381
130, -37724.16, 62037.24, 21579.85, 92459.46, 152698.08, 112890.39, -24126.72, 30606.13, 14041.16, -85428.16, -23927.81, 192.38, -54410.98, -59834.50, -21781.75, -76498.55, 0.000, 0.000, 0.000, 15:22:21.381
131, -37798.00, 62061.29, 21582.62, 92478.59, 152696.08, 112867.72, -24049.72, 30566.52, 14041.16, -85428.16, -23927.81, 192.38, -54410.98, -59834.50, -21781.75, -76498.55, 0.450, 0.772, -0.374, 15:22:21.381
132, -37798.00, 62061.29, 21582.62, 92478.59, 152696.08, 112867.72, -24049.72, 30566.52, 13867.13, -85404.63, -23920.95, 207.45, -54466.53, -59832.45, -22129.30, -76498.62, 0.000, 0.000, 0.000, 15:22:21.382
133, -37667.45, 62071.98, 21587.27, 92470.17, 152681.77, 112883.44, -24351.87, 30465.49, 13867.13, -85404.63, -23920.95, 207.45, -54466.53, -59832.45, -22129.30, -76498.62, 0.000, 0.000, 0.000, 15:22:21.382
134, -37667.45, 62071.98, 21587.27, 92470.17, 152681.77, 112883.44, -24351.87, 30465.49, 14102.77, -85423.89, -23908.23, 186.44, -54389.32, -59845.27, -21905.65, -76496.59, 0.000, 0.000, 0.000, 15:22:21.382
135, -37780.68, 62094.29, 21595.92, 92476.77, 152698.16, 112873.02, -23875.80, 30705.42, 14102.77, -85423.89, -23908.23, 186.44, -54389.32, -59845.27, -21905.65, -76496.59, 0.000, 0.000, 0.000, 15:22:21.382
136, -37780.68, 62094.29, 21595.92, 92476.77, 152698.16, 112873.02, -23875.80, 30705.42, 13900.37, -85400.42, -23929.40, 213.41, -54490.29, -59825.80, -21917.38, -76499.49, 0.000, 0.000, 0.000, 15:22:21.382
137, -37705.40, 62114.96, 21602.63, 92493.04, 152702.13, 112868.35, -24299.86, 30452.93, 13900.37, -85400.42, -23929.40, 213.41, -54490.29, -59825.80, -21917.38, -76499.49, 0.000, 0.000, 0.000, 15:22:21.383
138, -37705.40, 62114.96, 21602.63, 92493.04, 152702.13, 112868.35, -24299.86, 30452.93, 14034.03, -85402.01, -23889.07, 205.77, -54405.30, -59824.55, -22105.56, -76479.93, 0.000, 0.000, 0.000, 15:22:21.383
139, -37702.79, 62119.74, 21598.80, 92477.03, 152690.86, 112874.70, -24081.50, 30625.69, 14034.03, -85402.01, -23889.07, 205.77, -54405.30, -59824.55, -22105.56, -76479.93, 0.000, 0.000, 0.000, 15:22:21.383
140, -37702.79, 62119.74, 21598.80, 92477.03, 152690.86, 112874.70, -24081.50, 30625.69, 14070.04, -85423.05, -23924.30, 186.97, -54419.23, -59842.99, -21793.11, -76497.73, 0.000, 0.000, 0.000, 15:22:21.383
141, -37790.09, 62123.12, 21582.53, 92482.66, 152701.72, 112865.30, -23996.01, 30595.76, 14070.04, -85423.05, -23924.30, 186.97, -54419.23, -59842.99, -21793.11, -76497.73, 0.450, 0.768, -0.372, 15:22:21.383
142, -37790.09, 62123.12, 21582.53, 92482.66, 152701.72, 112865.30, -23996.01, 30595.76, 13884.23, -85408.20, -23927.45, 196.07, -54478.53, -59835.39, -22134.84, -76483.98, 0.000, 0.000, 0.000, 15:22:21.383
143, -37666.15, 62136.08, 21586.51, 92479.69, 152713.53, 112903.42, -24306.11, 30485.12, 13884.23, -85408.20, -23927.45, 196.07, -54478.53, -59835.39, -22134.84, -76483.98, 0.000, 0.000, 0.000, 15:22:21.384
144, -37666.15, 62136.08, 21586.51, 92479.69, 152713.53, 112903.42, -24306.11, 30485.12, 14111.04, -85423.38, -23917.17, 175.37, -54405.60, -59823.86, -21928.31, -76473.43, 0.000, 0.000, 0.000, 15:22:21.384
145, -37790.92, 62141.11, 21578.69, 92476.38, 152711.83, 112897.00, -23840.46, 30711.41, 14111.04, -85423.38, -23917.17, 175.37, -54405.60, -59823.86, -21928.31, -76473.43, 0.000, 0.000, 0.000, 15:22:21.384
146, -37790.92, 62141.11, 21578.69, 92476.38, 152711.83, 112897.00, -23840.46, 30711.41, 13899.30, -85409.12, -23948.28, 189.01, -54494.24, -59833.32, -21928.00, -76468.40, 0.000, 0.000, 0.000, 15:22:21.384
147, -37744.07, 62161.85, 21578.57, 92491.16, 152721.75, 112915.66, -24276.54, 30443.03, 13899.30, -85409.12, -23948.28, 189.01, -54494.24, -59833.32, -21928.00, -76468.40, 0.000, 0.000, 0.000, 15:22:21.385
148, -37744.07, 62161.85, 21578.57, 92491.16, 152721.75, 112915.66, -24276.54, 30443.03, 14050.35, -85413.77, -23918.73, 176.67, -54418.38, -59816.42, -22097.83, -76451.13, 0.000, 0.000, 0.000, 15:22:21.463
149, -37755.94, 62172.18, 21577.03, 92477.77, 152723.39, 112928.41, -24031.88, 30637.51, 14050.35, -85413.77, -23918.73, 176.67, -54418.38, -59816.42, -22097.83, -76451.13, 0.000, 0.000, 0.000, 15:22:21.463
150, -37755.94, 62172.18, 21577.03, 92477.77, 152723.39, 112928.41, -24031.88, 30637.51, 14091.21, -85419.96, -23940.57, 177.27, -54434.21, -59834.81, -21748.45, -76466.52, 0.000, 0.000, 0.000, 15:22:21.463
151, -37836.34, 62193.68, 21575.54, 92495.43, 152725.83, 112893.98, -23947.97, 30603.61, 14091.21, -85419.96, -23940.57, 177.27, -54434.21, -59834.81, -21748.45, -76466.52, 0.462, 0.764, -0.374, 15:22:21.463
152, -37836.34, 62193.68, 21575.54, 92495.43, 152725.83, 112893.98, -23947.97, 30603.61, 13902.52, -85394.73, -23927.92, 200.99, -54494.63, -59822.45, -22090.52, -76459.57, 0.000, 0.000, 0.000, 15:22:21.463
153, -37700.91, 62199.83, 21584.99, 92493.86, 152709.28, 112938.29, -24246.72, 30499.80, 13902.52, -85394.73, -23927.92, 200.99, -54494.63, -59822.45, -22090.52, -76459.57, 0.000, 0.000, 0.000, 15:22:21.464
154, -37700.91, 62199.83, 21584.99, 92493.86, 152709.28, 112938.29, -24246.72, 30499.80, 14158.44, -85406.55, -23905.28, 188.07, -54393.64, -59810.36, -21831.35, -76457.00, 0.000, 0.000, 0.000, 15:22:21.464
155, -37813.74, 62214.94, 21588.54, 92494.40, 152705.89, 112910.13, -23751.74, 30759.82, 14158.44, -85406.55, -23905.28, 188.07, -54393.64, -59810.36, -21831.35, -76457.00, 0.000, 0.000, 0.000, 15:22:21.464
156, -37813.74, 62214.94, 21588.54, 92494.40, 152705.89, 112910.13, -23751.74, 30759.82, 13950.21, -85395.41, -23935.72, 200.00, -54496.57, -59835.08, -21821.87, -76478.32, 0.000, 0.000, 0.000, 15:22:21.464
157, -37750.66, 62235.55, 21592.28, 92498.76, 152712.77, 112899.93, -24174.08, 30513.79, 13950.21, -85395.41, -23935.72, 200.00, -54496.57, -59835.08, -21821.87, -76478.32, 0.000, 0.000, 0.000, 15:22:21.464
158, -37750.66, 62235.55, 21592.28, 92498.76, 152712.77, 112899.93, -24174.08, 30513.79, 14109.87, -85383.70, -23888.40, 200.79, -54413.15, -59791.96, -22004.31, -76463.88, 0.000, 0.000, 0.000, 15:22:21.464
159, -37739.06, 62256.58, 21604.01, 92494.91, 152706.27, 112903.84, -23940.66, 30703.74, 14109.87, -85383.70, -23888.40, 200.79, -54413.15, -59791.96, -22004.31, -76463.88, 0.000, 0.000, 0.000, 15:22:21.464
160, -37739.06, 62256.58, 21604.01, 92494.91, 152706.27, 112903.84, -23940.66, 30703.74, 14168.84, -85388.69, -23910.31, 201.28, -54417.44, -59828.35, -21685.57, -76472.78, 0.000, 0.000, 0.000, 15:22:21.465
161, -37812.73, 62276.76, 21603.43, 92508.15, 152712.72, 112887.13, -23868.13, 30668.47, 14168.84, -85388.69, -23910.31, 201.28, -54417.44, -59828.35, -21685.57, -76472.78, 0.458, 0.776, -0.374, 15:22:21.465
162, -37812.73, 62276.76, 21603.43, 92508.15, 152712.72, 112887.13, -23868.13, 30668.47, 14009.09, -85371.13, -23916.52, 211.81, -54481.13, -59801.20, -22052.59, -76474.63, 0.000, 0.000, 0.000, 15:22:21.465
163, -37686.70, 62288.90, 21597.55, 92492.01, 152698.44, 112917.01, -24156.13, 30577.05, 14009.09, -85371.13, -23916.52, 211.81, -54481.13, -59801.20, -22052.59, -76474.63, 0.000, 0.000, 0.000, 15:22:21.465
164, -37686.70, 62288.90, 21597.55, 92492.01, 152698.44, 112917.01, -24156.13, 30577.05, 14281.92, -85383.30, -23901.05, 199.33, -54393.80, -59797.66, -21837.45, -76461.78, 0.000, 0.000, 0.000, 15:22:21.675
165, -37804.91, 62294.58, 21593.01, 92489.39, 152698.19, 112914.62, -23696.27, 30798.31, 14281.92, -85383.30, -23901.05, 199.33, -54393.80, -59797.66, -21837.45, -76461.78, 0.000, 0.000, 0.000, 15:22:21.676
166, -37804.91, 62294.58, 21593.01, 92489.39, 152698.19, 112914.62, -23696.27, 30798.31, 14098.56, -85366.72, -23938.25, 214.22, -54496.66, -59794.51, -21861.90, -76470.34, 0.000, 0.000, 0.000, 15:22:21.676
167, -37732.71, 62307.36, 21592.86, 92500.66, 152700.50, 112929.32, -24120.37, 30545.60, 14098.56, -85366.72, -23938.25, 214.22, -54496.66, -59794.51, -21861.90, -76470.34, 0.000, 0.000, 0.000, 15:22:21.676
168, -37732.71, 62307.36, 21592.86, 92500.66, 152700.50, 112929.32, -24120.37, 30545.60, 14266.54, -85380.76, -23912.52, 187.51, -54418.45, -59816.06, -22024.56, -76456.11, 0.000, 0.000, 0.000, 15:22:21.676
169, -37747.20, 62309.49, 21590.11, 92474.33, 152700.61, 112938.53, -23861.96, 30753.99, 14266.54, -85380.76, -23912.52, 187.51, -54418.45, -59816.06, -22024.56, -76456.11, 0.000, 0.000, 0.000, 15:22:21.677
170, -37747.20, 62309.49, 21590.11, 92474.33, 152700.61, 112938.53, -23861.96, 30753.99, 14334.69, -85386.23, -23938.85, 177.58, -54426.83, -59824.26, -21695.00, -76471.87, 0.000, 0.000, 0.000, 15:22:21.677
171, -37832.41, 62331.17, 21587.96, 92489.75, 152716.41, 112931.85, -23795.64, 30711.34, 14334.69, -85386.23, -23938.85, 177.58, -54426.83, -59824.26, -21695.00, -76471.87, 0.454, 0.784, -0.374, 15:22:21.677
172, -37832.41, 62331.17, 21587.96, 92489.75, 152716.41, 112931.85, -23795.64, 30711.34, 14193.16, -85356.95, -23936.35, 190.57, -54477.52, -59773.61, -22053.91, -76456.64, 0.000, 0.000, 0.000, 15:22:21.677
173, -37702.41, 62346.61, 21590.33, 92483.34, 152719.11, 112966.34, -24085.99, 30615.74, 14193.16, -85356.95, -23936.35, 190.57, -54477.52, -59773.61, -22053.91, -76456.64, 0.000, 0.000, 0.000, 15:22:21.678
174, -37702.41, 62346.61, 21590.33, 92483.34, 152719.11, 112966.34, -24085.99, 30615.74, 14464.93, -85371.75, -23922.49, 168.17, -54385.93, -59806.27, -21834.99, -76456.46, 0.000, 0.000, 0.000, 15:22:21.678
175, -37823.62, 62353.54, 21595.88, 92481.28, 152725.64, 112935.07, -23625.70, 30837.16, 14464.93, -85371.75, -23922.49, 168.17, -54385.93, -59806.27, -21834.99, -76456.46, 0.000, 0.000, 0.000, 15:22:21.678
177, -37762.78, 62370.06, 21598.45, 92490.46, 152730.88, 112960.55, -24044.93, 30590.98, 14464.93, -85371.75, -23922.49, 168.17, -54385.93, -59806.27, -21834.99, -76456.46, 0.000, 0.000, 0.000, 15:22:21.678
178, -37762.78, 62370.06, 21598.45, 92490.46, 152730.88, 112960.55, -24044.93, 30590.98, 14483.77, -85360.99, -23910.78, 166.50, -54401.21, -59796.55, -22019.93, -76456.82, 0.000, 0.000, 0.000, 15:22:21.679
179, -37773.64, 62387.54, 21602.69, 92474.59, 152717.95, 112971.48, -23794.04, 30787.49, 14483.77, -85360.99, -23910.78, 166.50, -54401.21, -59796.55, -22019.93, -76456.82, 0.000, 0.000, 0.000, 15:22:21.679
180, -37773.64, 62387.54, 21602.69, 92474.59, 152717.95, 112971.48, -23794.04, 30787.49, 14556.30, -85371.77, -23935.63, 156.93, -54421.20, -59826.92, -21696.28, -76484.65, 0.454, 0.780, -0.380, 15:22:21.679
181, -37859.45, 62410.09, 21600.97, 92485.73, 152721.28, 112950.29, -23740.95, 30733.36, 14556.30, -85371.77, -23935.63, 156.93, -54421.20, -59826.92, -21696.28, -76484.65, 0.000, 0.000, 0.000, 15:22:21.679
182, -37859.45, 62410.09, 21600.97, 92485.73, 152721.28, 112950.29, -23740.95, 30733.36, 14433.08, -85352.52, -23925.87, 174.57, -54472.09, -59794.40, -22066.33, -76475.69, 0.000, 0.000, 0.000, 15:22:21.679
183, -37732.83, 62430.12, 21609.89, 92480.43, 152713.75, 112963.66, -24046.88, 30618.20, 14433.08, -85352.52, -23925.87, 174.57, -54472.09, -59794.40, -22066.33, -76475.69, 0.000, 0.000, 0.000, 15:22:21.680
184, -37732.83, 62430.12, 21609.89, 92480.43, 152713.75, 112963.66, -24046.88, 30618.20, 14718.42, -85367.23, -23910.91, 157.54, -54378.64, -59814.27, -21847.98, -76480.89, 0.000, 0.000, 0.000, 15:22:21.680
185, -37854.53, 62442.77, 21604.90, 92473.55, 152707.47, 112935.27, -23586.01, 30840.67, 14718.42, -85367.23, -23910.91, 157.54, -54378.64, -59814.27, -21847.98, -76480.89, 0.000, 0.000, 0.000, 15:22:21.680
186, -37854.53, 62442.77, 21604.90, 92473.55, 152707.47, 112935.27, -23586.01, 30840.67, 14575.37, -85354.96, -23939.16, 176.18, -54481.05, -59816.64, -21861.59, -76487.58, 0.000, 0.000, 0.000, 15:22:21.680
187, -37783.07, 62456.49, 21604.59, 92485.50, 152710.39, 112951.23, -23996.43, 30603.43, 14575.37, -85354.96, -23939.16, 176.18, -54481.05, -59816.64, -21861.59, -76487.58, 0.000, 0.000, 0.000, 15:22:21.681
188, -37783.07, 62456.49, 21604.59, 92485.50, 152710.39, 112951.23, -23996.43, 30603.43, 14950.75, -85367.14, -23909.04, 159.03, -54413.53, -59818.92, -21997.36, -76473.74, 0.000, 0.000, 0.000, 15:22:21.681
189, -37805.89, 62452.63, 21597.39, 92463.66, 152692.34, 112939.49, -23721.91, 30825.78, 14950.75, -85367.14, -23909.04, 159.03, -54413.53, -59818.92, -21997.36, -76473.74, 0.000, 0.000, 0.000, 15:22:21.681
190, -37805.89, 62452.63, 21597.39, 92463.66, 152692.34, 112939.49, -23721.91, 30825.78, 15831.25, -85388.84, -23941.85, 145.53, -54436.44, -59822.39, -21642.86, -76492.05, 0.446, 0.780, -0.382, 15:22:21.682
191, -37892.82, 62463.54, 21591.76, 92479.96, 152716.44, 112929.84, -23641.78, 30805.13, 15831.25, -85388.84, -23941.85, 145.53, -54436.44, -59822.39, -21642.86, -76492.05, 0.000, 0.000, 0.000, 15:22:21.682
192, -37892.82, 62463.54, 21591.76, 92479.96, 152716.44, 112929.84, -23641.78, 30805.13, 16777.20, -85367.21, -23938.79, 162.14, -54493.86, -59824.80, -21997.71, -76466.30, 0.000, 0.000, 0.000, 15:22:21.682
193, -37764.90, 62466.48, 21594.02, 92471.87, 152713.02, 112960.93, -23931.05, 30710.11, 16777.20, -85367.21, -23938.79, 162.14, -54493.86, -59824.80, -21997.71, -76466.30, 0.000, 0.000, 0.000, 15:22:21.683
194, -37764.90, 62466.48, 21594.02, 92471.87, 152713.02, 112960.93, -23931.05, 30710.11, 17292.63, -85393.41, -23923.50, 142.56, -54402.18, -59857.99, -21743.91, -76455.01, 0.000, 0.000, 0.000, 15:22:21.683
195, -37889.29, 62477.50, 21598.27, 92473.99, 152725.84, 112942.24, -23414.39, 30983.03, 17292.63, -85393.41, -23923.50, 142.56, -54402.18, -59857.99, -21743.91, -76455.01, 0.000, 0.000, 0.000, 15:22:21.683
196, -37889.29, 62477.50, 21598.27, 92473.99, 152725.84, 112942.24, -23414.39, 30983.03, 17139.54, -85375.88, -23944.17, 168.09, -54496.52, -59823.41, -21776.81, -76473.43, 0.000, 0.000, 0.000, 15:22:21.683
197, -37823.20, 62496.46, 21598.82, 92489.93, 152741.94, 112944.37, -23858.65, 30714.89, 17139.54, -85375.88, -23944.17, 168.09, -54496.52, -59823.41, -21776.81, -76473.43, 0.000, 0.000, 0.000, 15:22:21.683
198, -37823.20, 62496.46, 21598.82, 92489.93, 152741.94, 112944.37, -23858.65, 30714.89, 17327.14, -85382.63, -23911.94, 151.54, -54432.33, -59829.96, -21962.44, -76472.11, 0.000, 0.000, 0.000, 15:22:21.684
199, -37837.64, 62503.25, 21593.95, 92474.66, 152728.06, 112935.91, -23591.66, 30927.97, 17327.14, -85382.63, -23911.94, 151.54, -54432.33, -59829.96, -21962.44, -76472.11, 0.000, 0.000, 0.000, 15:22:21.684
200, -37837.64, 62503.25, 21593.95, 92474.66, 152728.06, 112935.91, -23591.66, 30927.97, 17403.31, -85380.95, -23926.16, 157.31, -54435.57, -59835.91, -21657.28, -76492.18, 0.452, 0.778, -0.378, 15:22:21.684
201, -37909.63, 62536.63, 21597.26, 92498.00, 152736.27, 112910.33, -23550.06, 30864.25, 17403.31, -85380.95, -23926.16, 157.31, -54435.57, -59835.91, -21657.28, -76492.18, 0.000, 0.000, 0.000, 15:22:21.684
202, -37909.63, 62536.63, 21597.26, 92498.00, 152736.27, 112910.33, -23550.06, 30864.25, 17238.94, -85355.03, -23913.35, 179.15, -54486.98, -59825.47, -22023.51, -76485.14, 0.000, 0.000, 0.000, 15:22:21.685
203, -37772.05, 62552.47, 21613.26, 92503.12, 152733.59, 112934.35, -23854.50, 30749.36, 17238.94, -85355.03, -23913.35, 179.15, -54486.98, -59825.47, -22023.51, -76485.14, 0.000, 0.000, 0.000, 15:22:21.685
204, -37772.05, 62552.47, 21613.26, 92503.12, 152733.59, 112934.35, -23854.50, 30749.36, 17520.55, -85364.88, -23892.94, 169.05, -54394.00, -59823.82, -21807.30, -76485.61, 0.000, 0.000, 0.000, 15:22:21.685
205, -37888.04, 62554.19, 21608.84, 92498.09, 152724.81, 112915.29, -23375.23, 30985.93, 17520.55, -85364.88, -23892.94, 169.05, -54394.00, -59823.82, -21807.30, -76485.61, 0.000, 0.000, 0.000, 15:22:21.685
206, -37888.04, 62554.19, 21608.84, 92498.09, 152724.81, 112915.29, -23375.23, 30985.93, 17306.69, -85347.14, -23920.61, 189.81, -54504.86, -59803.36, -21822.34, -76487.89, 0.000, 0.000, 0.000, 15:22:21.685
207, -37812.24, 62577.68, 21609.17, 92516.52, 152726.36, 112945.57, -23803.47, 30734.63, 17306.69, -85347.14, -23920.61, 189.81, -54504.86, -59803.36, -21822.34, -76487.89, 0.000, 0.000, 0.000, 15:22:21.685
208, -37812.24, 62577.68, 21609.17, 92516.52, 152726.36, 112945.57, -23803.47, 30734.63, 17468.42, -85348.66, -23882.79, 182.37, -54424.28, -59821.27, -22014.50, -76474.26, 0.000, 0.000, 0.000, 15:22:21.686
209, -37822.61, 62577.37, 21599.83, 92494.80, 152709.89, 112943.09, -23560.08, 30915.84, 17468.42, -85348.66, -23882.79, 182.37, -54424.28, -59821.27, -22014.50, -76474.26, 0.000, 0.000, 0.000, 15:22:21.686
210, -37822.61, 62577.37, 21599.83, 92494.80, 152709.89, 112943.09, -23560.08, 30915.84, 17486.37, -85361.80, -23917.39, 170.10, -54447.89, -59835.82, -21708.37, -76499.06, 0.450, 0.772, -0.374, 15:22:21.686
211, -37903.02, 62592.79, 21598.60, 92511.38, 152718.59, 112928.05, -23498.97, 30867.04, 17486.37, -85361.80, -23917.39, 170.10, -54447.89, -59835.82, -21708.37, -76499.06, 0.000, 0.000, 0.000, 15:22:21.686
212, -37903.02, 62592.79, 21598.60, 92511.38, 152718.59, 112928.05, -23498.97, 30867.04, 17303.54, -85333.57, -23901.37, 189.43, -54481.91, -59800.37, -22067.88, -76477.14, 0.000, 0.000, 0.000, 15:22:21.686
213, -37774.65, 62607.86, 21607.56, 92503.27, 152736.97, 112957.95, -23792.40, 30766.04, 17303.54, -85333.57, -23901.37, 189.43, -54481.91, -59800.37, -22067.88, -76477.14, 0.000, 0.000, 0.000, 15:22:21.686
214, -37774.65, 62607.86, 21607.56, 92503.27, 152736.97, 112957.95, -23792.40, 30766.04, 17551.86, -85355.95, -23893.86, 166.32, -54399.63, -59831.84, -21830.84, -76472.00, 0.000, 0.000, 0.000, 15:22:21.687
215, -37898.23, 62607.30, 21596.61, 92496.21, 152726.84, 112922.51, -23333.30, 30989.35, 17551.86, -85355.95, -23893.86, 166.32, -54399.63, -59831.84, -21830.84, -76472.00, 0.000, 0.000, 0.000, 15:22:21.687
216, -37898.23, 62607.30, 21596.61, 92496.21, 152726.84, 112922.51, -23333.30, 30989.35, 17326.98, -85341.17, -23926.87, 185.43, -54510.56, -59795.16, -21848.34, -76474.79, 0.000, 0.000, 0.000, 15:22:21.687
217, -37825.90, 62625.12, 21596.01, 92513.04, 152737.44, 112942.29, -23784.33, 30720.62, 17326.98, -85341.17, -23926.87, 185.43, -54510.56, -59795.16, -21848.34, -76474.79, 0.000, 0.000, 0.000, 15:22:21.687
218, -37825.90, 62625.12, 21596.01, 92513.04, 152737.44, 112942.29, -23784.33, 30720.62, 17485.72, -85344.73, -23889.81, 180.51, -54434.30, -59822.18, -22013.90, -76451.10, 0.000, 0.000, 0.000, 15:22:21.687
