38830.97, -81381.38, 0.000, 0.000, 0.000, 15:27:56.339
135, -40028.53, 57333.38, 39140.03, 101014.88, 152327.72, 110389.79, 10831.07, -10515.11, 13710.85, -69446.69, -34467.80, -1809.22, -70713.95, -70441.48, -38836.89, -81397.12, 0.000, 0.000, 0.000, 15:27:56.344
136, -40028.53, 57333.38, 39140.03, 101014.88, 152327.72, 110389.79, 10831.07, -10515.11, 14144.38, -69472.26, -34405.01, -1831.48, -70694.66, -70467.70, -38646.81, -81372.33, 0.000, 0.000, 0.000, 15:27:56.344
137, -40057.95, 57330.10, 39140.56, 101010.99, 152312.50, 110378.63, 11257.14, -10292.44, 14144.38, -69472.26, -34405.01, -1831.48, -70694.66, -70467.70, -38646.81, -81372.33, 0.000, 0.000, 0.000, 15:27:56.344
138, -40057.95, 57330.10, 39140.56, 101010.99, 152312.50, 110378.63, 11257.14, -10292.44, 13917.56, -69463.05, -34481.48, -1803.54, -70743.65, -70476.45, -38627.41, -81404.73, 0.000, 0.000, 0.000, 15:27:56.344
139, -40235.82, 57335.26, 39147.98, 101038.53, 152342.27, 110423.85, 10894.06, -10525.03, 13917.56, -69463.05, -34481.48, -1803.54, -70743.65, -70476.45, -38627.41, -81404.73, 0.000, 0.000, 0.000, 15:27:56.345
140, -40235.82, 57335.26, 39147.98, 101038.53, 152342.27, 110423.85, 10894.06, -10525.03, 13908.01, -69458.96, -34413.04, -1803.92, -70695.86, -70445.70, -38801.04, -81356.30, 0.000, 0.000, 0.000, 15:27:56.345
141, -39946.37, 57332.85, 39163.94, 101021.66, 152354.00, 110402.93, 11044.11, -10366.87, 13908.01, -69458.96, -34413.04, -1803.92, -70695.86, -70445.70, -38801.04, -81356.30, 0.516, 0.790, -0.214, 15:27:56.345
142, -39946.37, 57332.85, 39163.94, 101021.66, 152354.00, 110402.93, 11044.11, -10366.87, 14225.21, -69468.33, -34419.00, -1804.32, -70690.63, -70465.62, -38510.11, -81375.03, 0.000, 0.000, 0.000, 15:27:56.347
143, -40248.72, 57347.22, 39173.84, 101046.69, 152364.97, 110394.95, 11155.82, -10395.73, 14225.21, -69468.33, -34419.00, -1804.32, -70690.63, -70465.62, -38510.11, -81375.03, 0.000, 0.000, 0.000, 15:27:56.347
144, -40248.72, 57347.22, 39173.84, 101046.69, 152364.97, 110394.95, 11155.82, -10395.73, 13760.20, -69443.00, -34453.09, -1780.14, -70699.37, -70443.09, -38797.80, -81386.19, 0.000, 0.000, 0.000, 15:27:56.348
145, -40018.41, 57334.61, 39167.39, 101029.21, 152350.20, 110385.56, 10852.96, -10487.10, 13760.20, -69443.00, -34453.09, -1780.14, -70699.37, -70443.09, -38797.80, -81386.19, 0.000, 0.000, 0.000, 15:27:56.348
146, -40018.41, 57334.61, 39167.39, 101029.21, 152350.20, 110385.56, 10852.96, -10487.10, 14182.83, -69483.41, -34401.88, -1816.79, -70692.73, -70515.26, -38615.83, -81383.99, 0.000, 0.000, 0.000, 15:27:56.348
147, -40068.50, 57333.77, 39153.86, 101013.03, 152320.66, 110359.27, 11260.63, -10280.48, 14182.83, -69483.41, -34401.88, -1816.79, -70692.73, -70515.26, -38615.83, -81383.99, 0.000, 0.000, 0.000, 15:27:56.348
148, -40068.50, 57333.77, 39153.86, 101013.03, 152320.66, 110359.27, 11260.63, -10280.48, 13937.27, -69469.27, -34480.76, -1789.66, -70733.44, -70462.46, -38641.40, -81436.19, 0.000, 0.000, 0.000, 15:27:56.348
149, -40260.00, 57345.79, 39157.64, 101038.94, 152336.09, 110365.31, 10858.16, -10552.26, 13937.27, -69469.27, -34480.76, -1789.66, -70733.44, -70462.46, -38641.40, -81436.19, 0.000, 0.000, 0.000, 15:27:56.348
150, -40260.00, 57345.79, 39157.64, 101038.94, 152336.09, 110365.31, 10858.16, -10552.26, 13947.60, -69465.33, -34412.57, -1793.48, -70715.27, -70472.16, -38805.80, -81379.63, 0.000, 0.000, 0.000, 15:27:56.349
151, -39953.32, 57341.81, 39166.89, 101032.90, 152325.86, 110385.67, 11038.32, -10368.19, 13947.60, -69465.33, -34412.57, -1793.48, -70715.27, -70472.16, -38805.80, -81379.63, 0.514, 0.792, -0.216, 15:27:56.349
152, -39953.32, 57341.81, 39166.89, 101032.90, 152325.86, 110385.67, 11038.32, -10368.19, 14260.17, -69480.33, -34418.73, -1795.07, -70698.68, -70491.50, -38511.14, -81390.34, 0.000, 0.000, 0.000, 15:27:56.802
153, -40276.81, 57350.53, 39171.59, 101045.84, 152330.42, 110384.45, 11144.29, -10404.56, 14260.17, -69480.33, -34418.73, -1795.07, -70698.68, -70491.50, -38511.14, -81390.34, 0.000, 0.000, 0.000, 15:27:56.802
154, -40276.81, 57350.53, 39171.59, 101045.84, 152330.42, 110384.45, 11144.29, -10404.56, 13784.32, -69453.06, -34454.92, -1766.12, -70715.75, -70445.30, -38821.56, -81396.22, 0.000, 0.000, 0.000, 15:27:56.802
155, -40037.29, 57360.50, 39188.38, 101052.61, 152337.80, 110396.38, 10826.27, -10507.31, 13784.32, -69453.06, -34454.92, -1766.12, -70715.75, -70445.30, -38821.56, -81396.22, 0.000, 0.000, 0.000, 15:27:56.803
156, -40037.29, 57360.50, 39188.38, 101052.61, 152337.80, 110396.38, 10826.27, -10507.31, 14234.24, -69461.55, -34380.69, -1774.53, -70697.18, -70471.56, -38631.73, -81368.17, 0.000, 0.000, 0.000, 15:27:56.803
157, -40065.93, 57358.46, 39181.63, 101043.20, 152327.09, 110366.80, 11232.87, -10304.60, 14234.24, -69461.55, -34380.69, -1774.53, -70697.18, -70471.56, -38631.73, -81368.17, 0.000, 0.000, 0.000, 15:27:56.803
158, -40065.93, 57358.46, 39181.63, 101043.20, 152327.09, 110366.80, 11232.87, -10304.60, 14004.53, -69459.09, -34468.40, -1760.74, -70744.90, -70472.73, -38619.07, -81411.11, 0.000, 0.000, 0.000, 15:27:56.803
159, -40265.97, 57356.07, 39167.25, 101058.13, 152320.47, 110397.74, 10864.71, -10543.43, 14004.53, -69459.09, -34468.40, -1760.74, -70744.90, -70472.73, -38619.07, -81411.11, 0.000, 0.000, 0.000, 15:27:56.803
160, -40265.97, 57356.07, 39167.25, 101058.13, 152320.47, 110397.74, 10864.71, -10543.43, 13986.60, -69468.86, -34421.11, -1780.18, -70749.04, -70461.46, -38791.63, -81381.65, 0.000, 0.000, 0.000, 15:27:56.804
161, -39984.43, 57344.38, 39160.79, 101039.90, 152319.88, 110368.09, 11021.24, -10379.48, 13986.60, -69468.86, -34421.11, -1780.18, -70749.04, -70461.46, -38791.63, -81381.65, 0.520, 0.796, -0.210, 15:27:56.804
162, -39984.43, 57344.38, 39160.79, 101039.90, 152319.88, 110368.09, 11021.24, -10379.48, 14275.81, -69478.00, -34423.94, -1775.53, -70733.32, -70481.46, -38515.72, -81389.52, 0.000, 0.000, 0.000, 15:27:56.804
163, -40286.25, 57358.26, 39166.60, 101066.41, 152341.70, 110390.16, 11134.68, -10410.84, 14275.81, -69478.00, -34423.94, -1775.53, -70733.32, -70481.46, -38515.72, -81389.52, 0.000, 0.000, 0.000, 15:27:56.804
164, -40286.25, 57358.26, 39166.60, 101066.41, 152341.70, 110390.16, 11134.68, -10410.84, 13810.54, -69450.78, -34463.28, -1749.29, -70737.57, -70474.34, -38801.15, -81369.04, 0.000, 0.000, 0.000, 15:27:56.804
165, -40059.09, 57352.54, 39169.82, 101069.20, 152343.36, 110426.98, 10836.86, -10498.93, 13810.54, -69450.78, -34463.28, -1749.29, -70737.57, -70474.34, -38801.15, -81369.04, 0.000, 0.000, 0.000, 15:27:56.804
166, -40059.09, 57352.54, 39169.82, 101069.20, 152343.36, 110426.98, 10836.86, -10498.93, 14250.26, -69469.91, -34408.25, -1770.55, -70716.58, -70460.83, -38605.66, -81344.79, 0.000, 0.000, 0.000, 15:27:56.805
167, -40114.32, 57349.10, 39162.40, 101061.17, 152347.89, 110399.69, 11241.29, -10296.46, 14250.26, -69469.91, -34408.25, -1770.55, -70716.58, -70460.83, -38605.66, -81344.79, 0.000, 0.000, 0.000, 15:27:56.805
168, -40114.32, 57349.10, 39162.40, 101061.17, 152347.89, 110399.69, 11241.29, -10296.46, 14006.76, -69454.34, -34482.88, -1743.08, -70744.48, -70419.33, -38614.56, -81384.42, 0.000, 0.000, 0.000, 15:27:56.805
169, -40303.95, 57359.78, 39163.81, 101078.90, 152361.75, 110402.17, 10856.33, -10553.53, 14006.76, -69454.34, -34482.88, -1743.08, -70744.48, -70419.33, -38614.56, -81384.42, 0.000, 0.000, 0.000, 15:27:56.805
170, -40303.95, 57359.78, 39163.81, 101078.90, 152361.75, 110402.17, 10856.33, -10553.53, 13986.47, -69462.07, -34417.46, -1754.54, -70716.24, -70451.24, -38785.59, -81350.65, 0.000, 0.000, 0.000, 15:27:56.805
171, -39990.27, 57332.71, 39151.38, 101032.09, 152344.08, 110360.28, 11032.22, -10367.34, 13986.47, -69462.07, -34417.46, -1754.54, -70716.24, -70451.24, -38785.59, -81350.65, 0.522, 0.778, -0.210, 15:27:56.806
172, -39990.27, 57332.71, 39151.38, 101032.09, 152344.08, 110360.28, 11032.22, -10367.34, 14295.64, -69490.68, -34443.48, -1773.97, -70725.81, -70476.95, -38481.32, -81386.21, 0.000, 0.000, 0.000, 15:27:56.806
173, -40298.07, 57350.51, 39161.51, 101059.50, 152371.05, 110395.95, 11154.30, -10392.82, 14295.64, -69490.68, -34443.48, -1773.97, -70725.81, -70476.95, -38481.32, -81386.21, 0.000, 0.000, 0.000, 15:27:56.806
174, -40298.07, 57350.51, 39161.51, 101059.50, 152371.05, 110395.95, 11154.30, -10392.82, 13811.25, -69456.75, -34472.16, -1743.23, -70734.09, -70470.22, -38798.85, -81384.73, 0.000, 0.000, 0.000, 15:27:56.806
175, -40067.67, 57341.21, 39164.17, 101043.20, 152349.63, 110388.27, 10820.84, -10512.05, 13811.25, -69456.75, -34472.16, -1743.23, -70734.09, -70470.22, -38798.85, -81384.73, 0.000, 0.000, 0.000, 15:27:56.806
176, -40067.67, 57341.21, 39164.17, 101043.20, 152349.63, 110388.27, 10820.84, -10512.05, 14258.22, -69483.32, -34410.73, -1771.17, -70712.94, -70496.04, -38617.33, -81377.00, 0.000, 0.000, 0.000, 15:27:56.807
177, -40078.98, 57340.49, 39163.09, 101035.42, 152343.00, 110374.81, 11244.02, -10288.06, 14258.22, -69483.32, -34410.73, -1771.17, -70712.94, -70496.04, -38617.33, -81377.00, 0.000, 0.000, 0.000, 15:27:56.807
178, -40078.98, 57340.49, 39163.09, 101035.42, 152343.00, 110374.81, 11244.02, -10288.06, 14054.17, -69457.04, -34478.19, -1737.09, -70719.20, -70445.86, -38602.89, -81415.47, 0.000, 0.000, 0.000, 15:27:56.807
179, -40261.39, 57356.23, 39179.57, 101058.34, 152363.05, 110379.77, 10866.86, -10533.06, 14054.17, -69457.04, -34478.19, -1737.09, -70719.20, -70445.86, -38602.89, -81415.47, 0.000, 0.000, 0.000, 15:27:56.807
180, -40261.39, 57356.23, 39179.57, 101058.34, 152363.05, 110379.77, 10866.86, -10533.06, 14038.86, -69451.94, -34410.49, -1740.93, -70699.95, -70453.10, -38782.36, -81370.52, 0.000, 0.000, 0.000, 15:27:56.808
181, -39943.53, 57331.78, 39163.41, 101021.30, 152323.83, 110371.44, 11029.92, -10354.18, 14038.86, -69451.94, -34410.49, -1740.93, -70699.95, -70453.10, -38782.36, -81370.52, 0.516, 0.784, -0.212, 15:27:56.808
182, -39943.53, 57331.78, 39163.41, 101021.30, 152323.83, 110371.44, 11029.92, -10354.18, 14349.48, -69473.78, -34432.50, -1759.95, -70724.88, -70469.62, -38482.53, -81394.77, 0.000, 0.000, 0.000, 15:27:56.808
183, -40258.69, 57342.26, 39166.13, 101033.01, 152330.44, 110379.10, 11141.32, -10386.65, 14349.48, -69473.78, -34432.50, -1759.95, -70724.88, -70469.62, -38482.53, -81394.77, 0.000, 0.000, 0.000, 15:27:56.808
184, -40258.69, 57342.26, 39166.13, 101033.01, 152330.44, 110379.10, 11141.32, -10386.65, 13878.17, -69450.71, -34469.50, -1739.28, -70743.29, -70466.22, -38804.77, -81397.67, 0.000, 0.000, 0.000, 15:27:56.809
185, -40017.89, 57334.50, 39168.79, 101017.92, 152317.56, 110375.86, 10803.74, -10508.56, 13878.17, -69450.71, -34469.50, -1739.28, -70743.29, -70466.22, -38804.77, -81397.67, 0.000, 0.000, 0.000, 15:27:56.809
186, -40017.89, 57334.50, 39168.79, 101017.92, 152317.56, 110375.86, 10803.74, -10508.56, 14334.96, -69478.18, -34404.99, -1773.72, -70716.29, -70493.27, -38616.10, -81366.96, 0.000, 0.000, 0.000, 15:27:56.809
187, -40012.44, 57339.00, 39175.36, 101013.23, 152324.92, 110359.86, 11239.73, -10276.84, 14334.96, -69478.18, -34404.99, -1773.72, -70716.29, -70493.27, -38616.10, -81366.96, 0.000, 0.000, 0.000, 15:27:56.810
188, -40012.44, 57339.00, 39175.36, 101013.23, 152324.92, 110359.86, 11239.73, -10276.84, 14128.22, -69444.88, -34469.56, -1745.13, -70724.76, -70438.75, -38600.21, -81392.98, 0.000, 0.000, 0.000, 15:27:56.810
189, -40194.78, 57362.17, 39184.51, 101043.49, 152328.50, 110393.67, 10858.25, -10530.73, 14128.22, -69444.88, -34469.56, -1745.13, -70724.76, -70438.75, -38600.21, -81392.98, 0.000, 0.000, 0.000, 15:27:56.810
190, -40194.78, 57362.17, 39184.51, 101043.49, 152328.50, 110393.67, 10858.25, -10530.73, 14116.31, -69438.69, -34408.32, -1769.07, -70709.02, -70451.89, -38790.71, -81356.91, 0.000, 0.000, 0.000, 15:27:56.810
191, -39884.03, 57350.42, 39167.34, 101013.84, 152324.36, 110379.86, 11011.97, -10363.36, 14116.31, -69438.69, -34408.32, -1769.07, -70709.02, -70451.89, -38790.71, -81356.91, 0.518, 0.792, -0.216, 15:27:56.810
192, -39884.03, 57350.42, 39167.34, 101013.84, 152324.36, 110379.86, 11011.97, -10363.36, 14420.41, -69453.06, -34429.35, -1802.09, -70719.76, -70464.21, -38506.04, -81370.95, 0.000, 0.000, 0.000, 15:27:56.811
193, -40184.23, 57362.55, 39159.72, 101024.77, 152323.02, 110403.17, 11128.93, -10396.73, 14420.41, -69453.06, -34429.35, -1802.09, -70719.76, -70464.21, -38506.04, -81370.95, 0.000, 0.000, 0.000, 15:27:56.811
194, -40184.23, 57362.55, 39159.72, 101024.77, 152323.02, 110403.17, 11128.93, -10396.73, 13947.62, -69439.83, -34471.93, -1812.82, -70730.57, -70451.98, -38804.04, -81377.00, 0.000, 0.000, 0.000, 15:27:56.811
195, -39952.85, 57367.09, 39171.79, 101015.69, 152358.56, 110402.91, 10826.16, -10491.48, 13947.62, -69439.83, -34471.93, -1812.82, -70730.57, -70451.98, -38804.04, -81377.00, 0.000, 0.000, 0.000, 15:27:56.811
196, -39952.85, 57367.09, 39171.79, 101015.69, 152358.56, 110402.91, 10826.16, -10491.48, 14391.86, -69458.63, -34397.77, -1859.02, -70682.54, -70499.92, -38624.57, -81355.05, 0.000, 0.000, 0.000, 15:27:56.812
197, -39978.73, 57366.89, 39165.02, 101001.65, 152344.50, 110376.60, 11239.84, -10276.68, 14391.86, -69458.63, -34397.77, -1859.02, -70682.54, -70499.92, -38624.57, -81355.05, 0.000, 0.000, 0.000, 15:27:56.812
198, -39978.73, 57366.89, 39165.02, 101001.65, 152344.50, 110376.60, 11239.84, -10276.68, 14173.24, -69455.07, -34489.48, -1875.07, -70741.97, -70424.82, -38616.30, -81398.13, 0.000, 0.000, 0.000, 15:27:56.813
199, -40182.42, 57379.92, 39163.07, 101016.70, 152342.63, 110413.79, 10869.38, -10519.13, 14173.24, -69455.07, -34489.48, -1875.07, -70741.97, -70424.82, -38616.30, -81398.13, 0.000, 0.000, 0.000, 15:27:56.813
200, -40182.42, 57379.92, 39163.07, 101016.70, 152342.63, 110413.79, 10869.38, -10519.13, 14149.86, -69449.37, -34423.16, -1902.38, -70699.75, -70447.69, -38811.25, -81364.48, 0.518, 0.796, -0.220, 15:27:56.813
201, -39876.43, 57372.03, 39157.04, 100988.93, 152327.20, 110391.46, 11022.16, -10350.20, 14149.86, -69449.37, -34423.16, -1902.38, -70699.75, -70447.69, -38811.25, -81364.48, 0.000, 0.000, 0.000, 15:27:56.813
202, -39876.43, 57372.03, 39157.04, 100988.93, 152327.20, 110391.46, 11022.16, -10350.20, 14470.74, -69466.67, -34441.45, -1928.87, -70704.98, -70484.75, -38511.38, -81393.34, 0.000, 0.000, 0.000, 15:27:56.813
203, -40190.69, 57394.92, 39169.08, 101015.24, 152347.89, 110394.66, 11142.21, -10378.03, 14470.74, -69466.67, -34441.45, -1928.87, -70704.98, -70484.75, -38511.38, -81393.34, 0.000, 0.000, 0.000, 15:27:56.814
204, -40190.69, 57394.92, 39169.08, 101015.24, 152347.89, 110394.66, 11142.21, -10378.03, 13983.27, -69436.30, -34472.11, -1911.54, -70724.52, -70444.85, -38822.16, -81401.32, 0.000, 0.000, 0.000, 15:27:56.814
205, -39956.85, 57386.56, 39168.32, 101001.63, 152329.53, 110380.94, 10816.14, -10487.42, 13983.27, -69436.30, -34472.11, -1911.54, -70724.52, -70444.85, -38822.16, -81401.32, 0.000, 0.000, 0.000, 15:27:56.814
206, -39956.85, 57386.56, 39168.32, 101001.63, 152329.53, 110380.94, 10816.14, -10487.42, 14411.76, -69465.27, -34409.62, -1946.35, -70707.66, -70491.79, -38634.05, -81383.21, 0.000, 0.000, 0.000, 15:27:56.815
207, -39972.27, 57388.26, 39166.11, 100993.05, 152324.20, 110377.29, 11219.12, -10284.33, 14411.76, -69465.27, -34409.62, -1946.35, -70707.66, -70491.79, -38634.05, -81383.21, 0.000, 0.000, 0.000, 15:27:56.815
208, -39972.27, 57388.26, 39166.11, 100993.05, 152324.20, 110377.29, 11219.12, -10284.33, 14205.00, -69460.37, -34491.67, -1938.43, -70748.84, -70492.68, -38603.83, -81423.85, 0.000, 0.000, 0.000, 15:27:56.815
209, -40159.47, 57406.86, 39175.36, 101021.68, 152336.72, 110399.11, 10866.10, -10517.68, 14205.00, -69460.37, -34491.67, -1938.43, -70748.84, -70492.68, -38603.83, -81423.85, 0.000, 0.000, 0.000, 15:27:56.815
210, -40159.47, 57406.86, 39175.36, 101021.68, 152336.72, 110399.11, 10866.10, -10517.68, 14179.52, -69449.08, -34419.52, -1938.72, -70701.31, -70453.41, -38785.55, -81379.77, 0.520, 0.796, -0.222, 15:27:56.815
211, -39854.66, 57390.56, 39164.05, 100995.15, 152312.83, 110381.52, 11012.17, -10354.60, 14179.52, -69449.08, -34419.52, -1938.72, -70701.31, -70453.41, -38785.55, -81379.77, 0.000, 0.000, 0.000, 15:27:56.815
212, -39854.66, 57390.56, 39164.05, 100995.15, 152312.83, 110381.52, 11012.17, -10354.60, 14492.49, -69474.54, -34442.52, -1955.87, -70728.65, -70484.15, -38481.10, -81403.55, 0.000, 0.000, 0.000, 15:27:56.816
213, -40165.10, 57403.26, 39161.33, 101015.87, 152319.05, 110385.13, 11153.81, -10363.16, 14492.49, -69474.54, -34442.52, -1955.87, -70728.65, -70484.15, -38481.10, -81403.55, 0.000, 0.000, 0.000, 15:27:56.816
214, -40165.10, 57403.26, 39161.33, 101015.87, 152319.05, 110385.13, 11153.81, -10363.16, 14007.32, -69450.45, -34485.77, -1934.66, -70745.70, -70457.32, -38787.74, -81419.96, 0.000, 0.000, 0.000, 15:27:56.816
215, -39941.07, 57402.27, 39162.36, 101008.45, 152317.59, 110384.87, 10833.58, -10468.82, 14007.32, -69450.45, -34485.77, -1934.66, -70745.70, -70457.32, -38787.74, -81419.96, 0.000, 0.000, 0.000, 15:27:56.816
216, -39941.07, 57402.27, 39162.36, 101008.45, 152317.59, 110384.87, 10833.58, -10468.82, 14434.38, -69459.79, -34411.38, -1944.00, -70705.25, -70472.66, -38615.54, -81401.45, 0.000, 0.000, 0.000, 15:27:56.816
217, -39957.14, 57406.79, 39173.84, 101012.89, 152338.22, 110373.65, 11233.88, -10267.18, 14434.38, -69459.79, -34411.38, -1944.00, -70705.25, -70472.66, -38615.54, -81401.45, 0.000, 0.000, 0.000, 15:27:56.817
218, -39957.14, 57406.79, 39173.84, 101012.89, 152338.22, 110373.65, 11233.88, -10267.18, 14211.48, -69445.33, -34484.85, -1918.70, -70730.46, -70470.45, -38615.61, -81444.45, 0.000, 0.000, 0.000, 15:27:56.817
219, -40152.45, 57408.82, 39174.31, 101027.67, 152356.34, 110388.94, 10839.30, -10541.06, 14211.48, -69445.33, -34484.85, -1918.70, -70730.46, -70470.45, -38615.61, -81444.45, 0.000, 0.000, 0.000, 15:27:56.817
220, -40152.45, 57408.82, 39174.31, 101027.67, 152356.34, 110388.94, 10839.30, -10541.06, 14181.15, -69455.65, -34432.64, -1940.65, -70709.88, -70482.00, -38797.62, -81426.40, 0.520, 0.796, -0.226, 15:27:56.817
221, -39849.11, 57381.15, 39162.60, 100999.39, 152334.36, 110359.99, 10983.11, -10381.38, 14181.15, -69455.65, -34432.64, -1940.65, -70709.88, -70482.00, -38797.62, -81426.40, 0.000, 0.000, 0.000, 15:27:56.817
222, -39849.11, 57381.15, 39162.60, 100999.39, 152334.36, 110359.99, 10983.11, -10381.38, 14492.42, -69468.37, -34442.54, -1942.43, -70722.64, -70478.27, -38498.46, -81431.91, 0.000, 0.000, 0.000, 15:27:56.817
223, -40151.00, 57394.14, 39167.23, 101027.63, 152342.44, 110372.93, 11114.00, -10401.50, 14492.42, -69468.37, -34442.54, -1942.43, -70722.64, -70478.27, -38498.46, -81431.91, 0.000, 0.000, 0.000, 15:27:56.818
224, -40151.00, 57394.14, 39167.23, 101027.63, 152342.44, 110372.93, 11114.00, -10401.50, 14015.15, -69448.55, -34486.13, -1918.72, -70743.36, -70453.01, -38792.95, -81427.58, 0.000, 0.000, 0.000, 15:27:56.818
225, -39938.88, 57391.79, 39178.32, 101035.85, 152345.03, 110420.36, 10778.97, -10526.00, 14015.15, -69448.55, -34486.13, -1918.72, -70743.36, -70453.01, -38792.95, -81427.58, 0.000, 0.000, 0.000, 15:27:56.818
226, -39938.88, 57391.79, 39178.32, 101035.85, 152345.03, 110420.36, 10778.97, -10526.00, 14438.60, -69468.88, -34412.86, -1935.19, -70696.20, -70487.81, -38621.89, -81377.98, 0.000, 0.000, 0.000, 15:27:56.818
227, -39949.03, 57389.33, 39171.61, 101026.44, 152330.94, 110402.99, 11191.67, -10316.20, 14438.60, -69468.88, -34412.86, -1935.19, -70696.20, -70487.81, -38621.89, -81377.98, 0.000, 0.000, 0.000, 15:27:56.818
228, -39949.03, 57389.33, 39171.61, 101026.44, 152330.94, 110402.99, 11191.67, -10316.20, 14235.29, -69460.41, -34498.84, -1920.84, -70738.22, -70440.42, -38587.20, -81428.03, 0.000, 0.000, 0.000, 15:27:56.819
229, -40139.98, 57393.71, 39164.75, 101040.86, 152332.75, 110408.72, 10851.39, -10540.66, 14235.29, -69460.41, -34498.84, -1920.84, -70738.22, -70440.42, -38587.20, -81428.03, 0.000, 0.000, 0.000, 15:27:56.819
